  1175→    "sector": "Sekta",
  1820→    "browseByRegion": "Przeglądaj po Regionach",
  1821→    "allRegions": "Wszystkie Regiony",
  1822→    "jobCount": "ofert",
  1823→    "posted": "Opublikowana",
  1824→    "requirements": "Wymagania",
  1825→    "avgSalary": "Średnie Zarobki",
  1826→    "filterByRegion": "Filtruj po Regionie",
  1827→    "filterByCategory": "Filtruj po Kategorii",
  1828→    "filterByType": "Filtruj po Typie",
  1829→    "allCategories": "Wszystkie Kategorie",
  1830→    "allTypes": "Wszystkie Typy",
  1831→    "search": "Szukaj",
  1832→    "noJobsFound": "Brak ofert",
  1833→    "loading": "Ładowanie...",
  1834→    "error": "Błąd ładowania",
  1835→    "nextPage": "Następna",
  1836→    "prevPage": "Poprzednia",
  1837→    "pageOf": "Strona {0} z {1}",
  1838→    "showing": "Wyświetlam {0} - {1} z {2}",
  1839→    "of": "z",
  1840→    "jobs": "Oferty",
  1841→    "remote": "Zdalnie",
  1842→    "hybrid": "Hybrydowo",
  1843→    "onsite": "Stacjonarnie",
  1844→    "applyNow": "Aplikuj Teraz",
  1845→    "viewDetails": "Szczegóły",
  1846→    "company": "Firma",
  1847→    "location": "Lokalizacja",
  1848→    "salary": "Zarobki",
  1849→    "category": "Kategoria",
  1850→    "type": "Typ",
  1851→    "country": "Kraj",
  1852→    "region": "Region",
  1853→    "perYear": "rocznie",
  1854→    "perMonth": "miesięcznie",
  1855→    "countries": "krajów",
  1856→    "vacancies": "wakatów",
  1857→    "footerText": "© 2026 NOSSY",
  1858→    "description": "Opis",
  1859→    "contactForDetails": "Kontakt po szczegóły",
  1860→    "seeMoreJobs": "Więcej ofert",
  1861→    "jobsIn": "Oferty w {0}",
  1862→    "exploreJobs": "Przeglądaj Oferty",
  1863→    "selectCountry": "Wybierz kraj",
  1864→    "selectType": "Wybierz typ",
  1865→    "workTypes": "Rodzaje Pracy",
  1866→    "allWorkTypes": "Wszystkie Typy",
  1867→    "backToHome": "Powrót na Stronę Główną",
  1868→    "backToRegion": "Powrót do Regionu",
  1869→      "contactAvailable": "Kontakt Dostepny",
  1870→    "lockedInfo": "Nazwa firmy i kontakt zablokowane",
  1871→    "unlockContactInfo": "Odblokuj aby zobaczyc nazwe, link i kontakt",
  1872→    "unlockContact": "Odblokuj Kontakt",
  1873→    "descriptionFull": "Pelny Opis",
  1874→    "applyOnCompanySite": "Aplikuj na Stronie Firmy",
  1875→    "companyWebsite": "Strona Firmy",
  1876→    "backToCountry": "Wroc do Panstwa",
  1877→    "postedOn": "Opublikowano",
  1878→    "noContactEmail": "Brak emaila kontaktowego",
  1879→    "sendCode": "Wyslij Kod",
  1880→    "verifyEmail": "Zweryfikuj Email",
  1881→    "enterCode": "Wprowadz 6-cyfrowy kod",
  1882→    "codeSent": "Kod wyslany na email",
  1883→    "invalidCode": "Nieprawidlowy kod. Sprobuj ponownie.",
  1884→    "codeExpired": "Kod wygasl. Zadz nowy.",
  1885→    "payToUnlock": "Odblokuj kontakt ($7 USD)",
  1886→    "processing": "Przetwarzanie...",
  1887→    "securePayment": "Platnosc bezpieczna przez Paddle",
  1888→    "jobDetails": "Szczegoly Oferty",
  1889→    "workType": "Typ Pracy",
  1890→    "sector": "Sektor",
  1891→  },
  1892→  "ru": {
  1893→    "heroTitle": "Найдите Работу Мечты",
  1894→    "heroSubtitle": "45 039+ технических вакансий в Европе, Азии и США",
  1895→    "searchPlaceholder": "Поиск вакансий или компаний...",
  1896→    "latestJobs": "Последние Вакансии",
  1897→    "viewAllJobs": "Все Вакансии",
  1898→    "browseByCountry": "Поиск по Странам",
  1899→    "browseByRegion": "Поиск по Регионам",
  1900→    "allRegions": "Все Регионы",
  1901→    "jobCount": "вакансий",
  1902→    "posted": "Опубликовано",
  1903→    "requirements": "Требования",
  1904→    "avgSalary": "Средняя Зарплата",
  1905→    "filterByRegion": "Фильтр по Региону",
  1906→    "filterByCategory": "Фильтр по Категории",
  1907→    "filterByType": "Фильтр по Типу",
  1908→    "allCategories": "Все Категории",
  1909→    "allTypes": "Все Типы",
  1910→    "search": "Поиск",
  1911→    "noJobsFound": "Вакансии не найдены",
  1912→    "loading": "Загрузка...",
  1913→    "error": "Ошибка загрузки",
  1914→    "nextPage": "Следующая",
  1915→    "prevPage": "Предыдущая",
  1916→    "pageOf": "Страница {0} из {1}",
  1917→    "showing": "Показано {0} - {1} из {2}",
  1918→    "of": "из",
  1919→    "jobs": "Вакансии",
  1920→    "remote": "Удалённо",
  1921→    "hybrid": "Гибрид",
  1922→    "onsite": "В Офисе",
  1923→    "applyNow": "Откликнуться",
  1924→    "viewDetails": "Подробнее",
  1925→    "company": "Компания",
  1926→    "location": "Местоположение",
  1927→    "salary": "Зарплата",
  1928→    "category": "Категория",
  1929→    "type": "Тип",
  1930→    "country": "Страна",
  1931→    "region": "Регион",
  1932→    "perYear": "в год",
  1933→    "perMonth": "в месяц",
  1934→    "countries": "стран",
  1935→    "vacancies": "вакансий",
  1936→    "footerText": "© 2026 NOSSY",
  1937→    "description": "Описание",
  1938→    "contactForDetails": "Контакт для подробностей",
  1939→    "seeMoreJobs": "Больше вакансий",
  1940→    "jobsIn": "Вакансии в {0}",
  1941→    "exploreJobs": "Исследовать Вакансии",
  1942→    "selectCountry": "Выберите страну",
  1943→    "selectType": "Выберите тип",
  1944→    "workTypes": "Типы Занятости",
  1945→    "allWorkTypes": "Все Типы",
  1946→    "backToHome": "На Главную",
  1947→    "backToRegion": "Назад к Региону",
  1948→      "contactAvailable": "Kontakt Dostupen",
  1949→    "lockedInfo": "Nazvanie kompanii i kontakt zablokirovany",
  1950→    "unlockContactInfo": "Razblokirujte dlya imeni, ssylki i kontakta",
  1951→    "unlockContact": "Razblokirovat Kontakt",
  1952→    "descriptionFull": "Polnoe Opisanie",
  1953→    "applyOnCompanySite": "Otkliknutsya na Sait",
  1954→    "companyWebsite": "Sait Kompanii",
  1955→    "backToCountry": "Nazad v Stranu",
  1956→    "postedOn": "Opublikovano",
  1957→    "noContactEmail": "Net kontaktnogo email",
  1958→    "sendCode": "Otpravit Kod",
  1959→    "verifyEmail": "Verificirovat Email",
  1960→    "enterCode": "Vvedite 6-znachnyy kod",
  1961→    "codeSent": "Kod otpravlen na email",
  1962→    "invalidCode": "Nevernyy kod. Poprobujte snova.",
  1963→    "codeExpired": "Kod istek. Zaprosite novyy.",
  1964→    "payToUnlock": "Razblokirovat kontakt ($7 USD)",
  1965→    "processing": "Obrabotka...",
  1966→    "securePayment": "Bezopasnaya oplata cherez Paddle",
  1967→    "jobDetails": "Detali Vakansii",
  1968→    "workType": "Tip Raboty",
  1969→    "sector": "Sektor",
  1970→  },
  1971→  "zh": {
  1972→    "heroTitle": "寻找您的梦想工作",
  1973→    "heroSubtitle": "欧洲、亚洲和美国的 45,039+ 科技职位",
  1974→    "searchPlaceholder": "搜索职位或公司...",
  1975→    "latestJobs": "最新职位",
  1976→    "viewAllJobs": "查看所有职位",
  1977→    "browseByCountry": "按国家浏览",
  1978→    "browseByRegion": "按地区浏览",
  1979→    "allRegions": "所有地区",
  1980→    "jobCount": "个职位",
  1981→    "posted": "发布于",
  1982→    "requirements": "要求",
  1983→    "avgSalary": "平均薪资",
  1984→    "filterByRegion": "按地区筛选",
  1985→    "filterByCategory": "按类别筛选",
  1986→    "filterByType": "按类型筛选",
  1987→    "allCategories": "所有类别",
  1988→    "allTypes": "所有类型",
  1989→    "search": "搜索",
  1990→    "noJobsFound": "未找到职位",
  1991→    "loading": "加载中...",
  1992→    "error": "数据加载错误",
  1993→    "nextPage": "下一页",
  1994→    "prevPage": "上一页",
  1995→    "pageOf": "第 {0} 页，共 {1} 页",
  1996→    "showing": "显示 {0} - {1}，共 {2}",
  1997→    "of": "共",
  1998→    "jobs": "职位",
  1999→    "remote": "远程",
  2000→    "hybrid": "混合",
  2001→    "onsite": "现场",
  2002→    "applyNow": "立即申请",
  2003→    "viewDetails": "查看详情",
  2004→    "company": "公司",
  2005→    "location": "地点",
  2006→    "salary": "薪资",
  2007→    "category": "类别",
  2008→    "type": "类型",
  2009→    "country": "国家",
  2010→    "region": "地区",
  2011→    "perYear": "每年",
  2012→    "perMonth": "每月",
  2013→    "countries": "个国家",
  2014→    "vacancies": "个职位",
  2015→    "footerText": "© 2026 NOSSY",
  2016→    "description": "描述",
  2017→    "contactForDetails": "联系获取详情",
  2018→    "seeMoreJobs": "查看更多职位",
  2019→    "jobsIn": "{0} 的职位",
  2020→    "exploreJobs": "探索职位",
  2021→    "selectCountry": "选择国家",
  2022→    "selectType": "选择类型",
  2023→    "workTypes": "工作类型",
  2024→    "allWorkTypes": "所有类型",
  2025→    "backToHome": "返回首页",
  2026→    "backToRegion": "返回地区",
  2027→      "contactAvailable": "联系信息可用",
  2028→    "lockedInfo": "公司名称和联系方式已锁定",
  2029→    "unlockContactInfo": "解锁以查看公司名称、链接和联系方式",
  2030→    "unlockContact": "解锁联系方式",
  2031→    "descriptionFull": "完整描述",
  2032→    "applyOnCompanySite": "在公司网站申请",
  2033→    "companyWebsite": "公司网站",
  2034→    "backToCountry": "返回国家",
  2035→    "postedOn": "发布于",
  2036→    "noContactEmail": "无联系邮箱",
  2037→    "sendCode": "发送验证码",
  2038→    "verifyEmail": "验证邮箱",
  2039→    "enterCode": "输入6位验证码",
  2040→    "codeSent": "验证码已发送到邮箱",
  2041→    "invalidCode": "验证码无效，请重试",
  2042→    "codeExpired": "验证码已过期，请重新获取",
  2043→    "payToUnlock": "解锁联系方式 ($7 USD)",
  2044→    "processing": "处理中...",
  2045→    "securePayment": "通过Paddle安全支付",
  2046→    "jobDetails": "职位详情",
  2047→    "workType": "工作类型",
  2048→    "sector": "行业",
  2049→  },
  2050→  "ja": {
  2051→    "heroTitle": "理想の仕事を見つけよう",
  2052→    "heroSubtitle": "ヨーロッパ、アジア、米国の45,039+のテック求人",
  2053→    "searchPlaceholder": "求人や企業を検索...",
  2054→    "latestJobs": "最新の求人",
  2055→    "viewAllJobs": "すべての求人を見る",
  2056→    "browseByCountry": "国別に閲覧",
  2057→    "browseByRegion": "地域別に閲覧",
  2058→    "allRegions": "すべての地域",
  2059→    "jobCount": "件の求人",
  2060→    "posted": "投稿日",
  2061→    "requirements": "要件",
  2062→    "avgSalary": "平均給与",
  2063→    "filterByRegion": "地域で絞り込み",
  2064→    "filterByCategory": "カテゴリで絞り込み",
  2065→    "filterByType": "タイプで絞り込み",
  2066→    "allCategories": "すべてのカテゴリ",
  2067→    "allTypes": "すべてのタイプ",
  2068→    "search": "検索",
  2069→    "noJobsFound": "求人が見つかりません",
  2070→    "loading": "読み込み中...",
  2071→    "error": "データの読み込みエラー",
  2072→    "nextPage": "次へ",
  2073→    "prevPage": "前へ",
  2074→    "pageOf": "{1}ページ中{0}ページ目",
  2075→    "showing": "{2}件中{0} - {1}件を表示",
  2076→    "of": "中",
  2077→    "jobs": "求人",
  2078→    "remote": "リモート",
  2079→    "hybrid": "ハイブリッド",
  2080→    "onsite": "オフィス",
  2081→    "applyNow": "今すぐ応募",
  2082→    "viewDetails": "詳細を見る",
  2083→    "company": "企業",
  2084→    "location": "場所",
  2085→    "salary": "給与",
  2086→    "category": "カテゴリ",
  2087→    "type": "タイプ",
  2088→    "country": "国",
  2089→    "region": "地域",
  2090→    "perYear": "年収",
  2091→    "perMonth": "月給",
  2092→    "countries": "カ国",
  2093→    "vacancies": "件の求人",
  2094→    "footerText": "© 2026 NOSSY",
  2095→    "description": "説明",
  2096→    "contactForDetails": "詳細はお問い合わせください",
  2097→    "seeMoreJobs": "もっと見る",
  2098→    "jobsIn": "{0}の求人",
  2099→    "exploreJobs": "求人を探す",
  2100→    "selectCountry": "国を選択",
  2101→    "selectType": "タイプを選択",
  2102→    "workTypes": "勤務形態",
  2103→    "allWorkTypes": "すべてのタイプ",
  2104→    "backToHome": "ホームに戻る",
  2105→    "backToRegion": "地域に戻る",
  2106→      "contactAvailable": "連絡先あり",
  2107→    "lockedInfo": "会社名と連絡先はロックされています",
  2108→    "unlockContactInfo": "ロックを解除して会社名・リンク・連絡先を表示",
  2109→    "unlockContact": "連絡先解除",
  2110→    "descriptionFull": "詳細説明",
  2111→    "applyOnCompanySite": "会社サイトで応募",
  2112→    "companyWebsite": "会社サイト",
  2113→    "backToCountry": "国に戻る",
  2114→    "postedOn": "投稿日",
  2115→    "noContactEmail": "連絡先メールなし",
  2116→    "sendCode": "コード送信",
  2117→    "verifyEmail": "メール確認",
  2118→    "enterCode": "6桁のコードを入力",
  2119→    "codeSent": "コードをメール送信しました",
  2120→    "invalidCode": "コードが無効です。再試行してください。",
  2121→    "codeExpired": "コード期限切れ。再取得してください。",
  2122→    "payToUnlock": "連絡先をアンロック ($7 USD)",
  2123→    "processing": "処理中...",
  2124→    "securePayment": "Paddleによる安全な支払い",
  2125→    "jobDetails": "求人詳細",
  2126→    "workType": "勤務形態",
  2127→    "sector": "部門",
  2128→  },
  2129→  "ko": {
  2130→    "heroTitle": "꿈의 일자리를 찾으세요",
  2131→    "heroSubtitle": "유럽, 아시아, 미국의 45,039+ 기술 채용",
  2132→    "searchPlaceholder": "채용 또는 기업 검색...",
  2133→    "latestJobs": "최신 채용",
  2134→    "viewAllJobs": "모든 채용 보기",
  2135→    "browseByCountry": "국가별 탐색",
  2136→    "browseByRegion": "지역별 탐색",
  2137→    "allRegions": "모든 지역",
  2138→    "jobCount": "개 채용",
  2139→    "posted": "게시일",
  2140→    "requirements": "요구사항",
  2141→    "avgSalary": "평균 연봉",
  2142→    "filterByRegion": "지역별 필터",
  2143→    "filterByCategory": "카테고리별 필터",
  2144→    "filterByType": "유형별 필터",
  2145→    "allCategories": "모든 카테고리",
  2146→    "allTypes": "모든 유형",
  2147→    "search": "검색",
  2148→    "noJobsFound": "채용을 찾을 수 없습니다",
  2149→    "loading": "로딩 중...",
  2150→    "error": "데이터 로딩 오류",
  2151→    "nextPage": "다음",
  2152→    "prevPage": "이전",
  2153→    "pageOf": "{1}페이지 중 {0}페이지",
  2154→    "showing": "{2}개 중 {0} - {1}개 표시",
  2155→    "of": "중",
  2156→    "jobs": "채용",
  2157→    "remote": "원격",
  2158→    "hybrid": "하이브리드",
  2159→    "onsite": "현장",
  2160→    "applyNow": "지원하기",
  2161→    "viewDetails": "상세보기",
  2162→    "company": "기업",
  2163→    "location": "위치",
  2164→    "salary": "연봉",
  2165→    "category": "카테고리",
  2166→    "type": "유형",
  2167→    "country": "국가",
  2168→    "region": "지역",
  2169→    "perYear": "연간",
  2170→    "perMonth": "월간",
  2171→    "countries": "개국",
  2172→    "vacancies": "개 채용",
  2173→    "footerText": "© 2026 NOSSY",
  2174→    "description": "설명",
  2175→    "contactForDetails": "문의하기",
  2176→    "seeMoreJobs": "더 많은 채용 보기",
  2177→    "jobsIn": "{0} 채용",
  2178→    "exploreJobs": "채용 탐색",
  2179→    "selectCountry": "국가 선택",
  2180→    "selectType": "유형 선택",
  2181→    "workTypes": "근무 형태",
  2182→    "allWorkTypes": "모든 유형",
  2183→    "backToHome": "홈으로",
  2184→    "backToRegion": "지역으로",
  2185→      "contactAvailable": "연락처 사용 가능",
  2186→    "lockedInfo": "회사명과 연락처가 잠겨있습니다",
  2187→    "unlockContactInfo": "잠금 해제 후 회사명, 링크, 연락처 확인",
  2188→    "unlockContact": "연락처 잠금 해제",
  2189→    "descriptionFull": "전체 설명",
  2190→    "applyOnCompanySite": "회사 웹사이트에서 지원",
  2191→    "companyWebsite": "회사 웹사이트",
  2192→    "backToCountry": "국가로 돌아가기",
  2193→    "postedOn": "게시일",
  2194→    "noContactEmail": "연락처 이메일 없음",
  2195→    "sendCode": "코드 보내기",
  2196→    "verifyEmail": "이메일 확인",
  2197→    "enterCode": "6자리 코드 입력",
  2198→    "codeSent": "이메일로 코드 전송됨",
  2199→    "invalidCode": "잘못된 코드입니다. 다시 시도하세요.",
  2200→    "codeExpired": "코드 만료됨. 새로 요청하세요.",
  2201→    "payToUnlock": "연락처 잠금 해제 ($7 USD)",
  2202→    "processing": "처리 중...",
  2203→    "securePayment": "Paddle 안전 결제",
  2204→    "jobDetails": "채용 상세",
  2205→    "workType": "근무 유형",
  2206→    "sector": "부문",
  2207→  },
  2208→  "hi": {
  2209→    "heroTitle": "अपनी सपने की नौकरी खोजें",
  2210→    "heroSubtitle": "यूरोप, एशिया और अमेरिका में 45,039+ टेक नौकरियां",
  2211→    "searchPlaceholder": "नौकरियां या कंपनियां खोजें...",
  2212→    "latestJobs": "ताज़ा नौकरियां",
  2213→    "viewAllJobs": "सभी नौकरियां देखें",
  2214→    "browseByCountry": "देश के अनुसार खोजें",
  2215→    "browseByRegion": "क्षेत्र के अनुसार खोजें",
  2216→    "allRegions": "सभी क्षेत्र",
  2217→    "jobCount": "नौकरियां",
  2218→    "posted": "प्रकाशित",
  2219→    "requirements": "आवश्यकताएं",
  2220→    "avgSalary": "औसत वेतन",
  2221→    "filterByRegion": "क्षेत्र से फ़िल्टर",
  2222→    "filterByCategory": "श्रेणी से फ़िल्टर",
  2223→    "filterByType": "प्रकार से फ़िल्टर",
  2224→    "allCategories": "सभी श्रेणियां",
  2225→    "allTypes": "सभी प्रकार",
  2226→    "search": "खोजें",
  2227→    "noJobsFound": "कोई नौकरी नहीं मिली",
  2228→    "loading": "लोड हो रहा है...",
  2229→    "error": "डेटा लोड करने में त्रुटि",
  2230→    "nextPage": "अगला",
  2231→    "prevPage": "पिछला",
  2232→    "pageOf": "पृष्ठ {0} / {1}",
  2233→    "showing": "{2} में से {0} - {1}",
  2234→    "of": "में से",
  2235→    "jobs": "नौकरियां",
  2236→    "remote": "रिमोट",
  2237→    "hybrid": "हाइब्रिड",
  2238→    "onsite": "ऑनसाइट",
  2239→    "applyNow": "अभी आवेदन करें",
  2240→    "viewDetails": "विवरण देखें",
  2241→    "company": "कंपनी",
  2242→    "location": "स्थान",
  2243→    "salary": "वेतन",
  2244→    "category": "श्रेणी",
  2245→    "type": "प्रकार",
  2246→    "country": "देश",
  2247→    "region": "क्षेत्र",
  2248→    "perYear": "प्रति वर्ष",
  2249→    "perMonth": "प्रति माह",
  2250→    "countries": "देश",
  2251→    "vacancies": "रिक्तियां",
  2252→    "footerText": "© 2026 NOSSY",
  2253→    "description": "विवरण",
  2254→    "contactForDetails": "विवरण के लिए संपर्क करें",
  2255→    "seeMoreJobs": "और नौकरियां देखें",
  2256→    "jobsIn": "{0} में नौकरियां",
  2257→    "exploreJobs": "नौकरियां खोजें",
  2258→    "selectCountry": "देश चुनें",
  2259→    "selectType": "प्रकार चुनें",
  2260→    "workTypes": "कार्य प्रकार",
  2261→    "allWorkTypes": "सभी प्रकार",
  2262→    "backToHome": "होम पर वापस",
  2263→    "backToRegion": "क्षेत्र पर वापस",
  2264→      "contactAvailable": "संपर्क उपलब्ध",
  2265→    "lockedInfo": "कंपनी नाम और संपर्क लॉक है",
  2266→    "unlockContactInfo": "कंपनी नाम, लिंक और संपर्क देखने के लिए अनलॉक करें",
  2267→    "unlockContact": "संपर्क अनलॉक करें",
  2268→    "descriptionFull": "पूर्ण विवरण",
  2269→    "applyOnCompanySite": "कंपनी साइट पर आवेदन करें",
  2270→    "companyWebsite": "कंपनी वेबसाइट",
  2271→    "backToCountry": "देश पर वापस",
  2272→    "postedOn": "प्रकाशित",
  2273→    "noContactEmail": "संपर्क ईमेल उपलब्ध नहीं",
  2274→    "sendCode": "कोड भेजें",
  2275→    "verifyEmail": "ईमेल सत्यापित करें",
  2276→    "enterCode": "6 अंकों का कोड दर्ज करें",
  2277→    "codeSent": "ईमेल पर कोड भेजा गया",
  2278→    "invalidCode": "अमान्य कोड। पुनः प्रयास करें।",
  2279→    "codeExpired": "कोड समाप्त। नया अनुरोध करें।",
  2280→    "payToUnlock": "संपर्क अनलॉक करें ($7 USD)",
  2281→    "processing": "प्रसंस्करण...",
  2282→    "securePayment": "Paddle द्वारा सुरक्षित भुगतान",
  2283→    "jobDetails": "नौकरी विवरण",
  2284→    "workType": "कार्य प्रकार",
  2285→    "sector": "क्षेत्र",
  2286→  },
  2287→  "bn": {
  2288→    "heroTitle": "আপনার স্বপ্নের চাকরি খুঁজুন",
  2289→    "heroSubtitle": "ইউরোপ, এশিয়া এবং যুক্তরাষ্ট্রে 45,039+ টেক চাকরি",
  2290→    "searchPlaceholder": "চাকরি বা কোম্পানি খুঁজুন...",
  2291→    "latestJobs": "সাম্প্রতিক চাকরি",
  2292→    "viewAllJobs": "সকল চাকরি দেখুন",
  2293→    "browseByCountry": "দেশ অনুযায়ী খুঁজুন",
  2294→    "browseByRegion": "অঞ্চল অনুযায়ী খুঁজুন",
  2295→    "allRegions": "সকল অঞ্চল",
  2296→    "jobCount": "চাকরি",
  2297→    "posted": "প্রকাশিত",
  2298→    "requirements": "প্রয়োজনীয়তা",
  2299→    "avgSalary": "গড় বেতন",
  2300→    "filterByRegion": "অঞ্চল দিয়ে ফিল্টার",
  2301→    "filterByCategory": "বিভাগ দিয়ে ফিল্টার",
  2302→    "filterByType": "ধরন দিয়ে ফিল্টার",
  2303→    "allCategories": "সকল বিভাগ",
  2304→    "allTypes": "সকল ধরন",
  2305→    "search": "খুঁজুন",
  2306→    "noJobsFound": "কোনো চাকরি পাওয়া যায়নি",
  2307→    "loading": "লোড হচ্ছে...",
  2308→    "error": "ডেটা লোড ত্রুটি",
  2309→    "nextPage": "পরবর্তী",
  2310→    "prevPage": "পূর্ববর্তী",
  2311→    "pageOf": "পৃষ্ঠা {0} / {1}",
  2312→    "showing": "{2} এর মধ্যে {0} - {1}",
  2313→    "of": "এর মধ্যে",
  2314→    "jobs": "চাকরি",
  2315→    "remote": "দূরবর্তী",
  2316→    "hybrid": "হাইব্রিড",
  2317→    "onsite": "অনসাইট",
  2318→    "applyNow": "আবেদন করুন",
  2319→    "viewDetails": "বিস্তারিত",
  2320→    "company": "কোম্পানি",
  2321→    "location": "অবস্থান",
  2322→    "salary": "বেতন",
  2323→    "category": "বিভাগ",
  2324→    "type": "ধরন",
  2325→    "country": "দেশ",
  2326→    "region": "অঞ্চল",
  2327→    "perYear": "বার্ষিক",
  2328→    "perMonth": "মাসিক",
  2329→    "countries": "দেশ",
  2330→    "vacancies": "শূন্যপদ",
  2331→    "footerText": "© 2026 NOSSY",
  2332→    "description": "বিবরণ",
  2333→    "contactForDetails": "বিস্তারিত জানতে যোগাযোগ করুন",
  2334→    "seeMoreJobs": "আরো চাকরি দেখুন",
  2335→    "jobsIn": "{0} এ চাকরি",
  2336→    "exploreJobs": "চাকরি খুঁজুন",
  2337→    "selectCountry": "দেশ নির্বাচন করুন",
  2338→    "selectType": "ধরন নির্বাচন করুন",
  2339→    "workTypes": "কাজের ধরন",
  2340→    "allWorkTypes": "সকল ধরন",
  2341→    "backToHome": "হোমে ফিরে যান",
  2342→    "backToRegion": "অঞ্চলে ফিরে যান",
  2343→      "contactAvailable": "যোগাযোগ পাওয়া যায়",
  2344→    "lockedInfo": "কোম্পানির নাম ও যোগাযোগ লক করা",
  2345→    "unlockContactInfo": "নাম, লিংক ও যোগাযোগ দেখতে আনলক করুন",
  2346→    "unlockContact": "যোগাযোগ আনলক",
  2347→    "descriptionFull": "সম্পূর্ণ বিবরণ",
  2348→    "applyOnCompanySite": "কোম্পানি সাইটে আবেদন",
  2349→    "companyWebsite": "কোম্পানি ওয়েবসাইট",
  2350→    "backToCountry": "দেশে ফিরুন",
  2351→    "postedOn": "প্রকাশিত",
  2352→    "noContactEmail": "যোগাযোগ ইমেইল নেই",
  2353→    "sendCode": "কোড পাঠান",
  2354→    "verifyEmail": "ইমেইল যাচাই",
  2355→    "enterCode": "৬ সংখ্যার কোড লিখুন",
  2356→    "codeSent": "ইমেইলে কোড পাঠানো হয়েছে",
  2357→    "invalidCode": "ভুল কোড। আবার চেষ্টা করুন।",
  2358→    "codeExpired": "কোডের মেয়াদ শেষ। নতুন চান।",
  2359→    "payToUnlock": "যোগাযোগ আনলক ($7 USD)",
  2360→    "processing": "প্রক্রিয়াকরণ...",
  2361→    "securePayment": "Paddle এর মাধ্যমে নিরাপদ পেমেন্ট",
  2362→    "jobDetails": "চাকরির বিবরণ",
  2363→    "workType": "কাজের ধরন",
  2364→    "sector": "সেক্টর",
  2365→  },
  2366→  "ar": {
  2367→    "heroTitle": "ابحث عن وظيفة أحلامك",
  2368→    "heroSubtitle": "45,039+ وظيفة تقنية في أوروبا وآسيا والولايات المتحدة",
  2369→    "searchPlaceholder": "ابحث عن وظائف أو شركات...",
  2370→    "latestJobs": "أحدث الوظائف",
  2371→    "viewAllJobs": "عرض جميع الوظائف",
  2372→    "browseByCountry": "تصفح حسب الدولة",
  2373→    "browseByRegion": "تصفح حسب المنطقة",
  2374→    "allRegions": "جميع المناطق",
  2375→    "jobCount": "وظيفة",
  2376→    "posted": "تاريخ النشر",
  2377→    "requirements": "المتطلبات",
  2378→    "avgSalary": "متوسط الراتب",
  2379→    "filterByRegion": "تصفية حسب المنطقة",
  2380→    "filterByCategory": "تصفية حسب الفئة",
  2381→    "filterByType": "تصفية حسب النوع",
  2382→    "allCategories": "جميع الفئات",
  2383→    "allTypes": "جميع الأنواع",
  2384→    "search": "بحث",
  2385→    "noJobsFound": "لم يتم العثور على وظائف",
  2386→    "loading": "جاري التحميل...",
  2387→    "error": "خطأ في تحميل البيانات",
  2388→    "nextPage": "التالي",
  2389→    "prevPage": "السابق",
  2390→    "pageOf": "صفحة {0} من {1}",
  2391→    "showing": "عرض {0} - {1} من {2}",
  2392→    "of": "من",
  2393→    "jobs": "وظائف",
  2394→    "remote": "عن بُعد",
  2395→    "hybrid": "هجين",
  2396→    "onsite": "في الموقع",
  2397→    "applyNow": "قدّم الآن",
  2398→    "viewDetails": "عرض التفاصيل",
  2399→    "company": "الشركة",
  2400→    "location": "الموقع",
  2401→    "salary": "الراتب",
  2402→    "category": "الفئة",
  2403→    "type": "النوع",
  2404→    "country": "الدولة",
  2405→    "region": "المنطقة",
  2406→    "perYear": "سنوياً",
  2407→    "perMonth": "شهرياً",
  2408→    "countries": "دولة",
  2409→    "vacancies": "شاغر",
  2410→    "footerText": "© 2026 NOSSY",
  2411→    "description": "الوصف",
  2412→    "contactForDetails": "تواصل للتفاصيل",
  2413→    "seeMoreJobs": "المزيد من الوظائف",
  2414→    "jobsIn": "وظائف في {0}",
  2415→    "exploreJobs": "استكشف الوظائف",
  2416→    "selectCountry": "اختر دولة",
  2417→    "selectType": "اختر النوع",
  2418→    "workTypes": "أنواع العمل",
  2419→    "allWorkTypes": "جميع الأنواع",
  2420→    "backToHome": "العودة للرئيسية",
  2421→    "backToRegion": "العودة للمنطقة",
  2422→      "contactAvailable": "جهات الاتصال متاحة",
  2423→    "lockedInfo": "اسم الشركة والاتصال مقفلان",
  2424→    "unlockContactInfo": "افتح لرؤية اسم الشركة والرابط والاتصال",
  2425→    "unlockContact": "فتح جهات الاتصال",
  2426→    "descriptionFull": "الوصف الكامل",
  2427→    "applyOnCompanySite": "قدم على موقع الشركة",
  2428→    "companyWebsite": "موقع الشركة",
  2429→    "backToCountry": "العودة للبلد",
  2430→    "postedOn": "نشر في",
  2431→    "noContactEmail": "لا يوجد بريد اتصال",
  2432→    "sendCode": "إرسال الرمز",
  2433→    "verifyEmail": "التحقق من البريد",
  2434→    "enterCode": "أدخل رمز من 6 أرقام",
  2435→    "codeSent": "تم إرسال الرمز لبريدك",
  2436→    "invalidCode": "رمز غير صالح. حاول مرة أخرى.",
  2437→    "codeExpired": "انتهت صلاحية الرمز. اطلب جديد.",
  2438→    "payToUnlock": "فتح جهات الاتصال ($7 USD)",
  2439→    "processing": "جاري المعالجة...",
  2440→    "securePayment": "دفع آمن عبر Paddle",
  2441→    "jobDetails": "تفاصيل الوظيفة",
  2442→    "workType": "نوع العمل",
