     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→
     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→
     5→export const LANGUAGES: LangConfig[] = [
     6→  { code: "en", flag: "🇺🇸", name: "English", dir: "ltr" },
   667→    "unlockContactInfo": "Unlock to see company name, link and contact",
   668→    "unlockContact": "Unlock Contact",
   669→    "descriptionFull": "Full Description",
   670→    "applyOnCompanySite": "Apply on Company Site",
   671→    "companyWebsite": "Company Website",
   672→    "backToCountry": "Back to Country",
   673→    "postedOn": "Posted on",
   674→    "noContactEmail": "No contact email available",
   675→    "sendCode": "Send Code",
   676→    "verifyEmail": "Verify Email",
   677→    "enterCode": "Enter 6-digit code",
   678→    "codeSent": "Code sent to your email",
   679→    "invalidCode": "Invalid code. Please try again.",
   680→    "codeExpired": "Code expired. Request a new one.",
   681→    "payToUnlock": "Pay to unlock contact ($7 USD)",
   682→    "processing": "Processing...",
   683→    "securePayment": "Secure payment via Paddle",
   684→    "jobDetails": "Job Details",
   685→    "workType": "Work Type",
   686→    "sector": "Sector",
   687→    "reload": "Reload",
   688→    "tryAdjustFilters": "Try adjusting your filters",
   689→    "clearFilters": "Clear Filters",
   690→    "viewJob": "View Job",
   691→  },
   692→  "pt-br": {
   693→    "heroTitle": "Ache Aqui o Emprego dos Seus Sonhos",
   694→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
   695→    "searchPlaceholder": "Buscar vagas ou empresas...",
   696→    "latestJobs": "Vagas Recentes",
   697→    "viewAllJobs": "Ver Todas as Vagas",
   698→    "browseByCountry": "Navegue por País",
   699→    "browseByRegion": "Navegue por Região",
   700→    "allRegions": "Todas as Regiões",
   701→    "jobCount": "vagas",
   702→    "posted": "Publicada",
   703→    "requirements": "Requisitos",
   704→    "avgSalary": "Salário Médio",
   705→    "filterByRegion": "Filtrar por Região",
   706→    "filterByCategory": "Filtrar por Categoria",
   707→    "filterByType": "Filtrar por Tipo",
   708→    "allCategories": "Todas as Categorias",
   709→    "allTypes": "Todos os Tipos",
   710→    "search": "Buscar",
   711→    "noJobsFound": "Nenhuma vaga encontrada",
   712→    "loading": "Carregando...",
   713→    "error": "Erro ao carregar dados",
   714→    "nextPage": "Próxima",
   715→    "prevPage": "Anterior",
   716→    "pageOf": "Página {0} de {1}",
   717→    "showing": "Exibindo {0} - {1} de {2}",
   718→    "of": "de",
   719→    "jobs": "Vagas",
   720→    "remote": "Remoto",
   721→    "hybrid": "Híbrido",
   722→    "onsite": "Presencial",
   723→    "applyNow": "Candidatar-se",
   724→    "viewDetails": "Ver Detalhes",
   725→    "company": "Empresa",
   726→    "location": "Localização",
   727→    "salary": "Salário",
   728→    "category": "Categoria",
   729→    "type": "Tipo",
   730→    "country": "País",
   731→    "region": "Região",
   732→    "perYear": "por ano",
   733→    "perMonth": "por mês",
   734→    "countries": "países",
   735→    "vacancies": "vagas",
   736→    "footerText": "© 2026 NOSSY",
   737→    "description": "Descrição",
   738→    "contactForDetails": "Contato para detalhes",
   739→    "seeMoreJobs": "Ver mais vagas",
   740→    "jobsIn": "Vagas em {0}",
   741→    "exploreJobs": "Explorar Vagas",
   742→    "selectCountry": "Selecione um país",
   743→    "selectType": "Selecione o tipo",
   744→    "workTypes": "Tipos de Trabalho",
   745→    "allWorkTypes": "Todos os Tipos",
   746→    "backToHome": "Voltar ao Início",
   747→    "backToRegion": "Voltar à Região",
   748→      "contactAvailable": "Contato Disponivel",
   749→    "lockedInfo": "Nome da empresa e contato estao bloqueados",
   750→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contato",
   751→    "unlockContact": "Desbloquear Contato",
   752→    "descriptionFull": "Descricao Completa",
   753→    "applyOnCompanySite": "Candidatar no Site da Empresa",
   754→    "companyWebsite": "Site da Empresa",
   755→    "backToCountry": "Voltar ao Pais",
   756→    "postedOn": "Publicada em",
   757→    "noContactEmail": "Nenhum email de contato disponivel",
   758→    "sendCode": "Enviar Codigo",
   759→    "verifyEmail": "Verificar Email",
   760→    "enterCode": "Digite o codigo de 6 digitos",
   761→    "codeSent": "Codigo enviado para seu email",
   762→    "invalidCode": "Codigo invalido. Tente novamente.",
   763→    "codeExpired": "Codigo expirado. Solicite um novo.",
   764→    "payToUnlock": "Pague para desbloquear contato ($7 USD)",
   765→    "processing": "Processando...",
   766→    "securePayment": "Pagamento seguro via Paddle",
   767→    "jobDetails": "Detalhes da Vaga",
   768→    "workType": "Tipo de Trabalho",
   769→    "sector": "Setor",
   770→    "reload": "Recarregar",
   771→    "tryAdjustFilters": "Tente ajustar seus filtros",
   772→    "clearFilters": "Limpar Filtros",
   773→    "viewJob": "Ver Vaga",
   774→  },
   775→  "pt-pt": {
   776→    "heroTitle": "Encontre o Emprego dos Seus Sonhos",
   777→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
   778→    "searchPlaceholder": "Pesquisar vagas ou empresas...",
   779→    "latestJobs": "Vagas Recentes",
   780→    "viewAllJobs": "Ver Todas as Vagas",
   781→    "browseByCountry": "Navegar por País",
   782→    "browseByRegion": "Navegar por Região",
   783→    "allRegions": "Todas as Regiões",
   784→    "jobCount": "vagas",
   785→    "posted": "Publicada",
   786→    "requirements": "Requisitos",
   787→    "avgSalary": "Salário Médio",
   788→    "filterByRegion": "Filtrar por Região",
   789→    "filterByCategory": "Filtrar por Categoria",
   790→    "filterByType": "Filtrar por Tipo",
   791→    "allCategories": "Todas as Categorias",
   792→    "allTypes": "Todos os Tipos",
   793→    "search": "Pesquisar",
   794→    "noJobsFound": "Nenhuma vaga encontrada",
   795→    "loading": "A carregar...",
   796→    "error": "Erro ao carregar dados",
   797→    "nextPage": "Próxima",
   798→    "prevPage": "Anterior",
   799→    "pageOf": "Página {0} de {1}",
   800→    "showing": "A mostrar {0} - {1} de {2}",
   801→    "of": "de",
   802→    "jobs": "Vagas",
   803→    "remote": "Remoto",
   804→    "hybrid": "Híbrido",
   805→    "onsite": "Presencial",
   806→    "applyNow": "Candidatar-se",
   807→    "viewDetails": "Ver Detalhes",
   808→    "company": "Empresa",
   809→    "location": "Localização",
   810→    "salary": "Salário",
   811→    "category": "Categoria",
   812→    "type": "Tipo",
   813→    "country": "País",
   814→    "region": "Região",
   815→    "perYear": "por ano",
   816→    "perMonth": "por mês",
   817→    "countries": "países",
   818→    "vacancies": "vagas",
   819→    "footerText": "© 2026 NOSSY",
   820→    "description": "Descrição",
   821→    "contactForDetails": "Contacto para detalhes",
   822→    "seeMoreJobs": "Ver mais vagas",
   823→    "jobsIn": "Vagas em {0}",
   824→    "exploreJobs": "Explorar Vagas",
   825→    "selectCountry": "Selecione um país",
   826→    "selectType": "Selecione o tipo",
   827→    "workTypes": "Tipos de Trabalho",
   828→    "allWorkTypes": "Todos os Tipos",
   829→    "backToHome": "Voltar ao Início",
   830→    "backToRegion": "Voltar à Região",
   831→      "contactAvailable": "Contacto Disponivel",
   832→    "lockedInfo": "Nome da empresa e contacto estao bloqueados",
   833→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contacto",
   834→    "unlockContact": "Desbloquear Contacto",
   835→    "descriptionFull": "Descricao Completa",
   836→    "applyOnCompanySite": "Candidatar no Site da Empresa",
   837→    "companyWebsite": "Site da Empresa",
   838→    "backToCountry": "Voltar ao Pais",
   839→    "postedOn": "Publicada em",
   840→    "noContactEmail": "Nenhum email de contacto disponivel",
   841→    "sendCode": "Enviar Codigo",
   842→    "verifyEmail": "Verificar Email",
   843→    "enterCode": "Digite o codigo de 6 digitos",
   844→    "codeSent": "Codigo enviado para o seu email",
   845→    "invalidCode": "Codigo invalido. Tente novamente.",
   846→    "codeExpired": "Codigo expirado. Solicite um novo.",
   847→    "payToUnlock": "Pague para desbloquear contacto ($7 USD)",
   848→    "processing": "A processar...",
   849→    "securePayment": "Pagamento seguro via Paddle",
   850→    "jobDetails": "Detalhes da Vaga",
   851→    "workType": "Tipo de Trabalho",
   852→    "sector": "Setor",
   853→    "reload": "Recarregar",
   854→    "tryAdjustFilters": "Tente ajustar os seus filtros",
   855→    "clearFilters": "Limpar Filtros",
   856→    "viewJob": "Ver Vaga",
   857→  },
   858→  "es": {
   859→    "heroTitle": "Encuentra el Empleo de tus Sueños",
   860→    "heroSubtitle": "45.039+ vacantes tecnológicas en Europa, Asia y EE.UU.",
   861→    "searchPlaceholder": "Buscar empleos o empresas...",
   862→    "latestJobs": "Empleos Recientes",
   863→    "viewAllJobs": "Ver Todos los Empleos",
   864→    "browseByCountry": "Buscar por País",
   865→    "browseByRegion": "Buscar por Región",
   866→    "allRegions": "Todas las Regiones",
   867→    "jobCount": "empleos",
   868→    "posted": "Publicada",
   869→    "requirements": "Requisitos",
   870→    "avgSalary": "Salario Promedio",
   871→    "filterByRegion": "Filtrar por Región",
   872→    "filterByCategory": "Filtrar por Categoría",
   873→    "filterByType": "Filtrar por Tipo",
   874→    "allCategories": "Todas las Categorías",
   875→    "allTypes": "Todos los Tipos",
   876→    "search": "Buscar",
   877→    "noJobsFound": "No se encontraron empleos",
   878→    "loading": "Cargando...",
   879→    "error": "Error al cargar datos",
   880→    "nextPage": "Siguiente",
   881→    "prevPage": "Anterior",
   882→    "pageOf": "Página {0} de {1}",
   883→    "showing": "Mostrando {0} - {1} de {2}",
   884→    "of": "de",
   885→    "jobs": "Empleos",
   886→    "remote": "Remoto",
   887→    "hybrid": "Híbrido",
   888→    "onsite": "Presencial",
   889→    "applyNow": "Aplicar Ahora",
   890→    "viewDetails": "Ver Detalles",
   891→    "company": "Empresa",
   892→    "location": "Ubicación",
   893→    "salary": "Salario",
   894→    "category": "Categoría",
   895→    "type": "Tipo",
   896→    "country": "País",
   897→    "region": "Región",
   898→    "perYear": "por año",
   899→    "perMonth": "por mes",
   900→    "countries": "países",
   901→    "vacancies": "vacantes",
   902→    "footerText": "© 2026 NOSSY",
   903→    "description": "Descripción",
   904→    "contactForDetails": "Contacto para detalles",
   905→    "seeMoreJobs": "Ver más empleos",
   906→    "jobsIn": "Empleos en {0}",
   907→    "exploreJobs": "Explorar Empleos",
   908→    "selectCountry": "Seleccionar país",
   909→    "selectType": "Seleccionar tipo",
   910→    "workTypes": "Tipos de Trabajo",
   911→    "allWorkTypes": "Todos los Tipos",
   912→    "backToHome": "Volver al Inicio",
   913→    "backToRegion": "Volver a Región",
   914→      "contactAvailable": "Contacto Disponible",
   915→    "lockedInfo": "Nombre de empresa y contacto bloqueados",
   916→    "unlockContactInfo": "Desbloquea para ver nombre, enlace y contacto",
   917→    "unlockContact": "Desbloquear Contacto",
   918→    "descriptionFull": "Descripcion Completa",
   919→    "applyOnCompanySite": "Aplicar en Sitio de Empresa",
   920→    "companyWebsite": "Sitio de la Empresa",
   921→    "backToCountry": "Volver al Pais",
   922→    "postedOn": "Publicada el",
   923→    "noContactEmail": "Sin email de contacto disponible",
   924→    "sendCode": "Enviar Codigo",
   925→    "verifyEmail": "Verificar Email",
   926→    "enterCode": "Ingrese codigo de 6 digitos",
   927→    "codeSent": "Codigo enviado a tu email",
   928→    "invalidCode": "Codigo invalido. Intenta de nuevo.",
   929→    "codeExpired": "Codigo expirado. Solicita uno nuevo.",
   930→    "payToUnlock": "Paga para desbloquear contacto ($7 USD)",
   931→    "processing": "Procesando...",
   932→    "securePayment": "Pago seguro via Paddle",
   933→    "jobDetails": "Detalles del Empleo",
   934→    "workType": "Tipo de Trabajo",
   935→    "sector": "Sector",
   936→    "reload": "Recargar",
   937→    "tryAdjustFilters": "Intenta ajustar tus filtros",
   938→    "clearFilters": "Limpiar Filtros",
   939→    "viewJob": "Ver Empleo",
   940→  },
   941→  "fr": {
   942→    "heroTitle": "Trouvez l\'Emploi de Vos Rêves",
   943→    "heroSubtitle": "45 039+ offres tech en Europe, Asie et États-Unis",
   944→    "searchPlaceholder": "Rechercher des emplois ou entreprises...",
   945→    "latestJobs": "Dernières Offres",
   946→    "viewAllJobs": "Voir Toutes les Offres",
   947→    "browseByCountry": "Parcourir par Pays",
   948→    "browseByRegion": "Parcourir par Région",
   949→    "allRegions": "Toutes les Régions",
   950→    "jobCount": "offres",
   951→    "posted": "Publiée",
   952→    "requirements": "Exigences",
   953→    "avgSalary": "Salaire Moyen",
   954→    "filterByRegion": "Filtrer par Région",
   955→    "filterByCategory": "Filtrer par Catégorie",
   956→    "filterByType": "Filtrer par Type",
   957→    "allCategories": "Toutes les Catégories",
   958→    "allTypes": "Tous les Types",
   959→    "search": "Rechercher",
   960→    "noJobsFound": "Aucune offre trouvée",
   961→    "loading": "Chargement...",
   962→    "error": "Erreur de chargement",
   963→    "nextPage": "Suivante",
   964→    "prevPage": "Précédente",
   965→    "pageOf": "Page {0} sur {1}",
   966→    "showing": "Affichage {0} - {1} sur {2}",
   967→    "of": "sur",
   968→    "jobs": "Emplois",
   969→    "remote": "Télétravail",
   970→    "hybrid": "Hybride",
   971→    "onsite": "Présentiel",
   972→    "applyNow": "Postuler",
   973→    "viewDetails": "Voir Détails",
   974→    "company": "Entreprise",
   975→    "location": "Localisation",
   976→    "salary": "Salaire",
   977→    "category": "Catégorie",
   978→    "type": "Type",
   979→    "country": "Pays",
   980→    "region": "Région",
   981→    "perYear": "par an",
   982→    "perMonth": "par mois",
   983→    "countries": "pays",
   984→    "vacancies": "postes",
   985→    "footerText": "© 2026 NOSSY",
   986→    "description": "Description",
   987→    "contactForDetails": "Contact pour détails",
   988→    "seeMoreJobs": "Voir plus d\'offres",
   989→    "jobsIn": "Emplois en {0}",
   990→    "exploreJobs": "Explorer les Offres",
   991→    "selectCountry": "Choisir un pays",
   992→    "selectType": "Choisir le type",
   993→    "workTypes": "Types de Travail",
   994→    "allWorkTypes": "Tous les Types",
   995→    "backToHome": "Retour à l\'Accueil",
   996→    "backToRegion": "Retour à la Région",
   997→      "contactAvailable": "Contact Disponible",
   998→    "lockedInfo": "Nom et contact bloquees",
   999→    "unlockContactInfo": "Debloquez pour voir le nom, le lien et le contact",
  1000→    "unlockContact": "Debloquer Contact",
  1001→    "descriptionFull": "Description Complete",
  1002→    "applyOnCompanySite": "Postuler sur le Site",
  1003→    "companyWebsite": "Site de Entreprise",
  1004→    "backToCountry": "Retour au Pays",
  1005→    "postedOn": "Publiee le",
  1006→    "noContactEmail": "Pas d'email de contact",
  1007→    "sendCode": "Envoyer Code",
  1008→    "verifyEmail": "Verifier Email",
  1009→    "enterCode": "Entrez code 6 chiffres",
  1010→    "codeSent": "Code envoye par email",
  1011→    "invalidCode": "Code invalide. Reessayez.",
  1012→    "codeExpired": "Code expire. Demandez un nouveau.",
  1013→    "payToUnlock": "Debloquez le contact ($7 USD)",
  1014→    "processing": "Traitement...",
  1015→    "securePayment": "Paiement securise via Paddle",
  1016→    "jobDetails": "Details de l'Offre",
  1017→    "workType": "Type de Travail",
  1018→    "sector": "Secteur",
  1019→    "reload": "Recharger",
  1020→    "tryAdjustFilters": "Essayez d'ajuster vos filtres",
  1021→    "clearFilters": "Effacer les filtres",
  1022→    "viewJob": "Voir l'emploi",
  1023→  },
  1024→  "de": {
  1025→    "heroTitle": "Finden Sie Ihren Traumjob",
  1026→    "heroSubtitle": "45.039+ Tech-Stellen in Europa, Asien und den USA",
  1027→    "searchPlaceholder": "Jobs oder Unternehmen suchen...",
  1028→    "latestJobs": "Neueste Jobs",
  1029→    "viewAllJobs": "Alle Jobs Anzeigen",
  1030→    "browseByCountry": "Nach Land Durchsuchen",
  1031→    "browseByRegion": "Nach Region Durchsuchen",
  1032→    "allRegions": "Alle Regionen",
  1033→    "jobCount": "Stellen",
  1034→    "posted": "Veröffentlicht",
  1035→    "requirements": "Anforderungen",
  1036→    "avgSalary": "Durchschnittsgehalt",
  1037→    "filterByRegion": "Nach Region Filtern",
  1038→    "filterByCategory": "Nach Kategorie Filtern",
  1039→    "filterByType": "Nach Typ Filtern",
  1040→    "allCategories": "Alle Kategorien",
  1041→    "allTypes": "Alle Typen",
  1042→    "search": "Suchen",
  1043→    "noJobsFound": "Keine Jobs gefunden",
  1044→    "loading": "Laden...",
  1045→    "error": "Fehler beim Laden",
  1046→    "nextPage": "Nächste",
  1047→    "prevPage": "Vorherige",
  1048→    "pageOf": "Seite {0} von {1}",
  1049→    "showing": "Zeige {0} - {1} von {2}",
  1050→    "of": "von",
  1051→    "jobs": "Jobs",
  1052→    "remote": "Remote",
  1053→    "hybrid": "Hybrid",
  1054→    "onsite": "Vor Ort",
  1055→    "applyNow": "Jetzt Bewerben",
  1056→    "viewDetails": "Details Anzeigen",
  1057→    "company": "Unternehmen",
  1058→    "location": "Standort",
  1059→    "salary": "Gehalt",
  1060→    "category": "Kategorie",
  1061→    "type": "Typ",
  1062→    "country": "Land",
  1063→    "region": "Region",
  1064→    "perYear": "pro Jahr",
  1065→    "perMonth": "pro Monat",
  1066→    "countries": "Länder",
  1067→    "vacancies": "Stellen",
  1068→    "footerText": "© 2026 NOSSY",
  1069→    "description": "Beschreibung",
  1070→    "contactForDetails": "Kontakt für Details",
  1071→    "seeMoreJobs": "Weitere Jobs",
  1072→    "jobsIn": "Jobs in {0}",
  1073→    "exploreJobs": "Jobs Entdecken",
  1074→    "selectCountry": "Land auswählen",
  1075→    "selectType": "Typ auswählen",
  1076→    "workTypes": "Arbeitstypen",
  1077→    "allWorkTypes": "Alle Typen",
  1078→    "backToHome": "Zurück zur Startseite",
  1079→    "backToRegion": "Zurück zur Region",
  1080→      "contactAvailable": "Kontakt Verfuegbar",
  1081→    "lockedInfo": "Firmenname und Kontakt gesperrt",
  1082→    "unlockContactInfo": "Entsperren Sie Name, Link und Kontakt",
  1083→    "unlockContact": "Kontakt Freischalten",
  1084→    "descriptionFull": "Vollstaendige Beschreibung",
  1085→    "applyOnCompanySite": "Auf Unternehmensseite bewerben",
  1086→    "companyWebsite": "Unternehmenswebsite",
  1087→    "backToCountry": "Zurueck zum Land",
  1088→    "postedOn": "Veroffentlicht am",
  1089→    "noContactEmail": "Keine Kontakt-E-Mail verfuegbar",
  1090→    "sendCode": "Code Senden",
  1091→    "verifyEmail": "Email Verifizieren",
  1092→    "enterCode": "6-stelligen Code eingeben",
  1093→    "codeSent": "Code an Email gesendet",
  1094→    "invalidCode": "Ungueltiger Code. Versuchen Sie es erneut.",
  1095→    "codeExpired": "Code abgelaufen. Neuen anfordern.",
  1096→    "payToUnlock": "Kontakt freischalten ($7 USD)",
  1097→    "processing": "Verarbeitung...",
  1098→    "securePayment": "Sichere Zahlung via Paddle",
  1099→    "jobDetails": "Stellendetails",
  1100→    "workType": "Arbeitsart",
  1101→    "sector": "Sektor",
  1102→    "reload": "Neu Laden",
  1103→    "tryAdjustFilters": "Versuchen Sie Ihre Filter anzupassen",
  1104→    "clearFilters": "Filter zurucksetzen",
  1105→    "viewJob": "Job anzeigen",
  1106→  },
  1107→  "it": {
  1108→    "heroTitle": "Trova il Lavoro dei Tuoi Sogni",
  1109→    "heroSubtitle": "45.039+ offerte tech in Europa, Asia e USA",
  1110→    "searchPlaceholder": "Cerca lavori o aziende...",
  1111→    "latestJobs": "Ultime Offerte",
  1112→    "viewAllJobs": "Vedi Tutte le Offerte",
  1113→    "browseByCountry": "Sfoglia per Paese",
  1114→    "browseByRegion": "Sfoglia per Regione",
  1115→    "allRegions": "Tutte le Regioni",
  1116→    "jobCount": "offerte",
  1117→    "posted": "Pubblicata",
  1118→    "requirements": "Requisiti",
  1119→    "avgSalary": "Stipendio Medio",
  1120→    "filterByRegion": "Filtra per Regione",
  1121→    "filterByCategory": "Filtra per Categoria",
  1122→    "filterByType": "Filtra per Tipo",
  1123→    "allCategories": "Tutte le Categorie",
  1124→    "allTypes": "Tutti i Tipi",
  1125→    "search": "Cerca",
  1126→    "noJobsFound": "Nessuna offerta trovata",
  1127→    "loading": "Caricamento...",
  1128→    "error": "Errore nel caricamento",
  1129→    "nextPage": "Successiva",
  1130→    "prevPage": "Precedente",
  1131→    "pageOf": "Pagina {0} di {1}",
  1132→    "showing": "Mostra {0} - {1} di {2}",
  1133→    "of": "di",
  1134→    "jobs": "Lavori",
  1135→    "remote": "Remoto",
  1136→    "hybrid": "Ibrido",
  1137→    "onsite": "In Presenza",
  1138→    "applyNow": "Candidati Ora",
  1139→    "viewDetails": "Vedi Dettagli",
  1140→    "company": "Azienda",
  1141→    "location": "Località",
  1142→    "salary": "Stipendio",
  1143→    "category": "Categoria",
  1144→    "type": "Tipo",
  1145→    "country": "Paese",
  1146→    "region": "Regione",
  1147→    "perYear": "all\'anno",
  1148→    "perMonth": "al mese",
  1149→    "countries": "paesi",
  1150→    "vacancies": "posti",
  1151→    "footerText": "© 2026 NOSSY",
  1152→    "description": "Descrizione",
  1153→    "contactForDetails": "Contatto per dettagli",
  1154→    "seeMoreJobs": "Vedi più offerte",
  1155→    "jobsIn": "Lavori in {0}",
  1156→    "exploreJobs": "Esplora Lavori",
  1157→    "selectCountry": "Seleziona paese",
  1158→    "selectType": "Seleziona tipo",
  1159→    "workTypes": "Tipi di Lavoro",
  1160→    "allWorkTypes": "Tutti i Tipi",
  1161→    "backToHome": "Torna alla Home",
  1162→    "backToRegion": "Torna alla Regione",
  1163→      "contactAvailable": "Contatto Disponibile",
  1164→    "lockedInfo": "Nome azienda e contatto bloccati",
  1165→    "unlockContactInfo": "Sblocca per vedere nome, link e contatto",
  1166→    "unlockContact": "Sblocca Contatto",
  1167→    "descriptionFull": "Descrizione Completa",
  1168→    "applyOnCompanySite": "Candidati sul Sito",
  1169→    "companyWebsite": "Sito Aziendale",
  1170→    "backToCountry": "Torna al Paese",
  1171→    "postedOn": "Pubblicato il",
  1172→    "noContactEmail": "Nessun email di contatto",
  1173→    "sendCode": "Invia Codice",
  1174→    "verifyEmail": "Verifica Email",
  1175→    "enterCode": "Inserisci codice a 6 cifre",
  1176→    "codeSent": "Codice inviato via email",
  1177→    "invalidCode": "Codice non valido. Riprova.",
  1178→    "codeExpired": "Codice scaduto. Richiedi uno nuovo.",
  1179→    "payToUnlock": "Sblocca contatto ($7 USD)",
  1180→    "processing": "Elaborazione...",
  1181→    "securePayment": "Pagamento sicuro via Paddle",
  1182→    "jobDetails": "Dettagli Offerta",
  1183→    "workType": "Tipo di Lavoro",
  1184→    "sector": "Settore",
  1185→    "reload": "Ricarica",
  1186→    "tryAdjustFilters": "Prova a modificare i filtri",
  1187→    "clearFilters": "Cancella filtri",
  1188→    "viewJob": "Vedi offerta",
  1189→  },
  1190→  "nl": {
  1191→    "heroTitle": "Vind Jouw Droombaan",
  1192→    "heroSubtitle": "45.039+ tech-vacatures in Europa, Azië en de VS",
  1193→    "searchPlaceholder": "Zoek banen of bedrijven...",
  1194→    "latestJobs": "Nieuwste Vacatures",
  1195→    "viewAllJobs": "Alle Vacatures Bekijken",
  1196→    "browseByCountry": "Per Land Bladeren",
  1197→    "browseByRegion": "Per Regio Bladeren",
  1198→    "allRegions": "Alle Regio\'s",
  1199→    "jobCount": "vacatures",
  1200→    "posted": "Geplaatst",
  1201→    "requirements": "Vereisten",
  1202→    "avgSalary": "Gemiddeld Salaris",
  1203→    "filterByRegion": "Filter op Regio",
  1204→    "filterByCategory": "Filter op Categorie",
  1205→    "filterByType": "Filter op Type",
  1206→    "allCategories": "Alle Categorieën",
  1207→    "allTypes": "Alle Types",
  1208→    "search": "Zoeken",
  1209→    "noJobsFound": "Geen vacatures gevonden",
  1210→    "loading": "Laden...",
  1211→    "error": "Fout bij het laden",
  1212→    "nextPage": "Volgende",
  1213→    "prevPage": "Vorige",
  1214→    "pageOf": "Pagina {0} van {1}",
  1215→    "showing": "Toont {0} - {1} van {2}",
  1216→    "of": "van",
  1217→    "jobs": "Vacatures",
  1218→    "remote": "Op Afstand",
  1219→    "hybrid": "Hybride",
  1220→    "onsite": "Op Locatie",
  1221→    "applyNow": "Nu Solliciteren",
  1222→    "viewDetails": "Details Bekijken",
  1223→    "company": "Bedrijf",
  1224→    "location": "Locatie",
  1225→    "salary": "Salaris",
  1226→    "category": "Categorie",
  1227→    "type": "Type",
  1228→    "country": "Land",
  1229→    "region": "Regio",
  1230→    "perYear": "per jaar",
  1231→    "perMonth": "per maand",
  1232→    "countries": "landen",
  1233→    "vacancies": "vacatures",
  1234→    "footerText": "© 2026 NOSSY",
  1235→    "description": "Beschrijving",
  1236→    "contactForDetails": "Contact voor details",
  1237→    "seeMoreJobs": "Meer vacatures",
  1238→    "jobsIn": "Vacatures in {0}",
  1239→    "exploreJobs": "Vacatures Verkennen",
  1240→    "selectCountry": "Selecteer land",
  1241→    "selectType": "Selecteer type",
  1242→    "workTypes": "Werktypen",
  1243→    "allWorkTypes": "Alle Types",
  1244→    "backToHome": "Terug naar Home",
  1245→    "backToRegion": "Terug naar Regio",
  1246→      "contactAvailable": "Contact Beschikbaar",
  1247→    "lockedInfo": "Bedrijfsnaam en contact geblokkeerd",
  1248→    "unlockContactInfo": "Ontgrendel om naam, link en contact te zien",
  1249→    "unlockContact": "Contact Ontgrendelen",
  1250→    "descriptionFull": "Volledige Beschrijving",
  1251→    "applyOnCompanySite": "Solliciteer op Bedrijfssite",
  1252→    "companyWebsite": "Bedrijfswebsite",
  1253→    "backToCountry": "Terug naar Land",
  1254→    "postedOn": "Geplaatst op",
  1255→    "noContactEmail": "Geen contact email beschikbaar",
  1256→    "sendCode": "Code Versturen",
  1257→    "verifyEmail": "Email Verifiëren",
  1258→    "enterCode": "Voer 6-cijferige code in",
  1259→    "codeSent": "Code naar email verzonden",
  1260→    "invalidCode": "Ongeldige code. Probeer opnieuw.",
  1261→    "codeExpired": "Code verlopen. Vraag een nieuwe aan.",
  1262→    "payToUnlock": "Contact ontgrendelen ($7 USD)",
  1263→    "processing": "Verwerken...",
  1264→    "securePayment": "Veilige betaling via Paddle",
  1265→    "jobDetails": "Vacaturedetails",
  1266→    "workType": "Werktype",
  1267→    "sector": "Sector",
  1268→    "reload": "Herladen",
  1269→    "tryAdjustFilters": "Probeer uw filters aan te passen",
  1270→    "clearFilters": "Filters wissen",
  1271→    "viewJob": "Vacature bekijken",
  1272→  },
  1273→  "pl": {
  1274→    "heroTitle": "Znajdź Pracę Marzeń",
  1275→    "heroSubtitle": "45 039+ ofert tech w Europie, Azji i USA",
  1276→    "searchPlaceholder": "Szukaj ofert lub firm...",
  1277→    "latestJobs": "Najnowsze Oferty",
  1278→    "viewAllJobs": "Wszystkie Oferty",
  1279→    "browseByCountry": "Przeglądaj po Krajach",
  1280→    "browseByRegion": "Przeglądaj po Regionach",
  1281→    "allRegions": "Wszystkie Regiony",
  1282→    "jobCount": "ofert",
  1283→    "posted": "Opublikowana",
  1284→    "requirements": "Wymagania",
  1285→    "avgSalary": "Średnie Zarobki",
  1286→    "filterByRegion": "Filtruj po Regionie",
  1287→    "filterByCategory": "Filtruj po Kategorii",
  1288→    "filterByType": "Filtruj po Typie",
  1289→    "allCategories": "Wszystkie Kategorie",
  1290→    "allTypes": "Wszystkie Typy",
  1291→    "search": "Szukaj",
  1292→    "noJobsFound": "Brak ofert",
  1293→    "loading": "Ładowanie...",
  1294→    "error": "Błąd ładowania",
  1295→    "nextPage": "Następna",
  1296→    "prevPage": "Poprzednia",
  1297→    "pageOf": "Strona {0} z {1}",
  1298→    "showing": "Wyświetlam {0} - {1} z {2}",
  1299→    "of": "z",
  1300→    "jobs": "Oferty",
  1301→    "remote": "Zdalnie",
  1302→    "hybrid": "Hybrydowo",
  1303→    "onsite": "Stacjonarnie",
  1304→    "applyNow": "Aplikuj Teraz",
  1305→    "viewDetails": "Szczegóły",
  1306→    "company": "Firma",
  1307→    "location": "Lokalizacja",
