     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→
     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→
     5→export const LANGUAGES: LangConfig[] = [
     6→  { code: "en", flag: "🇺🇸", name: "English", dir: "ltr" },
   647→    "showing": "Exibindo {0} - {1} de {2}",
   648→    "of": "de",
   649→    "jobs": "Vagas",
   650→    "remote": "Remoto",
   651→    "hybrid": "Híbrido",
   652→    "onsite": "Presencial",
   653→    "applyNow": "Candidatar-se",
   654→    "viewDetails": "Ver Detalhes",
   655→    "company": "Empresa",
   656→    "location": "Localização",
   657→    "salary": "Salário",
   658→    "category": "Categoria",
   659→    "type": "Tipo",
   660→    "country": "País",
   661→    "region": "Região",
   662→    "perYear": "por ano",
   663→    "perMonth": "por mês",
   664→    "countries": "países",
   665→    "vacancies": "vagas",
   666→    "footerText": "© 2026 NOSSY",
   667→    "description": "Descrição",
   668→    "contactForDetails": "Contato para detalhes",
   669→    "seeMoreJobs": "Ver mais vagas",
   670→    "jobsIn": "Vagas em {0}",
   671→    "exploreJobs": "Explorar Vagas",
   672→    "selectCountry": "Selecione um país",
   673→    "selectType": "Selecione o tipo",
   674→    "workTypes": "Tipos de Trabalho",
   675→    "allWorkTypes": "Todos os Tipos",
   676→    "backToHome": "Voltar ao Início",
   677→    "backToRegion": "Voltar à Região",
   678→  },
   679→  "pt-pt": {
   680→    "heroTitle": "Encontre o Emprego dos Seus Sonhos",
   681→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
   682→    "searchPlaceholder": "Pesquisar vagas ou empresas...",
   683→    "latestJobs": "Vagas Recentes",
   684→    "viewAllJobs": "Ver Todas as Vagas",
   685→    "browseByCountry": "Navegar por País",
   686→    "browseByRegion": "Navegar por Região",
   687→    "allRegions": "Todas as Regiões",
   688→    "jobCount": "vagas",
   689→    "posted": "Publicada",
   690→    "requirements": "Requisitos",
   691→    "avgSalary": "Salário Médio",
   692→    "filterByRegion": "Filtrar por Região",
   693→    "filterByCategory": "Filtrar por Categoria",
   694→    "filterByType": "Filtrar por Tipo",
   695→    "allCategories": "Todas as Categorias",
   696→    "allTypes": "Todos os Tipos",
   697→    "search": "Pesquisar",
   698→    "noJobsFound": "Nenhuma vaga encontrada",
   699→    "loading": "A carregar...",
   700→    "error": "Erro ao carregar dados",
   701→    "nextPage": "Próxima",
   702→    "prevPage": "Anterior",
   703→    "pageOf": "Página {0} de {1}",
   704→    "showing": "A mostrar {0} - {1} de {2}",
   705→    "of": "de",
   706→    "jobs": "Vagas",
   707→    "remote": "Remoto",
   708→    "hybrid": "Híbrido",
   709→    "onsite": "Presencial",
   710→    "applyNow": "Candidatar-se",
   711→    "viewDetails": "Ver Detalhes",
   712→    "company": "Empresa",
   713→    "location": "Localização",
   714→    "salary": "Salário",
   715→    "category": "Categoria",
   716→    "type": "Tipo",
   717→    "country": "País",
   718→    "region": "Região",
   719→    "perYear": "por ano",
   720→    "perMonth": "por mês",
   721→    "countries": "países",
   722→    "vacancies": "vagas",
   723→    "footerText": "© 2026 NOSSY",
   724→    "description": "Descrição",
   725→    "contactForDetails": "Contacto para detalhes",
   726→    "seeMoreJobs": "Ver mais vagas",
   727→    "jobsIn": "Vagas em {0}",
   728→    "exploreJobs": "Explorar Vagas",
   729→    "selectCountry": "Selecione um país",
   730→    "selectType": "Selecione o tipo",
   731→    "workTypes": "Tipos de Trabalho",
   732→    "allWorkTypes": "Todos os Tipos",
   733→    "backToHome": "Voltar ao Início",
   734→    "backToRegion": "Voltar à Região",
   735→  },
   736→  "es": {
   737→    "heroTitle": "Encuentra el Empleo de tus Sueños",
   738→    "heroSubtitle": "45.039+ vacantes tecnológicas en Europa, Asia y EE.UU.",
   739→    "searchPlaceholder": "Buscar empleos o empresas...",
   740→    "latestJobs": "Empleos Recientes",
   741→    "viewAllJobs": "Ver Todos los Empleos",
   742→    "browseByCountry": "Buscar por País",
   743→    "browseByRegion": "Buscar por Región",
   744→    "allRegions": "Todas las Regiones",
   745→    "jobCount": "empleos",
   746→    "posted": "Publicada",
   747→    "requirements": "Requisitos",
   748→    "avgSalary": "Salario Promedio",
   749→    "filterByRegion": "Filtrar por Región",
   750→    "filterByCategory": "Filtrar por Categoría",
   751→    "filterByType": "Filtrar por Tipo",
   752→    "allCategories": "Todas las Categorías",
   753→    "allTypes": "Todos los Tipos",
   754→    "search": "Buscar",
   755→    "noJobsFound": "No se encontraron empleos",
   756→    "loading": "Cargando...",
   757→    "error": "Error al cargar datos",
   758→    "nextPage": "Siguiente",
   759→    "prevPage": "Anterior",
   760→    "pageOf": "Página {0} de {1}",
   761→    "showing": "Mostrando {0} - {1} de {2}",
   762→    "of": "de",
   763→    "jobs": "Empleos",
   764→    "remote": "Remoto",
   765→    "hybrid": "Híbrido",
   766→    "onsite": "Presencial",
   767→    "applyNow": "Aplicar Ahora",
   768→    "viewDetails": "Ver Detalles",
   769→    "company": "Empresa",
   770→    "location": "Ubicación",
   771→    "salary": "Salario",
   772→    "category": "Categoría",
   773→    "type": "Tipo",
   774→    "country": "País",
   775→    "region": "Región",
   776→    "perYear": "por año",
   777→    "perMonth": "por mes",
   778→    "countries": "países",
   779→    "vacancies": "vacantes",
   780→    "footerText": "© 2026 NOSSY",
   781→    "description": "Descripción",
   782→    "contactForDetails": "Contacto para detalles",
   783→    "seeMoreJobs": "Ver más empleos",
   784→    "jobsIn": "Empleos en {0}",
   785→    "exploreJobs": "Explorar Empleos",
   786→    "selectCountry": "Seleccionar país",
   787→    "selectType": "Seleccionar tipo",
   788→    "workTypes": "Tipos de Trabajo",
   789→    "allWorkTypes": "Todos los Tipos",
   790→    "backToHome": "Volver al Inicio",
   791→    "backToRegion": "Volver a Región",
   792→  },
   793→  "fr": {
   794→    "heroTitle": "Trouvez l\'Emploi de Vos Rêves",
   795→    "heroSubtitle": "45 039+ offres tech en Europe, Asie et États-Unis",
   796→    "searchPlaceholder": "Rechercher des emplois ou entreprises...",
   797→    "latestJobs": "Dernières Offres",
   798→    "viewAllJobs": "Voir Toutes les Offres",
   799→    "browseByCountry": "Parcourir par Pays",
   800→    "browseByRegion": "Parcourir par Région",
   801→    "allRegions": "Toutes les Régions",
   802→    "jobCount": "offres",
   803→    "posted": "Publiée",
   804→    "requirements": "Exigences",
   805→    "avgSalary": "Salaire Moyen",
   806→    "filterByRegion": "Filtrer par Région",
   807→    "filterByCategory": "Filtrer par Catégorie",
   808→    "filterByType": "Filtrer par Type",
   809→    "allCategories": "Toutes les Catégories",
   810→    "allTypes": "Tous les Types",
   811→    "search": "Rechercher",
   812→    "noJobsFound": "Aucune offre trouvée",
   813→    "loading": "Chargement...",
   814→    "error": "Erreur de chargement",
   815→    "nextPage": "Suivante",
   816→    "prevPage": "Précédente",
   817→    "pageOf": "Page {0} sur {1}",
   818→    "showing": "Affichage {0} - {1} sur {2}",
   819→    "of": "sur",
   820→    "jobs": "Emplois",
   821→    "remote": "Télétravail",
   822→    "hybrid": "Hybride",
   823→    "onsite": "Présentiel",
   824→    "applyNow": "Postuler",
   825→    "viewDetails": "Voir Détails",
   826→    "company": "Entreprise",
   827→    "location": "Localisation",
   828→    "salary": "Salaire",
   829→    "category": "Catégorie",
   830→    "type": "Type",
   831→    "country": "Pays",
   832→    "region": "Région",
   833→    "perYear": "par an",
   834→    "perMonth": "par mois",
   835→    "countries": "pays",
   836→    "vacancies": "postes",
   837→    "footerText": "© 2026 NOSSY",
   838→    "description": "Description",
   839→    "contactForDetails": "Contact pour détails",
   840→    "seeMoreJobs": "Voir plus d\'offres",
   841→    "jobsIn": "Emplois en {0}",
   842→    "exploreJobs": "Explorer les Offres",
   843→    "selectCountry": "Choisir un pays",
   844→    "selectType": "Choisir le type",
   845→    "workTypes": "Types de Travail",
   846→    "allWorkTypes": "Tous les Types",
   847→    "backToHome": "Retour à l\'Accueil",
   848→    "backToRegion": "Retour à la Région",
   849→  },
   850→  "de": {
   851→    "heroTitle": "Finden Sie Ihren Traumjob",
   852→    "heroSubtitle": "45.039+ Tech-Stellen in Europa, Asien und den USA",
   853→    "searchPlaceholder": "Jobs oder Unternehmen suchen...",
   854→    "latestJobs": "Neueste Jobs",
   855→    "viewAllJobs": "Alle Jobs Anzeigen",
   856→    "browseByCountry": "Nach Land Durchsuchen",
   857→    "browseByRegion": "Nach Region Durchsuchen",
   858→    "allRegions": "Alle Regionen",
   859→    "jobCount": "Stellen",
   860→    "posted": "Veröffentlicht",
   861→    "requirements": "Anforderungen",
   862→    "avgSalary": "Durchschnittsgehalt",
   863→    "filterByRegion": "Nach Region Filtern",
   864→    "filterByCategory": "Nach Kategorie Filtern",
   865→    "filterByType": "Nach Typ Filtern",
   866→    "allCategories": "Alle Kategorien",
   867→    "allTypes": "Alle Typen",
   868→    "search": "Suchen",
   869→    "noJobsFound": "Keine Jobs gefunden",
   870→    "loading": "Laden...",
   871→    "error": "Fehler beim Laden",
   872→    "nextPage": "Nächste",
   873→    "prevPage": "Vorherige",
   874→    "pageOf": "Seite {0} von {1}",
   875→    "showing": "Zeige {0} - {1} von {2}",
   876→    "of": "von",
   877→    "jobs": "Jobs",
   878→    "remote": "Remote",
   879→    "hybrid": "Hybrid",
   880→    "onsite": "Vor Ort",
   881→    "applyNow": "Jetzt Bewerben",
   882→    "viewDetails": "Details Anzeigen",
   883→    "company": "Unternehmen",
   884→    "location": "Standort",
   885→    "salary": "Gehalt",
   886→    "category": "Kategorie",
   887→    "type": "Typ",
   888→    "country": "Land",
   889→    "region": "Region",
   890→    "perYear": "pro Jahr",
   891→    "perMonth": "pro Monat",
   892→    "countries": "Länder",
   893→    "vacancies": "Stellen",
   894→    "footerText": "© 2026 NOSSY",
   895→    "description": "Beschreibung",
   896→    "contactForDetails": "Kontakt für Details",
   897→    "seeMoreJobs": "Weitere Jobs",
   898→    "jobsIn": "Jobs in {0}",
   899→    "exploreJobs": "Jobs Entdecken",
   900→    "selectCountry": "Land auswählen",
   901→    "selectType": "Typ auswählen",
   902→    "workTypes": "Arbeitstypen",
   903→    "allWorkTypes": "Alle Typen",
   904→    "backToHome": "Zurück zur Startseite",
   905→    "backToRegion": "Zurück zur Region",
   906→  },
   907→  "it": {
   908→    "heroTitle": "Trova il Lavoro dei Tuoi Sogni",
   909→    "heroSubtitle": "45.039+ offerte tech in Europa, Asia e USA",
   910→    "searchPlaceholder": "Cerca lavori o aziende...",
   911→    "latestJobs": "Ultime Offerte",
   912→    "viewAllJobs": "Vedi Tutte le Offerte",
   913→    "browseByCountry": "Sfoglia per Paese",
   914→    "browseByRegion": "Sfoglia per Regione",
   915→    "allRegions": "Tutte le Regioni",
   916→    "jobCount": "offerte",
   917→    "posted": "Pubblicata",
   918→    "requirements": "Requisiti",
   919→    "avgSalary": "Stipendio Medio",
   920→    "filterByRegion": "Filtra per Regione",
   921→    "filterByCategory": "Filtra per Categoria",
   922→    "filterByType": "Filtra per Tipo",
   923→    "allCategories": "Tutte le Categorie",
   924→    "allTypes": "Tutti i Tipi",
   925→    "search": "Cerca",
   926→    "noJobsFound": "Nessuna offerta trovata",
   927→    "loading": "Caricamento...",
   928→    "error": "Errore nel caricamento",
   929→    "nextPage": "Successiva",
   930→    "prevPage": "Precedente",
   931→    "pageOf": "Pagina {0} di {1}",
   932→    "showing": "Mostra {0} - {1} di {2}",
   933→    "of": "di",
   934→    "jobs": "Lavori",
   935→    "remote": "Remoto",
   936→    "hybrid": "Ibrido",
   937→    "onsite": "In Presenza",
   938→    "applyNow": "Candidati Ora",
   939→    "viewDetails": "Vedi Dettagli",
   940→    "company": "Azienda",
   941→    "location": "Località",
   942→    "salary": "Stipendio",
   943→    "category": "Categoria",
   944→    "type": "Tipo",
   945→    "country": "Paese",
   946→    "region": "Regione",
   947→    "perYear": "all\'anno",
   948→    "perMonth": "al mese",
   949→    "countries": "paesi",
   950→    "vacancies": "posti",
   951→    "footerText": "© 2026 NOSSY",
   952→    "description": "Descrizione",
   953→    "contactForDetails": "Contatto per dettagli",
   954→    "seeMoreJobs": "Vedi più offerte",
   955→    "jobsIn": "Lavori in {0}",
   956→    "exploreJobs": "Esplora Lavori",
   957→    "selectCountry": "Seleziona paese",
   958→    "selectType": "Seleziona tipo",
   959→    "workTypes": "Tipi di Lavoro",
   960→    "allWorkTypes": "Tutti i Tipi",
   961→    "backToHome": "Torna alla Home",
   962→    "backToRegion": "Torna alla Regione",
   963→  },
   964→  "nl": {
   965→    "heroTitle": "Vind Jouw Droombaan",
   966→    "heroSubtitle": "45.039+ tech-vacatures in Europa, Azië en de VS",
   967→    "searchPlaceholder": "Zoek banen of bedrijven...",
   968→    "latestJobs": "Nieuwste Vacatures",
   969→    "viewAllJobs": "Alle Vacatures Bekijken",
   970→    "browseByCountry": "Per Land Bladeren",
   971→    "browseByRegion": "Per Regio Bladeren",
   972→    "allRegions": "Alle Regio\'s",
   973→    "jobCount": "vacatures",
   974→    "posted": "Geplaatst",
   975→    "requirements": "Vereisten",
   976→    "avgSalary": "Gemiddeld Salaris",
   977→    "filterByRegion": "Filter op Regio",
   978→    "filterByCategory": "Filter op Categorie",
   979→    "filterByType": "Filter op Type",
   980→    "allCategories": "Alle Categorieën",
   981→    "allTypes": "Alle Types",
   982→    "search": "Zoeken",
   983→    "noJobsFound": "Geen vacatures gevonden",
   984→    "loading": "Laden...",
   985→    "error": "Fout bij het laden",
   986→    "nextPage": "Volgende",
   987→    "prevPage": "Vorige",
   988→    "pageOf": "Pagina {0} van {1}",
   989→    "showing": "Toont {0} - {1} van {2}",
   990→    "of": "van",
   991→    "jobs": "Vacatures",
   992→    "remote": "Op Afstand",
   993→    "hybrid": "Hybride",
   994→    "onsite": "Op Locatie",
   995→    "applyNow": "Nu Solliciteren",
   996→    "viewDetails": "Details Bekijken",
   997→    "company": "Bedrijf",
   998→    "location": "Locatie",
   999→    "salary": "Salaris",
  1000→    "category": "Categorie",

[showing lines 1-1000 of 1820; use offset=1001 with limit to continue reading]
