     1→#!/usr/bin/env python3
     2→"""Generate jobs for 12 developed countries."""
     3→
     4→import json
     5→import random
     6→
     7→SECTORS = ["Technology", "Finance", "Design", "Marketing", "Data Science", "Sales", "Management", "Healthcare", "Education", "Engineering", "Legal", "HR"]
     8→TYPES = ["Full-time", "Part-time", "Contract", "Remote", "Internship"]
     9→
    10→COUNTRIES = {
    11→    "us": {
   474→    comma = "," if i < len(jobs) - 1 else ""
   475→    lines.append('  {')
   476→    lines.append(f'    id: {j["id"]}, title: "{j["title"]}", company: "{j["company"]}",')
   477→    lines.append(f'    companyUrl: "{j["companyUrl"]}", location: "{j["location"]}",')
   478→    lines.append(f'    country: "{j["country"]}", countryName: "{j["countryName"]}",')
   479→    lines.append(f'    lat: {j["lat"]}, lng: {j["lng"]},')
   480→    lines.append(f'    salary: "{j["salary"]}", salaryMin: {j["salaryMin"]}, salaryMax: {j["salaryMax"]},')
   481→    lines.append(f'    salaryCurrency: "{j["salaryCurrency"]}", salaryPeriod: "{j["salaryPeriod"]}",')
   482→    desc = j["description"].replace('"', '\\"')
   483→    lines.append(f'    description: "{desc}",')
   484→    lines.append(f'    sector: "{j["sector"]}", posted: "{j["posted"]}", type: "{j["type"]}",')
   485→    lines.append(f'    contactEmail: "{j["contactEmail"]}",')
   486→    lines.append(f'    paywall: {"true" if j["paywall"] else "false"},')
   487→    lines.append(f'  }}{comma}')
   488→    lines.append('')
   489→
   490→lines.append('];')
   491→lines.append('')
   492→lines.append('// In-memory store for company-submitted jobs')
   493→lines.append('const companyJobs: Job[] = [];')
   494→lines.append('')
   495→lines.append('export async function GET(request: Request) {')
   496→lines.append('  const { searchParams } = new URL(request.url);')
   497→lines.append('  const country = searchParams.get("country");')
   498→lines.append('  const type = searchParams.get("type");')
   499→lines.append('  const sector = searchParams.get("sector");')
   500→lines.append('  let filtered = [...jobs, ...companyJobs];')
   501→lines.append('  if (country) {')
   502→lines.append('    filtered = filtered.filter(j => j.country === country);')
   503→lines.append('  }')
   504→lines.append('  if (type && type !== "all") {')
   505→lines.append('    filtered = filtered.filter(j => j.type.toLowerCase() === type.toLowerCase());')
   506→lines.append('  }')
   507→lines.append('  if (sector && sector !== "all") {')
   508→lines.append('    filtered = filtered.filter(j => j.sector === sector);')
   509→lines.append('  }')
   510→lines.append('  return NextResponse.json(filtered);')
   511→lines.append('}')
   512→lines.append('')
   513→lines.append('export async function POST(request: Request) {')
   514→lines.append('  try {')
   515→lines.append('    const body = await request.json();')
   516→lines.append('    const {')
   517→lines.append('      companyName, companyUrl, companyEmail,')
   518→lines.append('      title, location, country, countryName,')
   519→lines.append('      salary, salaryMin, salaryMax, salaryCurrency, salaryPeriod,')
   520→lines.append('      description, sector, type, remote')
   521→lines.append('    } = body;')
   522→lines.append('')
   523→lines.append('    if (!companyName || !title || !location || !country || !description || !sector || !type) {')
   524→lines.append('      return NextResponse.json({ error: "Missing required fields" }, { status: 400 });')
   525→lines.append('    }')
   526→lines.append('')
   527→lines.append('    const newJob: Job = {')
   528→lines.append('      id: jobs.length + companyJobs.length + 1,')
   529→lines.append('      title,')
   530→lines.append('      company: companyName,')
   531→lines.append('      companyUrl: companyUrl || "",')
   532→lines.append('      location,')
   533→lines.append('      country,')
   534→lines.append('      countryName: countryName || country,')
   535→lines.append('      lat: 0, lng: 0,')
   536→lines.append('      salary: salary || "Negotiable",')
   537→lines.append('      salaryMin: salaryMin || 0,')
   538→lines.append('      salaryMax: salaryMax || 0,')
   539→lines.append('      salaryCurrency: salaryCurrency || "USD",')
   540→lines.append('      salaryPeriod: salaryPeriod || "month",')
   541→lines.append('      description,')
   542→lines.append('      sector,')
   543→lines.append('      type: type === "remote" ? "Remote" : type,')
   544→lines.append('      contactEmail: companyEmail || "",')
   545→lines.append('      paywall: false,')
   546→lines.append('    };')
   547→lines.append('')
   548→lines.append('    companyJobs.push(newJob);')
   549→lines.append('    return NextResponse.json({ success: true, job: newJob }, { status: 201 });')
   550→lines.append('  } catch {')
   551→lines.append('    return NextResponse.json({ error: "Invalid request" }, { status: 400 });')
   552→lines.append('  }')
   553→lines.append('}')
   554→
   555→with open('/home/z/my-project/src/app/api/jobs/route.ts', 'w') as f:
   556→    f.write('\n'.join(lines))
   557→
   558→print(f'Generated {len(jobs)} jobs')
   559→print(f'Countries: {sorted(set(j["country"] for j in jobs))}')
