     1→    55→export const sectorNames: Record<Lang, Record<string, string>> = {
   549→   603→    "verifyEmail": "验证邮箱",
   550→   604→    "enterCode": "输入6位验证码",
   551→   605→    "codeSent": "验证码已发送至您的邮箱",
   552→   606→    "invalidCode": "验证码无效，请重试。",
   553→   607→    "codeExpired": "验证码已过期，请重新获取。",
   554→   608→    "payToUnlock": "支付解锁联系信息（$7 USD）",
   555→   609→    "processing": "处理中...",
   556→   610→    "securePayment": "通过 Paddle 安全支付",
   557→   611→    "jobDetails": "职位详情",
   558→   612→    "postedOn": "发布于",
   559→   613→    "workType": "工作类型",
   560→   614→    "sector": "领域",
   561→   615→    "noContactEmail": "无可用联系邮箱",
   562→   616→},
   563→   617→  "ja": {
   564→   618→    "Software Engineering": "Software Engineering",
   565→   619→    "Cloud & DevOps": "Cloud & DevOps",
   566→   620→    "Data Science & Analytics": "Data Science & Analytics",
   567→   621→    "AI & Machine Learning": "AI & Machine Learning",
   568→   622→    "Product Management": "Product Management",
   569→   623→    "Cybersecurity": "Cybersecurity",
   570→   624→    "Engineering Leadership": "Engineering Leadership",
   571→   625→    "Consulting": "Consulting",
   572→   626→    "Data Engineering": "Data Engineering",
   573→   627→    "UX/UI & Design": "UX/UI & Design",
   574→   628→    "QA & Testing": "QA & Testing",
   575→   629→    "Mobile Development": "Mobile Development",
   576→   630→    "Game Development": "Game Development",
   577→   631→    "Specialized Development": "Specialized Development",
   578→   632→    "Embedded & IoT": "Embedded & IoT",
   579→   633→    "Writing & Content": "Writing & Content",
   580→   634→    "Sales & Marketing": "Sales & Marketing",
   581→   635→    "Finance Technology": "Finance Technology",
   582→   636→    "IT Support & Operations": "IT Support & Operations",
   583→   637→    "Research & Development": "Research & Development",
   584→   638→    "Other": "Other",
   585→   639→  
   586→   640→    "reload": "再読み込み",
   587→   641→    "tryAdjustFilters": "フィルターを調整してください",
   588→   642→    "language": "言語",
   589→   643→    "clearFilters": "フィルターをクリア",
   590→   644→    "contactAvailable": "連絡先あり",
   591→   645→    "unlockHere": "ここで解除",
   592→   646→    "viewJob": "求人を見る",
   593→   647→    "companyWebsite": "企業サイト",
   594→   648→    "backToCountry": "国に戻る",
   595→   649→    "unlockContactInfo": "企業名・リンク・連絡先をアンロック",
   596→   650→    "descriptionFull": "完全な説明",
   597→   651→    "applyOnCompanySite": "企業サイトで応募",
   598→   652→    "lockedInfo": "企業名と連絡先はロックされています",
   599→   653→    "sendCode": "コードを送信",
   600→   654→    "verifyEmail": "メール認証",
   601→   655→    "enterCode": "6桁のコードを入力",
   602→   656→    "codeSent": "コードがメールに送信されました",
   603→   657→    "invalidCode": "コードが無効です。もう一度お試しください。",
   604→   658→    "codeExpired": "コードの有効期限が切れました。新しいものをリクエストしてください。",
   605→   659→    "payToUnlock": "連絡先のアンロック（$7 USD）",
   606→   660→    "processing": "処理中...",
   607→   661→    "securePayment": "Paddle 安全支払",
   608→   662→    "jobDetails": "求人詳細",
   609→   663→    "postedOn": "投稿日",
   610→   664→    "workType": "勤務形態",
   611→   665→    "sector": "領域",
   612→   666→    "noContactEmail": "連絡先メールなし",
   613→   667→},
   614→   668→  "ko": {
   615→   669→    "Software Engineering": "Software Engineering",
   616→   670→    "Cloud & DevOps": "Cloud & DevOps",
   617→   671→    "Data Science & Analytics": "Data Science & Analytics",
   618→   672→    "AI & Machine Learning": "AI & Machine Learning",
   619→   673→    "Product Management": "Product Management",
   620→   674→    "Cybersecurity": "Cybersecurity",
   621→   675→    "Engineering Leadership": "Engineering Leadership",
   622→   676→    "Consulting": "Consulting",
   623→   677→    "Data Engineering": "Data Engineering",
   624→   678→    "UX/UI & Design": "UX/UI & Design",
   625→   679→    "QA & Testing": "QA & Testing",
   626→   680→    "Mobile Development": "Mobile Development",
   627→   681→    "Game Development": "Game Development",
   628→   682→    "Specialized Development": "Specialized Development",
   629→   683→    "Embedded & IoT": "Embedded & IoT",
   630→   684→    "Writing & Content": "Writing & Content",
   631→   685→    "Sales & Marketing": "Sales & Marketing",
   632→   686→    "Finance Technology": "Finance Technology",
   633→   687→    "IT Support & Operations": "IT Support & Operations",
   634→   688→    "Research & Development": "Research & Development",
   635→   689→    "Other": "Other",
   636→   690→  
   637→   691→    "reload": "새로 고침",
   638→   692→    "tryAdjustFilters": "필터를 조정해 보세요",
   639→   693→    "language": "언어",
   640→   694→    "clearFilters": "필터 지우기",
   641→   695→    "contactAvailable": "연락처 사용 가능",
   642→   696→    "unlockHere": "여기서 잠금 해제",
   643→   697→    "viewJob": "채용 보기",
   644→   698→    "companyWebsite": "회사 웹사이트",
   645→   699→    "backToCountry": "국가로 돌아가기",
   646→   700→    "unlockContactInfo": "회사명, 링크, 연락처를 잠금 해제하세요",
   647→   701→    "descriptionFull": "전체 설명",
   648→   702→    "applyOnCompanySite": "회사 웹사이트에서 지원",
   649→   703→    "lockedInfo": "회사명과 연락처가 잠겨 있습니다",
   650→   704→    "sendCode": "코드 전송",
   651→   705→    "verifyEmail": "이메일 확인",
   652→   706→    "enterCode": "6자리 코드 입력",
   653→   707→    "codeSent": "이메일로 코드가 전송되었습니다",
   654→   708→    "invalidCode": "잘못된 코드입니다. 다시 시도하세요.",
   655→   709→    "codeExpired": "코드가 만료되었습니다. 새로 요청하세요.",
   656→   710→    "payToUnlock": "연락처 잠금 해제（$7 USD）",
   657→   711→    "processing": "처리 중...",
   658→   712→    "securePayment": "Paddle 안전 결제",
   659→   713→    "jobDetails": "채용 상세",
   660→   714→    "postedOn": "게시일",
   661→   715→    "workType": "근무 형태",
   662→   716→    "sector": "분야",
   663→   717→    "noContactEmail": "연락처 이메일 없음",
   664→   718→},
   665→   719→  "hi": {
   666→   720→    "Software Engineering": "Software Engineering",
   667→   721→    "Cloud & DevOps": "Cloud & DevOps",
   668→   722→    "Data Science & Analytics": "Data Science & Analytics",
   669→   723→    "AI & Machine Learning": "AI & Machine Learning",
   670→   724→    "Product Management": "Product Management",
   671→   725→    "Cybersecurity": "Cybersecurity",
   672→   726→    "Engineering Leadership": "Engineering Leadership",
   673→   727→    "Consulting": "Consulting",
   674→   728→    "Data Engineering": "Data Engineering",
   675→   729→    "UX/UI & Design": "UX/UI & Design",
   676→   730→    "QA & Testing": "QA & Testing",
   677→   731→    "Mobile Development": "Mobile Development",
   678→   732→    "Game Development": "Game Development",
   679→   733→    "Specialized Development": "Specialized Development",
   680→   734→    "Embedded & IoT": "Embedded & IoT",
   681→   735→    "Writing & Content": "Writing & Content",
   682→   736→    "Sales & Marketing": "Sales & Marketing",
   683→   737→    "Finance Technology": "Finance Technology",
   684→   738→    "IT Support & Operations": "IT Support & Operations",
   685→   739→    "Research & Development": "Research & Development",
   686→   740→    "Other": "Other",
   687→   741→  
   688→   742→    "reload": "पुनः लोड करें",
   689→   743→    "tryAdjustFilters": "अपने फ़िल्टर समायोजित करें",
   690→   744→    "language": "भाषा",
   691→   745→    "clearFilters": "फ़िल्टर हटाएं",
   692→   746→    "contactAvailable": "संपर्क उपलब्ध",
   693→   747→    "unlockHere": "यहां अनलॉक करें",
   694→   748→    "viewJob": "नौकरी देखें",
   695→   749→    "companyWebsite": "कंपनी वेबसाइट",
   696→   750→    "backToCountry": "देश पर वापस",
   697→   751→    "unlockContactInfo": "कंपनी नाम, लिंक और संपर्क देखने के लिए अनलॉक करें",
   698→   752→    "descriptionFull": "पूर्ण विवरण",
   699→   753→    "applyOnCompanySite": "कंपनी की वेबसाइट पर आवेदन करें",
   700→   754→    "lockedInfo": "कंपनी का नाम और संपर्क लॉक है",
   701→   755→    "sendCode": "कोड भेजें",
   702→   756→    "verifyEmail": "ईमेल सत्यापित करें",
   703→   757→    "enterCode": "6 अंकों का कोड दर्ज करें",
   704→   758→    "codeSent": "कोड आपके ईमेल पर भेज दिया गया",
   705→   759→    "invalidCode": "अमान्य कोड। कृपया पुनः प्रयास करें।",
   706→   760→    "codeExpired": "कोड समाप्त हो गया। नया अनुरोध करें।",
   707→   761→    "payToUnlock": "संपर्क अनलॉक करें ($7 USD)",
   708→   762→    "processing": "प्रसंस्करण...",
   709→   763→    "securePayment": "Paddle के माध्यम से सुरक्षित भुगतान",
   710→   764→    "jobDetails": "नौकरी विवरण",
   711→   765→    "postedOn": "प्रकाशित",
   712→   766→    "workType": "कार्य प्रकार",
   713→   767→    "sector": "क्षेत्र",
   714→   768→    "noContactEmail": "संपर्क ईमेल उपलब्ध नहीं",
   715→   769→},
   716→   770→  "bn": {
   717→   771→    "Software Engineering": "Software Engineering",
   718→   772→    "Cloud & DevOps": "Cloud & DevOps",
   719→   773→    "Data Science & Analytics": "Data Science & Analytics",
   720→   774→    "AI & Machine Learning": "AI & Machine Learning",
   721→   775→    "Product Management": "Product Management",
   722→   776→    "Cybersecurity": "Cybersecurity",
   723→   777→    "Engineering Leadership": "Engineering Leadership",
   724→   778→    "Consulting": "Consulting",
   725→   779→    "Data Engineering": "Data Engineering",
   726→   780→    "UX/UI & Design": "UX/UI & Design",
   727→   781→    "QA & Testing": "QA & Testing",
   728→   782→    "Mobile Development": "Mobile Development",
   729→   783→    "Game Development": "Game Development",
   730→   784→    "Specialized Development": "Specialized Development",
   731→   785→    "Embedded & IoT": "Embedded & IoT",
   732→   786→    "Writing & Content": "Writing & Content",
   733→   787→    "Sales & Marketing": "Sales & Marketing",
   734→   788→    "Finance Technology": "Finance Technology",
   735→   789→    "IT Support & Operations": "IT Support & Operations",
   736→   790→    "Research & Development": "Research & Development",
   737→   791→    "Other": "Other",
   738→   792→  
   739→   793→    "reload": "পুনরায় লোড করুন",
   740→   794→    "tryAdjustFilters": "আপনার ফিল্টার সামঞ্জস্য করুন",
   741→   795→    "language": "ভাষা",
   742→   796→    "clearFilters": "ফিল্টার মুছুন",
   743→   797→    "contactAvailable": "যোগাযোগ পাওয়া যায়",
   744→   798→    "unlockHere": "এখানে আনলক করুন",
   745→   799→    "viewJob": "চাকরি দেখুন",
   746→   800→    "companyWebsite": "কোম্পানি ওয়েবসাইট",
   747→   801→    "backToCountry": "দেশে ফিরুন",
   748→   802→    "unlockContactInfo": "কোম্পানির নাম, লিংক এবং যোগাযোগ দেখতে আনলক করুন",
   749→   803→    "descriptionFull": "সম্পূর্ণ বিবরণ",
   750→   804→    "applyOnCompanySite": "কোম্পানির ওয়েবসাইটে আবেদন করুন",
   751→   805→    "lockedInfo": "কোম্পানির নাম এবং যোগাযোগ লক করা আছে",
   752→   806→    "sendCode": "কোড পাঠান",
   753→   807→    "verifyEmail": "ইमেইল যাচাই করুন",
   754→   808→    "enterCode": "৬ অঙ্কের কোড লিখুন",
   755→   809→    "codeSent": "আপনার ইমেইলে কোড পাঠানো হয়েছে",
   756→   810→    "invalidCode": "অবৈধ কোড। আবার চেষ্টা করুন।",
   757→   811→    "codeExpired": "কোডের মেয়াদ উত্তীর্ণ হয়েছে। নতুনটি অনুরোধ করুন।",
   758→   812→    "payToUnlock": "যোগাযোগ আনলক করুন ($7 USD)",
   759→   813→    "processing": "প্রক্রিয়াকরণ...",
   760→   814→    "securePayment": "Paddle এর মাধ্যমে নিরাপদ পেমেন্ট",
   761→   815→    "jobDetails": "চাকরির বিবরণ",
   762→   816→    "postedOn": "প্রকাশিত",
   763→   817→    "workType": "কাজের ধরন",
   764→   818→    "sector": "খাত",
   765→   819→    "noContactEmail": "যোগাযোগ ইমেইল নেই",
   766→   820→},
   767→   821→  "ar": {
   768→   822→    "Software Engineering": "Software Engineering",
   769→   823→    "Cloud & DevOps": "Cloud & DevOps",
   770→   824→    "Data Science & Analytics": "Data Science & Analytics",
   771→   825→    "AI & Machine Learning": "AI & Machine Learning",
   772→   826→    "Product Management": "Product Management",
   773→   827→    "Cybersecurity": "Cybersecurity",
   774→   828→    "Engineering Leadership": "Engineering Leadership",
   775→   829→    "Consulting": "Consulting",
   776→   830→    "Data Engineering": "Data Engineering",
   777→   831→    "UX/UI & Design": "UX/UI & Design",
   778→   832→    "QA & Testing": "QA & Testing",
   779→   833→    "Mobile Development": "Mobile Development",
   780→   834→    "Game Development": "Game Development",
   781→   835→    "Specialized Development": "Specialized Development",
   782→   836→    "Embedded & IoT": "Embedded & IoT",
   783→   837→    "Writing & Content": "Writing & Content",
   784→   838→    "Sales & Marketing": "Sales & Marketing",
   785→   839→    "Finance Technology": "Finance Technology",
   786→   840→    "IT Support & Operations": "IT Support & Operations",
   787→   841→    "Research & Development": "Research & Development",
   788→   842→    "Other": "Other",
   789→   843→  
   790→   844→    "reload": "إعادة تحميل",
   791→   845→    "tryAdjustFilters": "حاول تعديل عوامل التصفية",
   792→   846→    "language": "اللغة",
   793→   847→    "clearFilters": "مسح عوامل التصفية",
   794→   848→    "contactAvailable": "جهات الاتصال متاحة",
   795→   849→    "unlockHere": "افتح هنا",
   796→   850→    "viewJob": "عرض الوظيفة",
   797→   851→    "companyWebsite": "موقع الشركة",
   798→   852→    "backToCountry": "العودة للدولة",
   799→   853→    "unlockContactInfo": "افتح لرؤية اسم الشركة والرابط جهة الاتصال",
   800→   854→    "descriptionFull": "الوصف الكامل",
   801→   855→    "applyOnCompanySite": "قدم على موقع الشركة",
   802→   856→    "lockedInfo": "اسم الشركة وجهات الاتصال مقفلة",
   803→   857→    "sendCode": "إرسال الرمز",
   804→   858→    "verifyEmail": "تحقق من البريد",
   805→   859→    "enterCode": "أدخل الرمز المكون من 6 أرقام",
   806→   860→    "codeSent": "تم إرسال الرمز إلى بريدك",
   807→   861→    "invalidCode": "رمز غير صالح. حاول مرة أخرى.",
   808→   862→    "codeExpired": "انتهت صلاحية الرمز. اطلب رمزا جديدا.",
   809→   863→    "payToUnlock": "ادفع لفتح جهات الاتصال ($7 USD)",
   810→   864→    "processing": "جاري المعالجة...",
   811→   865→    "securePayment": "دفع آمن عبر Paddle",
   812→   866→    "jobDetails": "تفاصيل الوظيفة",
   813→   867→    "postedOn": "نشر في",
   814→   868→    "workType": "نوع العمل",
   815→   869→    "sector": "القطاع",
   816→   870→    "noContactEmail": "لا يوجد بريد إلكتروني للاتصال",
   817→   871→},
   818→   872→  "tr": {
   819→   873→    "Software Engineering": "Software Engineering",
   820→   874→    "Cloud & DevOps": "Cloud & DevOps",
   821→   875→    "Data Science & Analytics": "Data Science & Analytics",
   822→   876→    "AI & Machine Learning": "AI & Machine Learning",
   823→   877→    "Product Management": "Product Management",
   824→   878→    "Cybersecurity": "Cybersecurity",
   825→   879→    "Engineering Leadership": "Engineering Leadership",
   826→   880→    "Consulting": "Consulting",
   827→   881→    "Data Engineering": "Data Engineering",
   828→   882→    "UX/UI & Design": "UX/UI & Design",
   829→   883→    "QA & Testing": "QA & Testing",
   830→   884→    "Mobile Development": "Mobile Development",
   831→   885→    "Game Development": "Game Development",
   832→   886→    "Specialized Development": "Specialized Development",
   833→   887→    "Embedded & IoT": "Embedded & IoT",
   834→   888→    "Writing & Content": "Writing & Content",
   835→   889→    "Sales & Marketing": "Sales & Marketing",
   836→   890→    "Finance Technology": "Finance Technology",
   837→   891→    "IT Support & Operations": "IT Support & Operations",
   838→   892→    "Research & Development": "Research & Development",
   839→   893→    "Other": "Other",
   840→   894→  
   841→   895→    "reload": "Yeniden Yükle",
   842→   896→    "tryAdjustFilters": "Filtrelerinizi ayarlamayı deneyin",
   843→   897→    "language": "Dil",
   844→   898→    "clearFilters": "Filtreleri Temizle",
   845→   899→    "contactAvailable": "İletişim Mevcut",
   846→   900→    "unlockHere": "Burada Ac",
   847→   901→    "viewJob": "İlani Gor",
   848→   902→    "companyWebsite": "Şirket Web Sitesi",
   849→   903→    "backToCountry": "Ulkeye Don",
   850→   904→    "unlockContactInfo": "Şirket adını, bağlantıyı ve iletişimi görmek için açın",
   851→   905→    "descriptionFull": "Tam Aciklama",
   852→   906→    "applyOnCompanySite": "Şirket Sitesinde Basvur",
   853→   907→    "lockedInfo": "Şirket adı ve iletişim kilitli",
   854→   908→    "sendCode": "Kod Gonder",
   855→   909→    "verifyEmail": "E-posta Dogrula",
   856→   910→    "enterCode": "6 haneli kodu girin",
   857→   911→    "codeSent": "Kod e-postanıza gonderildi",
   858→   912→    "invalidCode": "Gecersiz kod. Tekrar deneyin.",
   859→   913→    "codeExpired": "Kodun süresi doldu. Yeni bir tane isteyin.",
   860→   914→    "payToUnlock": "İletişimi açmak için ödeyin ($7 USD)",
   861→   915→    "processing": "İşleniyor...",
   862→   916→    "securePayment": "Güvenli ödeme Paddle ile",
   863→   917→    "jobDetails": "İlan Detayları",
   864→   918→    "postedOn": "Yayın tarihi",
   865→   919→    "workType": "Çalisma Türü",
   866→   920→    "sector": "Sektor",
   867→   921→    "noContactEmail": "İletişim e-postası yok",
   868→   922→},
   869→   923→  "vi": {
   870→   924→    "Software Engineering": "Software Engineering",
   871→   925→    "Cloud & DevOps": "Cloud & DevOps",
   872→   926→    "Data Science & Analytics": "Data Science & Analytics",
   873→   927→    "AI & Machine Learning": "AI & Machine Learning",
   874→   928→    "Product Management": "Product Management",
   875→   929→    "Cybersecurity": "Cybersecurity",
   876→   930→    "Engineering Leadership": "Engineering Leadership",
   877→   931→    "Consulting": "Consulting",
   878→   932→    "Data Engineering": "Data Engineering",
   879→   933→    "UX/UI & Design": "UX/UI & Design",
   880→   934→    "QA & Testing": "QA & Testing",
   881→   935→    "Mobile Development": "Mobile Development",
   882→   936→    "Game Development": "Game Development",
   883→   937→    "Specialized Development": "Specialized Development",
   884→   938→    "Embedded & IoT": "Embedded & IoT",
   885→   939→    "Writing & Content": "Writing & Content",
   886→   940→    "Sales & Marketing": "Sales & Marketing",
   887→   941→    "Finance Technology": "Finance Technology",
   888→   942→    "IT Support & Operations": "IT Support & Operations",
   889→   943→    "Research & Development": "Research & Development",
   890→   944→    "Other": "Other",
   891→   945→  
   892→   946→    "reload": "Tải lại",
   893→   947→    "tryAdjustFilters": "Thử điều chỉnh bộ lọc",
   894→   948→    "language": "Ngon ngu",
   895→   949→    "clearFilters": "Xoa bo loc",
   896→   950→    "contactAvailable": "Lien he co san",
   897→   951→    "unlockHere": "Mo khoa tai day",
   898→   952→    "viewJob": "Xem Viec Lam",
   899→   953→    "companyWebsite": "Trang web Cong ty",
   900→   954→    "backToCountry": "Quay lai Quoc gia",
   901→   955→    "unlockContactInfo": "Mo khoa de xem ten cong ty, lien ket va lien he",
   902→   956→    "descriptionFull": "Mo ta day du",
   903→   957→    "applyOnCompanySite": "Ung tuyen tren trang web Cong ty",
   904→   958→    "lockedInfo": "Ten cong ty va lien he bi khoa",
   905→   959→    "sendCode": "Gui Ma",
   906→   960→    "verifyEmail": "Xac Nhan Email",
   907→   961→    "enterCode": "Nhap ma 6 chu so",
   908→   962→    "codeSent": "Ma da gui vao email cua ban",
   909→   963→    "invalidCode": "Ma khong hop le. Thu lai.",
   910→   964→    "codeExpired": "Ma het han. Yeu cau moi.",
   911→   965→    "payToUnlock": "Tra loi phi de mo khoa ($7 USD)",
   912→   966→    "processing": "Dang xu ly...",
   913→   967→    "securePayment": "Thanh toán bảo mật qua Paddle",
   914→   968→    "jobDetails": "Chi tiet Viec Lam",
   915→   969→    "postedOn": "Dang ngay",
   916→   970→    "workType": "Loai hinh viec",
   917→   971→    "sector": "Nganh",
   918→   972→    "noContactEmail": "Khong co email lien he",
   919→   973→},
   920→   974→  "th": {
   921→   975→    "Software Engineering": "Software Engineering",
   922→   976→    "Cloud & DevOps": "Cloud & DevOps",
   923→   977→    "Data Science & Analytics": "Data Science & Analytics",
   924→   978→    "AI & Machine Learning": "AI & Machine Learning",
   925→   979→    "Product Management": "Product Management",
   926→   980→    "Cybersecurity": "Cybersecurity",
   927→   981→    "Engineering Leadership": "Engineering Leadership",
   928→   982→    "Consulting": "Consulting",
   929→   983→    "Data Engineering": "Data Engineering",
   930→   984→    "UX/UI & Design": "UX/UI & Design",
   931→   985→    "QA & Testing": "QA & Testing",
   932→   986→    "Mobile Development": "Mobile Development",
   933→   987→    "Game Development": "Game Development",
   934→   988→    "Specialized Development": "Specialized Development",
   935→   989→    "Embedded & IoT": "Embedded & IoT",
   936→   990→    "Writing & Content": "Writing & Content",
   937→   991→    "Sales & Marketing": "Sales & Marketing",
   938→   992→    "Finance Technology": "Finance Technology",
   939→   993→    "IT Support & Operations": "IT Support & Operations",
   940→   994→    "Research & Development": "Research & Development",
   941→   995→    "Other": "Other",
   942→   996→  
   943→   997→    "reload": "โหลดใหม่",
   944→   998→    "tryAdjustFilters": "ลองปรับตัวกรอง",
   945→   999→    "language": "ภาษา",
   946→  1000→    "clearFilters": "ล้างตัวกรอง",
   947→  1001→    "contactAvailable": "ข้อมูลติดต่อพร้อมใช้",
   948→  1002→    "unlockHere": "ปลดล็อกที่นี่",
   949→  1003→    "viewJob": "ดูงาน",
   950→  1004→    "companyWebsite": "เว็บไซต์บริษัท",
   951→  1005→    "backToCountry": "กลับประเทศ",
   952→  1006→    "unlockContactInfo": "ปลดล็อกเพื่อดูชื่อบริษัท ลิงก์และข้อมูลติดต่อ",
   953→  1007→    "descriptionFull": "คำอธิบายเต็ม",
   954→  1008→    "applyOnCompanySite": "สมัครผ่านเว็บไซต์บริษัท",
   955→  1009→    "lockedInfo": "ชื่อบริษัทและข้อมูลติดต่อถูกล็อก",
   956→  1010→    "sendCode": "ส่งรหัส",
   957→  1011→    "verifyEmail": "ยืนยันอีเมล",
   958→  1012→    "enterCode": "ป้อนรหัส 6 หลัก",
   959→  1013→    "codeSent": "รหัสถูกส่งถึงอีเมลของคุณ",
   960→  1014→    "invalidCode": "รหัสไม่ถูกต้อง กรุณาลองอีกครั้ง",
   961→  1015→    "codeExpired": "รหัสหมดอายุ กรุณาร้องขอใหม่",
   962→  1016→    "payToUnlock": "ชำระเงินเพื่อปลดล็อกข้อมูลติดต่อ ($7 USD)",
   963→  1017→    "processing": "กำลังประมวลผล...",
   964→  1018→    "securePayment": "ชำระเงินปลอดภัยผ่าน Paddle",
   965→  1019→    "jobDetails": "รายละเอียดงาน",
   966→  1020→    "postedOn": "โพสต์เมื่อ",
   967→  1021→    "workType": "ประเภทงาน",
   968→  1022→    "sector": "ภูมิภาค",
   969→  1023→    "noContactEmail": "ไม่มีอีเมลติดต่อ",
   970→  1024→},
   971→  1025→  "ur": {
   972→  1026→    "Software Engineering": "Software Engineering",
   973→  1027→    "Cloud & DevOps": "Cloud & DevOps",
   974→  1028→    "Data Science & Analytics": "Data Science & Analytics",
   975→  1029→    "AI & Machine Learning": "AI & Machine Learning",
   976→  1030→    "Product Management": "Product Management",
   977→  1031→    "Cybersecurity": "Cybersecurity",
   978→  1032→    "Engineering Leadership": "Engineering Leadership",
   979→  1033→    "Consulting": "Consulting",
   980→  1034→    "Data Engineering": "Data Engineering",
   981→  1035→    "UX/UI & Design": "UX/UI & Design",
   982→  1036→    "QA & Testing": "QA & Testing",
   983→  1037→    "Mobile Development": "Mobile Development",
   984→  1038→    "Game Development": "Game Development",
   985→  1039→    "Specialized Development": "Specialized Development",
   986→  1040→    "Embedded & IoT": "Embedded & IoT",
   987→  1041→    "Writing & Content": "Writing & Content",
   988→  1042→    "Sales & Marketing": "Sales & Marketing",
   989→  1043→    "Finance Technology": "Finance Technology",
   990→  1044→    "IT Support & Operations": "IT Support & Operations",
   991→  1045→    "Research & Development": "Research & Development",
   992→  1046→    "Other": "Other",
   993→  1047→  
   994→  1048→    "reload": "دوبارہ لوڈ کریں",
   995→  1049→    "tryAdjustFilters": "اپنے فلٹر ایڈجسٹ کریں",
   996→  1050→    "language": "زبان",
   997→  1051→    "clearFilters": "فلٹر مٹائیں",
   998→  1052→    "contactAvailable": "رابطہ دستیاب",
   999→  1053→    "unlockHere": "یہاں کھولیں",
  1000→  1054→    "viewJob": "نوکری دیکھیں",
  1001→  1055→    "companyWebsite": "کمپنی ویب سائٹ",
  1002→  1056→    "backToCountry": "ملک واپس",
  1003→  1057→    "unlockContactInfo": "کمپنی کا نام، لنک اور رابطہ دیکھنے کے لیے کھولیں",
  1004→  1058→    "descriptionFull": "مکمل تفصیل",
  1005→  1059→    "applyOnCompanySite": "کمپنی کی ویب سائٹ پر اپلائی کریں",
  1006→  1060→    "lockedInfo": "کمپنی کا نام اور رابطہ لاک ہے",
  1007→  1061→    "sendCode": "کوڈ بھیجیں",
  1008→  1062→    "verifyEmail": "ای میل تصدیق",
  1009→  1063→    "enterCode": "6 ہندسوں کا کوڈ درج کریں",
  1010→  1064→    "codeSent": "کوڈ آپ کے ای میل پر بھیج دیا گیا",
  1011→  1065→    "invalidCode": "غلط کوڈ۔ دوبارہ کوشش کریں۔",
  1012→  1066→    "codeExpired": "کوڈ میعاد ختم ہو گیا۔ نیا درخواست کریں।",
  1013→  1067→    "payToUnlock": "رابطہ کھولنے کے لیے ادا کریں ($7 USD)",
  1014→  1068→    "processing": "پروسیسنگ...",
  1015→  1069→    "securePayment": "Paddle کے ذریعے محفوظ ادائیگی",
  1016→  1070→    "jobDetails": "نوکری کی تفصیلات",
  1017→  1071→    "postedOn": "شائع شدہ",
  1018→  1072→    "workType": "کام کی قسمت",
  1019→  1073→    "sector": "شعبہ",
  1020→  1074→    "noContactEmail": "رابطہ ای میل دستیاب نہیں",
  1021→  1075→},
  1022→  1076→  "tl": {
  1023→  1077→    "Software Engineering": "Software Engineering",
  1024→  1078→    "Cloud & DevOps": "Cloud & DevOps",
  1025→  1079→    "Data Science & Analytics": "Data Science & Analytics",
  1026→  1080→    "AI & Machine Learning": "AI & Machine Learning",
  1027→  1081→    "Product Management": "Product Management",
  1028→  1082→    "Cybersecurity": "Cybersecurity",
  1029→  1083→    "Engineering Leadership": "Engineering Leadership",
  1030→  1084→    "Consulting": "Consulting",
  1031→  1085→    "Data Engineering": "Data Engineering",
  1032→  1086→    "UX/UI & Design": "UX/UI & Design",
  1033→  1087→    "QA & Testing": "QA & Testing",
  1034→  1088→    "Mobile Development": "Mobile Development",
  1035→  1089→    "Game Development": "Game Development",
  1036→  1090→    "Specialized Development": "Specialized Development",
  1037→  1091→    "Embedded & IoT": "Embedded & IoT",
  1038→  1092→    "Writing & Content": "Writing & Content",
  1039→  1093→    "Sales & Marketing": "Sales & Marketing",
  1040→  1094→    "Finance Technology": "Finance Technology",
  1041→  1095→    "IT Support & Operations": "IT Support & Operations",
  1042→  1096→    "Research & Development": "Research & Development",
  1043→  1097→    "Other": "Other",
  1044→  1098→  
  1045→  1099→    "reload": "I-reload",
  1046→  1100→    "tryAdjustFilters": "Subukan baguhin ang mga filter",
  1047→  1101→    "language": "Wika",
  1048→  1102→    "clearFilters": "I-clear ang mga Filter",
  1049→  1103→    "contactAvailable": "Makipag-ugnayan Available",
  1050→  1104→    "unlockHere": "I-unlock dito",
  1051→  1105→    "viewJob": "Tingnan ang Trabaho",
  1052→  1106→    "companyWebsite": "Website ng Kumpanya",
  1053→  1107→    "backToCountry": "Bumalik sa Bansa",
  1054→  1108→    "unlockContactInfo": "I-unlock para makita ang pangalan, link at contact",
  1055→  1109→    "descriptionFull": "Buong Deskripsyon",
  1056→  1110→    "applyOnCompanySite": "Mag-apply sa Website ng Kumpanya",
  1057→  1111→    "lockedInfo": "Pangalan at contact ng kumpanya ay naka-lock",
  1058→  1112→    "sendCode": "Ipadala ang Code",
  1059→  1113→    "verifyEmail": "I-verify ang Email",
  1060→  1114→    "enterCode": "Ilagay ang 6-digit na code",
  1061→  1115→    "codeSent": "Ang code ay naipadala sa iyong email",
  1062→  1116→    "invalidCode": "Hindi wastong code. Subukan muli.",
  1063→  1117→    "codeExpired": "Nag-expire ang code. Humiling ng bago.",
  1064→  1118→    "payToUnlock": "Magbayad para i-unlock ang contact ($7 USD)",
  1065→  1119→    "processing": "Pinoproseso...",
  1066→  1120→    "securePayment": "Ligtang bayad sa pamamagitan ng Paddle",
  1067→  1121→    "jobDetails": "Detalye ng Trabaho",
