    96→  "pt-br": {
   721→    "allSectors": "All Sectors",
   722→    "results": "results found",
   723→    "posted": "Posted",
   724→    "type": "Type",
   725→    "unlock": "Unlock Contact",
   726→    "unlockContact": "Unlock Email & Contact",
   727→    "contactInfo": "Contact Information",
   728→    "contactLocked": "Contact details are available after unlocking",
   729→    "freeAccess": "Free access to all job details",
   730→    "topJobs": "Top 8 Jobs",
   731→    "newsletter": "Stay Updated",
   732→    "newsletterSub": "Subscribe to receive the latest job opportunities in your area of interest.",
   733→    "name": "Full Name",
   734→    "email": "Email Address",
   735→    "subscribe": "Subscribe Now",
   736→    "subscribed": "You are subscribed! Check your inbox.",
   737→    "statsJobs": "Jobs Available",
   738→    "statsCompanies": "Companies Hiring",
   739→    "statsCountries": "Countries Covered",
   740→    "statsUsers": "Active Users",
   741→    "footer": "© 2026 W-W (World of Work). All rights reserved.",
   742→    "exploreCountries": "Explore Opportunities by Country",
   743→    "exploreCountriesSub": "Browse jobs in 20+ countries with salaries in your local currency",
   744→    "filterByLocation": "Filter by Location",
   745→    "clearFilters": "Clear Filters",
   746→    "noJobs": "No jobs found",
   747→    "noJobsSub": "Try adjusting your filters",
   748→    "viewDetails": "View Details",
   749→    "privacy": "Privacy",
   750→    "terms": "Terms",
   751→    "contact": "Contact",
   752→    "searchLang": "Search language...",
   753→    "filterChip": "Filter:",
   754→    "filtering": "Updating...",
   755→    "jobsIn": "Jobs in",
   756→    "openPositions": "open positions",
   757→    "viewJobs": "View Jobs",
   758→    "backToGlobal": "← Back to Global",
   759→    "jobsHeader": "Latest Opportunities",
   760→    "salaryLocal": "Local Salary",
   761→    "countryPageTitle": "Jobs in",
   762→    "countryPageSub": "Browse the best job opportunities with local salary information",
   763→    "featuredCountries": "Featured Countries",
   764→  
   765→    "countryNotFound": "Country not found",
   766→    "goBackGlobal": "Go back to Global",
   767→  },
   768→  "sw": {
   769→    "heroTitle": "Kiswahili Jobs Worldwide",
   770→    "heroSub": "Connect with top companies across the globe. Your next career move starts here.",
   771→    "allCountries": "All Countries",
   772→    "allStates": "All States",
   773→    "allCities": "All Cities",
   774→    "selectCountry": "Select a country...",
   775→    "selectState": "Select a state...",
   776→    "sectors": "Work Sectors",
   777→    "allSectors": "All Sectors",
   778→    "results": "results found",
   779→    "posted": "Posted",
   780→    "type": "Type",
   781→    "unlock": "Unlock Contact",
   782→    "unlockContact": "Unlock Email & Contact",
   783→    "contactInfo": "Contact Information",
   784→    "contactLocked": "Contact details are available after unlocking",
   785→    "freeAccess": "Free access to all job details",
   786→    "topJobs": "Top 8 Jobs",
   787→    "newsletter": "Stay Updated",
   788→    "newsletterSub": "Subscribe to receive the latest job opportunities in your area of interest.",
   789→    "name": "Full Name",
   790→    "email": "Email Address",
   791→    "subscribe": "Subscribe Now",
   792→    "subscribed": "You are subscribed! Check your inbox.",
   793→    "statsJobs": "Jobs Available",
   794→    "statsCompanies": "Companies Hiring",
   795→    "statsCountries": "Countries Covered",
   796→    "statsUsers": "Active Users",
   797→    "footer": "© 2026 W-W (World of Work). All rights reserved.",
   798→    "exploreCountries": "Explore Opportunities by Country",
   799→    "exploreCountriesSub": "Browse jobs in 20+ countries with salaries in your local currency",
   800→    "filterByLocation": "Filter by Location",
   801→    "clearFilters": "Clear Filters",
   802→    "noJobs": "No jobs found",
   803→    "noJobsSub": "Try adjusting your filters",
   804→    "viewDetails": "View Details",
   805→    "privacy": "Privacy",
   806→    "terms": "Terms",
   807→    "contact": "Contact",
   808→    "searchLang": "Search language...",
   809→    "filterChip": "Filter:",
   810→    "filtering": "Updating...",
   811→    "jobsIn": "Jobs in",
   812→    "openPositions": "open positions",
   813→    "viewJobs": "View Jobs",
   814→    "backToGlobal": "← Back to Global",
   815→    "jobsHeader": "Latest Opportunities",
   816→    "salaryLocal": "Local Salary",
   817→    "countryPageTitle": "Jobs in",
   818→    "countryPageSub": "Browse the best job opportunities with local salary information",
   819→    "featuredCountries": "Featured Countries",
   820→  
   821→    "countryNotFound": "Country not found",
   822→    "goBackGlobal": "Go back to Global",
   823→  },
   824→};
   825→
   826→export const countryNames: Record<Lang, Record<string, string>> = {
   827→  "en": {
   828→    "ng": "Nigeria", "za": "South Africa", "in": "India", "ke": "Kenya",
   829→    "eg": "Egypt", "ph": "Philippines", "gh": "Ghana", "pk": "Pakistan",
   830→    "bd": "Bangladesh", "br": "Brazil", "co": "Colombia", "ma": "Morocco",
   831→  },
   832→  "pt-br": {
   833→    "ng": "Nigéria", "za": "África do Sul", "in": "Índia", "ke": "Quênia",
   834→    "eg": "Egito", "ph": "Filipinas", "gh": "Gana", "pk": "Paquistão",
   835→    "bd": "Bangladesh", "br": "Brasil", "co": "Colômbia", "ma": "Marrocos",
   836→  },
   837→  "pt-pt": {
   838→    "ng": "Nigéria", "za": "África do Sul", "in": "Índia", "ke": "Quénia",
   839→    "eg": "Egito", "ph": "Filipinas", "gh": "Gana", "pk": "Paquistão",
   840→    "bd": "Bangladesh", "br": "Brasil", "co": "Colômbia", "ma": "Marrocos",
   841→  },
   842→  "es": {
   843→    "ng": "Nigeria", "za": "Sudáfrica", "in": "India", "ke": "Kenia",
   844→    "eg": "Egipto", "ph": "Filipinas", "gh": "Ghana", "pk": "Pakistán",
   845→    "bd": "Bangladesh", "br": "Brasil", "co": "Colombia", "ma": "Marruecos",
   846→  },
   847→  "fr": {
   848→    "ng": "Nigéria", "za": "Afrique du Sud", "in": "Inde", "ke": "Kenya",
   849→    "eg": "Égypte", "ph": "Philippines", "gh": "Ghana", "pk": "Pakistan",
   850→    "bd": "Bangladesh", "br": "Brésil", "co": "Colombie", "ma": "Maroc",
   851→  },
   852→  "zh": {
   853→    "ng": "尼日利亚", "za": "南非", "in": "印度", "ke": "肯尼亚",
   854→    "eg": "埃及", "ph": "菲律宾", "gh": "加纳", "pk": "巴基斯坦",
   855→    "bd": "孟加拉国", "br": "巴西", "co": "哥伦比亚", "ma": "摩洛哥",
   856→  },
   857→  "ja": {
   858→    "ng": "ナイジェリア", "za": "南アフリカ", "in": "インド", "ke": "ケニア",
   859→    "eg": "エジプト", "ph": "フィリピン", "gh": "ガーナ", "pk": "パキスタン",
   860→    "bd": "バングラデシュ", "br": "ブラジル", "co": "コロンビア", "ma": "モロッコ",
   861→  },
   862→  "ar": {
   863→    "ng": "نيجيريا", "za": "جنوب أفريقيا", "in": "الهند", "ke": "كينيا",
   864→    "eg": "مصر", "ph": "الفلبين", "gh": "غانا", "pk": "باكستان",
   865→    "bd": "بنغلاديش", "br": "البرازيل", "co": "كولومبيا", "ma": "المغرب",
   866→  },
   867→  "de": {
   868→    "ng": "Nigeria", "za": "Südafrika", "in": "Indien", "ke": "Kenia",
   869→    "eg": "Ägypten", "ph": "Philippinen", "gh": "Ghana", "pk": "Pakistan",
   870→    "bd": "Bangladesch", "br": "Brasilien", "co": "Kolumbien", "ma": "Marokko",
   871→  },
   872→  "hi": {
   873→    "ng": "नाइजीरिया", "za": "दक्षिण अफ्रीका", "in": "भारत", "ke": "कीनिया",
   874→    "eg": "मिस्र", "ph": "फिलीपीन्स", "gh": "घाना", "pk": "पाकिस्तान",
   875→    "bd": "बांग्लादेश", "br": "ब्राज़ील", "co": "कोलंबिया", "ma": "मॉरोक्को",
   876→  },
   877→  "bn": {
   878→    "ng": "নাইজেরিয়া", "za": "দক্ষিণ আফ্রিকা", "in": "ভারত", "ke": "কেনিয়া",
   879→    "eg": "মিসর", "ph": "ফিলিপাইন", "gh": "ঘানা", "pk": "পাকিস্তান",
   880→    "bd": "বাংলাদেশ", "br": "ব্রাজিল", "co": "কলম্বিয়া", "ma": "মরোক্কো",
   881→  },
   882→  "ur": {
   883→    "ng": "نائیجیریا", "za": "جنوبی افریقا", "in": "ہندوستان", "ke": "کینیا",
   884→    "eg": "مصر", "ph": "فلپائن", "gh": "غانا", "pk": "پاکستان",
   885→    "bd": "بنگلادیش", "br": "برازیل", "co": "کولومبیا", "ma": "مراکش",
   886→  },
   887→  "tl": {
   888→    "ng": "Nigeria", "za": "Timog Aprika", "in": "India", "ke": "Kenya",
   889→    "eg": "Ehipto", "ph": "Pilipinas", "gh": "Ghana", "pk": "Pakistan",
   890→    "bd": "Bangladesh", "br": "Brazil", "co": "Colombia", "ma": "Morocco",
   891→  },
   892→  "sw": {
   893→    "ng": "Nigeria", "za": "Afrika Kusini", "in": "India", "ke": "Kenya",
   894→    "eg": "Misri", "ph": "Filipino", "gh": "Ghana", "pk": "Pakistan",
   895→    "bd": "Bangladeshi", "br": "Brazil", "co": "Kolombia", "ma": "Moroko",
   896→  },
   897→};
   898→
   899→export const sectorNames: Partial<Record<Lang, Record<string, string>>> = {
   900→  "en": {
   901→    "Technology": "Technology", "Finance": "Finance", "Design": "Design",
   902→    "Marketing": "Marketing", "Data Science": "Data Science", "Sales": "Sales",
   903→    "Management": "Management", "Healthcare": "Healthcare", "Education": "Education",
   904→    "Engineering": "Engineering", "Legal": "Legal", "HR": "HR"
   905→  },
   906→  "pt-br": {
   907→    "Technology": "Tecnologia", "Finance": "Finanças", "Design": "Design",
   908→    "Marketing": "Marketing", "Data Science": "Ciência de Dados", "Sales": "Vendas",
   909→    "Management": "Gestão", "Healthcare": "Saúde", "Education": "Educação",
   910→    "Engineering": "Engenharia", "Legal": "Jurídico", "HR": "RH"
   911→  },
   912→  "pt-pt": {
   913→    "Technology": "Tecnologia", "Finance": "Finanças", "Design": "Design",
   914→    "Marketing": "Marketing", "Data Science": "Ciência de Dados", "Sales": "Vendas",
   915→    "Management": "Gestão", "Healthcare": "Saúde", "Education": "Educação",
   916→    "Engineering": "Engenharia", "Legal": "Jurídico", "HR": "RH"
   917→  },
   918→  "es": {
   919→    "Technology": "Tecnología", "Finance": "Finanzas", "Design": "Diseño",
   920→    "Marketing": "Marketing", "Data Science": "Ciencia de Datos", "Sales": "Ventas",
   921→    "Management": "Gestión", "Healthcare": "Salud", "Education": "Educación",
   922→    "Engineering": "Ingeniería", "Legal": "Legal", "HR": "RRHH"
   923→  },
   924→  "fr": {
   925→    "Technology": "Technologie", "Finance": "Finance", "Design": "Design",
   926→    "Marketing": "Marketing", "Data Science": "Data Science", "Sales": "Ventes",
   927→    "Management": "Management", "Healthcare": "Santé", "Education": "Éducation",
   928→    "Engineering": "Ingénierie", "Legal": "Juridique", "HR": "RH"
   929→  },
   930→  "zh": {
   931→    "Technology": "技术", "Finance": "金融", "Design": "设计",
   932→    "Marketing": "市场营销", "Data Science": "数据科学", "Sales": "销售",
   933→    "Management": "管理", "Healthcare": "医疗保健", "Education": "教育",
   934→    "Engineering": "工程", "Legal": "法律", "HR": "人力资源"
   935→  },
   936→  "ja": {
   937→    "Technology": "テクノロジー", "Finance": "金融", "Design": "デザイン",
   938→    "Marketing": "マーケティング", "Data Science": "データサイエンス", "Sales": "営業",
   939→    "Management": "マネジメント", "Healthcare": "ヘルスケア", "Education": "教育",
   940→    "Engineering": "エンジニアリング", "Legal": "法務", "HR": "人事"
   941→  },
   942→  "ar": {
   943→    "Technology": "التكنولوجيا", "Finance": "المالية", "Design": "التصميم",
   944→    "Marketing": "التسويق", "Data Science": "علوم البيانات", "Sales": "المبيعات",
   945→    "Management": "الإدارة", "Healthcare": "الرعاية الصحية", "Education": "التعليم",
   946→    "Engineering": "الهندسة", "Legal": "القانون", "HR": "الموارد البشرية"
   947→  },
   948→  "de": {
   949→    "Technology": "Technologie", "Finance": "Finanzen", "Design": "Design",
   950→    "Marketing": "Marketing", "Data Science": "Datenwissenschaft", "Sales": "Vertrieb",
   951→    "Management": "Management", "Healthcare": "Gesundheit", "Education": "Bildung",
   952→    "Engineering": "Ingenieurwesen", "Legal": "Recht", "HR": "Personal"
   953→  },
   954→  "hi": {
   955→    "Technology": "प्रौद्योगिकी", "Finance": "वित्त", "Design": "डिज़ाइन",
   956→    "Marketing": "मार्केटिंग", "Data Science": "डेटा साइंस", "Sales": "बिक्री",
   957→    "Management": "प्रबंधन", "Healthcare": "स्वास्थ्य सेवा", "Education": "शिक्षा",
   958→    "Engineering": "इंजीनियरिंग", "Legal": "कानूनी", "HR": "मानव संसाधन"
   959→  },
   960→  "bn": {
   961→    "Technology": "প্রযুক্তি", "Finance": "অর্থ", "Design": "ডিজাইন",
   962→    "Marketing": "মার্কেটিং", "Data Science": "ডেটা সায়েন্স", "Sales": "বিক্রয়",
   963→    "Management": "পরিচালনা", "Healthcare": "স্বাস্থ্যসেবা", "Education": "শিক্ষা",
   964→    "Engineering": "ইঞ্জিনিয়ারিং", "Legal": "আইন", "HR": "মানবসম্পদ"
   965→  },
   966→  "ur": {
   967→    "Technology": "ٹیکنالوجی", "Finance": "مالیات", "Design": "ڈیزائن",
   968→    "Marketing": "مارکیٹنگ", "Data Science": "ڈیٹا سائنس", "Sales": "فروخت",
   969→    "Management": "انتظامیہ", "Healthcare": "صحت", "Education": "تعلیم",
   970→    "Engineering": "انجینئرنگ", "Legal": "قانونی", "HR": "انسانی وسائل"
   971→  },
   972→  "tl": {
   973→    "Technology": "Teknolohiya", "Finance": "Pinansyal", "Design": "Disenyo",
   974→    "Marketing": "Marketing", "Data Science": "Data Science", "Sales": "Benta",
   975→    "Management": "Pamamahala", "Healthcare": "Kalusugan", "Education": "Edukasyon",
   976→    "Engineering": "Inhenyeriya", "Legal": "Legal", "HR": "HR"
   977→  },
   978→  "sw": {
   979→    "Technology": "Teknolojia", "Finance": "Uhasibu", "Design": "Ubunifu",
   980→    "Marketing": "Masoko", "Data Science": "Sayansi ya Data", "Sales": "Mauzo",
   981→    "Management": "Usimamizi", "Healthcare": "Afya", "Education": "Elimu",
   982→    "Engineering": "Uhandisi", "Legal": "Sheria", "HR": "Rasilimali"
   983→  },
   984→};
   985→
   986→export default t;
   987→
