     1→import { NextResponse } from "next/server";
     2→
     3→export interface Job {
     4→  id: number;
   436→    country: "de", countryName: "Germany", lat: 49.5686, lng: 10.8876,
   437→    salary: "€48,000 - 65,000/yr", salaryMin: 48000, salaryMax: 65000, salaryCurrency: "EUR", salaryPeriod: "year",
   438→    description: "Execute digital marketing campaigns for DACH region. Manage social media, influencer partnerships, and e-commerce marketing for key product launches.",
   439→    sector: "Marketing", posted: "5 days ago", type: "Full-time",
   440→    contactEmail: "careers@adidas.com"
   441→  },
   442→  {
   443→    id: 46, title: "Financial Controller", company: "Deutsche Bank",
   444→    companyUrl: "https://deutschebank.com/careers", location: "Frankfurt, Hesse",
   445→    country: "de", countryName: "Germany", lat: 50.1109, lng: 8.6821,
   446→    salary: "€65,000 - 88,000/yr", salaryMin: 65000, salaryMax: 88000, salaryCurrency: "EUR", salaryPeriod: "year",
   447→    description: "Oversee financial reporting and compliance for the investment banking division. Manage budgets, prepare regulatory filings, and support audit processes.",
   448→    sector: "Finance", posted: "1 week ago", type: "Full-time",
   449→    contactEmail: "careers@deutsche.com"
   450→  },
   451→  {
   452→    id: 47, title: "Sales Manager", company: "Bosch Group",
   453→    companyUrl: "https://boschgroup.com/careers", location: "Stuttgart, Baden-Wuerttemberg",
   454→    country: "de", countryName: "Germany", lat: 48.7758, lng: 9.1829,
   455→    salary: "€56,000 - 76,000/yr", salaryMin: 56000, salaryMax: 76000, salaryCurrency: "EUR", salaryPeriod: "year",
   456→    description: "Manage B2B sales for industrial technology solutions across Central Europe. Lead a team of 15 account managers, negotiate contracts with automotive OEMs.",
   457→    sector: "Sales", posted: "1 week ago", type: "Remote",
   458→    contactEmail: "careers@bosch.com"
   459→  },
   460→  {
   461→    id: 48, title: "HR Manager", company: "Allianz SE",
   462→    companyUrl: "https://allianzse.com/careers", location: "Munich, Bavaria",
   463→    country: "de", countryName: "Germany", lat: 48.1351, lng: 11.582,
   464→    salary: "€52,000 - 72,000/yr", salaryMin: 52000, salaryMax: 72000, salaryCurrency: "EUR", salaryPeriod: "year",
   465→    description: "Lead talent management and organizational development for 150,000+ employee insurance group. Drive employer branding, training programs, and international mobility initiatives.",
   466→    sector: "HR", posted: "2 weeks ago", type: "Hybrid",
   467→    contactEmail: "careers@allianz.com"
   468→  },
   469→
   470→  // ========== FRANCE ==========
   471→  {
   472→    id: 49, title: "DevOps Engineer", company: "CloudNine Systems",
   473→    companyUrl: "https://cloudninesystems.com/careers", location: "Paris",
   474→    country: "fr", countryName: "France", lat: 48.8566, lng: 2.3522,
   475→    salary: "€60,000 - 80,000/yr", salaryMin: 60000, salaryMax: 80000, salaryCurrency: "EUR", salaryPeriod: "year",
   476→    description: "Manage CI/CD pipelines and cloud infrastructure on AWS and GCP. Automate deployment processes and ensure 99.99% uptime for critical production services.",
   477→    sector: "Technology", posted: "1 day ago", type: "Full-time",
   478→    contactEmail: "careers@cloudnine.com"
   479→  },
   480→  {
   481→    id: 50, title: "AI/ML Engineer", company: "DeepCore AI",
   482→    companyUrl: "https://deepcoreai.com/careers", location: "Lyon",
   483→    country: "fr", countryName: "France", lat: 45.764, lng: 4.8357,
   484→    salary: "€55,000 - 75,000/yr", salaryMin: 55000, salaryMax: 75000, salaryCurrency: "EUR", salaryPeriod: "year",
   485→    description: "Design and deploy machine learning models for NLP and computer vision applications. Optimize model inference for edge devices and collaborate with research teams.",
   486→    sector: "Technology", posted: "2 days ago", type: "Full-time",
   487→    contactEmail: "careers@deepcore.com"
   488→  },
   489→  {
   490→    id: 51, title: "Product Manager", company: "Ubisoft",
   491→    companyUrl: "https://ubisoft.com/careers", location: "Montreuil",
   492→    country: "fr", countryName: "France", lat: 48.8645, lng: 2.4429,
   493→    salary: "€52,000 - 72,000/yr", salaryMin: 52000, salaryMax: 72000, salaryCurrency: "EUR", salaryPeriod: "year",
   494→    description: "Own the product roadmap for Ubisoft mobile gaming division. Manage cross-functional teams and drive features for games with 50M+ monthly active players.",
   495→    sector: "Management", posted: "3 days ago", type: "Full-time",
   496→    contactEmail: "careers@ubisoft.com"
   497→  },
   498→  {
   499→    id: 52, title: "UX Designer", company: "Airbus",
   500→    companyUrl: "https://airbus.com/careers", location: "Toulouse",
   501→    country: "fr", countryName: "France", lat: 43.6047, lng: 1.4442,
   502→    salary: "€48,000 - 65,000/yr", salaryMin: 48000, salaryMax: 65000, salaryCurrency: "EUR", salaryPeriod: "year",
   503→    description: "Design user interfaces for aircraft cockpit systems and maintenance platforms. Ensure compliance with aviation safety standards and collaborate with engineers.",
   504→    sector: "Design", posted: "4 days ago", type: "Full-time",
   505→    contactEmail: "careers@airbus.com"
   506→  },
   507→  {
   508→    id: 53, title: "Marketing Manager", company: "LOreal",
   509→    companyUrl: "https://loreal.com/careers", location: "Paris",
   510→    country: "fr", countryName: "France", lat: 48.8566, lng: 2.3522,
   511→    salary: "€50,000 - 70,000/yr", salaryMin: 50000, salaryMax: 70000, salaryCurrency: "EUR", salaryPeriod: "year",
   512→    description: "Lead digital marketing strategy for luxury beauty brands across France and Benelux. Manage a team of 8, oversee budget of 15M EUR, and develop influencer strategies.",
   513→    sector: "Marketing", posted: "5 days ago", type: "Full-time",
   514→    contactEmail: "careers@loreal.com"
   515→  },
   516→  {
   517→    id: 54, title: "Financial Analyst", company: "BNP Paribas",
   518→    companyUrl: "https://bnpparibas.com/careers", location: "Paris",
   519→    country: "fr", countryName: "France", lat: 48.8566, lng: 2.3522,
   520→    salary: "€55,000 - 75,000/yr", salaryMin: 55000, salaryMax: 75000, salaryCurrency: "EUR", salaryPeriod: "year",
   521→    description: "Conduct financial analysis for corporate banking clients. Prepare credit assessments, support loan structuring for mid-cap companies, and manage risk portfolios.",
   522→    sector: "Finance", posted: "1 week ago", type: "Full-time",
   523→    contactEmail: "careers@bnp.com"
   524→  },
   525→  {
   526→    id: 55, title: "Data Scientist", company: "Orange Telecom",
   527→    companyUrl: "https://orangetelecom.com/careers", location: "Paris",
   528→    country: "fr", countryName: "France", lat: 48.8566, lng: 2.3522,
   529→    salary: "€58,000 - 78,000/yr", salaryMin: 58000, salaryMax: 78000, salaryCurrency: "EUR", salaryPeriod: "year",
   530→    description: "Build predictive models for customer churn and network optimization. Analyze data from 30M+ subscribers to improve service quality and reduce operational costs.",
   531→    sector: "Data Science", posted: "1 week ago", type: "Remote",
   532→    contactEmail: "careers@orange.com"
   533→  },
   534→  {
   535→    id: 56, title: "Sales Executive", company: "Schneider Electric",
   536→    companyUrl: "https://schneiderelectric.com/careers", location: "Grenoble",
   537→    country: "fr", countryName: "France", lat: 45.1885, lng: 5.7245,
   538→    salary: "€45,000 - 65,000/yr", salaryMin: 45000, salaryMax: 65000, salaryCurrency: "EUR", salaryPeriod: "year",
   539→    description: "Drive enterprise sales for energy management solutions across Southern Europe. Manage key accounts, negotiate contracts, and achieve annual targets of 20M EUR.",
   540→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
   541→    contactEmail: "careers@schneider.com"
   542→  },
   543→
   544→  // ========== JAPAN ==========
   545→  {
   546→    id: 57, title: "Frontend Engineer", company: "Sony Interactive",
   547→    companyUrl: "https://sonyinteractive.com/careers", location: "Tokyo",
   548→    country: "jp", countryName: "Japan", lat: 35.6762, lng: 139.6503,
   549→    salary: "¥700M - 1,000M/yr", salaryMin: 7000000, salaryMax: 10000000, salaryCurrency: "JPY", salaryPeriod: "year",
   550→    description: "Build high-performance web interfaces for PlayStation Network services. Work with React, TypeScript, and WebGL. Optimize for performance across 100M+ active users.",
   551→    sector: "Technology", posted: "1 day ago", type: "Full-time",
   552→    contactEmail: "careers@sony.com"
   553→  },
   554→  {
   555→    id: 58, title: "Marketing Manager", company: "Toyota Motor Corp",
   556→    companyUrl: "https://toyotamotorcorp.com/careers", location: "Nagoya, Aichi",
   557→    country: "jp", countryName: "Japan", lat: 35.1815, lng: 136.9066,
   558→    salary: "¥850M - 1,200M/yr", salaryMin: 8500000, salaryMax: 12000000, salaryCurrency: "JPY", salaryPeriod: "year",
   559→    description: "Lead digital marketing campaigns for Toyota EV lineup across Asia-Pacific. Manage a team of 12 specialists, oversee 500M JPY annual budget.",
   560→    sector: "Marketing", posted: "2 days ago", type: "Full-time",
   561→    contactEmail: "careers@toyota.com"
   562→  },
   563→  {
   564→    id: 59, title: "Data Scientist", company: "Rakuten",
   565→    companyUrl: "https://rakuten.com/careers", location: "Tokyo",
   566→    country: "jp", countryName: "Japan", lat: 35.6762, lng: 139.6503,
   567→    salary: "¥800M - 1,100M/yr", salaryMin: 8000000, salaryMax: 11000000, salaryCurrency: "JPY", salaryPeriod: "year",
   568→    description: "Build recommendation systems for Japan largest e-commerce ecosystem. Analyze data from 100M+ members to optimize personalization and increase conversion rates.",
   569→    sector: "Data Science", posted: "3 days ago", type: "Full-time",
   570→    contactEmail: "careers@rakuten.com"
   571→  },
   572→  {
   573→    id: 60, title: "Mechanical Engineer", company: "Mitsubishi Heavy Industries",
   574→    companyUrl: "https://mitsubishiheavyindustries.com/careers", location: "Yokohama",
   575→    country: "jp", countryName: "Japan", lat: 35.4437, lng: 139.638,
   576→    salary: "¥600M - 850M/yr", salaryMin: 6000000, salaryMax: 8500000, salaryCurrency: "JPY", salaryPeriod: "year",
   577→    description: "Design components for industrial machinery and defense systems. Use advanced simulation tools, manage testing protocols, and collaborate with international engineering teams.",
   578→    sector: "Engineering", posted: "4 days ago", type: "Full-time",
   579→    contactEmail: "careers@mitsubishi.com"
   580→  },
   581→  {
   582→    id: 61, title: "UX Designer", company: "LINE Corp",
   583→    companyUrl: "https://linecorp.com/careers", location: "Tokyo",
   584→    country: "jp", countryName: "Japan", lat: 35.6762, lng: 139.6503,
   585→    salary: "¥750M - 1,050M/yr", salaryMin: 7500000, salaryMax: 10500000, salaryCurrency: "JPY", salaryPeriod: "year",
   586→    description: "Design messaging and fintech features for LINE app with 90M+ Japanese users. Conduct user research, create prototypes, and iterate based on A/B testing results.",
   587→    sector: "Design", posted: "5 days ago", type: "Full-time",
   588→    contactEmail: "careers@line.com"
   589→  },
   590→  {
   591→    id: 62, title: "Financial Analyst", company: "Nomura Securities",
   592→    companyUrl: "https://nomurasecurities.com/careers", location: "Tokyo",
   593→    country: "jp", countryName: "Japan", lat: 35.6762, lng: 139.6503,
   594→    salary: "¥900M - 1,300M/yr", salaryMin: 9000000, salaryMax: 13000000, salaryCurrency: "JPY", salaryPeriod: "year",
   595→    description: "Conduct equity research and financial modeling for Japanese and Asian markets. Prepare investment reports for institutional clients and support IPO processes.",
   596→    sector: "Finance", posted: "1 week ago", type: "Full-time",
   597→    contactEmail: "careers@nomura.com"
   598→  },
   599→  {
   600→    id: 63, title: "HR Business Partner", company: "SoftBank Group",
   601→    companyUrl: "https://softbankgroup.com/careers", location: "Tokyo",
   602→    country: "jp", countryName: "Japan", lat: 35.6762, lng: 139.6503,
   603→    salary: "¥700M - 950M/yr", salaryMin: 7000000, salaryMax: 9500000, salaryCurrency: "JPY", salaryPeriod: "year",
   604→    description: "Partner with technology leadership on talent strategy for SoftBank portfolio companies. Drive recruitment programs for AI and robotics divisions across Japan.",
   605→    sector: "HR", posted: "1 week ago", type: "Remote",
   606→    contactEmail: "careers@softbank.com"
   607→  },
   608→  {
   609→    id: 64, title: "Sales Director", company: "Nintendo",
   610→    companyUrl: "https://nintendo.com/careers", location: "Kyoto",
   611→    country: "jp", countryName: "Japan", lat: 35.0116, lng: 135.7681,
   612→    salary: "¥800M - 1,200M/yr", salaryMin: 8000000, salaryMax: 12000000, salaryCurrency: "JPY", salaryPeriod: "year",
   613→    description: "Lead sales operations for gaming hardware and software across Asia-Pacific. Manage distribution partnerships, achieve annual revenue targets of 500B JPY.",
   614→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
   615→    contactEmail: "careers@nintendo.com"
   616→  },
   617→
   618→  // ========== CANADA ==========
   619→  {
   620→    id: 65, title: "Project Manager", company: "BuildRight Consulting",
   621→    companyUrl: "https://buildrightconsulting.com/careers", location: "Toronto, ON",
   622→    country: "ca", countryName: "Canada", lat: 43.6532, lng: -79.3832,
   623→    salary: "C$ 85,000 - 110,000/yr", salaryMin: 85000, salaryMax: 110000, salaryCurrency: "CAD", salaryPeriod: "year",
   624→    description: "Oversee large-scale IT implementation projects from initiation to delivery. Manage cross-functional teams of 20+ members using Agile methodologies.",
   625→    sector: "Management", posted: "1 day ago", type: "Full-time",
   626→    contactEmail: "careers@buildright.com"
   627→  },
   628→  {
   629→    id: 66, title: "Healthcare Data Analyst", company: "Maple Health Tech",
   630→    companyUrl: "https://maplehealthtech.com/careers", location: "Vancouver, BC",
   631→    country: "ca", countryName: "Canada", lat: 49.2827, lng: -123.1207,
   632→    salary: "C$ 70,000 - 95,000/yr", salaryMin: 70000, salaryMax: 95000, salaryCurrency: "CAD", salaryPeriod: "year",
   633→    description: "Analyze healthcare data to improve patient outcomes across British Columbia. Build dashboards, develop predictive models for hospital resource planning.",
   634→    sector: "Healthcare", posted: "2 days ago", type: "Full-time",
   635→    contactEmail: "careers@maple.com"
   636→  },
   637→  {
   638→    id: 67, title: "Software Developer", company: "Shopify",
   639→    companyUrl: "https://shopify.com/careers", location: "Ottawa, ON",
   640→    country: "ca", countryName: "Canada", lat: 45.4215, lng: -75.6972,
   641→    salary: "C$ 90,000 - 130,000/yr", salaryMin: 90000, salaryMax: 130000, salaryCurrency: "CAD", salaryPeriod: "year",
   642→    description: "Build e-commerce platform features serving 2M+ merchants worldwide. Work with React, Ruby on Rails, and distributed systems at massive scale.",
   643→    sector: "Technology", posted: "3 days ago", type: "Full-time",
   644→    contactEmail: "careers@shopify.com"
   645→  },
   646→  {
   647→    id: 68, title: "Marketing Specialist", company: "Bell Media",
   648→    companyUrl: "https://bellmedia.com/careers", location: "Toronto, ON",
   649→    country: "ca", countryName: "Canada", lat: 43.6532, lng: -79.3832,
   650→    salary: "C$ 60,000 - 82,000/yr", salaryMin: 60000, salaryMax: 82000, salaryCurrency: "CAD", salaryPeriod: "year",
   651→    description: "Execute multi-channel marketing campaigns for Canada largest telecom. Manage digital advertising, content strategy, and brand partnerships.",
   652→    sector: "Marketing", posted: "4 days ago", type: "Full-time",
   653→    contactEmail: "careers@bell.com"
   654→  },
   655→  {
   656→    id: 69, title: "Financial Advisor", company: "RBC Wealth Management",
   657→    companyUrl: "https://rbcwealthmanagement.com/careers", location: "Toronto, ON",
   658→    country: "ca", countryName: "Canada", lat: 43.6532, lng: -79.3832,
   659→    salary: "C$ 75,000 - 110,000/yr", salaryMin: 75000, salaryMax: 110000, salaryCurrency: "CAD", salaryPeriod: "year",
   660→    description: "Provide financial planning and investment advice to high-net-worth clients. Manage portfolios of 50M+ CAD and develop tailored wealth strategies.",
   661→    sector: "Finance", posted: "5 days ago", type: "Full-time",
   662→    contactEmail: "careers@rbc.com"
   663→  },
   664→  {
   665→    id: 70, title: "UX Researcher", company: "Collabora",
   666→    companyUrl: "https://collabora.com/careers", location: "Montreal, QC",
   667→    country: "ca", countryName: "Canada", lat: 45.5017, lng: -73.5673,
   668→    salary: "C$ 65,000 - 88,000/yr", salaryMin: 65000, salaryMax: 88000, salaryCurrency: "CAD", salaryPeriod: "year",
   669→    description: "Conduct user research for open-source software products. Plan usability studies, create personas, and deliver insights for global developer communities.",
   670→    sector: "Design", posted: "1 week ago", type: "Full-time",
   671→    contactEmail: "careers@collabora.com"
   672→  },
   673→  {
   674→    id: 71, title: "Data Engineer", company: "TD Bank",
   675→    companyUrl: "https://tdbank.com/careers", location: "Toronto, ON",
   676→    country: "ca", countryName: "Canada", lat: 43.6532, lng: -79.3832,
   677→    salary: "C$ 88,000 - 120,000/yr", salaryMin: 88000, salaryMax: 120000, salaryCurrency: "CAD", salaryPeriod: "year",
   678→    description: "Build data pipelines for banking analytics and fraud detection systems. Work with Apache Spark, Kafka, and cloud data warehouses.",
   679→    sector: "Data Science", posted: "1 week ago", type: "Remote",
   680→    contactEmail: "careers@td.com"
   681→  },
   682→  {
   683→    id: 72, title: "Sales Manager", company: "Lululemon",
   684→    companyUrl: "https://lululemon.com/careers", location: "Vancouver, BC",
   685→    country: "ca", countryName: "Canada", lat: 49.2827, lng: -123.1207,
   686→    salary: "C$ 70,000 - 95,000/yr", salaryMin: 70000, salaryMax: 95000, salaryCurrency: "CAD", salaryPeriod: "year",
   687→    description: "Lead enterprise and franchise sales for athletic apparel across North America. Manage key accounts, develop wholesale strategies, and expand retail partnerships.",
   688→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
   689→    contactEmail: "careers@lululemon.com"
   690→  },
   691→
   692→  // ========== AUSTRALIA ==========
   693→  {
   694→    id: 73, title: "Mining Engineer", company: "BHP Group",
   695→    companyUrl: "https://bhpgroup.com/careers", location: "Perth, WA",
   696→    country: "au", countryName: "Australia", lat: -31.9505, lng: 115.8605,
   697→    salary: "A$ 120,000 - 160,000/yr", salaryMin: 120000, salaryMax: 160000, salaryCurrency: "AUD", salaryPeriod: "year",
   698→    description: "Plan and optimize mining operations across Western Australia. Use advanced simulation software, manage drilling schedules, and implement safety protocols.",
   699→    sector: "Engineering", posted: "1 day ago", type: "Full-time",
   700→    contactEmail: "careers@bhp.com"
   701→  },
   702→  {
   703→    id: 74, title: "Full-Stack Developer", company: "Atlassian",
   704→    companyUrl: "https://atlassian.com/careers", location: "Sydney, NSW",
   705→    country: "au", countryName: "Australia", lat: -33.8688, lng: 151.2093,
   706→    salary: "A$ 130,000 - 170,000/yr", salaryMin: 130000, salaryMax: 170000, salaryCurrency: "AUD", salaryPeriod: "year",
   707→    description: "Build collaboration tools used by 250K+ organizations worldwide. Work with React, Node.js, and microservices. Ship features to millions of users.",
   708→    sector: "Technology", posted: "2 days ago", type: "Full-time",
   709→    contactEmail: "careers@atlassian.com"
   710→  },
   711→  {
   712→    id: 75, title: "Marketing Director", company: "Qantas Airways",
   713→    companyUrl: "https://qantasairways.com/careers", location: "Sydney, NSW",
   714→    country: "au", countryName: "Australia", lat: -33.8688, lng: 151.2093,
   715→    salary: "A$ 110,000 - 150,000/yr", salaryMin: 110000, salaryMax: 150000, salaryCurrency: "AUD", salaryPeriod: "year",
   716→    description: "Lead brand marketing for Australia flagship airline. Manage a team of 15, oversee 30M AUD budget, and drive loyalty program growth for 12M+ members.",
   717→    sector: "Marketing", posted: "3 days ago", type: "Full-time",
   718→    contactEmail: "careers@qantas.com"
   719→  },
   720→  {
   721→    id: 76, title: "Financial Analyst", company: "Commonwealth Bank",
   722→    companyUrl: "https://commonwealthbank.com/careers", location: "Sydney, NSW",
   723→    country: "au", countryName: "Australia", lat: -33.8688, lng: 151.2093,
   724→    salary: "A$ 95,000 - 130,000/yr", salaryMin: 95000, salaryMax: 130000, salaryCurrency: "AUD", salaryPeriod: "year",
   725→    description: "Conduct financial analysis for retail and institutional banking products. Prepare risk assessments, support loan approvals, and develop forecasting models.",
   726→    sector: "Finance", posted: "4 days ago", type: "Full-time",
   727→    contactEmail: "careers@commonwealth.com"
   728→  },
   729→  {
   730→    id: 77, title: "UX Designer", company: "Canva",
   731→    companyUrl: "https://canva.com/careers", location: "Sydney, NSW",
   732→    country: "au", countryName: "Australia", lat: -33.8688, lng: 151.2093,
   733→    salary: "A$ 100,000 - 140,000/yr", salaryMin: 100000, salaryMax: 140000, salaryCurrency: "AUD", salaryPeriod: "year",
   734→    description: "Design features for the world leading online design platform with 170M+ monthly users. Conduct user research, create prototypes, and A/B test new features.",
   735→    sector: "Design", posted: "5 days ago", type: "Full-time",
   736→    contactEmail: "careers@canva.com"
   737→  },
   738→  {
   739→    id: 78, title: "Data Scientist", company: "CSIRO",
   740→    companyUrl: "https://csiro.com/careers", location: "Melbourne, VIC",
   741→    country: "au", countryName: "Australia", lat: -37.8136, lng: 144.9631,
   742→    salary: "A$ 105,000 - 145,000/yr", salaryMin: 105000, salaryMax: 145000, salaryCurrency: "AUD", salaryPeriod: "year",
   743→    description: "Apply machine learning to environmental and agricultural research. Build predictive models for climate change impact, crop yield optimization, and resource management.",
   744→    sector: "Data Science", posted: "1 week ago", type: "Full-time",
   745→    contactEmail: "careers@csiro.com"
   746→  },
   747→  {
   748→    id: 79, title: "HR Manager", company: "Telstra",
   749→    companyUrl: "https://telstra.com/careers", location: "Melbourne, VIC",
   750→    country: "au", countryName: "Australia", lat: -37.8136, lng: 144.9631,
   751→    salary: "A$ 90,000 - 120,000/yr", salaryMin: 90000, salaryMax: 120000, salaryCurrency: "AUD", salaryPeriod: "year",
   752→    description: "Lead people operations for Australia largest telecommunications company. Drive talent acquisition, employee engagement, and organizational transformation initiatives.",
   753→    sector: "HR", posted: "1 week ago", type: "Remote",
   754→    contactEmail: "careers@telstra.com"
   755→  },
   756→  {
   757→    id: 80, title: "Sales Executive", company: "Wesfarmers",
   758→    companyUrl: "https://wesfarmers.com/careers", location: "Perth, WA",
   759→    country: "au", countryName: "Australia", lat: -31.9505, lng: 115.8605,
   760→    salary: "A$ 85,000 - 115,000/yr", salaryMin: 85000, salaryMax: 115000, salaryCurrency: "AUD", salaryPeriod: "year",
   761→    description: "Drive B2B sales for retail conglomerate spanning hardware, chemicals, and supermarkets. Manage key accounts and develop strategic partnerships across ANZ.",
   762→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
   763→    contactEmail: "careers@wesfarmers.com"
   764→  },
   765→
   766→  // ========== MEXICO ==========
   767→  {
   768→    id: 81, title: "Manufacturing Engineer", company: "Grupo Bimbo",
   769→    companyUrl: "https://grupobimbo.com/careers", location: "Mexico City, CDMX",
   770→    country: "mx", countryName: "Mexico", lat: 19.4326, lng: -99.1332,
   771→    salary: "MX$ 35,000 - 55,000/mo", salaryMin: 35000, salaryMax: 55000, salaryCurrency: "MXN", salaryPeriod: "month",
   772→    description: "Optimize production lines across 200+ manufacturing facilities in Latin America. Implement Lean Six Sigma methodologies and improve throughput.",
   773→    sector: "Engineering", posted: "1 day ago", type: "Full-time",
   774→    contactEmail: "careers@grupo.com"
   775→  },
   776→  {
   777→    id: 82, title: "Software Developer", company: "Rappi",
   778→    companyUrl: "https://rappi.com/careers", location: "Mexico City, CDMX",
   779→    country: "mx", countryName: "Mexico", lat: 19.4326, lng: -99.1332,
   780→    salary: "MX$ 30,000 - 48,000/mo", salaryMin: 30000, salaryMax: 48000, salaryCurrency: "MXN", salaryPeriod: "month",
   781→    description: "Build delivery platform features serving 30M+ users across Latin America. Work with React Native, Node.js, and real-time tracking systems.",
   782→    sector: "Technology", posted: "2 days ago", type: "Full-time",
   783→    contactEmail: "careers@rappi.com"
   784→  },
   785→  {
   786→    id: 83, title: "Marketing Manager", company: "Grupo Modelo",
   787→    companyUrl: "https://grupomodelo.com/careers", location: "Mexico City, CDMX",
   788→    country: "mx", countryName: "Mexico", lat: 19.4326, lng: -99.1332,
   789→    salary: "MX$ 28,000 - 42,000/mo", salaryMin: 28000, salaryMax: 42000, salaryCurrency: "MXN", salaryPeriod: "month",
   790→    description: "Lead marketing campaigns for Mexico largest beverage brands. Manage a team of 10, oversee 200M MXN annual budget, and drive market share growth.",
   791→    sector: "Marketing", posted: "3 days ago", type: "Full-time",
   792→    contactEmail: "careers@grupo.com"
   793→  },
   794→  {
   795→    id: 84, title: "Financial Analyst", company: "Banorte",
   796→    companyUrl: "https://banorte.com/careers", location: "Mexico City, CDMX",
   797→    country: "mx", countryName: "Mexico", lat: 19.4326, lng: -99.1332,
   798→    salary: "MX$ 25,000 - 40,000/mo", salaryMin: 25000, salaryMax: 40000, salaryCurrency: "MXN", salaryPeriod: "month",
   799→    description: "Conduct financial analysis for commercial banking products. Prepare credit risk assessments, support corporate lending decisions, and manage portfolio analytics.",
   800→    sector: "Finance", posted: "4 days ago", type: "Full-time",
   801→    contactEmail: "careers@banorte.com"
   802→  },
   803→  {
   804→    id: 85, title: "Data Scientist", company: "Kueski",
   805→    companyUrl: "https://kueski.com/careers", location: "Mexico City, CDMX",
   806→    country: "mx", countryName: "Mexico", lat: 19.4326, lng: -99.1332,
   807→    salary: "MX$ 35,000 - 52,000/mo", salaryMin: 35000, salaryMax: 52000, salaryCurrency: "MXN", salaryPeriod: "month",
   808→    description: "Build credit scoring models and fraud detection systems for fintech platform. Analyze alternative data sources to serve underbanked populations in Mexico.",
   809→    sector: "Data Science", posted: "5 days ago", type: "Full-time",
   810→    contactEmail: "careers@kueski.com"
   811→  },
   812→  {
   813→    id: 86, title: "UX Designer", company: "Softtek",
   814→    companyUrl: "https://softtek.com/careers", location: "Monterrey, NL",
   815→    country: "mx", countryName: "Mexico", lat: 25.6866, lng: -100.3161,
   816→    salary: "MX$ 22,000 - 35,000/mo", salaryMin: 22000, salaryMax: 35000, salaryCurrency: "MXN", salaryPeriod: "month",
   817→    description: "Design enterprise software interfaces for Fortune 500 clients. Create design systems, conduct usability testing, and collaborate with development teams.",
   818→    sector: "Design", posted: "1 week ago", type: "Full-time",
   819→    contactEmail: "careers@softtek.com"
   820→  },
   821→  {
   822→    id: 87, title: "Sales Director", company: "FEMSA",
   823→    companyUrl: "https://femsa.com/careers", location: "Monterrey, NL",
   824→    country: "mx", countryName: "Mexico", lat: 25.6866, lng: -100.3161,
   825→    salary: "MX$ 38,000 - 58,000/mo", salaryMin: 38000, salaryMax: 58000, salaryCurrency: "MXN", salaryPeriod: "month",
   826→    description: "Lead commercial operations for convenience store chain OXXO across Latin America. Manage distribution partnerships, expand franchise network, and drive revenue.",
   827→    sector: "Sales", posted: "1 week ago", type: "Remote",
   828→    contactEmail: "careers@femsa.com"
   829→  },
   830→  {
   831→    id: 88, title: "HR Manager", company: "CEMEX",
   832→    companyUrl: "https://cemex.com/careers", location: "Monterrey, NL",
   833→    country: "mx", countryName: "Mexico", lat: 25.6866, lng: -100.3161,
   834→    salary: "MX$ 28,000 - 42,000/mo", salaryMin: 28000, salaryMax: 42000, salaryCurrency: "MXN", salaryPeriod: "month",
   835→    description: "Manage talent development for global building materials company. Lead recruitment, training programs, and employee engagement across 10+ Mexican facilities.",
   836→    sector: "HR", posted: "2 weeks ago", type: "Hybrid",
   837→    contactEmail: "careers@cemex.com"
   838→  },
   839→
   840→  // ========== INDONESIA ==========
   841→  {
   842→    id: 89, title: "Mobile Developer", company: "Gojek",
   843→    companyUrl: "https://gojek.com/careers", location: "Jakarta",
   844→    country: "id", countryName: "Indonesia", lat: -6.2088, lng: 106.8456,
   845→    salary: "Rp 25,000,000 - 40,000,000/mo", salaryMin: 25000000, salaryMax: 40000000, salaryCurrency: "IDR", salaryPeriod: "month",
   846→    description: "Build super-app features serving 190M+ users across Southeast Asia. Work with React Native and Kotlin. Implement real-time tracking and payment integration.",
   847→    sector: "Technology", posted: "1 day ago", type: "Full-time",
   848→    contactEmail: "careers@gojek.com"
   849→  },
   850→  {
   851→    id: 90, title: "Data Analyst", company: "Tokopedia",
   852→    companyUrl: "https://tokopedia.com/careers", location: "Jakarta",
   853→    country: "id", countryName: "Indonesia", lat: -6.2088, lng: 106.8456,
   854→    salary: "Rp 22,000,000 - 35,000,000/mo", salaryMin: 22000000, salaryMax: 35000000, salaryCurrency: "IDR", salaryPeriod: "month",
   855→    description: "Analyze e-commerce data for Indonesia largest marketplace. Build dashboards, develop recommendation algorithms, and optimize seller performance metrics.",
   856→    sector: "Data Science", posted: "2 days ago", type: "Full-time",
   857→    contactEmail: "careers@tokopedia.com"
   858→  },
   859→  {
   860→    id: 91, title: "Product Manager", company: "Traveloka",
   861→    companyUrl: "https://traveloka.com/careers", location: "Jakarta",
   862→    country: "id", countryName: "Indonesia", lat: -6.2088, lng: 106.8456,
   863→    salary: "Rp 30,000,000 - 48,000,000/mo", salaryMin: 30000000, salaryMax: 48000000, salaryCurrency: "IDR", salaryPeriod: "month",
