     1→    96→  "pt-br": {
   541→   636→    "viewDetails": "View Details",
   542→   637→    "privacy": "Privacy",
   543→   638→    "terms": "Terms",
   544→   639→    "contact": "Contact",
   545→   640→    "searchLang": "Search language...",
   546→   641→    "filterChip": "Filter:",
   547→   642→    "filtering": "Updating...",
   548→   643→    "jobsIn": "Jobs in",
   549→   644→    "openPositions": "open positions",
   550→   645→    "viewJobs": "View Jobs",
   551→   646→    "backToGlobal": "← Back to Global",
   552→   647→    "jobsHeader": "Latest Opportunities",
   553→   648→    "salaryLocal": "Local Salary",
   554→   649→    "countryPageTitle": "Jobs in",
   555→   650→    "countryPageSub": "Browse the best job opportunities with local salary information",
   556→   651→    "featuredCountries": "Featured Countries",
   557→   652→  
   558→   653→    "countryNotFound": "Country not found",
   559→   654→    "goBackGlobal": "Go back to Global",
   560→   655→  },
   561→   656→  "ur": {
   562→   657→    "heroTitle": "اردو Jobs Worldwide",
   563→   658→    "heroSub": "Connect with top companies across the globe. Your next career move starts here.",
   564→   659→    "allCountries": "All Countries",
   565→   660→    "allStates": "All States",
   566→   661→    "allCities": "All Cities",
   567→   662→    "selectCountry": "Select a country...",
   568→   663→    "selectState": "Select a state...",
   569→   664→    "sectors": "Work Sectors",
   570→   665→    "allSectors": "All Sectors",
   571→   666→    "results": "results found",
   572→   667→    "posted": "Posted",
   573→   668→    "type": "Type",
   574→   669→    "unlock": "Unlock Contact",
   575→   670→    "unlockContact": "Unlock Email & Contact",
   576→   671→    "contactInfo": "Contact Information",
   577→   672→    "contactLocked": "Contact details are available after unlocking",
   578→   673→    "freeAccess": "Free access to all job details",
   579→   674→    "topJobs": "Top 8 Jobs",
   580→   675→    "newsletter": "Stay Updated",
   581→   676→    "newsletterSub": "Subscribe to receive the latest job opportunities in your area of interest.",
   582→   677→    "name": "Full Name",
   583→   678→    "email": "Email Address",
   584→   679→    "subscribe": "Subscribe Now",
   585→   680→    "subscribed": "You are subscribed! Check your inbox.",
   586→   681→    "statsJobs": "Jobs Available",
   587→   682→    "statsCompanies": "Companies Hiring",
   588→   683→    "statsCountries": "Countries Covered",
   589→   684→    "statsUsers": "Active Users",
   590→   685→    "footer": "© 2026 W-W (World of Work). All rights reserved.",
   591→   686→    "exploreCountries": "Explore Opportunities by Country",
   592→   687→    "exploreCountriesSub": "Browse jobs in 20+ countries with salaries in your local currency",
   593→   688→    "filterByLocation": "Filter by Location",
   594→   689→    "clearFilters": "Clear Filters",
   595→   690→    "noJobs": "No jobs found",
   596→   691→    "noJobsSub": "Try adjusting your filters",
   597→   692→    "viewDetails": "View Details",
   598→   693→    "privacy": "Privacy",
   599→   694→    "terms": "Terms",
   600→   695→    "contact": "Contact",
   601→   696→    "searchLang": "Search language...",
   602→   697→    "filterChip": "Filter:",
   603→   698→    "filtering": "Updating...",
   604→   699→    "jobsIn": "Jobs in",
   605→   700→    "openPositions": "open positions",
   606→   701→    "viewJobs": "View Jobs",
   607→   702→    "backToGlobal": "← Back to Global",
   608→   703→    "jobsHeader": "Latest Opportunities",
   609→   704→    "salaryLocal": "Local Salary",
   610→   705→    "countryPageTitle": "Jobs in",
   611→   706→    "countryPageSub": "Browse the best job opportunities with local salary information",
   612→   707→    "featuredCountries": "Featured Countries",
   613→   708→  
   614→   709→    "countryNotFound": "Country not found",
   615→   710→    "goBackGlobal": "Go back to Global",
   616→   711→  },
   617→   712→  "tl": {
   618→   713→    "heroTitle": "Filipino Jobs Worldwide",
   619→   714→    "heroSub": "Connect with top companies across the globe. Your next career move starts here.",
   620→   715→    "allCountries": "All Countries",
   621→   716→    "allStates": "All States",
   622→   717→    "allCities": "All Cities",
   623→   718→    "selectCountry": "Select a country...",
   624→   719→    "selectState": "Select a state...",
   625→   720→    "sectors": "Work Sectors",
   626→   721→    "allSectors": "All Sectors",
   627→   722→    "results": "results found",
   628→   723→    "posted": "Posted",
   629→   724→    "type": "Type",
   630→   725→    "unlock": "Unlock Contact",
   631→   726→    "unlockContact": "Unlock Email & Contact",
   632→   727→    "contactInfo": "Contact Information",
   633→   728→    "contactLocked": "Contact details are available after unlocking",
   634→   729→    "freeAccess": "Free access to all job details",
   635→   730→    "topJobs": "Top 8 Jobs",
   636→   731→    "newsletter": "Stay Updated",
   637→   732→    "newsletterSub": "Subscribe to receive the latest job opportunities in your area of interest.",
   638→   733→    "name": "Full Name",
   639→   734→    "email": "Email Address",
   640→   735→    "subscribe": "Subscribe Now",
   641→   736→    "subscribed": "You are subscribed! Check your inbox.",
   642→   737→    "statsJobs": "Jobs Available",
   643→   738→    "statsCompanies": "Companies Hiring",
   644→   739→    "statsCountries": "Countries Covered",
   645→   740→    "statsUsers": "Active Users",
   646→   741→    "footer": "© 2026 W-W (World of Work). All rights reserved.",
   647→   742→    "exploreCountries": "Explore Opportunities by Country",
   648→   743→    "exploreCountriesSub": "Browse jobs in 20+ countries with salaries in your local currency",
   649→   744→    "filterByLocation": "Filter by Location",
   650→   745→    "clearFilters": "Clear Filters",
   651→   746→    "noJobs": "No jobs found",
   652→   747→    "noJobsSub": "Try adjusting your filters",
   653→   748→    "viewDetails": "View Details",
   654→   749→    "privacy": "Privacy",
   655→   750→    "terms": "Terms",
   656→   751→    "contact": "Contact",
   657→   752→    "searchLang": "Search language...",
   658→   753→    "filterChip": "Filter:",
   659→   754→    "filtering": "Updating...",
   660→   755→    "jobsIn": "Jobs in",
   661→   756→    "openPositions": "open positions",
   662→   757→    "viewJobs": "View Jobs",
   663→   758→    "backToGlobal": "← Back to Global",
   664→   759→    "jobsHeader": "Latest Opportunities",
   665→   760→    "salaryLocal": "Local Salary",
   666→   761→    "countryPageTitle": "Jobs in",
   667→   762→    "countryPageSub": "Browse the best job opportunities with local salary information",
   668→   763→    "featuredCountries": "Featured Countries",
   669→   764→  
   670→   765→    "countryNotFound": "Country not found",
   671→   766→    "goBackGlobal": "Go back to Global",
   672→   767→  },
   673→   768→  "sw": {
   674→   769→    "heroTitle": "Kiswahili Jobs Worldwide",
   675→   770→    "heroSub": "Connect with top companies across the globe. Your next career move starts here.",
   676→   771→    "allCountries": "All Countries",
   677→   772→    "allStates": "All States",
   678→   773→    "allCities": "All Cities",
   679→   774→    "selectCountry": "Select a country...",
   680→   775→    "selectState": "Select a state...",
   681→   776→    "sectors": "Work Sectors",
   682→   777→    "allSectors": "All Sectors",
   683→   778→    "results": "results found",
   684→   779→    "posted": "Posted",
   685→   780→    "type": "Type",
   686→   781→    "unlock": "Unlock Contact",
   687→   782→    "unlockContact": "Unlock Email & Contact",
   688→   783→    "contactInfo": "Contact Information",
   689→   784→    "contactLocked": "Contact details are available after unlocking",
   690→   785→    "freeAccess": "Free access to all job details",
   691→   786→    "topJobs": "Top 8 Jobs",
   692→   787→    "newsletter": "Stay Updated",
   693→   788→    "newsletterSub": "Subscribe to receive the latest job opportunities in your area of interest.",
   694→   789→    "name": "Full Name",
   695→   790→    "email": "Email Address",
   696→   791→    "subscribe": "Subscribe Now",
   697→   792→    "subscribed": "You are subscribed! Check your inbox.",
   698→   793→    "statsJobs": "Jobs Available",
   699→   794→    "statsCompanies": "Companies Hiring",
   700→   795→    "statsCountries": "Countries Covered",
   701→   796→    "statsUsers": "Active Users",
   702→   797→    "footer": "© 2026 W-W (World of Work). All rights reserved.",
   703→   798→    "exploreCountries": "Explore Opportunities by Country",
   704→   799→    "exploreCountriesSub": "Browse jobs in 20+ countries with salaries in your local currency",
   705→   800→    "filterByLocation": "Filter by Location",
   706→   801→    "clearFilters": "Clear Filters",
   707→   802→    "noJobs": "No jobs found",
   708→   803→    "noJobsSub": "Try adjusting your filters",
   709→   804→    "viewDetails": "View Details",
   710→   805→    "privacy": "Privacy",
   711→   806→    "terms": "Terms",
   712→   807→    "contact": "Contact",
   713→   808→    "searchLang": "Search language...",
   714→   809→    "filterChip": "Filter:",
   715→   810→    "filtering": "Updating...",
   716→   811→    "jobsIn": "Jobs in",
   717→   812→    "openPositions": "open positions",
   718→   813→    "viewJobs": "View Jobs",
   719→   814→    "backToGlobal": "← Back to Global",
   720→   815→    "jobsHeader": "Latest Opportunities",
   721→   816→    "salaryLocal": "Local Salary",
   722→   817→    "countryPageTitle": "Jobs in",
   723→   818→    "countryPageSub": "Browse the best job opportunities with local salary information",
   724→   819→    "featuredCountries": "Featured Countries",
   725→   820→  
   726→   821→    "countryNotFound": "Country not found",
   727→   822→    "goBackGlobal": "Go back to Global",
   728→   823→  },
   729→   824→};
   730→   825→
   731→   826→export const countryNames: Record<Lang, Record<string, string>> = {
   732→   827→  "en": {
   733→   828→    "ng": "Nigeria", "za": "South Africa", "in": "India", "ke": "Kenya",
   734→   829→    "eg": "Egypt", "ph": "Philippines", "gh": "Ghana", "pk": "Pakistan",
   735→   830→    "bd": "Bangladesh", "br": "Brazil", "co": "Colombia", "ma": "Morocco",
   736→   831→  },
   737→   832→  "pt-br": {
   738→   833→    "ng": "Nigéria", "za": "África do Sul", "in": "Índia", "ke": "Quênia",
   739→   834→    "eg": "Egito", "ph": "Filipinas", "gh": "Gana", "pk": "Paquistão",
   740→   835→    "bd": "Bangladesh", "br": "Brasil", "co": "Colômbia", "ma": "Marrocos",
   741→   836→  },
   742→   837→  "pt-pt": {
   743→   838→    "ng": "Nigéria", "za": "África do Sul", "in": "Índia", "ke": "Quénia",
   744→   839→    "eg": "Egito", "ph": "Filipinas", "gh": "Gana", "pk": "Paquistão",
   745→   840→    "bd": "Bangladesh", "br": "Brasil", "co": "Colômbia", "ma": "Marrocos",
   746→   841→  },
   747→   842→  "es": {
   748→   843→    "ng": "Nigeria", "za": "Sudáfrica", "in": "India", "ke": "Kenia",
   749→   844→    "eg": "Egipto", "ph": "Filipinas", "gh": "Ghana", "pk": "Pakistán",
   750→   845→    "bd": "Bangladesh", "br": "Brasil", "co": "Colombia", "ma": "Marruecos",
   751→   846→  },
   752→   847→  "fr": {
   753→   848→    "ng": "Nigéria", "za": "Afrique du Sud", "in": "Inde", "ke": "Kenya",
   754→   849→    "eg": "Égypte", "ph": "Philippines", "gh": "Ghana", "pk": "Pakistan",
   755→   850→    "bd": "Bangladesh", "br": "Brésil", "co": "Colombie", "ma": "Maroc",
   756→   851→  },
   757→   852→  "zh": {
   758→   853→    "ng": "尼日利亚", "za": "南非", "in": "印度", "ke": "肯尼亚",
   759→   854→    "eg": "埃及", "ph": "菲律宾", "gh": "加纳", "pk": "巴基斯坦",
   760→   855→    "bd": "孟加拉国", "br": "巴西", "co": "哥伦比亚", "ma": "摩洛哥",
   761→   856→  },
   762→   857→  "ja": {
   763→   858→    "ng": "ナイジェリア", "za": "南アフリカ", "in": "インド", "ke": "ケニア",
   764→   859→    "eg": "エジプト", "ph": "フィリピン", "gh": "ガーナ", "pk": "パキスタン",
   765→   860→    "bd": "バングラデシュ", "br": "ブラジル", "co": "コロンビア", "ma": "モロッコ",
   766→   861→  },
   767→   862→  "ar": {
   768→   863→    "ng": "نيجيريا", "za": "جنوب أفريقيا", "in": "الهند", "ke": "كينيا",
   769→   864→    "eg": "مصر", "ph": "الفلبين", "gh": "غانا", "pk": "باكستان",
   770→   865→    "bd": "بنغلاديش", "br": "البرازيل", "co": "كولومبيا", "ma": "المغرب",
   771→   866→  },
   772→   867→  "de": {
   773→   868→    "ng": "Nigeria", "za": "Südafrika", "in": "Indien", "ke": "Kenia",
   774→   869→    "eg": "Ägypten", "ph": "Philippinen", "gh": "Ghana", "pk": "Pakistan",
   775→   870→    "bd": "Bangladesch", "br": "Brasilien", "co": "Kolumbien", "ma": "Marokko",
   776→   871→  },
   777→   872→  "hi": {
   778→   873→    "ng": "नाइजीरिया", "za": "दक्षिण अफ्रीका", "in": "भारत", "ke": "कीनिया",
   779→   874→    "eg": "मिस्र", "ph": "फिलीपीन्स", "gh": "घाना", "pk": "पाकिस्तान",
   780→   875→    "bd": "बांग्लादेश", "br": "ब्राज़ील", "co": "कोलंबिया", "ma": "मॉरोक्को",
   781→   876→  },
   782→   877→  "bn": {
   783→   878→    "ng": "নাইজেরিয়া", "za": "দক্ষিণ আফ্রিকা", "in": "ভারত", "ke": "কেনিয়া",
   784→   879→    "eg": "মিসর", "ph": "ফিলিপাইন", "gh": "ঘানা", "pk": "পাকিস্তান",
   785→   880→    "bd": "বাংলাদেশ", "br": "ব্রাজিল", "co": "কলম্বিয়া", "ma": "মরোক্কো",
   786→   881→  },
   787→   882→  "ur": {
   788→   883→    "ng": "نائیجیریا", "za": "جنوبی افریقا", "in": "ہندوستان", "ke": "کینیا",
   789→   884→    "eg": "مصر", "ph": "فلپائن", "gh": "غانا", "pk": "پاکستان",
   790→   885→    "bd": "بنگلادیش", "br": "برازیل", "co": "کولومبیا", "ma": "مراکش",
   791→   886→  },
   792→   887→  "tl": {
   793→   888→    "ng": "Nigeria", "za": "Timog Aprika", "in": "India", "ke": "Kenya",
   794→   889→    "eg": "Ehipto", "ph": "Pilipinas", "gh": "Ghana", "pk": "Pakistan",
   795→   890→    "bd": "Bangladesh", "br": "Brazil", "co": "Colombia", "ma": "Morocco",
   796→   891→  },
   797→   892→  "sw": {
   798→   893→    "ng": "Nigeria", "za": "Afrika Kusini", "in": "India", "ke": "Kenya",
   799→   894→    "eg": "Misri", "ph": "Filipino", "gh": "Ghana", "pk": "Pakistan",
   800→   895→    "bd": "Bangladeshi", "br": "Brazil", "co": "Kolombia", "ma": "Moroko",
   801→   896→  },
   802→   897→};
   803→   898→
   804→   899→export const sectorNames: Partial<Record<Lang, Record<string, string>>> = {
   805→   900→  "en": {
   806→   901→    "Technology": "Technology", "Finance": "Finance", "Design": "Design",
   807→   902→    "Marketing": "Marketing", "Data Science": "Data Science", "Sales": "Sales",
   808→   903→    "Management": "Management", "Healthcare": "Healthcare", "Education": "Education",
   809→   904→    "Engineering": "Engineering", "Legal": "Legal", "HR": "HR"
   810→   905→  },
   811→   906→  "pt-br": {
   812→   907→    "Technology": "Tecnologia", "Finance": "Finanças", "Design": "Design",
   813→   908→    "Marketing": "Marketing", "Data Science": "Ciência de Dados", "Sales": "Vendas",
   814→   909→    "Management": "Gestão", "Healthcare": "Saúde", "Education": "Educação",
   815→   910→    "Engineering": "Engenharia", "Legal": "Jurídico", "HR": "RH"
   816→   911→  },
   817→   912→  "pt-pt": {
   818→   913→    "Technology": "Tecnologia", "Finance": "Finanças", "Design": "Design",
   819→   914→    "Marketing": "Marketing", "Data Science": "Ciência de Dados", "Sales": "Vendas",
   820→   915→    "Management": "Gestão", "Healthcare": "Saúde", "Education": "Educação",
   821→   916→    "Engineering": "Engenharia", "Legal": "Jurídico", "HR": "RH"
   822→   917→  },
   823→   918→  "es": {
   824→   919→    "Technology": "Tecnología", "Finance": "Finanzas", "Design": "Diseño",
   825→   920→    "Marketing": "Marketing", "Data Science": "Ciencia de Datos", "Sales": "Ventas",
   826→   921→    "Management": "Gestión", "Healthcare": "Salud", "Education": "Educación",
   827→   922→    "Engineering": "Ingeniería", "Legal": "Legal", "HR": "RRHH"
   828→   923→  },
   829→   924→  "fr": {
   830→   925→    "Technology": "Technologie", "Finance": "Finance", "Design": "Design",
   831→   926→    "Marketing": "Marketing", "Data Science": "Data Science", "Sales": "Ventes",
   832→   927→    "Management": "Management", "Healthcare": "Santé", "Education": "Éducation",
   833→   928→    "Engineering": "Ingénierie", "Legal": "Juridique", "HR": "RH"
   834→   929→  },
   835→   930→  "zh": {
   836→   931→    "Technology": "技术", "Finance": "金融", "Design": "设计",
   837→   932→    "Marketing": "市场营销", "Data Science": "数据科学", "Sales": "销售",
   838→   933→    "Management": "管理", "Healthcare": "医疗保健", "Education": "教育",
   839→   934→    "Engineering": "工程", "Legal": "法律", "HR": "人力资源"
   840→   935→  },
   841→   936→  "ja": {
   842→   937→    "Technology": "テクノロジー", "Finance": "金融", "Design": "デザイン",
   843→   938→    "Marketing": "マーケティング", "Data Science": "データサイエンス", "Sales": "営業",
   844→   939→    "Management": "マネジメント", "Healthcare": "ヘルスケア", "Education": "教育",
   845→   940→    "Engineering": "エンジニアリング", "Legal": "法務", "HR": "人事"
   846→   941→  },
   847→   942→  "ar": {
   848→   943→    "Technology": "التكنولوجيا", "Finance": "المالية", "Design": "التصميم",
   849→   944→    "Marketing": "التسويق", "Data Science": "علوم البيانات", "Sales": "المبيعات",
   850→   945→    "Management": "الإدارة", "Healthcare": "الرعاية الصحية", "Education": "التعليم",
   851→   946→    "Engineering": "الهندسة", "Legal": "القانون", "HR": "الموارد البشرية"
   852→   947→  },
   853→   948→  "de": {
   854→   949→    "Technology": "Technologie", "Finance": "Finanzen", "Design": "Design",
   855→   950→    "Marketing": "Marketing", "Data Science": "Datenwissenschaft", "Sales": "Vertrieb",
   856→   951→    "Management": "Management", "Healthcare": "Gesundheit", "Education": "Bildung",
   857→   952→    "Engineering": "Ingenieurwesen", "Legal": "Recht", "HR": "Personal"
   858→   953→  },
   859→   954→  "hi": {
   860→   955→    "Technology": "प्रौद्योगिकी", "Finance": "वित्त", "Design": "डिज़ाइन",
   861→   956→    "Marketing": "मार्केटिंग", "Data Science": "डेटा साइंस", "Sales": "बिक्री",
   862→   957→    "Management": "प्रबंधन", "Healthcare": "स्वास्थ्य सेवा", "Education": "शिक्षा",
   863→   958→    "Engineering": "इंजीनियरिंग", "Legal": "कानूनी", "HR": "मानव संसाधन"
   864→   959→  },
   865→   960→  "bn": {
   866→   961→    "Technology": "প্রযুক্তি", "Finance": "অর্থ", "Design": "ডিজাইন",
   867→   962→    "Marketing": "মার্কেটিং", "Data Science": "ডেটা সায়েন্স", "Sales": "বিক্রয়",
   868→   963→    "Management": "পরিচালনা", "Healthcare": "স্বাস্থ্যসেবা", "Education": "শিক্ষা",
   869→   964→    "Engineering": "ইঞ্জিনিয়ারিং", "Legal": "আইন", "HR": "মানবসম্পদ"
   870→   965→  },
   871→   966→  "ur": {
   872→   967→    "Technology": "ٹیکنالوجی", "Finance": "مالیات", "Design": "ڈیزائن",
   873→   968→    "Marketing": "مارکیٹنگ", "Data Science": "ڈیٹا سائنس", "Sales": "فروخت",
   874→   969→    "Management": "انتظامیہ", "Healthcare": "صحت", "Education": "تعلیم",
   875→   970→    "Engineering": "انجینئرنگ", "Legal": "قانونی", "HR": "انسانی وسائل"
   876→   971→  },
   877→   972→  "tl": {
   878→   973→    "Technology": "Teknolohiya", "Finance": "Pinansyal", "Design": "Disenyo",
   879→   974→    "Marketing": "Marketing", "Data Science": "Data Science", "Sales": "Benta",
   880→   975→    "Management": "Pamamahala", "Healthcare": "Kalusugan", "Education": "Edukasyon",
   881→   976→    "Engineering": "Inhenyeriya", "Legal": "Legal", "HR": "HR"
   882→   977→  },
   883→   978→  "sw": {
   884→   979→    "Technology": "Teknolojia", "Finance": "Uhasibu", "Design": "Ubunifu",
   885→   980→    "Marketing": "Masoko", "Data Science": "Sayansi ya Data", "Sales": "Mauzo",
   886→   981→    "Management": "Usimamizi", "Healthcare": "Afya", "Education": "Elimu",
   887→   982→    "Engineering": "Uhandisi", "Legal": "Sheria", "HR": "Rasilimali"
   888→   983→  },
   889→   984→};
   890→   985→
   891→   986→export default t;
   892→   987→
