     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
   531→   531→    "Writing & Content": "Writing & Content",
   532→   532→    "Sales & Marketing": "Sales & Marketing",
   533→   533→    "Finance Technology": "Finance Technology",
   534→   534→    "IT Support & Operations": "IT Support & Operations",
   535→   535→    "Research & Development": "Research & Development",
   536→   536→    "Other": "Other",
   537→   537→  
   538→   538→    "reload": "Perezagruzka",
   539→   539→    "tryAdjustFilters": "Poprobujte izmenit filtry",
   540→   540→    "language": "Yazyk",
   541→   541→    "clearFilters": "Ochistit Filtry",
   542→   542→    "contactAvailable": "Kontakt Dostupen",
   543→   543→    "unlockHere": "Razblokirovat Zdes",
   544→   544→    "viewJob": "Smotret Vakansiyu",
   545→   545→    "companyWebsite": "Sayt Kompanii",
   546→   546→    "backToCountry": "Nazad k Strane",
   547→   547→    "unlockContactInfo": "Razblokirujte chtoby uvidet nazvanie i kontakt",
   548→   548→    "descriptionFull": "Polnoe Opisanie",
   549→   549→    "applyOnCompanySite": "Otkliknutsya na Sayte Kompanii",
   550→   550→    "lockedInfo": "Nazvanie i kontakt zablokirovany",
   551→   551→    "sendCode": "Otpravit Kod",
   552→   552→    "verifyEmail": "Proverit Email",
   553→   553→    "enterCode": "Vvedite 6-znachnyy kod",
   554→   554→    "codeSent": "Kod otpravlen na email",
   555→   555→    "invalidCode": "Nevernyy kod. Poprobuyte snova.",
   556→   556→    "codeExpired": "Kod istek. Zaprosite novyy.",
   557→   557→    "payToUnlock": "Oplatite razblokirovku ($7 USD)",
   558→   558→    "processing": "Obrabotka...",
   559→   559→    "securePayment": "Bezopasnaya oplata Paddle",
   560→   560→    "jobDetails": "Detali Vakansii",
   561→   561→    "postedOn": "Opublikovano",
   562→   562→    "workType": "Tip Raboty",
   563→   563→    "sector": "Sektor",
   564→   564→    "noContactEmail": "Net kontaktnogo emaila",
   565→   565→},
   566→   566→  "zh": {
   567→   567→    "Software Engineering": "Software Engineering",
   568→   568→    "Cloud & DevOps": "Cloud & DevOps",
   569→   569→    "Data Science & Analytics": "Data Science & Analytics",
   570→   570→    "AI & Machine Learning": "AI & Machine Learning",
   571→   571→    "Product Management": "Product Management",
   572→   572→    "Cybersecurity": "Cybersecurity",
   573→   573→    "Engineering Leadership": "Engineering Leadership",
   574→   574→    "Consulting": "Consulting",
   575→   575→    "Data Engineering": "Data Engineering",
   576→   576→    "UX/UI & Design": "UX/UI & Design",
   577→   577→    "QA & Testing": "QA & Testing",
   578→   578→    "Mobile Development": "Mobile Development",
   579→   579→    "Game Development": "Game Development",
   580→   580→    "Specialized Development": "Specialized Development",
   581→   581→    "Embedded & IoT": "Embedded & IoT",
   582→   582→    "Writing & Content": "Writing & Content",
   583→   583→    "Sales & Marketing": "Sales & Marketing",
   584→   584→    "Finance Technology": "Finance Technology",
   585→   585→    "IT Support & Operations": "IT Support & Operations",
   586→   586→    "Research & Development": "Research & Development",
   587→   587→    "Other": "Other",
   588→   588→  
   589→   589→    "reload": "重新加载",
   590→   590→    "tryAdjustFilters": "请尝试调整筛选条件",
   591→   591→    "language": "语言",
   592→   592→    "clearFilters": "清除筛选器",
   593→   593→    "contactAvailable": "联系信息可用",
   594→   594→    "unlockHere": "在此解锁",
   595→   595→    "viewJob": "查看职位",
   596→   596→    "companyWebsite": "公司网站",
   597→   597→    "backToCountry": "返回国家",
   598→   598→    "unlockContactInfo": "解锁查看公司名称、链接和联系信息",
   599→   599→    "descriptionFull": "完整描述",
   600→   600→    "applyOnCompanySite": "在公司官网申请",
   601→   601→    "lockedInfo": "公司名称和联系信息已锁定",
   602→   602→    "sendCode": "发送验证码",
   603→   603→    "verifyEmail": "验证邮箱",
   604→   604→    "enterCode": "输入6位验证码",
   605→   605→    "codeSent": "验证码已发送至您的邮箱",
   606→   606→    "invalidCode": "验证码无效，请重试。",
   607→   607→    "codeExpired": "验证码已过期，请重新获取。",
   608→   608→    "payToUnlock": "支付解锁联系信息（$7 USD）",
   609→   609→    "processing": "处理中...",
   610→   610→    "securePayment": "通过 Paddle 安全支付",
   611→   611→    "jobDetails": "职位详情",
   612→   612→    "postedOn": "发布于",
   613→   613→    "workType": "工作类型",
   614→   614→    "sector": "领域",
   615→   615→    "noContactEmail": "无可用联系邮箱",
   616→   616→},
   617→   617→  "ja": {
   618→   618→    "Software Engineering": "Software Engineering",
   619→   619→    "Cloud & DevOps": "Cloud & DevOps",
   620→   620→    "Data Science & Analytics": "Data Science & Analytics",
   621→   621→    "AI & Machine Learning": "AI & Machine Learning",
   622→   622→    "Product Management": "Product Management",
   623→   623→    "Cybersecurity": "Cybersecurity",
   624→   624→    "Engineering Leadership": "Engineering Leadership",
   625→   625→    "Consulting": "Consulting",
   626→   626→    "Data Engineering": "Data Engineering",
   627→   627→    "UX/UI & Design": "UX/UI & Design",
   628→   628→    "QA & Testing": "QA & Testing",
   629→   629→    "Mobile Development": "Mobile Development",
   630→   630→    "Game Development": "Game Development",
   631→   631→    "Specialized Development": "Specialized Development",
   632→   632→    "Embedded & IoT": "Embedded & IoT",
   633→   633→    "Writing & Content": "Writing & Content",
   634→   634→    "Sales & Marketing": "Sales & Marketing",
   635→   635→    "Finance Technology": "Finance Technology",
   636→   636→    "IT Support & Operations": "IT Support & Operations",
   637→   637→    "Research & Development": "Research & Development",
   638→   638→    "Other": "Other",
   639→   639→  
   640→   640→    "reload": "再読み込み",
   641→   641→    "tryAdjustFilters": "フィルターを調整してください",
   642→   642→    "language": "言語",
   643→   643→    "clearFilters": "フィルターをクリア",
   644→   644→    "contactAvailable": "連絡先あり",
   645→   645→    "unlockHere": "ここで解除",
   646→   646→    "viewJob": "求人を見る",
   647→   647→    "companyWebsite": "企業サイト",
   648→   648→    "backToCountry": "国に戻る",
   649→   649→    "unlockContactInfo": "企業名・リンク・連絡先をアンロック",
   650→   650→    "descriptionFull": "完全な説明",
   651→   651→    "applyOnCompanySite": "企業サイトで応募",
   652→   652→    "lockedInfo": "企業名と連絡先はロックされています",
   653→   653→    "sendCode": "コードを送信",
   654→   654→    "verifyEmail": "メール認証",
   655→   655→    "enterCode": "6桁のコードを入力",
   656→   656→    "codeSent": "コードがメールに送信されました",
   657→   657→    "invalidCode": "コードが無効です。もう一度お試しください。",
   658→   658→    "codeExpired": "コードの有効期限が切れました。新しいものをリクエストしてください。",
   659→   659→    "payToUnlock": "連絡先のアンロック（$7 USD）",
   660→   660→    "processing": "処理中...",
   661→   661→    "securePayment": "Paddle 安全支払",
   662→   662→    "jobDetails": "求人詳細",
   663→   663→    "postedOn": "投稿日",
   664→   664→    "workType": "勤務形態",
   665→   665→    "sector": "領域",
   666→   666→    "noContactEmail": "連絡先メールなし",
   667→   667→},
   668→   668→  "ko": {
   669→   669→    "Software Engineering": "Software Engineering",
   670→   670→    "Cloud & DevOps": "Cloud & DevOps",
   671→   671→    "Data Science & Analytics": "Data Science & Analytics",
   672→   672→    "AI & Machine Learning": "AI & Machine Learning",
   673→   673→    "Product Management": "Product Management",
   674→   674→    "Cybersecurity": "Cybersecurity",
   675→   675→    "Engineering Leadership": "Engineering Leadership",
   676→   676→    "Consulting": "Consulting",
   677→   677→    "Data Engineering": "Data Engineering",
   678→   678→    "UX/UI & Design": "UX/UI & Design",
   679→   679→    "QA & Testing": "QA & Testing",
   680→   680→    "Mobile Development": "Mobile Development",
   681→   681→    "Game Development": "Game Development",
   682→   682→    "Specialized Development": "Specialized Development",
   683→   683→    "Embedded & IoT": "Embedded & IoT",
   684→   684→    "Writing & Content": "Writing & Content",
   685→   685→    "Sales & Marketing": "Sales & Marketing",
   686→   686→    "Finance Technology": "Finance Technology",
   687→   687→    "IT Support & Operations": "IT Support & Operations",
   688→   688→    "Research & Development": "Research & Development",
   689→   689→    "Other": "Other",
   690→   690→  
   691→   691→    "reload": "새로 고침",
   692→   692→    "tryAdjustFilters": "필터를 조정해 보세요",
   693→   693→    "language": "언어",
   694→   694→    "clearFilters": "필터 지우기",
   695→   695→    "contactAvailable": "연락처 사용 가능",
   696→   696→    "unlockHere": "여기서 잠금 해제",
   697→   697→    "viewJob": "채용 보기",
   698→   698→    "companyWebsite": "회사 웹사이트",
   699→   699→    "backToCountry": "국가로 돌아가기",
   700→   700→    "unlockContactInfo": "회사명, 링크, 연락처를 잠금 해제하세요",
   701→   701→    "descriptionFull": "전체 설명",
   702→   702→    "applyOnCompanySite": "회사 웹사이트에서 지원",
   703→   703→    "lockedInfo": "회사명과 연락처가 잠겨 있습니다",
   704→   704→    "sendCode": "코드 전송",
   705→   705→    "verifyEmail": "이메일 확인",
   706→   706→    "enterCode": "6자리 코드 입력",
   707→   707→    "codeSent": "이메일로 코드가 전송되었습니다",
   708→   708→    "invalidCode": "잘못된 코드입니다. 다시 시도하세요.",
   709→   709→    "codeExpired": "코드가 만료되었습니다. 새로 요청하세요.",
   710→   710→    "payToUnlock": "연락처 잠금 해제（$7 USD）",
   711→   711→    "processing": "처리 중...",
   712→   712→    "securePayment": "Paddle 안전 결제",
   713→   713→    "jobDetails": "채용 상세",
   714→   714→    "postedOn": "게시일",
   715→   715→    "workType": "근무 형태",
   716→   716→    "sector": "분야",
   717→   717→    "noContactEmail": "연락처 이메일 없음",
   718→   718→},
   719→   719→  "hi": {
   720→   720→    "Software Engineering": "Software Engineering",
   721→   721→    "Cloud & DevOps": "Cloud & DevOps",
   722→   722→    "Data Science & Analytics": "Data Science & Analytics",
   723→   723→    "AI & Machine Learning": "AI & Machine Learning",
   724→   724→    "Product Management": "Product Management",
   725→   725→    "Cybersecurity": "Cybersecurity",
   726→   726→    "Engineering Leadership": "Engineering Leadership",
   727→   727→    "Consulting": "Consulting",
   728→   728→    "Data Engineering": "Data Engineering",
   729→   729→    "UX/UI & Design": "UX/UI & Design",
   730→   730→    "QA & Testing": "QA & Testing",
   731→   731→    "Mobile Development": "Mobile Development",
   732→   732→    "Game Development": "Game Development",
   733→   733→    "Specialized Development": "Specialized Development",
   734→   734→    "Embedded & IoT": "Embedded & IoT",
   735→   735→    "Writing & Content": "Writing & Content",
   736→   736→    "Sales & Marketing": "Sales & Marketing",
   737→   737→    "Finance Technology": "Finance Technology",
   738→   738→    "IT Support & Operations": "IT Support & Operations",
   739→   739→    "Research & Development": "Research & Development",
   740→   740→    "Other": "Other",
   741→   741→  
   742→   742→    "reload": "पुनः लोड करें",
   743→   743→    "tryAdjustFilters": "अपने फ़िल्टर समायोजित करें",
   744→   744→    "language": "भाषा",
   745→   745→    "clearFilters": "फ़िल्टर हटाएं",
   746→   746→    "contactAvailable": "संपर्क उपलब्ध",
   747→   747→    "unlockHere": "यहां अनलॉक करें",
   748→   748→    "viewJob": "नौकरी देखें",
   749→   749→    "companyWebsite": "कंपनी वेबसाइट",
   750→   750→    "backToCountry": "देश पर वापस",
   751→   751→    "unlockContactInfo": "कंपनी नाम, लिंक और संपर्क देखने के लिए अनलॉक करें",
   752→   752→    "descriptionFull": "पूर्ण विवरण",
   753→   753→    "applyOnCompanySite": "कंपनी की वेबसाइट पर आवेदन करें",
   754→   754→    "lockedInfo": "कंपनी का नाम और संपर्क लॉक है",
   755→   755→    "sendCode": "कोड भेजें",
   756→   756→    "verifyEmail": "ईमेल सत्यापित करें",
   757→   757→    "enterCode": "6 अंकों का कोड दर्ज करें",
   758→   758→    "codeSent": "कोड आपके ईमेल पर भेज दिया गया",
   759→   759→    "invalidCode": "अमान्य कोड। कृपया पुनः प्रयास करें।",
   760→   760→    "codeExpired": "कोड समाप्त हो गया। नया अनुरोध करें।",
   761→   761→    "payToUnlock": "संपर्क अनलॉक करें ($7 USD)",
   762→   762→    "processing": "प्रसंस्करण...",
   763→   763→    "securePayment": "Paddle के माध्यम से सुरक्षित भुगतान",
   764→   764→    "jobDetails": "नौकरी विवरण",
   765→   765→    "postedOn": "प्रकाशित",
   766→   766→    "workType": "कार्य प्रकार",
   767→   767→    "sector": "क्षेत्र",
   768→   768→    "noContactEmail": "संपर्क ईमेल उपलब्ध नहीं",
   769→   769→},
   770→   770→  "bn": {
   771→   771→    "Software Engineering": "Software Engineering",
   772→   772→    "Cloud & DevOps": "Cloud & DevOps",
   773→   773→    "Data Science & Analytics": "Data Science & Analytics",
   774→   774→    "AI & Machine Learning": "AI & Machine Learning",
   775→   775→    "Product Management": "Product Management",
   776→   776→    "Cybersecurity": "Cybersecurity",
   777→   777→    "Engineering Leadership": "Engineering Leadership",
   778→   778→    "Consulting": "Consulting",
   779→   779→    "Data Engineering": "Data Engineering",
   780→   780→    "UX/UI & Design": "UX/UI & Design",
   781→   781→    "QA & Testing": "QA & Testing",
   782→   782→    "Mobile Development": "Mobile Development",
   783→   783→    "Game Development": "Game Development",
   784→   784→    "Specialized Development": "Specialized Development",
   785→   785→    "Embedded & IoT": "Embedded & IoT",
   786→   786→    "Writing & Content": "Writing & Content",
   787→   787→    "Sales & Marketing": "Sales & Marketing",
   788→   788→    "Finance Technology": "Finance Technology",
   789→   789→    "IT Support & Operations": "IT Support & Operations",
   790→   790→    "Research & Development": "Research & Development",
   791→   791→    "Other": "Other",
   792→   792→  
   793→   793→    "reload": "পুনরায় লোড করুন",
   794→   794→    "tryAdjustFilters": "আপনার ফিল্টার সামঞ্জস্য করুন",
   795→   795→    "language": "ভাষা",
   796→   796→    "clearFilters": "ফিল্টার মুছুন",
   797→   797→    "contactAvailable": "যোগাযোগ পাওয়া যায়",
   798→   798→    "unlockHere": "এখানে আনলক করুন",
   799→   799→    "viewJob": "চাকরি দেখুন",
   800→   800→    "companyWebsite": "কোম্পানি ওয়েবসাইট",
   801→   801→    "backToCountry": "দেশে ফিরুন",
   802→   802→    "unlockContactInfo": "কোম্পানির নাম, লিংক এবং যোগাযোগ দেখতে আনলক করুন",
   803→   803→    "descriptionFull": "সম্পূর্ণ বিবরণ",
   804→   804→    "applyOnCompanySite": "কোম্পানির ওয়েবসাইটে আবেদন করুন",
   805→   805→    "lockedInfo": "কোম্পানির নাম এবং যোগাযোগ লক করা আছে",
   806→   806→    "sendCode": "কোড পাঠান",
   807→   807→    "verifyEmail": "ইमেইল যাচাই করুন",
   808→   808→    "enterCode": "৬ অঙ্কের কোড লিখুন",
   809→   809→    "codeSent": "আপনার ইমেইলে কোড পাঠানো হয়েছে",
   810→   810→    "invalidCode": "অবৈধ কোড। আবার চেষ্টা করুন।",
   811→   811→    "codeExpired": "কোডের মেয়াদ উত্তীর্ণ হয়েছে। নতুনটি অনুরোধ করুন।",
   812→   812→    "payToUnlock": "যোগাযোগ আনলক করুন ($7 USD)",
   813→   813→    "processing": "প্রক্রিয়াকরণ...",
   814→   814→    "securePayment": "Paddle এর মাধ্যমে নিরাপদ পেমেন্ট",
   815→   815→    "jobDetails": "চাকরির বিবরণ",
   816→   816→    "postedOn": "প্রকাশিত",
   817→   817→    "workType": "কাজের ধরন",
   818→   818→    "sector": "খাত",
   819→   819→    "noContactEmail": "যোগাযোগ ইমেইল নেই",
   820→   820→},
   821→   821→  "ar": {
   822→   822→    "Software Engineering": "Software Engineering",
   823→   823→    "Cloud & DevOps": "Cloud & DevOps",
   824→   824→    "Data Science & Analytics": "Data Science & Analytics",
   825→   825→    "AI & Machine Learning": "AI & Machine Learning",
   826→   826→    "Product Management": "Product Management",
   827→   827→    "Cybersecurity": "Cybersecurity",
   828→   828→    "Engineering Leadership": "Engineering Leadership",
   829→   829→    "Consulting": "Consulting",
   830→   830→    "Data Engineering": "Data Engineering",
   831→   831→    "UX/UI & Design": "UX/UI & Design",
   832→   832→    "QA & Testing": "QA & Testing",
   833→   833→    "Mobile Development": "Mobile Development",
   834→   834→    "Game Development": "Game Development",
   835→   835→    "Specialized Development": "Specialized Development",
   836→   836→    "Embedded & IoT": "Embedded & IoT",
   837→   837→    "Writing & Content": "Writing & Content",
   838→   838→    "Sales & Marketing": "Sales & Marketing",
   839→   839→    "Finance Technology": "Finance Technology",
   840→   840→    "IT Support & Operations": "IT Support & Operations",
   841→   841→    "Research & Development": "Research & Development",
   842→   842→    "Other": "Other",
   843→   843→  
   844→   844→    "reload": "إعادة تحميل",
   845→   845→    "tryAdjustFilters": "حاول تعديل عوامل التصفية",
   846→   846→    "language": "اللغة",
   847→   847→    "clearFilters": "مسح عوامل التصفية",
   848→   848→    "contactAvailable": "جهات الاتصال متاحة",
   849→   849→    "unlockHere": "افتح هنا",
   850→   850→    "viewJob": "عرض الوظيفة",
   851→   851→    "companyWebsite": "موقع الشركة",
   852→   852→    "backToCountry": "العودة للدولة",
   853→   853→    "unlockContactInfo": "افتح لرؤية اسم الشركة والرابط جهة الاتصال",
   854→   854→    "descriptionFull": "الوصف الكامل",
   855→   855→    "applyOnCompanySite": "قدم على موقع الشركة",
   856→   856→    "lockedInfo": "اسم الشركة وجهات الاتصال مقفلة",
   857→   857→    "sendCode": "إرسال الرمز",
   858→   858→    "verifyEmail": "تحقق من البريد",
   859→   859→    "enterCode": "أدخل الرمز المكون من 6 أرقام",
   860→   860→    "codeSent": "تم إرسال الرمز إلى بريدك",
   861→   861→    "invalidCode": "رمز غير صالح. حاول مرة أخرى.",
   862→   862→    "codeExpired": "انتهت صلاحية الرمز. اطلب رمزا جديدا.",
   863→   863→    "payToUnlock": "ادفع لفتح جهات الاتصال ($7 USD)",
   864→   864→    "processing": "جاري المعالجة...",
   865→   865→    "securePayment": "دفع آمن عبر Paddle",
   866→   866→    "jobDetails": "تفاصيل الوظيفة",
   867→   867→    "postedOn": "نشر في",
   868→   868→    "workType": "نوع العمل",
   869→   869→    "sector": "القطاع",
   870→   870→    "noContactEmail": "لا يوجد بريد إلكتروني للاتصال",
   871→   871→},
   872→   872→  "tr": {
   873→   873→    "Software Engineering": "Software Engineering",
   874→   874→    "Cloud & DevOps": "Cloud & DevOps",
   875→   875→    "Data Science & Analytics": "Data Science & Analytics",
   876→   876→    "AI & Machine Learning": "AI & Machine Learning",
   877→   877→    "Product Management": "Product Management",
   878→   878→    "Cybersecurity": "Cybersecurity",
   879→   879→    "Engineering Leadership": "Engineering Leadership",
   880→   880→    "Consulting": "Consulting",
   881→   881→    "Data Engineering": "Data Engineering",
   882→   882→    "UX/UI & Design": "UX/UI & Design",
   883→   883→    "QA & Testing": "QA & Testing",
   884→   884→    "Mobile Development": "Mobile Development",
   885→   885→    "Game Development": "Game Development",
   886→   886→    "Specialized Development": "Specialized Development",
   887→   887→    "Embedded & IoT": "Embedded & IoT",
   888→   888→    "Writing & Content": "Writing & Content",
   889→   889→    "Sales & Marketing": "Sales & Marketing",
   890→   890→    "Finance Technology": "Finance Technology",
   891→   891→    "IT Support & Operations": "IT Support & Operations",
   892→   892→    "Research & Development": "Research & Development",
   893→   893→    "Other": "Other",
   894→   894→  
   895→   895→    "reload": "Yeniden Yükle",
   896→   896→    "tryAdjustFilters": "Filtrelerinizi ayarlamayı deneyin",
   897→   897→    "language": "Dil",
   898→   898→    "clearFilters": "Filtreleri Temizle",
   899→   899→    "contactAvailable": "İletişim Mevcut",
   900→   900→    "unlockHere": "Burada Ac",
   901→   901→    "viewJob": "İlani Gor",
   902→   902→    "companyWebsite": "Şirket Web Sitesi",
   903→   903→    "backToCountry": "Ulkeye Don",
   904→   904→    "unlockContactInfo": "Şirket adını, bağlantıyı ve iletişimi görmek için açın",
   905→   905→    "descriptionFull": "Tam Aciklama",
   906→   906→    "applyOnCompanySite": "Şirket Sitesinde Basvur",
   907→   907→    "lockedInfo": "Şirket adı ve iletişim kilitli",
   908→   908→    "sendCode": "Kod Gonder",
   909→   909→    "verifyEmail": "E-posta Dogrula",
   910→   910→    "enterCode": "6 haneli kodu girin",
   911→   911→    "codeSent": "Kod e-postanıza gonderildi",
   912→   912→    "invalidCode": "Gecersiz kod. Tekrar deneyin.",
   913→   913→    "codeExpired": "Kodun süresi doldu. Yeni bir tane isteyin.",
   914→   914→    "payToUnlock": "İletişimi açmak için ödeyin ($7 USD)",
   915→   915→    "processing": "İşleniyor...",
   916→   916→    "securePayment": "Güvenli ödeme Paddle ile",
   917→   917→    "jobDetails": "İlan Detayları",
   918→   918→    "postedOn": "Yayın tarihi",
   919→   919→    "workType": "Çalisma Türü",
   920→   920→    "sector": "Sektor",
   921→   921→    "noContactEmail": "İletişim e-postası yok",
   922→   922→},
   923→   923→  "vi": {
   924→   924→    "Software Engineering": "Software Engineering",
   925→   925→    "Cloud & DevOps": "Cloud & DevOps",
   926→   926→    "Data Science & Analytics": "Data Science & Analytics",
   927→   927→    "AI & Machine Learning": "AI & Machine Learning",
   928→   928→    "Product Management": "Product Management",
   929→   929→    "Cybersecurity": "Cybersecurity",
   930→   930→    "Engineering Leadership": "Engineering Leadership",
   931→   931→    "Consulting": "Consulting",
   932→   932→    "Data Engineering": "Data Engineering",
   933→   933→    "UX/UI & Design": "UX/UI & Design",
   934→   934→    "QA & Testing": "QA & Testing",
   935→   935→    "Mobile Development": "Mobile Development",
   936→   936→    "Game Development": "Game Development",
   937→   937→    "Specialized Development": "Specialized Development",
   938→   938→    "Embedded & IoT": "Embedded & IoT",
   939→   939→    "Writing & Content": "Writing & Content",
   940→   940→    "Sales & Marketing": "Sales & Marketing",
   941→   941→    "Finance Technology": "Finance Technology",
   942→   942→    "IT Support & Operations": "IT Support & Operations",
   943→   943→    "Research & Development": "Research & Development",
   944→   944→    "Other": "Other",
   945→   945→  
   946→   946→    "reload": "Tải lại",
   947→   947→    "tryAdjustFilters": "Thử điều chỉnh bộ lọc",
   948→   948→    "language": "Ngon ngu",
   949→   949→    "clearFilters": "Xoa bo loc",
   950→   950→    "contactAvailable": "Lien he co san",
   951→   951→    "unlockHere": "Mo khoa tai day",
   952→   952→    "viewJob": "Xem Viec Lam",
   953→   953→    "companyWebsite": "Trang web Cong ty",
   954→   954→    "backToCountry": "Quay lai Quoc gia",
   955→   955→    "unlockContactInfo": "Mo khoa de xem ten cong ty, lien ket va lien he",
   956→   956→    "descriptionFull": "Mo ta day du",
   957→   957→    "applyOnCompanySite": "Ung tuyen tren trang web Cong ty",
   958→   958→    "lockedInfo": "Ten cong ty va lien he bi khoa",
   959→   959→    "sendCode": "Gui Ma",
   960→   960→    "verifyEmail": "Xac Nhan Email",
   961→   961→    "enterCode": "Nhap ma 6 chu so",
   962→   962→    "codeSent": "Ma da gui vao email cua ban",
   963→   963→    "invalidCode": "Ma khong hop le. Thu lai.",
   964→   964→    "codeExpired": "Ma het han. Yeu cau moi.",
   965→   965→    "payToUnlock": "Tra loi phi de mo khoa ($7 USD)",
   966→   966→    "processing": "Dang xu ly...",
   967→   967→    "securePayment": "Thanh toán bảo mật qua Paddle",
   968→   968→    "jobDetails": "Chi tiet Viec Lam",
   969→   969→    "postedOn": "Dang ngay",
   970→   970→    "workType": "Loai hinh viec",
   971→   971→    "sector": "Nganh",
   972→   972→    "noContactEmail": "Khong co email lien he",
   973→   973→},
   974→   974→  "th": {
   975→   975→    "Software Engineering": "Software Engineering",
   976→   976→    "Cloud & DevOps": "Cloud & DevOps",
   977→   977→    "Data Science & Analytics": "Data Science & Analytics",
   978→   978→    "AI & Machine Learning": "AI & Machine Learning",
   979→   979→    "Product Management": "Product Management",
   980→   980→    "Cybersecurity": "Cybersecurity",
   981→   981→    "Engineering Leadership": "Engineering Leadership",
   982→   982→    "Consulting": "Consulting",
   983→   983→    "Data Engineering": "Data Engineering",
   984→   984→    "UX/UI & Design": "UX/UI & Design",
   985→   985→    "QA & Testing": "QA & Testing",
   986→   986→    "Mobile Development": "Mobile Development",
   987→   987→    "Game Development": "Game Development",
   988→   988→    "Specialized Development": "Specialized Development",
   989→   989→    "Embedded & IoT": "Embedded & IoT",
   990→   990→    "Writing & Content": "Writing & Content",
   991→   991→    "Sales & Marketing": "Sales & Marketing",
   992→   992→    "Finance Technology": "Finance Technology",
   993→   993→    "IT Support & Operations": "IT Support & Operations",
   994→   994→    "Research & Development": "Research & Development",
   995→   995→    "Other": "Other",
   996→   996→  
   997→   997→    "reload": "โหลดใหม่",
   998→   998→    "tryAdjustFilters": "ลองปรับตัวกรอง",
   999→   999→    "language": "ภาษา",
  1000→  1000→    "clearFilters": "ล้างตัวกรอง",
  1001→  1001→    "contactAvailable": "ข้อมูลติดต่อพร้อมใช้",
  1002→  1002→    "unlockHere": "ปลดล็อกที่นี่",
  1003→  1003→    "viewJob": "ดูงาน",
  1004→  1004→    "companyWebsite": "เว็บไซต์บริษัท",
  1005→  1005→    "backToCountry": "กลับประเทศ",
  1006→  1006→    "unlockContactInfo": "ปลดล็อกเพื่อดูชื่อบริษัท ลิงก์และข้อมูลติดต่อ",
  1007→  1007→    "descriptionFull": "คำอธิบายเต็ม",
  1008→  1008→    "applyOnCompanySite": "สมัครผ่านเว็บไซต์บริษัท",
  1009→  1009→    "lockedInfo": "ชื่อบริษัทและข้อมูลติดต่อถูกล็อก",
  1010→  1010→    "sendCode": "ส่งรหัส",
  1011→  1011→    "verifyEmail": "ยืนยันอีเมล",
  1012→  1012→    "enterCode": "ป้อนรหัส 6 หลัก",
  1013→  1013→    "codeSent": "รหัสถูกส่งถึงอีเมลของคุณ",
  1014→  1014→    "invalidCode": "รหัสไม่ถูกต้อง กรุณาลองอีกครั้ง",
  1015→  1015→    "codeExpired": "รหัสหมดอายุ กรุณาร้องขอใหม่",
  1016→  1016→    "payToUnlock": "ชำระเงินเพื่อปลดล็อกข้อมูลติดต่อ ($7 USD)",
  1017→  1017→    "processing": "กำลังประมวลผล...",
  1018→  1018→    "securePayment": "ชำระเงินปลอดภัยผ่าน Paddle",
  1019→  1019→    "jobDetails": "รายละเอียดงาน",
  1020→  1020→    "postedOn": "โพสต์เมื่อ",
  1021→  1021→    "workType": "ประเภทงาน",
  1022→  1022→    "sector": "ภูมิภาค",
  1023→  1023→    "noContactEmail": "ไม่มีอีเมลติดต่อ",
  1024→  1024→},
  1025→  1025→  "ur": {
  1026→  1026→    "Software Engineering": "Software Engineering",
  1027→  1027→    "Cloud & DevOps": "Cloud & DevOps",
  1028→  1028→    "Data Science & Analytics": "Data Science & Analytics",
  1029→  1029→    "AI & Machine Learning": "AI & Machine Learning",
  1030→  1030→    "Product Management": "Product Management",
  1031→  1031→    "Cybersecurity": "Cybersecurity",
  1032→  1032→    "Engineering Leadership": "Engineering Leadership",
  1033→  1033→    "Consulting": "Consulting",
  1034→  1034→    "Data Engineering": "Data Engineering",
  1035→  1035→    "UX/UI & Design": "UX/UI & Design",
  1036→  1036→    "QA & Testing": "QA & Testing",
  1037→  1037→    "Mobile Development": "Mobile Development",
  1038→  1038→    "Game Development": "Game Development",
  1039→  1039→    "Specialized Development": "Specialized Development",
  1040→  1040→    "Embedded & IoT": "Embedded & IoT",
  1041→  1041→    "Writing & Content": "Writing & Content",
  1042→  1042→    "Sales & Marketing": "Sales & Marketing",
  1043→  1043→    "Finance Technology": "Finance Technology",
  1044→  1044→    "IT Support & Operations": "IT Support & Operations",
  1045→  1045→    "Research & Development": "Research & Development",
  1046→  1046→    "Other": "Other",
  1047→  1047→  
  1048→  1048→    "reload": "دوبارہ لوڈ کریں",
  1049→  1049→    "tryAdjustFilters": "اپنے فلٹر ایڈجسٹ کریں",
  1050→  1050→    "language": "زبان",
  1051→  1051→    "clearFilters": "فلٹر مٹائیں",
  1052→  1052→    "contactAvailable": "رابطہ دستیاب",
  1053→  1053→    "unlockHere": "یہاں کھولیں",
  1054→  1054→    "viewJob": "نوکری دیکھیں",
  1055→  1055→    "companyWebsite": "کمپنی ویب سائٹ",
