     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "zh" | "ja" | "ar" | "de" | "hi";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
   540→   540→    "freeAccess": "सभी नौकरी विवरण मुफ्त में देखें",
   541→   541→    "topJobs": "टॉप 8 नौकरियां",
   542→   542→    "newsletter": "अपडेट रहें",
   543→   543→    "newsletterSub": "अपने रुचि क्षेत्र में नवीनतम नौकरी के अवसर प्राप्त करने के लिए सदस्यता लें।",
   544→   544→    "name": "पूरा नाम",
   545→   545→    "email": "ईमेल पता",
   546→   546→    "subscribe": "अभी सदस्यता लें",
   547→   547→    "subscribed": "आप सदस्यता ले चुके हैं! अपना इनबॉक्स देखें।",
   548→   548→    "statsJobs": "उपलब्ध नौकरियां",
   549→   549→    "statsCompanies": "भर्ती कर रही कंपनियां",
   550→   550→    "statsCountries": "शामिल देश",
   551→   551→    "statsUsers": "सक्रिय उपयोगकर्ता",
   552→   552→    "footer": "© 2026 W-W (World of Work). सर्वाधिकार सुरक्षित।",
   553→   553→    "exploreCountries": "देश के अनुसार अवसर खोजें",
   554→   554→    "exploreCountriesSub": "20+ देशों में स्थानीय मुद्रा में वेतन के साथ नौकरियां ब्राउज़ करें",
   555→   555→    "filterByLocation": "स्थान के अनुसार फ़िल्टर",
   556→   556→    "clearFilters": "फ़िल्टर हटाएं",
   557→   557→    "noJobs": "कोई नौकरी नहीं मिली",
   558→   558→    "noJobsSub": "अपने फ़िल्टर समायोजित करें",
   559→   559→    "viewDetails": "विवरण देखें",
   560→   560→    "privacy": "गोपनीयता",
   561→   561→    "terms": "नियम",
   562→   562→    "contact": "संपर्क",
   563→   563→    "searchLang": "भाषा खोजें...",
   564→   564→    "filterChip": "फ़िल्टर:",
   565→   565→    "filtering": "अपडेट हो रहा है...",
   566→   566→    "jobsIn": "में नौकरियां",
   567→   567→    "openPositions": "खुली पद",
   568→   568→    "viewJobs": "नौकरियां देखें",
   569→   569→    "backToGlobal": "← वैश्विक पर वापस",
   570→   570→    "jobsHeader": "नवीनतम अवसर",
   571→   571→    "salaryLocal": "स्थानीय वेतन",
   572→   572→    "countryPageTitle": "नौकरियां -",
   573→   573→    "countryPageSub": "स्थानीय वेतन जानकारी के साथ सर्वोत्तम अवसर ब्राउज़ करें",
   574→   574→    "featuredCountries": "विशेष देश",
   575→   575→  
   576→   576→    "countryNotFound": "देश नहीं मिला",
   577→   577→    "goBackGlobal": "वैश्विक पर वापस",
   578→   578→},
   579→   579→};
   580→   580→
   581→   581→export const countryNames: Record<Lang, Record<string, string>> = {
   582→   582→  "en": {
   583→   583→    "in": "India", "us": "United States", "cn": "China", "br": "Brazil",
   584→   584→    "gb": "United Kingdom", "de": "Germany", "fr": "France", "jp": "Japan",
   585→   585→    "ca": "Canada", "au": "Australia", "mx": "Mexico", "id": "Indonesia",
   586→   586→    "kr": "South Korea", "sa": "Saudi Arabia", "ae": "UAE", "es": "Spain",
   587→   587→    "it": "Italy", "pt": "Portugal", "ng": "Nigeria", "tr": "Turkey",
   588→   588→  },
   589→   589→  "pt-br": {
   590→   590→    "in": "Índia", "us": "Estados Unidos", "cn": "China", "br": "Brasil",
   591→   591→    "gb": "Reino Unido", "de": "Alemanha", "fr": "França", "jp": "Japão",
   592→   592→    "ca": "Canadá", "au": "Austrália", "mx": "México", "id": "Indonésia",
   593→   593→    "kr": "Coreia do Sul", "sa": "Arábia Saudita", "ae": "Emirados Árabes", "es": "Espanha",
   594→   594→    "it": "Itália", "pt": "Portugal", "ng": "Nigéria", "tr": "Turquia",
   595→   595→  },
   596→   596→  "pt-pt": {
   597→   597→    "in": "Índia", "us": "Estados Unidos", "cn": "China", "br": "Brasil",
   598→   598→    "gb": "Reino Unido", "de": "Alemanha", "fr": "França", "jp": "Japão",
   599→   599→    "ca": "Canadá", "au": "Austrália", "mx": "México", "id": "Indonésia",
   600→   600→    "kr": "Coreia do Sul", "sa": "Arábia Saudita", "ae": "Emirados Árabes", "es": "Espanha",
   601→   601→    "it": "Itália", "pt": "Portugal", "ng": "Nigéria", "tr": "Turquia",
   602→   602→  },
   603→   603→  "es": {
   604→   604→    "in": "India", "us": "Estados Unidos", "cn": "China", "br": "Brasil",
   605→   605→    "gb": "Reino Unido", "de": "Alemania", "fr": "Francia", "jp": "Japón",
   606→   606→    "ca": "Canadá", "au": "Australia", "mx": "México", "id": "Indonesia",
   607→   607→    "kr": "Corea del Sur", "sa": "Arabia Saudita", "ae": "Emiratos Árabes", "es": "España",
   608→   608→    "it": "Italia", "pt": "Portugal", "ng": "Nigeria", "tr": "Turquía",
   609→   609→  },
   610→   610→  "fr": {
   611→   611→    "in": "Inde", "us": "États-Unis", "cn": "Chine", "br": "Brésil",
   612→   612→    "gb": "Royaume-Uni", "de": "Allemagne", "fr": "France", "jp": "Japon",
   613→   613→    "ca": "Canada", "au": "Australie", "mx": "Mexique", "id": "Indonésie",
   614→   614→    "kr": "Corée du Sud", "sa": "Arabie Saoudite", "ae": "Émirats Arabes Unis", "es": "Espagne",
   615→   615→    "it": "Italie", "pt": "Portugal", "ng": "Nigéria", "tr": "Turquie",
   616→   616→  },
   617→   617→  "zh": {
   618→   618→    "in": "印度", "us": "美国", "cn": "中国", "br": "巴西",
   619→   619→    "gb": "英国", "de": "德国", "fr": "法国", "jp": "日本",
   620→   620→    "ca": "加拿大", "au": "澳大利亚", "mx": "墨西哥", "id": "印度尼西亚",
   621→   621→    "kr": "韩国", "sa": "沙特阿拉伯", "ae": "阿联酋", "es": "西班牙",
   622→   622→    "it": "意大利", "pt": "葡萄牙", "ng": "尼日利亚", "tr": "土耳其",
   623→   623→  },
   624→   624→  "ja": {
   625→   625→    "in": "インド", "us": "アメリカ", "cn": "中国", "br": "ブラジル",
   626→   626→    "gb": "イギリス", "de": "ドイツ", "fr": "フランス", "jp": "日本",
   627→   627→    "ca": "カナダ", "au": "オーストラリア", "mx": "メキシコ", "id": "インドネシア",
   628→   628→    "kr": "韓国", "sa": "サウジアラビア", "ae": "UAE", "es": "スペイン",
   629→   629→    "it": "イタリア", "pt": "ポルトガル", "ng": "ナイジェリア", "tr": "トルコ",
   630→   630→  },
   631→   631→  "ar": {
   632→   632→    "in": "الهند", "us": "الولايات المتحدة", "cn": "الصين", "br": "البرازيل",
   633→   633→    "gb": "المملكة المتحدة", "de": "ألمانيا", "fr": "فرنسا", "jp": "اليابان",
   634→   634→    "ca": "كندا", "au": "أستراليا", "mx": "المكسيك", "id": "إندونيسيا",
   635→   635→    "kr": "كوريا الجنوبية", "sa": "المملكة العربية السعودية", "ae": "الإمارات", "es": "إسبانيا",
   636→   636→    "it": "إيطاليا", "pt": "البرتغال", "ng": "نيجيريا", "tr": "تركيا",
   637→   637→  },
   638→   638→  "de": {
   639→   639→    "in": "Indien", "us": "Vereinigte Staaten", "cn": "China", "br": "Brasilien",
   640→   640→    "gb": "Vereinigtes Königreich", "de": "Deutschland", "fr": "Frankreich", "jp": "Japan",
   641→   641→    "ca": "Kanada", "au": "Australien", "mx": "Mexiko", "id": "Indonesien",
   642→   642→    "kr": "Südkorea", "sa": "Saudi-Arabien", "ae": "VAE", "es": "Spanien",
   643→   643→    "it": "Italien", "pt": "Portugal", "ng": "Nigeria", "tr": "Türkei",
   644→   644→  },
   645→   645→  "hi": {
   646→   646→    "in": "भारत", "us": "संयुक्त राज्य", "cn": "चीन", "br": "ब्राज़ील",
   647→   647→    "gb": "यूनाइटेड किंगडम", "de": "जर्मनी", "fr": "फ्रांस", "jp": "जापान",
   648→   648→    "ca": "कनाडा", "au": "ऑस्ट्रेलिया", "mx": "मेक्सिको", "id": "इंडोनेशिया",
   649→   649→    "kr": "दक्षिण कोरिया", "sa": "सऊदी अरब", "ae": "संयुक्त अरब अमीरात", "es": "स्पेन",
   650→   650→    "it": "इटली", "pt": "पुर्तगाल", "ng": "नाइजीरिया", "tr": "तुर्की",
   651→   651→  },
   652→   652→};
   653→   653→
   654→   654→export const sectorNames: Partial<Record<Lang, Record<string, string>>> = {
   655→   655→  "en": {
   656→   656→    "Technology": "Technology", "Finance": "Finance", "Design": "Design",
   657→   657→    "Marketing": "Marketing", "Data Science": "Data Science", "Sales": "Sales",
   658→   658→    "Management": "Management", "Healthcare": "Healthcare", "Education": "Education",
   659→   659→    "Engineering": "Engineering", "Legal": "Legal", "HR": "HR"
   660→   660→  },
   661→   661→  "pt-br": {
   662→   662→    "Technology": "Tecnologia", "Finance": "Finanças", "Design": "Design",
   663→   663→    "Marketing": "Marketing", "Data Science": "Ciência de Dados", "Sales": "Vendas",
   664→   664→    "Management": "Gestão", "Healthcare": "Saúde", "Education": "Educação",
   665→   665→    "Engineering": "Engenharia", "Legal": "Jurídico", "HR": "RH"
   666→   666→  },
   667→   667→  "pt-pt": {
   668→   668→    "Technology": "Tecnologia", "Finance": "Finanças", "Design": "Design",
   669→   669→    "Marketing": "Marketing", "Data Science": "Ciência de Dados", "Sales": "Vendas",
   670→   670→    "Management": "Gestão", "Healthcare": "Saúde", "Education": "Educação",
   671→   671→    "Engineering": "Engenharia", "Legal": "Jurídico", "HR": "RH"
   672→   672→  },
   673→   673→  "es": {
   674→   674→    "Technology": "Tecnología", "Finance": "Finanzas", "Design": "Diseño",
   675→   675→    "Marketing": "Marketing", "Data Science": "Ciencia de Datos", "Sales": "Ventas",
   676→   676→    "Management": "Gestión", "Healthcare": "Salud", "Education": "Educación",
   677→   677→    "Engineering": "Ingeniería", "Legal": "Legal", "HR": "RRHH"
   678→   678→  },
   679→   679→  "fr": {
   680→   680→    "Technology": "Technologie", "Finance": "Finance", "Design": "Design",
   681→   681→    "Marketing": "Marketing", "Data Science": "Data Science", "Sales": "Ventes",
   682→   682→    "Management": "Management", "Healthcare": "Santé", "Education": "Éducation",
   683→   683→    "Engineering": "Ingénierie", "Legal": "Juridique", "HR": "RH"
   684→   684→  },
   685→   685→  "zh": {
   686→   686→    "Technology": "技术", "Finance": "金融", "Design": "设计",
   687→   687→    "Marketing": "市场营销", "Data Science": "数据科学", "Sales": "销售",
   688→   688→    "Management": "管理", "Healthcare": "医疗保健", "Education": "教育",
   689→   689→    "Engineering": "工程", "Legal": "法律", "HR": "人力资源"
   690→   690→  },
   691→   691→  "ja": {
   692→   692→    "Technology": "テクノロジー", "Finance": "金融", "Design": "デザイン",
   693→   693→    "Marketing": "マーケティング", "Data Science": "データサイエンス", "Sales": "営業",
   694→   694→    "Management": "マネジメント", "Healthcare": "ヘルスケア", "Education": "教育",
   695→   695→    "Engineering": "エンジニアリング", "Legal": "法務", "HR": "人事"
   696→   696→  },
   697→   697→  "ar": {
   698→   698→    "Technology": "التكنولوجيا", "Finance": "المالية", "Design": "التصميم",
   699→   699→    "Marketing": "التسويق", "Data Science": "علوم البيانات", "Sales": "المبيعات",
   700→   700→    "Management": "الإدارة", "Healthcare": "الرعاية الصحية", "Education": "التعليم",
   701→   701→    "Engineering": "الهندسة", "Legal": "القانون", "HR": "الموارد البشرية"
   702→   702→  },
   703→   703→  "de": {
   704→   704→    "Technology": "Technologie", "Finance": "Finanzen", "Design": "Design",
   705→   705→    "Marketing": "Marketing", "Data Science": "Datenwissenschaft", "Sales": "Vertrieb",
   706→   706→    "Management": "Management", "Healthcare": "Gesundheit", "Education": "Bildung",
   707→   707→    "Engineering": "Ingenieurwesen", "Legal": "Recht", "HR": "Personal"
   708→   708→  },
   709→   709→  "hi": {
   710→   710→    "Technology": "प्रौद्योगिकी", "Finance": "वित्त", "Design": "डिज़ाइन",
   711→   711→    "Marketing": "मार्केटिंग", "Data Science": "डेटा साइंस", "Sales": "बिक्री",
   712→   712→    "Management": "प्रबंधन", "Healthcare": "स्वास्थ्य सेवा", "Education": "शिक्षा",
   713→   713→    "Engineering": "इंजीनियरिंग", "Legal": "कानूनी", "HR": "मानव संसाधन"
   714→   714→  },
   715→   715→};
   716→   716→
   717→   717→export default t;
   718→   718→
