     1→import { NextResponse } from "next/server";
     2→
     3→export interface Job {
     4→  id: number;
   463→    description: "Develop enterprise resource planning modules serving 400,000+ customers worldwide. Work with ABAP, JavaScript, and HANA database for business-critical applications.",
   464→    sector: "Technology", posted: "3 days ago", type: "Full-time",
   465→    contactEmail: "careers@sap.com",
   466→    paywall: true,
   467→  },
   468→  {
   469→    id: 44, title: "Data Analyst", company: "Siemens AG",
   470→    companyUrl: "https://siemensag.com/careers", location: "Munich, Bavaria",
   471→    country: "de", countryName: "Germany", lat: 48.1351, lng: 11.582,
   472→    salary: "€50,000 - 70,000/yr", salaryMin: 50000, salaryMax: 70000, salaryCurrency: "EUR", salaryPeriod: "year",
   473→    description: "Analyze industrial IoT data from smart factories across Europe. Build dashboards, develop predictive maintenance models, and optimize manufacturing processes.",
   474→    sector: "Data Science", posted: "4 days ago", type: "Full-time",
   475→    contactEmail: "careers@siemens.com",
   476→    paywall: false,
   477→  },
   478→  {
   479→    id: 45, title: "Marketing Specialist", company: "Adidas AG",
   480→    companyUrl: "https://adidasag.com/careers", location: "Herzogenaurach, Bavaria",
   481→    country: "de", countryName: "Germany", lat: 49.5686, lng: 10.8876,
   482→    salary: "€48,000 - 65,000/yr", salaryMin: 48000, salaryMax: 65000, salaryCurrency: "EUR", salaryPeriod: "year",
   483→    description: "Execute digital marketing campaigns for DACH region. Manage social media, influencer partnerships, and e-commerce marketing for key product launches.",
   484→    sector: "Marketing", posted: "5 days ago", type: "Full-time",
   485→    contactEmail: "careers@adidas.com",
   486→    paywall: true,
   487→  },
   488→  {
   489→    id: 46, title: "Financial Controller", company: "Deutsche Bank",
   490→    companyUrl: "https://deutschebank.com/careers", location: "Frankfurt, Hesse",
   491→    country: "de", countryName: "Germany", lat: 50.1109, lng: 8.6821,
   492→    salary: "€65,000 - 88,000/yr", salaryMin: 65000, salaryMax: 88000, salaryCurrency: "EUR", salaryPeriod: "year",
   493→    description: "Oversee financial reporting and compliance for the investment banking division. Manage budgets, prepare regulatory filings, and support audit processes.",
   494→    sector: "Finance", posted: "1 week ago", type: "Full-time",
   495→    contactEmail: "careers@deutsche.com",
   496→    paywall: false,
   497→  },
   498→  {
   499→    id: 47, title: "Sales Manager", company: "Bosch Group",
   500→    companyUrl: "https://boschgroup.com/careers", location: "Stuttgart, Baden-Wuerttemberg",
   501→    country: "de", countryName: "Germany", lat: 48.7758, lng: 9.1829,
   502→    salary: "€56,000 - 76,000/yr", salaryMin: 56000, salaryMax: 76000, salaryCurrency: "EUR", salaryPeriod: "year",
   503→    description: "Manage B2B sales for industrial technology solutions across Central Europe. Lead a team of 15 account managers, negotiate contracts with automotive OEMs.",
   504→    sector: "Sales", posted: "1 week ago", type: "Remote",
   505→    contactEmail: "careers@bosch.com",
   506→    paywall: true,
   507→  },
   508→  {
   509→    id: 48, title: "HR Manager", company: "Allianz SE",
   510→    companyUrl: "https://allianzse.com/careers", location: "Munich, Bavaria",
   511→    country: "de", countryName: "Germany", lat: 48.1351, lng: 11.582,
   512→    salary: "€52,000 - 72,000/yr", salaryMin: 52000, salaryMax: 72000, salaryCurrency: "EUR", salaryPeriod: "year",
   513→    description: "Lead talent management and organizational development for 150,000+ employee insurance group. Drive employer branding, training programs, and international mobility initiatives.",
   514→    sector: "HR", posted: "2 weeks ago", type: "Hybrid",
   515→    contactEmail: "careers@allianz.com",
   516→    paywall: false,
   517→  },
   518→
   519→  // ========== FRANCE ==========
   520→  {
   521→    id: 49, title: "DevOps Engineer", company: "CloudNine Systems",
   522→    companyUrl: "https://cloudninesystems.com/careers", location: "Paris",
   523→    country: "fr", countryName: "France", lat: 48.8566, lng: 2.3522,
   524→    salary: "€60,000 - 80,000/yr", salaryMin: 60000, salaryMax: 80000, salaryCurrency: "EUR", salaryPeriod: "year",
   525→    description: "Manage CI/CD pipelines and cloud infrastructure on AWS and GCP. Automate deployment processes and ensure 99.99% uptime for critical production services.",
   526→    sector: "Technology", posted: "1 day ago", type: "Full-time",
   527→    contactEmail: "careers@cloudnine.com",
   528→    paywall: true,
   529→  },
   530→  {
   531→    id: 50, title: "AI/ML Engineer", company: "DeepCore AI",
   532→    companyUrl: "https://deepcoreai.com/careers", location: "Lyon",
   533→    country: "fr", countryName: "France", lat: 45.764, lng: 4.8357,
   534→    salary: "€55,000 - 75,000/yr", salaryMin: 55000, salaryMax: 75000, salaryCurrency: "EUR", salaryPeriod: "year",
   535→    description: "Design and deploy machine learning models for NLP and computer vision applications. Optimize model inference for edge devices and collaborate with research teams.",
   536→    sector: "Technology", posted: "2 days ago", type: "Full-time",
   537→    contactEmail: "careers@deepcore.com",
   538→    paywall: false,
   539→  },
   540→  {
   541→    id: 51, title: "Product Manager", company: "Ubisoft",
   542→    companyUrl: "https://ubisoft.com/careers", location: "Montreuil",
   543→    country: "fr", countryName: "France", lat: 48.8645, lng: 2.4429,
   544→    salary: "€52,000 - 72,000/yr", salaryMin: 52000, salaryMax: 72000, salaryCurrency: "EUR", salaryPeriod: "year",
   545→    description: "Own the product roadmap for Ubisoft mobile gaming division. Manage cross-functional teams and drive features for games with 50M+ monthly active players.",
   546→    sector: "Management", posted: "3 days ago", type: "Full-time",
   547→    contactEmail: "careers@ubisoft.com",
   548→    paywall: true,
   549→  },
   550→  {
   551→    id: 52, title: "UX Designer", company: "Airbus",
   552→    companyUrl: "https://airbus.com/careers", location: "Toulouse",
   553→    country: "fr", countryName: "France", lat: 43.6047, lng: 1.4442,
   554→    salary: "€48,000 - 65,000/yr", salaryMin: 48000, salaryMax: 65000, salaryCurrency: "EUR", salaryPeriod: "year",
   555→    description: "Design user interfaces for aircraft cockpit systems and maintenance platforms. Ensure compliance with aviation safety standards and collaborate with engineers.",
   556→    sector: "Design", posted: "4 days ago", type: "Full-time",
   557→    contactEmail: "careers@airbus.com",
   558→    paywall: false,
   559→  },
   560→  {
   561→    id: 53, title: "Marketing Manager", company: "LOreal",
   562→    companyUrl: "https://loreal.com/careers", location: "Paris",
   563→    country: "fr", countryName: "France", lat: 48.8566, lng: 2.3522,
   564→    salary: "€50,000 - 70,000/yr", salaryMin: 50000, salaryMax: 70000, salaryCurrency: "EUR", salaryPeriod: "year",
   565→    description: "Lead digital marketing strategy for luxury beauty brands across France and Benelux. Manage a team of 8, oversee budget of 15M EUR, and develop influencer strategies.",
   566→    sector: "Marketing", posted: "5 days ago", type: "Full-time",
   567→    contactEmail: "careers@loreal.com",
   568→    paywall: true,
   569→  },
   570→  {
   571→    id: 54, title: "Financial Analyst", company: "BNP Paribas",
   572→    companyUrl: "https://bnpparibas.com/careers", location: "Paris",
   573→    country: "fr", countryName: "France", lat: 48.8566, lng: 2.3522,
   574→    salary: "€55,000 - 75,000/yr", salaryMin: 55000, salaryMax: 75000, salaryCurrency: "EUR", salaryPeriod: "year",
   575→    description: "Conduct financial analysis for corporate banking clients. Prepare credit assessments, support loan structuring for mid-cap companies, and manage risk portfolios.",
   576→    sector: "Finance", posted: "1 week ago", type: "Full-time",
   577→    contactEmail: "careers@bnp.com",
   578→    paywall: false,
   579→  },
   580→  {
   581→    id: 55, title: "Data Scientist", company: "Orange Telecom",
   582→    companyUrl: "https://orangetelecom.com/careers", location: "Paris",
   583→    country: "fr", countryName: "France", lat: 48.8566, lng: 2.3522,
   584→    salary: "€58,000 - 78,000/yr", salaryMin: 58000, salaryMax: 78000, salaryCurrency: "EUR", salaryPeriod: "year",
   585→    description: "Build predictive models for customer churn and network optimization. Analyze data from 30M+ subscribers to improve service quality and reduce operational costs.",
   586→    sector: "Data Science", posted: "1 week ago", type: "Remote",
   587→    contactEmail: "careers@orange.com",
   588→    paywall: true,
   589→  },
   590→  {
   591→    id: 56, title: "Sales Executive", company: "Schneider Electric",
   592→    companyUrl: "https://schneiderelectric.com/careers", location: "Grenoble",
   593→    country: "fr", countryName: "France", lat: 45.1885, lng: 5.7245,
   594→    salary: "€45,000 - 65,000/yr", salaryMin: 45000, salaryMax: 65000, salaryCurrency: "EUR", salaryPeriod: "year",
   595→    description: "Drive enterprise sales for energy management solutions across Southern Europe. Manage key accounts, negotiate contracts, and achieve annual targets of 20M EUR.",
   596→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
   597→    contactEmail: "careers@schneider.com",
   598→    paywall: false,
   599→  },
   600→
   601→  // ========== JAPAN ==========
   602→  {
   603→    id: 57, title: "Frontend Engineer", company: "Sony Interactive",
   604→    companyUrl: "https://sonyinteractive.com/careers", location: "Tokyo",
   605→    country: "jp", countryName: "Japan", lat: 35.6762, lng: 139.6503,
   606→    salary: "¥700M - 1,000M/yr", salaryMin: 7000000, salaryMax: 10000000, salaryCurrency: "JPY", salaryPeriod: "year",
   607→    description: "Build high-performance web interfaces for PlayStation Network services. Work with React, TypeScript, and WebGL. Optimize for performance across 100M+ active users.",
   608→    sector: "Technology", posted: "1 day ago", type: "Full-time",
   609→    contactEmail: "careers@sony.com",
   610→    paywall: true,
   611→  },
   612→  {
   613→    id: 58, title: "Marketing Manager", company: "Toyota Motor Corp",
   614→    companyUrl: "https://toyotamotorcorp.com/careers", location: "Nagoya, Aichi",
   615→    country: "jp", countryName: "Japan", lat: 35.1815, lng: 136.9066,
   616→    salary: "¥850M - 1,200M/yr", salaryMin: 8500000, salaryMax: 12000000, salaryCurrency: "JPY", salaryPeriod: "year",
   617→    description: "Lead digital marketing campaigns for Toyota EV lineup across Asia-Pacific. Manage a team of 12 specialists, oversee 500M JPY annual budget.",
   618→    sector: "Marketing", posted: "2 days ago", type: "Full-time",
   619→    contactEmail: "careers@toyota.com",
   620→    paywall: false,
   621→  },
   622→  {
   623→    id: 59, title: "Data Scientist", company: "Rakuten",
   624→    companyUrl: "https://rakuten.com/careers", location: "Tokyo",
   625→    country: "jp", countryName: "Japan", lat: 35.6762, lng: 139.6503,
   626→    salary: "¥800M - 1,100M/yr", salaryMin: 8000000, salaryMax: 11000000, salaryCurrency: "JPY", salaryPeriod: "year",
   627→    description: "Build recommendation systems for Japan largest e-commerce ecosystem. Analyze data from 100M+ members to optimize personalization and increase conversion rates.",
   628→    sector: "Data Science", posted: "3 days ago", type: "Full-time",
   629→    contactEmail: "careers@rakuten.com",
   630→    paywall: true,
   631→  },
   632→  {
   633→    id: 60, title: "Mechanical Engineer", company: "Mitsubishi Heavy Industries",
   634→    companyUrl: "https://mitsubishiheavyindustries.com/careers", location: "Yokohama",
   635→    country: "jp", countryName: "Japan", lat: 35.4437, lng: 139.638,
   636→    salary: "¥600M - 850M/yr", salaryMin: 6000000, salaryMax: 8500000, salaryCurrency: "JPY", salaryPeriod: "year",
   637→    description: "Design components for industrial machinery and defense systems. Use advanced simulation tools, manage testing protocols, and collaborate with international engineering teams.",
   638→    sector: "Engineering", posted: "4 days ago", type: "Full-time",
   639→    contactEmail: "careers@mitsubishi.com",
   640→    paywall: false,
   641→  },
   642→  {
   643→    id: 61, title: "UX Designer", company: "LINE Corp",
   644→    companyUrl: "https://linecorp.com/careers", location: "Tokyo",
   645→    country: "jp", countryName: "Japan", lat: 35.6762, lng: 139.6503,
   646→    salary: "¥750M - 1,050M/yr", salaryMin: 7500000, salaryMax: 10500000, salaryCurrency: "JPY", salaryPeriod: "year",
   647→    description: "Design messaging and fintech features for LINE app with 90M+ Japanese users. Conduct user research, create prototypes, and iterate based on A/B testing results.",
   648→    sector: "Design", posted: "5 days ago", type: "Full-time",
   649→    contactEmail: "careers@line.com",
   650→    paywall: true,
   651→  },
   652→  {
   653→    id: 62, title: "Financial Analyst", company: "Nomura Securities",
   654→    companyUrl: "https://nomurasecurities.com/careers", location: "Tokyo",
   655→    country: "jp", countryName: "Japan", lat: 35.6762, lng: 139.6503,
   656→    salary: "¥900M - 1,300M/yr", salaryMin: 9000000, salaryMax: 13000000, salaryCurrency: "JPY", salaryPeriod: "year",
   657→    description: "Conduct equity research and financial modeling for Japanese and Asian markets. Prepare investment reports for institutional clients and support IPO processes.",
   658→    sector: "Finance", posted: "1 week ago", type: "Full-time",
   659→    contactEmail: "careers@nomura.com",
   660→    paywall: false,
   661→  },
   662→  {
   663→    id: 63, title: "HR Business Partner", company: "SoftBank Group",
   664→    companyUrl: "https://softbankgroup.com/careers", location: "Tokyo",
   665→    country: "jp", countryName: "Japan", lat: 35.6762, lng: 139.6503,
   666→    salary: "¥700M - 950M/yr", salaryMin: 7000000, salaryMax: 9500000, salaryCurrency: "JPY", salaryPeriod: "year",
   667→    description: "Partner with technology leadership on talent strategy for SoftBank portfolio companies. Drive recruitment programs for AI and robotics divisions across Japan.",
   668→    sector: "HR", posted: "1 week ago", type: "Remote",
   669→    contactEmail: "careers@softbank.com",
   670→    paywall: true,
   671→  },
   672→  {
   673→    id: 64, title: "Sales Director", company: "Nintendo",
   674→    companyUrl: "https://nintendo.com/careers", location: "Kyoto",
   675→    country: "jp", countryName: "Japan", lat: 35.0116, lng: 135.7681,
   676→    salary: "¥800M - 1,200M/yr", salaryMin: 8000000, salaryMax: 12000000, salaryCurrency: "JPY", salaryPeriod: "year",
   677→    description: "Lead sales operations for gaming hardware and software across Asia-Pacific. Manage distribution partnerships, achieve annual revenue targets of 500B JPY.",
   678→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
   679→    contactEmail: "careers@nintendo.com",
   680→    paywall: false,
   681→  },
   682→
   683→  // ========== CANADA ==========
   684→  {
   685→    id: 65, title: "Project Manager", company: "BuildRight Consulting",
   686→    companyUrl: "https://buildrightconsulting.com/careers", location: "Toronto, ON",
   687→    country: "ca", countryName: "Canada", lat: 43.6532, lng: -79.3832,
   688→    salary: "C$ 85,000 - 110,000/yr", salaryMin: 85000, salaryMax: 110000, salaryCurrency: "CAD", salaryPeriod: "year",
   689→    description: "Oversee large-scale IT implementation projects from initiation to delivery. Manage cross-functional teams of 20+ members using Agile methodologies.",
   690→    sector: "Management", posted: "1 day ago", type: "Full-time",
   691→    contactEmail: "careers@buildright.com",
   692→    paywall: true,
   693→  },
   694→  {
   695→    id: 66, title: "Healthcare Data Analyst", company: "Maple Health Tech",
   696→    companyUrl: "https://maplehealthtech.com/careers", location: "Vancouver, BC",
   697→    country: "ca", countryName: "Canada", lat: 49.2827, lng: -123.1207,
   698→    salary: "C$ 70,000 - 95,000/yr", salaryMin: 70000, salaryMax: 95000, salaryCurrency: "CAD", salaryPeriod: "year",
   699→    description: "Analyze healthcare data to improve patient outcomes across British Columbia. Build dashboards, develop predictive models for hospital resource planning.",
   700→    sector: "Healthcare", posted: "2 days ago", type: "Full-time",
   701→    contactEmail: "careers@maple.com",
   702→    paywall: false,
   703→  },
   704→  {
   705→    id: 67, title: "Software Developer", company: "Shopify",
   706→    companyUrl: "https://shopify.com/careers", location: "Ottawa, ON",
   707→    country: "ca", countryName: "Canada", lat: 45.4215, lng: -75.6972,
   708→    salary: "C$ 90,000 - 130,000/yr", salaryMin: 90000, salaryMax: 130000, salaryCurrency: "CAD", salaryPeriod: "year",
   709→    description: "Build e-commerce platform features serving 2M+ merchants worldwide. Work with React, Ruby on Rails, and distributed systems at massive scale.",
   710→    sector: "Technology", posted: "3 days ago", type: "Full-time",
   711→    contactEmail: "careers@shopify.com",
   712→    paywall: true,
   713→  },
   714→  {
   715→    id: 68, title: "Marketing Specialist", company: "Bell Media",
   716→    companyUrl: "https://bellmedia.com/careers", location: "Toronto, ON",
   717→    country: "ca", countryName: "Canada", lat: 43.6532, lng: -79.3832,
   718→    salary: "C$ 60,000 - 82,000/yr", salaryMin: 60000, salaryMax: 82000, salaryCurrency: "CAD", salaryPeriod: "year",
   719→    description: "Execute multi-channel marketing campaigns for Canada largest telecom. Manage digital advertising, content strategy, and brand partnerships.",
   720→    sector: "Marketing", posted: "4 days ago", type: "Full-time",
   721→    contactEmail: "careers@bell.com",
   722→    paywall: false,
   723→  },
   724→  {
   725→    id: 69, title: "Financial Advisor", company: "RBC Wealth Management",
   726→    companyUrl: "https://rbcwealthmanagement.com/careers", location: "Toronto, ON",
   727→    country: "ca", countryName: "Canada", lat: 43.6532, lng: -79.3832,
   728→    salary: "C$ 75,000 - 110,000/yr", salaryMin: 75000, salaryMax: 110000, salaryCurrency: "CAD", salaryPeriod: "year",
   729→    description: "Provide financial planning and investment advice to high-net-worth clients. Manage portfolios of 50M+ CAD and develop tailored wealth strategies.",
   730→    sector: "Finance", posted: "5 days ago", type: "Full-time",
   731→    contactEmail: "careers@rbc.com",
   732→    paywall: true,
   733→  },
   734→  {
   735→    id: 70, title: "UX Researcher", company: "Collabora",
   736→    companyUrl: "https://collabora.com/careers", location: "Montreal, QC",
   737→    country: "ca", countryName: "Canada", lat: 45.5017, lng: -73.5673,
   738→    salary: "C$ 65,000 - 88,000/yr", salaryMin: 65000, salaryMax: 88000, salaryCurrency: "CAD", salaryPeriod: "year",
   739→    description: "Conduct user research for open-source software products. Plan usability studies, create personas, and deliver insights for global developer communities.",
   740→    sector: "Design", posted: "1 week ago", type: "Full-time",
   741→    contactEmail: "careers@collabora.com",
   742→    paywall: false,
   743→  },
   744→  {
   745→    id: 71, title: "Data Engineer", company: "TD Bank",
   746→    companyUrl: "https://tdbank.com/careers", location: "Toronto, ON",
   747→    country: "ca", countryName: "Canada", lat: 43.6532, lng: -79.3832,
   748→    salary: "C$ 88,000 - 120,000/yr", salaryMin: 88000, salaryMax: 120000, salaryCurrency: "CAD", salaryPeriod: "year",
   749→    description: "Build data pipelines for banking analytics and fraud detection systems. Work with Apache Spark, Kafka, and cloud data warehouses.",
   750→    sector: "Data Science", posted: "1 week ago", type: "Remote",
   751→    contactEmail: "careers@td.com",
   752→    paywall: true,
   753→  },
   754→  {
   755→    id: 72, title: "Sales Manager", company: "Lululemon",
   756→    companyUrl: "https://lululemon.com/careers", location: "Vancouver, BC",
   757→    country: "ca", countryName: "Canada", lat: 49.2827, lng: -123.1207,
   758→    salary: "C$ 70,000 - 95,000/yr", salaryMin: 70000, salaryMax: 95000, salaryCurrency: "CAD", salaryPeriod: "year",
   759→    description: "Lead enterprise and franchise sales for athletic apparel across North America. Manage key accounts, develop wholesale strategies, and expand retail partnerships.",
   760→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
   761→    contactEmail: "careers@lululemon.com",
   762→    paywall: false,
   763→  },
   764→
   765→  // ========== AUSTRALIA ==========
   766→  {
   767→    id: 73, title: "Mining Engineer", company: "BHP Group",
   768→    companyUrl: "https://bhpgroup.com/careers", location: "Perth, WA",
   769→    country: "au", countryName: "Australia", lat: -31.9505, lng: 115.8605,
   770→    salary: "A$ 120,000 - 160,000/yr", salaryMin: 120000, salaryMax: 160000, salaryCurrency: "AUD", salaryPeriod: "year",
   771→    description: "Plan and optimize mining operations across Western Australia. Use advanced simulation software, manage drilling schedules, and implement safety protocols.",
   772→    sector: "Engineering", posted: "1 day ago", type: "Full-time",
   773→    contactEmail: "careers@bhp.com",
   774→    paywall: true,
   775→  },
   776→  {
   777→    id: 74, title: "Full-Stack Developer", company: "Atlassian",
   778→    companyUrl: "https://atlassian.com/careers", location: "Sydney, NSW",
   779→    country: "au", countryName: "Australia", lat: -33.8688, lng: 151.2093,
   780→    salary: "A$ 130,000 - 170,000/yr", salaryMin: 130000, salaryMax: 170000, salaryCurrency: "AUD", salaryPeriod: "year",
   781→    description: "Build collaboration tools used by 250K+ organizations worldwide. Work with React, Node.js, and microservices. Ship features to millions of users.",
   782→    sector: "Technology", posted: "2 days ago", type: "Full-time",
   783→    contactEmail: "careers@atlassian.com",
   784→    paywall: false,
   785→  },
   786→  {
   787→    id: 75, title: "Marketing Director", company: "Qantas Airways",
   788→    companyUrl: "https://qantasairways.com/careers", location: "Sydney, NSW",
   789→    country: "au", countryName: "Australia", lat: -33.8688, lng: 151.2093,
   790→    salary: "A$ 110,000 - 150,000/yr", salaryMin: 110000, salaryMax: 150000, salaryCurrency: "AUD", salaryPeriod: "year",
   791→    description: "Lead brand marketing for Australia flagship airline. Manage a team of 15, oversee 30M AUD budget, and drive loyalty program growth for 12M+ members.",
   792→    sector: "Marketing", posted: "3 days ago", type: "Full-time",
   793→    contactEmail: "careers@qantas.com",
   794→    paywall: true,
   795→  },
   796→  {
   797→    id: 76, title: "Financial Analyst", company: "Commonwealth Bank",
   798→    companyUrl: "https://commonwealthbank.com/careers", location: "Sydney, NSW",
   799→    country: "au", countryName: "Australia", lat: -33.8688, lng: 151.2093,
   800→    salary: "A$ 95,000 - 130,000/yr", salaryMin: 95000, salaryMax: 130000, salaryCurrency: "AUD", salaryPeriod: "year",
   801→    description: "Conduct financial analysis for retail and institutional banking products. Prepare risk assessments, support loan approvals, and develop forecasting models.",
   802→    sector: "Finance", posted: "4 days ago", type: "Full-time",
   803→    contactEmail: "careers@commonwealth.com",
   804→    paywall: false,
   805→  },
   806→  {
   807→    id: 77, title: "UX Designer", company: "Canva",
   808→    companyUrl: "https://canva.com/careers", location: "Sydney, NSW",
   809→    country: "au", countryName: "Australia", lat: -33.8688, lng: 151.2093,
   810→    salary: "A$ 100,000 - 140,000/yr", salaryMin: 100000, salaryMax: 140000, salaryCurrency: "AUD", salaryPeriod: "year",
   811→    description: "Design features for the world leading online design platform with 170M+ monthly users. Conduct user research, create prototypes, and A/B test new features.",
   812→    sector: "Design", posted: "5 days ago", type: "Full-time",
   813→    contactEmail: "careers@canva.com",
   814→    paywall: true,
   815→  },
   816→  {
   817→    id: 78, title: "Data Scientist", company: "CSIRO",
   818→    companyUrl: "https://csiro.com/careers", location: "Melbourne, VIC",
   819→    country: "au", countryName: "Australia", lat: -37.8136, lng: 144.9631,
   820→    salary: "A$ 105,000 - 145,000/yr", salaryMin: 105000, salaryMax: 145000, salaryCurrency: "AUD", salaryPeriod: "year",
   821→    description: "Apply machine learning to environmental and agricultural research. Build predictive models for climate change impact, crop yield optimization, and resource management.",
   822→    sector: "Data Science", posted: "1 week ago", type: "Full-time",
   823→    contactEmail: "careers@csiro.com",
   824→    paywall: false,
   825→  },
   826→  {
   827→    id: 79, title: "HR Manager", company: "Telstra",
   828→    companyUrl: "https://telstra.com/careers", location: "Melbourne, VIC",
   829→    country: "au", countryName: "Australia", lat: -37.8136, lng: 144.9631,
   830→    salary: "A$ 90,000 - 120,000/yr", salaryMin: 90000, salaryMax: 120000, salaryCurrency: "AUD", salaryPeriod: "year",
   831→    description: "Lead people operations for Australia largest telecommunications company. Drive talent acquisition, employee engagement, and organizational transformation initiatives.",
   832→    sector: "HR", posted: "1 week ago", type: "Remote",
   833→    contactEmail: "careers@telstra.com",
   834→    paywall: true,
   835→  },
   836→  {
   837→    id: 80, title: "Sales Executive", company: "Wesfarmers",
   838→    companyUrl: "https://wesfarmers.com/careers", location: "Perth, WA",
   839→    country: "au", countryName: "Australia", lat: -31.9505, lng: 115.8605,
   840→    salary: "A$ 85,000 - 115,000/yr", salaryMin: 85000, salaryMax: 115000, salaryCurrency: "AUD", salaryPeriod: "year",
   841→    description: "Drive B2B sales for retail conglomerate spanning hardware, chemicals, and supermarkets. Manage key accounts and develop strategic partnerships across ANZ.",
   842→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
   843→    contactEmail: "careers@wesfarmers.com",
   844→    paywall: false,
   845→  },
   846→
   847→  // ========== MEXICO ==========
   848→  {
   849→    id: 81, title: "Manufacturing Engineer", company: "Grupo Bimbo",
   850→    companyUrl: "https://grupobimbo.com/careers", location: "Mexico City, CDMX",
   851→    country: "mx", countryName: "Mexico", lat: 19.4326, lng: -99.1332,
   852→    salary: "MX$ 35,000 - 55,000/mo", salaryMin: 35000, salaryMax: 55000, salaryCurrency: "MXN", salaryPeriod: "month",
   853→    description: "Optimize production lines across 200+ manufacturing facilities in Latin America. Implement Lean Six Sigma methodologies and improve throughput.",
   854→    sector: "Engineering", posted: "1 day ago", type: "Full-time",
   855→    contactEmail: "careers@grupo.com",
   856→    paywall: true,
   857→  },
   858→  {
   859→    id: 82, title: "Software Developer", company: "Rappi",
   860→    companyUrl: "https://rappi.com/careers", location: "Mexico City, CDMX",
   861→    country: "mx", countryName: "Mexico", lat: 19.4326, lng: -99.1332,
   862→    salary: "MX$ 30,000 - 48,000/mo", salaryMin: 30000, salaryMax: 48000, salaryCurrency: "MXN", salaryPeriod: "month",
   863→    description: "Build delivery platform features serving 30M+ users across Latin America. Work with React Native, Node.js, and real-time tracking systems.",
   864→    sector: "Technology", posted: "2 days ago", type: "Full-time",
   865→    contactEmail: "careers@rappi.com",
   866→    paywall: false,
   867→  },
   868→  {
   869→    id: 83, title: "Marketing Manager", company: "Grupo Modelo",
   870→    companyUrl: "https://grupomodelo.com/careers", location: "Mexico City, CDMX",
   871→    country: "mx", countryName: "Mexico", lat: 19.4326, lng: -99.1332,
   872→    salary: "MX$ 28,000 - 42,000/mo", salaryMin: 28000, salaryMax: 42000, salaryCurrency: "MXN", salaryPeriod: "month",
   873→    description: "Lead marketing campaigns for Mexico largest beverage brands. Manage a team of 10, oversee 200M MXN annual budget, and drive market share growth.",
   874→    sector: "Marketing", posted: "3 days ago", type: "Full-time",
   875→    contactEmail: "careers@grupo.com",
   876→    paywall: true,
   877→  },
   878→  {
   879→    id: 84, title: "Financial Analyst", company: "Banorte",
   880→    companyUrl: "https://banorte.com/careers", location: "Mexico City, CDMX",
   881→    country: "mx", countryName: "Mexico", lat: 19.4326, lng: -99.1332,
   882→    salary: "MX$ 25,000 - 40,000/mo", salaryMin: 25000, salaryMax: 40000, salaryCurrency: "MXN", salaryPeriod: "month",
   883→    description: "Conduct financial analysis for commercial banking products. Prepare credit risk assessments, support corporate lending decisions, and manage portfolio analytics.",
   884→    sector: "Finance", posted: "4 days ago", type: "Full-time",
   885→    contactEmail: "careers@banorte.com",
   886→    paywall: false,
   887→  },
   888→  {
   889→    id: 85, title: "Data Scientist", company: "Kueski",
   890→    companyUrl: "https://kueski.com/careers", location: "Mexico City, CDMX",
   891→    country: "mx", countryName: "Mexico", lat: 19.4326, lng: -99.1332,
   892→    salary: "MX$ 35,000 - 52,000/mo", salaryMin: 35000, salaryMax: 52000, salaryCurrency: "MXN", salaryPeriod: "month",
   893→    description: "Build credit scoring models and fraud detection systems for fintech platform. Analyze alternative data sources to serve underbanked populations in Mexico.",
   894→    sector: "Data Science", posted: "5 days ago", type: "Full-time",
   895→    contactEmail: "careers@kueski.com",
   896→    paywall: true,
   897→  },
   898→  {
   899→    id: 86, title: "UX Designer", company: "Softtek",
   900→    companyUrl: "https://softtek.com/careers", location: "Monterrey, NL",
   901→    country: "mx", countryName: "Mexico", lat: 25.6866, lng: -100.3161,
   902→    salary: "MX$ 22,000 - 35,000/mo", salaryMin: 22000, salaryMax: 35000, salaryCurrency: "MXN", salaryPeriod: "month",
   903→    description: "Design enterprise software interfaces for Fortune 500 clients. Create design systems, conduct usability testing, and collaborate with development teams.",
   904→    sector: "Design", posted: "1 week ago", type: "Full-time",
   905→    contactEmail: "careers@softtek.com",
   906→    paywall: false,
   907→  },
   908→  {
   909→    id: 87, title: "Sales Director", company: "FEMSA",
   910→    companyUrl: "https://femsa.com/careers", location: "Monterrey, NL",
   911→    country: "mx", countryName: "Mexico", lat: 25.6866, lng: -100.3161,
   912→    salary: "MX$ 38,000 - 58,000/mo", salaryMin: 38000, salaryMax: 58000, salaryCurrency: "MXN", salaryPeriod: "month",
   913→    description: "Lead commercial operations for convenience store chain OXXO across Latin America. Manage distribution partnerships, expand franchise network, and drive revenue.",
   914→    sector: "Sales", posted: "1 week ago", type: "Remote",
   915→    contactEmail: "careers@femsa.com",
   916→    paywall: true,
   917→  },
   918→  {
   919→    id: 88, title: "HR Manager", company: "CEMEX",
   920→    companyUrl: "https://cemex.com/careers", location: "Monterrey, NL",
   921→    country: "mx", countryName: "Mexico", lat: 25.6866, lng: -100.3161,
