    55→export const sectorNames: Record<Lang, Record<string, string>> = {
    56→  "en": {
   682→    "Specialized Development": "Specialized Development",
   683→    "Embedded & IoT": "Embedded & IoT",
   684→    "Writing & Content": "Writing & Content",
   685→    "Sales & Marketing": "Sales & Marketing",
   686→    "Finance Technology": "Finance Technology",
   687→    "IT Support & Operations": "IT Support & Operations",
   688→    "Research & Development": "Research & Development",
   689→    "Other": "Other",
   690→  
   691→    "reload": "새로 고침",
   692→    "tryAdjustFilters": "필터를 조정해 보세요",
   693→    "language": "언어",
   694→    "clearFilters": "필터 지우기",
   695→    "contactAvailable": "연락처 사용 가능",
   696→    "unlockHere": "여기서 잠금 해제",
   697→    "viewJob": "채용 보기",
   698→    "companyWebsite": "회사 웹사이트",
   699→    "backToCountry": "국가로 돌아가기",
   700→    "unlockContactInfo": "회사명, 링크, 연락처를 잠금 해제하세요",
   701→    "descriptionFull": "전체 설명",
   702→    "applyOnCompanySite": "회사 웹사이트에서 지원",
   703→    "lockedInfo": "회사명과 연락처가 잠겨 있습니다",
   704→    "sendCode": "코드 전송",
   705→    "verifyEmail": "이메일 확인",
   706→    "enterCode": "6자리 코드 입력",
   707→    "codeSent": "이메일로 코드가 전송되었습니다",
   708→    "invalidCode": "잘못된 코드입니다. 다시 시도하세요.",
   709→    "codeExpired": "코드가 만료되었습니다. 새로 요청하세요.",
   710→    "payToUnlock": "연락처 잠금 해제（$7 USD）",
   711→    "processing": "처리 중...",
   712→    "securePayment": "Paddle 안전 결제",
   713→    "jobDetails": "채용 상세",
   714→    "postedOn": "게시일",
   715→    "workType": "근무 형태",
   716→    "sector": "분야",
   717→    "noContactEmail": "연락처 이메일 없음",
   718→},
   719→  "hi": {
   720→    "Software Engineering": "Software Engineering",
   721→    "Cloud & DevOps": "Cloud & DevOps",
   722→    "Data Science & Analytics": "Data Science & Analytics",
   723→    "AI & Machine Learning": "AI & Machine Learning",
   724→    "Product Management": "Product Management",
   725→    "Cybersecurity": "Cybersecurity",
   726→    "Engineering Leadership": "Engineering Leadership",
   727→    "Consulting": "Consulting",
   728→    "Data Engineering": "Data Engineering",
   729→    "UX/UI & Design": "UX/UI & Design",
   730→    "QA & Testing": "QA & Testing",
   731→    "Mobile Development": "Mobile Development",
   732→    "Game Development": "Game Development",
   733→    "Specialized Development": "Specialized Development",
   734→    "Embedded & IoT": "Embedded & IoT",
   735→    "Writing & Content": "Writing & Content",
   736→    "Sales & Marketing": "Sales & Marketing",
   737→    "Finance Technology": "Finance Technology",
   738→    "IT Support & Operations": "IT Support & Operations",
   739→    "Research & Development": "Research & Development",
   740→    "Other": "Other",
   741→  
   742→    "reload": "पुनः लोड करें",
   743→    "tryAdjustFilters": "अपने फ़िल्टर समायोजित करें",
   744→    "language": "भाषा",
   745→    "clearFilters": "फ़िल्टर हटाएं",
   746→    "contactAvailable": "संपर्क उपलब्ध",
   747→    "unlockHere": "यहां अनलॉक करें",
   748→    "viewJob": "नौकरी देखें",
   749→    "companyWebsite": "कंपनी वेबसाइट",
   750→    "backToCountry": "देश पर वापस",
   751→    "unlockContactInfo": "कंपनी नाम, लिंक और संपर्क देखने के लिए अनलॉक करें",
   752→    "descriptionFull": "पूर्ण विवरण",
   753→    "applyOnCompanySite": "कंपनी की वेबसाइट पर आवेदन करें",
   754→    "lockedInfo": "कंपनी का नाम और संपर्क लॉक है",
   755→    "sendCode": "कोड भेजें",
   756→    "verifyEmail": "ईमेल सत्यापित करें",
   757→    "enterCode": "6 अंकों का कोड दर्ज करें",
   758→    "codeSent": "कोड आपके ईमेल पर भेज दिया गया",
   759→    "invalidCode": "अमान्य कोड। कृपया पुनः प्रयास करें।",
   760→    "codeExpired": "कोड समाप्त हो गया। नया अनुरोध करें।",
   761→    "payToUnlock": "संपर्क अनलॉक करें ($7 USD)",
   762→    "processing": "प्रसंस्करण...",
   763→    "securePayment": "Paddle के माध्यम से सुरक्षित भुगतान",
   764→    "jobDetails": "नौकरी विवरण",
   765→    "postedOn": "प्रकाशित",
   766→    "workType": "कार्य प्रकार",
   767→    "sector": "क्षेत्र",
   768→    "noContactEmail": "संपर्क ईमेल उपलब्ध नहीं",
   769→},
   770→  "bn": {
   771→    "Software Engineering": "Software Engineering",
   772→    "Cloud & DevOps": "Cloud & DevOps",
   773→    "Data Science & Analytics": "Data Science & Analytics",
   774→    "AI & Machine Learning": "AI & Machine Learning",
   775→    "Product Management": "Product Management",
   776→    "Cybersecurity": "Cybersecurity",
   777→    "Engineering Leadership": "Engineering Leadership",
   778→    "Consulting": "Consulting",
   779→    "Data Engineering": "Data Engineering",
   780→    "UX/UI & Design": "UX/UI & Design",
   781→    "QA & Testing": "QA & Testing",
   782→    "Mobile Development": "Mobile Development",
   783→    "Game Development": "Game Development",
   784→    "Specialized Development": "Specialized Development",
   785→    "Embedded & IoT": "Embedded & IoT",
   786→    "Writing & Content": "Writing & Content",
   787→    "Sales & Marketing": "Sales & Marketing",
   788→    "Finance Technology": "Finance Technology",
   789→    "IT Support & Operations": "IT Support & Operations",
   790→    "Research & Development": "Research & Development",
   791→    "Other": "Other",
   792→  
   793→    "reload": "পুনরায় লোড করুন",
   794→    "tryAdjustFilters": "আপনার ফিল্টার সামঞ্জস্য করুন",
   795→    "language": "ভাষা",
   796→    "clearFilters": "ফিল্টার মুছুন",
   797→    "contactAvailable": "যোগাযোগ পাওয়া যায়",
   798→    "unlockHere": "এখানে আনলক করুন",
   799→    "viewJob": "চাকরি দেখুন",
   800→    "companyWebsite": "কোম্পানি ওয়েবসাইট",
   801→    "backToCountry": "দেশে ফিরুন",
   802→    "unlockContactInfo": "কোম্পানির নাম, লিংক এবং যোগাযোগ দেখতে আনলক করুন",
   803→    "descriptionFull": "সম্পূর্ণ বিবরণ",
   804→    "applyOnCompanySite": "কোম্পানির ওয়েবসাইটে আবেদন করুন",
   805→    "lockedInfo": "কোম্পানির নাম এবং যোগাযোগ লক করা আছে",
   806→    "sendCode": "কোড পাঠান",
   807→    "verifyEmail": "ইमেইল যাচাই করুন",
   808→    "enterCode": "৬ অঙ্কের কোড লিখুন",
   809→    "codeSent": "আপনার ইমেইলে কোড পাঠানো হয়েছে",
   810→    "invalidCode": "অবৈধ কোড। আবার চেষ্টা করুন।",
   811→    "codeExpired": "কোডের মেয়াদ উত্তীর্ণ হয়েছে। নতুনটি অনুরোধ করুন।",
   812→    "payToUnlock": "যোগাযোগ আনলক করুন ($7 USD)",
   813→    "processing": "প্রক্রিয়াকরণ...",
   814→    "securePayment": "Paddle এর মাধ্যমে নিরাপদ পেমেন্ট",
   815→    "jobDetails": "চাকরির বিবরণ",
   816→    "postedOn": "প্রকাশিত",
   817→    "workType": "কাজের ধরন",
   818→    "sector": "খাত",
   819→    "noContactEmail": "যোগাযোগ ইমেইল নেই",
   820→},
   821→  "ar": {
   822→    "Software Engineering": "Software Engineering",
   823→    "Cloud & DevOps": "Cloud & DevOps",
   824→    "Data Science & Analytics": "Data Science & Analytics",
   825→    "AI & Machine Learning": "AI & Machine Learning",
   826→    "Product Management": "Product Management",
   827→    "Cybersecurity": "Cybersecurity",
   828→    "Engineering Leadership": "Engineering Leadership",
   829→    "Consulting": "Consulting",
   830→    "Data Engineering": "Data Engineering",
   831→    "UX/UI & Design": "UX/UI & Design",
   832→    "QA & Testing": "QA & Testing",
   833→    "Mobile Development": "Mobile Development",
   834→    "Game Development": "Game Development",
   835→    "Specialized Development": "Specialized Development",
   836→    "Embedded & IoT": "Embedded & IoT",
   837→    "Writing & Content": "Writing & Content",
   838→    "Sales & Marketing": "Sales & Marketing",
   839→    "Finance Technology": "Finance Technology",
   840→    "IT Support & Operations": "IT Support & Operations",
   841→    "Research & Development": "Research & Development",
   842→    "Other": "Other",
   843→  
   844→    "reload": "إعادة تحميل",
   845→    "tryAdjustFilters": "حاول تعديل عوامل التصفية",
   846→    "language": "اللغة",
   847→    "clearFilters": "مسح عوامل التصفية",
   848→    "contactAvailable": "جهات الاتصال متاحة",
   849→    "unlockHere": "افتح هنا",
   850→    "viewJob": "عرض الوظيفة",
   851→    "companyWebsite": "موقع الشركة",
   852→    "backToCountry": "العودة للدولة",
   853→    "unlockContactInfo": "افتح لرؤية اسم الشركة والرابط جهة الاتصال",
   854→    "descriptionFull": "الوصف الكامل",
   855→    "applyOnCompanySite": "قدم على موقع الشركة",
   856→    "lockedInfo": "اسم الشركة وجهات الاتصال مقفلة",
   857→    "sendCode": "إرسال الرمز",
   858→    "verifyEmail": "تحقق من البريد",
   859→    "enterCode": "أدخل الرمز المكون من 6 أرقام",
   860→    "codeSent": "تم إرسال الرمز إلى بريدك",
   861→    "invalidCode": "رمز غير صالح. حاول مرة أخرى.",
   862→    "codeExpired": "انتهت صلاحية الرمز. اطلب رمزا جديدا.",
   863→    "payToUnlock": "ادفع لفتح جهات الاتصال ($7 USD)",
   864→    "processing": "جاري المعالجة...",
   865→    "securePayment": "دفع آمن عبر Paddle",
   866→    "jobDetails": "تفاصيل الوظيفة",
   867→    "postedOn": "نشر في",
   868→    "workType": "نوع العمل",
   869→    "sector": "القطاع",
   870→    "noContactEmail": "لا يوجد بريد إلكتروني للاتصال",
   871→},
   872→  "tr": {
   873→    "Software Engineering": "Software Engineering",
   874→    "Cloud & DevOps": "Cloud & DevOps",
   875→    "Data Science & Analytics": "Data Science & Analytics",
   876→    "AI & Machine Learning": "AI & Machine Learning",
   877→    "Product Management": "Product Management",
   878→    "Cybersecurity": "Cybersecurity",
   879→    "Engineering Leadership": "Engineering Leadership",
   880→    "Consulting": "Consulting",
   881→    "Data Engineering": "Data Engineering",
   882→    "UX/UI & Design": "UX/UI & Design",
   883→    "QA & Testing": "QA & Testing",
   884→    "Mobile Development": "Mobile Development",
   885→    "Game Development": "Game Development",
   886→    "Specialized Development": "Specialized Development",
   887→    "Embedded & IoT": "Embedded & IoT",
   888→    "Writing & Content": "Writing & Content",
   889→    "Sales & Marketing": "Sales & Marketing",
   890→    "Finance Technology": "Finance Technology",
   891→    "IT Support & Operations": "IT Support & Operations",
   892→    "Research & Development": "Research & Development",
   893→    "Other": "Other",
   894→  
   895→    "reload": "Yeniden Yükle",
   896→    "tryAdjustFilters": "Filtrelerinizi ayarlamayı deneyin",
   897→    "language": "Dil",
   898→    "clearFilters": "Filtreleri Temizle",
   899→    "contactAvailable": "İletişim Mevcut",
   900→    "unlockHere": "Burada Ac",
   901→    "viewJob": "İlani Gor",
   902→    "companyWebsite": "Şirket Web Sitesi",
   903→    "backToCountry": "Ulkeye Don",
   904→    "unlockContactInfo": "Şirket adını, bağlantıyı ve iletişimi görmek için açın",
   905→    "descriptionFull": "Tam Aciklama",
   906→    "applyOnCompanySite": "Şirket Sitesinde Basvur",
   907→    "lockedInfo": "Şirket adı ve iletişim kilitli",
   908→    "sendCode": "Kod Gonder",
   909→    "verifyEmail": "E-posta Dogrula",
   910→    "enterCode": "6 haneli kodu girin",
   911→    "codeSent": "Kod e-postanıza gonderildi",
   912→    "invalidCode": "Gecersiz kod. Tekrar deneyin.",
   913→    "codeExpired": "Kodun süresi doldu. Yeni bir tane isteyin.",
   914→    "payToUnlock": "İletişimi açmak için ödeyin ($7 USD)",
   915→    "processing": "İşleniyor...",
   916→    "securePayment": "Güvenli ödeme Paddle ile",
   917→    "jobDetails": "İlan Detayları",
   918→    "postedOn": "Yayın tarihi",
   919→    "workType": "Çalisma Türü",
   920→    "sector": "Sektor",
   921→    "noContactEmail": "İletişim e-postası yok",
   922→},
   923→  "vi": {
   924→    "Software Engineering": "Software Engineering",
   925→    "Cloud & DevOps": "Cloud & DevOps",
   926→    "Data Science & Analytics": "Data Science & Analytics",
   927→    "AI & Machine Learning": "AI & Machine Learning",
   928→    "Product Management": "Product Management",
   929→    "Cybersecurity": "Cybersecurity",
   930→    "Engineering Leadership": "Engineering Leadership",
   931→    "Consulting": "Consulting",
   932→    "Data Engineering": "Data Engineering",
   933→    "UX/UI & Design": "UX/UI & Design",
   934→    "QA & Testing": "QA & Testing",
   935→    "Mobile Development": "Mobile Development",
   936→    "Game Development": "Game Development",
   937→    "Specialized Development": "Specialized Development",
   938→    "Embedded & IoT": "Embedded & IoT",
   939→    "Writing & Content": "Writing & Content",
   940→    "Sales & Marketing": "Sales & Marketing",
   941→    "Finance Technology": "Finance Technology",
   942→    "IT Support & Operations": "IT Support & Operations",
   943→    "Research & Development": "Research & Development",
   944→    "Other": "Other",
   945→  
   946→    "reload": "Tải lại",
   947→    "tryAdjustFilters": "Thử điều chỉnh bộ lọc",
   948→    "language": "Ngon ngu",
   949→    "clearFilters": "Xoa bo loc",
   950→    "contactAvailable": "Lien he co san",
   951→    "unlockHere": "Mo khoa tai day",
   952→    "viewJob": "Xem Viec Lam",
   953→    "companyWebsite": "Trang web Cong ty",
   954→    "backToCountry": "Quay lai Quoc gia",
   955→    "unlockContactInfo": "Mo khoa de xem ten cong ty, lien ket va lien he",
   956→    "descriptionFull": "Mo ta day du",
   957→    "applyOnCompanySite": "Ung tuyen tren trang web Cong ty",
   958→    "lockedInfo": "Ten cong ty va lien he bi khoa",
   959→    "sendCode": "Gui Ma",
   960→    "verifyEmail": "Xac Nhan Email",
   961→    "enterCode": "Nhap ma 6 chu so",
   962→    "codeSent": "Ma da gui vao email cua ban",
   963→    "invalidCode": "Ma khong hop le. Thu lai.",
   964→    "codeExpired": "Ma het han. Yeu cau moi.",
   965→    "payToUnlock": "Tra loi phi de mo khoa ($7 USD)",
   966→    "processing": "Dang xu ly...",
   967→    "securePayment": "Thanh toán bảo mật qua Paddle",
   968→    "jobDetails": "Chi tiet Viec Lam",
   969→    "postedOn": "Dang ngay",
   970→    "workType": "Loai hinh viec",
   971→    "sector": "Nganh",
   972→    "noContactEmail": "Khong co email lien he",
   973→},
   974→  "th": {
   975→    "Software Engineering": "Software Engineering",
   976→    "Cloud & DevOps": "Cloud & DevOps",
   977→    "Data Science & Analytics": "Data Science & Analytics",
   978→    "AI & Machine Learning": "AI & Machine Learning",
   979→    "Product Management": "Product Management",
   980→    "Cybersecurity": "Cybersecurity",
   981→    "Engineering Leadership": "Engineering Leadership",
   982→    "Consulting": "Consulting",
   983→    "Data Engineering": "Data Engineering",
   984→    "UX/UI & Design": "UX/UI & Design",
   985→    "QA & Testing": "QA & Testing",
   986→    "Mobile Development": "Mobile Development",
   987→    "Game Development": "Game Development",
   988→    "Specialized Development": "Specialized Development",
   989→    "Embedded & IoT": "Embedded & IoT",
   990→    "Writing & Content": "Writing & Content",
   991→    "Sales & Marketing": "Sales & Marketing",
   992→    "Finance Technology": "Finance Technology",
   993→    "IT Support & Operations": "IT Support & Operations",
   994→    "Research & Development": "Research & Development",
   995→    "Other": "Other",
   996→  
   997→    "reload": "โหลดใหม่",
   998→    "tryAdjustFilters": "ลองปรับตัวกรอง",
   999→    "language": "ภาษา",
  1000→    "clearFilters": "ล้างตัวกรอง",
  1001→    "contactAvailable": "ข้อมูลติดต่อพร้อมใช้",
  1002→    "unlockHere": "ปลดล็อกที่นี่",
  1003→    "viewJob": "ดูงาน",
  1004→    "companyWebsite": "เว็บไซต์บริษัท",
  1005→    "backToCountry": "กลับประเทศ",
  1006→    "unlockContactInfo": "ปลดล็อกเพื่อดูชื่อบริษัท ลิงก์และข้อมูลติดต่อ",
  1007→    "descriptionFull": "คำอธิบายเต็ม",
  1008→    "applyOnCompanySite": "สมัครผ่านเว็บไซต์บริษัท",
  1009→    "lockedInfo": "ชื่อบริษัทและข้อมูลติดต่อถูกล็อก",
  1010→    "sendCode": "ส่งรหัส",
  1011→    "verifyEmail": "ยืนยันอีเมล",
  1012→    "enterCode": "ป้อนรหัส 6 หลัก",
  1013→    "codeSent": "รหัสถูกส่งถึงอีเมลของคุณ",
  1014→    "invalidCode": "รหัสไม่ถูกต้อง กรุณาลองอีกครั้ง",
  1015→    "codeExpired": "รหัสหมดอายุ กรุณาร้องขอใหม่",
  1016→    "payToUnlock": "ชำระเงินเพื่อปลดล็อกข้อมูลติดต่อ ($7 USD)",
  1017→    "processing": "กำลังประมวลผล...",
  1018→    "securePayment": "ชำระเงินปลอดภัยผ่าน Paddle",
  1019→    "jobDetails": "รายละเอียดงาน",
  1020→    "postedOn": "โพสต์เมื่อ",
  1021→    "workType": "ประเภทงาน",
  1022→    "sector": "ภูมิภาค",
  1023→    "noContactEmail": "ไม่มีอีเมลติดต่อ",
  1024→},
  1025→  "ur": {
  1026→    "Software Engineering": "Software Engineering",
  1027→    "Cloud & DevOps": "Cloud & DevOps",
  1028→    "Data Science & Analytics": "Data Science & Analytics",
  1029→    "AI & Machine Learning": "AI & Machine Learning",
  1030→    "Product Management": "Product Management",
  1031→    "Cybersecurity": "Cybersecurity",
  1032→    "Engineering Leadership": "Engineering Leadership",
  1033→    "Consulting": "Consulting",
  1034→    "Data Engineering": "Data Engineering",
  1035→    "UX/UI & Design": "UX/UI & Design",
  1036→    "QA & Testing": "QA & Testing",
  1037→    "Mobile Development": "Mobile Development",
  1038→    "Game Development": "Game Development",
  1039→    "Specialized Development": "Specialized Development",
  1040→    "Embedded & IoT": "Embedded & IoT",
  1041→    "Writing & Content": "Writing & Content",
  1042→    "Sales & Marketing": "Sales & Marketing",
  1043→    "Finance Technology": "Finance Technology",
  1044→    "IT Support & Operations": "IT Support & Operations",
  1045→    "Research & Development": "Research & Development",
  1046→    "Other": "Other",
  1047→  
  1048→    "reload": "دوبارہ لوڈ کریں",
  1049→    "tryAdjustFilters": "اپنے فلٹر ایڈجسٹ کریں",
  1050→    "language": "زبان",
  1051→    "clearFilters": "فلٹر مٹائیں",
  1052→    "contactAvailable": "رابطہ دستیاب",
  1053→    "unlockHere": "یہاں کھولیں",
  1054→    "viewJob": "نوکری دیکھیں",
  1055→    "companyWebsite": "کمپنی ویب سائٹ",
  1056→    "backToCountry": "ملک واپس",
  1057→    "unlockContactInfo": "کمپنی کا نام، لنک اور رابطہ دیکھنے کے لیے کھولیں",
  1058→    "descriptionFull": "مکمل تفصیل",
  1059→    "applyOnCompanySite": "کمپنی کی ویب سائٹ پر اپلائی کریں",
  1060→    "lockedInfo": "کمپنی کا نام اور رابطہ لاک ہے",
  1061→    "sendCode": "کوڈ بھیجیں",
  1062→    "verifyEmail": "ای میل تصدیق",
  1063→    "enterCode": "6 ہندسوں کا کوڈ درج کریں",
  1064→    "codeSent": "کوڈ آپ کے ای میل پر بھیج دیا گیا",
  1065→    "invalidCode": "غلط کوڈ۔ دوبارہ کوشش کریں۔",
  1066→    "codeExpired": "کوڈ میعاد ختم ہو گیا۔ نیا درخواست کریں।",
  1067→    "payToUnlock": "رابطہ کھولنے کے لیے ادا کریں ($7 USD)",
  1068→    "processing": "پروسیسنگ...",
  1069→    "securePayment": "Paddle کے ذریعے محفوظ ادائیگی",
  1070→    "jobDetails": "نوکری کی تفصیلات",
  1071→    "postedOn": "شائع شدہ",
  1072→    "workType": "کام کی قسمت",
  1073→    "sector": "شعبہ",
  1074→    "noContactEmail": "رابطہ ای میل دستیاب نہیں",
  1075→},
  1076→  "tl": {
  1077→    "Software Engineering": "Software Engineering",
  1078→    "Cloud & DevOps": "Cloud & DevOps",
  1079→    "Data Science & Analytics": "Data Science & Analytics",
  1080→    "AI & Machine Learning": "AI & Machine Learning",
  1081→    "Product Management": "Product Management",
  1082→    "Cybersecurity": "Cybersecurity",
  1083→    "Engineering Leadership": "Engineering Leadership",
  1084→    "Consulting": "Consulting",
  1085→    "Data Engineering": "Data Engineering",
  1086→    "UX/UI & Design": "UX/UI & Design",
  1087→    "QA & Testing": "QA & Testing",
  1088→    "Mobile Development": "Mobile Development",
  1089→    "Game Development": "Game Development",
  1090→    "Specialized Development": "Specialized Development",
  1091→    "Embedded & IoT": "Embedded & IoT",
  1092→    "Writing & Content": "Writing & Content",
  1093→    "Sales & Marketing": "Sales & Marketing",
  1094→    "Finance Technology": "Finance Technology",
  1095→    "IT Support & Operations": "IT Support & Operations",
  1096→    "Research & Development": "Research & Development",
  1097→    "Other": "Other",
  1098→  
  1099→    "reload": "I-reload",
  1100→    "tryAdjustFilters": "Subukan baguhin ang mga filter",
  1101→    "language": "Wika",
  1102→    "clearFilters": "I-clear ang mga Filter",
  1103→    "contactAvailable": "Makipag-ugnayan Available",
  1104→    "unlockHere": "I-unlock dito",
  1105→    "viewJob": "Tingnan ang Trabaho",
  1106→    "companyWebsite": "Website ng Kumpanya",
  1107→    "backToCountry": "Bumalik sa Bansa",
  1108→    "unlockContactInfo": "I-unlock para makita ang pangalan, link at contact",
  1109→    "descriptionFull": "Buong Deskripsyon",
  1110→    "applyOnCompanySite": "Mag-apply sa Website ng Kumpanya",
  1111→    "lockedInfo": "Pangalan at contact ng kumpanya ay naka-lock",
  1112→    "sendCode": "Ipadala ang Code",
  1113→    "verifyEmail": "I-verify ang Email",
  1114→    "enterCode": "Ilagay ang 6-digit na code",
  1115→    "codeSent": "Ang code ay naipadala sa iyong email",
  1116→    "invalidCode": "Hindi wastong code. Subukan muli.",
  1117→    "codeExpired": "Nag-expire ang code. Humiling ng bago.",
  1118→    "payToUnlock": "Magbayad para i-unlock ang contact ($7 USD)",
  1119→    "processing": "Pinoproseso...",
  1120→    "securePayment": "Ligtang bayad sa pamamagitan ng Paddle",
  1121→    "jobDetails": "Detalye ng Trabaho",
  1122→    "postedOn": "Nai-post noong",
  1123→    "workType": "Uri ng Trabaho",
  1124→    "sector": "Sektor",
  1125→    "noContactEmail": "Walang contact na email available",
  1126→},
  1127→  "sw": {
  1128→    "Software Engineering": "Software Engineering",
  1129→    "Cloud & DevOps": "Cloud & DevOps",
  1130→    "Data Science & Analytics": "Data Science & Analytics",
  1131→    "AI & Machine Learning": "AI & Machine Learning",
  1132→    "Product Management": "Product Management",
  1133→    "Cybersecurity": "Cybersecurity",
  1134→    "Engineering Leadership": "Engineering Leadership",
  1135→    "Consulting": "Consulting",
  1136→    "Data Engineering": "Data Engineering",
  1137→    "UX/UI & Design": "UX/UI & Design",
  1138→    "QA & Testing": "QA & Testing",
  1139→    "Mobile Development": "Mobile Development",
  1140→    "Game Development": "Game Development",
  1141→    "Specialized Development": "Specialized Development",
  1142→    "Embedded & IoT": "Embedded & IoT",
  1143→    "Writing & Content": "Writing & Content",
  1144→    "Sales & Marketing": "Sales & Marketing",
  1145→    "Finance Technology": "Finance Technology",
  1146→    "IT Support & Operations": "IT Support & Operations",
  1147→    "Research & Development": "Research & Development",
  1148→    "Other": "Other",
  1149→  
  1150→    "reload": "Pakia tena",
  1151→    "tryAdjustFilters": "Jaribu kubadilisha vichujio",
  1152→    "language": "Lugha",
  1153→    "clearFilters": "Futa vichujio",
  1154→    "contactAvailable": "Mawasiliano Yanapatikana",
  1155→    "unlockHere": "Fungua hapa",
  1156→    "viewJob": "Tazama Kazi",
  1157→    "companyWebsite": "Tovuti ya Kampuni",
  1158→    "backToCountry": "Rudi Nchi",
  1159→    "unlockContactInfo": "Fungua ili kuona jina la kampuni, kiungo na mawasiliano",
  1160→    "descriptionFull": "Maelezo Kamili",
  1161→    "applyOnCompanySite": "Omba kwenye Tovuti ya Kampuni",
  1162→    "lockedInfo": "Jina la kampuni na mawasiliano yamesimbwa",
  1163→    "sendCode": "Tuma Code",
  1164→    "verifyEmail": "Thibitisha Barua Pepe",
  1165→    "enterCode": "Ingiza nambari ya tarakimu 6",
  1166→    "codeSent": "Code imetumwa kwenye barua pepe yako",
  1167→    "invalidCode": "Hai sahihi. Jaribu tena.",
  1168→    "codeExpired": "Code imekuwa muda. Omba mpya.",
  1169→    "payToUnlock": "Lipa kufungua mawasiliano ($7 USD)",
  1170→    "processing": "Inachoprocess...",
  1171→    "securePayment": "Malipo salama kupitia Paddle",
  1172→    "jobDetails": "Maelezo ya Kazi",
  1173→    "postedOn": "Iliyochapishwa",
  1174→    "workType": "Aina ya Kazi",
  1175→    "sector": "Sekta",
  1176→    "noContactEmail": "Hakuna barua pepe ya mawasiliano",
  1177→},
  1178→};
  1179→
  1180→export const i18n: Record<Lang, Record<string, string>> = {
  1181→  "en": {
  1182→    "heroTitle": "Find Your Dream Job Worldwide",
  1183→    "heroSubtitle": "45,039+ tech vacancies across Europe, Asia and USA",
  1184→    "searchPlaceholder": "Search jobs or companies...",
  1185→    "latestJobs": "Latest Jobs",
  1186→    "viewAllJobs": "View All Jobs",
  1187→    "browseByCountry": "Browse by Country",
  1188→    "browseByRegion": "Browse by Region",
  1189→    "allRegions": "All Regions",
  1190→    "jobCount": "jobs",
  1191→    "posted": "Posted",
  1192→    "requirements": "Requirements",
  1193→    "avgSalary": "Avg Salary",
  1194→    "filterByRegion": "Filter by Region",
  1195→    "filterByCategory": "Filter by Category",
  1196→    "filterByType": "Filter by Type",
  1197→    "allCategories": "All Categories",
  1198→    "allTypes": "All Types",
  1199→    "search": "Search",
  1200→    "noJobsFound": "No jobs found",
  1201→    "loading": "Loading...",
  1202→    "error": "Error loading data",
  1203→    "nextPage": "Next",
  1204→    "prevPage": "Previous",
  1205→    "pageOf": "Page {0} of {1}",
  1206→    "showing": "Showing {0} - {1} of {2}",
  1207→    "of": "of",
  1208→    "jobs": "Jobs",
  1209→    "remote": "Remote",
  1210→    "hybrid": "Hybrid",
  1211→    "onsite": "On-site",
  1212→    "applyNow": "Apply Now",
  1213→    "viewDetails": "View Details",
  1214→    "company": "Company",
  1215→    "location": "Location",
  1216→    "salary": "Salary",
  1217→    "category": "Category",
  1218→    "type": "Type",
  1219→    "country": "Country",
  1220→    "region": "Region",
  1221→    "perYear": "per year",
  1222→    "perMonth": "per month",
  1223→    "countries": "countries",
  1224→    "vacancies": "vacancies",
  1225→    "footerText": "© 2026 NOSSY",
  1226→    "description": "Description",
  1227→    "contactForDetails": "Contact for details",
  1228→    "seeMoreJobs": "See more jobs",
  1229→    "jobsIn": "Jobs in {0}",
  1230→    "exploreJobs": "Explore Jobs",
  1231→    "selectCountry": "Select a country",
  1232→    "selectType": "Select work type",
  1233→    "workTypes": "Work Types",
  1234→    "allWorkTypes": "All Work Types",
  1235→    "backToHome": "Back to Home",
  1236→    "backToRegion": "Back to Region",
  1237→      "contactAvailable": "Contact Available",
  1238→    "lockedInfo": "Company name and contact are locked",
  1239→    "unlockContactInfo": "Unlock to see company name, link and contact",
  1240→    "unlockContact": "Unlock Contact",
  1241→    "descriptionFull": "Full Description",
  1242→    "applyOnCompanySite": "Apply on Company Site",
  1243→    "companyWebsite": "Company Website",
  1244→    "backToCountry": "Back to Country",
  1245→    "postedOn": "Posted on",
  1246→    "noContactEmail": "No contact email available",
  1247→    "sendCode": "Send Code",
  1248→    "verifyEmail": "Verify Email",
  1249→    "enterCode": "Enter 6-digit code",
  1250→    "codeSent": "Code sent to your email",
  1251→    "invalidCode": "Invalid code. Please try again.",
  1252→    "codeExpired": "Code expired. Request a new one.",
  1253→    "payToUnlock": "Pay to unlock contact ($7 USD)",
  1254→    "processing": "Processing...",
  1255→    "securePayment": "Secure payment via Paddle",
  1256→    "jobDetails": "Job Details",
  1257→    "workType": "Work Type",
  1258→    "sector": "Sector",
  1259→  },
  1260→  "pt-br": {
  1261→    "heroTitle": "Ache Aqui o Emprego dos Seus Sonhos",
  1262→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
  1263→    "searchPlaceholder": "Buscar vagas ou empresas...",
  1264→    "latestJobs": "Vagas Recentes",
  1265→    "viewAllJobs": "Ver Todas as Vagas",
  1266→    "browseByCountry": "Navegue por País",
  1267→    "browseByRegion": "Navegue por Região",
  1268→    "allRegions": "Todas as Regiões",
  1269→    "jobCount": "vagas",
  1270→    "posted": "Publicada",
  1271→    "requirements": "Requisitos",
  1272→    "avgSalary": "Salário Médio",
  1273→    "filterByRegion": "Filtrar por Região",
  1274→    "filterByCategory": "Filtrar por Categoria",
