     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→
     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→
     5→export const LANGUAGES: LangConfig[] = [
     6→  { code: "en", flag: "🇺🇸", name: "English", dir: "ltr" },
   667→    "unlockContactInfo": "Unlock to see company name, link and contact",
   668→    "unlockContact": "Unlock Contact",
   669→    "descriptionFull": "Full Description",
   670→    "applyOnCompanySite": "Apply on Company Site",
   671→    "companyWebsite": "Company Website",
   672→    "backToCountry": "Back to Country",
   673→    "postedOn": "Posted on",
   674→    "noContactEmail": "No contact email available",
   675→    "sendCode": "Send Code",
   676→    "verifyEmail": "Verify Email",
   677→    "enterCode": "Enter 6-digit code",
   678→    "codeSent": "Code sent to your email",
   679→    "invalidCode": "Invalid code. Please try again.",
   680→    "codeExpired": "Code expired. Request a new one.",
   681→    "payToUnlock": "Pay to unlock contact ($7 USD)",
   682→    "processing": "Processing...",
   683→    "securePayment": "Secure payment via Paddle",
   684→    "jobDetails": "Job Details",
   685→    "workType": "Work Type",
   686→    "sector": "Sector",
   687→    "reload": "Reload",
   688→    "tryAdjustFilters": "Try adjusting your filters",
   689→    "clearFilters": "Clear Filters",
   690→    "viewJob": "View Job",
   691→    "invalidEmail": "Invalid email",
   692→    "errorSendingCode": "Error sending code",
   693→    "connectionError": "Connection error",
   694→    "paymentError": "Payment error",
   695→    "emailLabel": "Email",
   696→  },
   697→  "pt-br": {
   698→    "heroTitle": "Ache Aqui o Emprego dos Seus Sonhos",
   699→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
   700→    "searchPlaceholder": "Buscar vagas ou empresas...",
   701→    "latestJobs": "Vagas Recentes",
   702→    "viewAllJobs": "Ver Todas as Vagas",
   703→    "browseByCountry": "Navegue por País",
   704→    "browseByRegion": "Navegue por Região",
   705→    "allRegions": "Todas as Regiões",
   706→    "jobCount": "vagas",
   707→    "posted": "Publicada",
   708→    "requirements": "Requisitos",
   709→    "avgSalary": "Salário Médio",
   710→    "filterByRegion": "Filtrar por Região",
   711→    "filterByCategory": "Filtrar por Categoria",
   712→    "filterByType": "Filtrar por Tipo",
   713→    "allCategories": "Todas as Categorias",
   714→    "allTypes": "Todos os Tipos",
   715→    "search": "Buscar",
   716→    "noJobsFound": "Nenhuma vaga encontrada",
   717→    "loading": "Carregando...",
   718→    "error": "Erro ao carregar dados",
   719→    "nextPage": "Próxima",
   720→    "prevPage": "Anterior",
   721→    "pageOf": "Página {0} de {1}",
   722→    "showing": "Exibindo {0} - {1} de {2}",
   723→    "of": "de",
   724→    "jobs": "Vagas",
   725→    "remote": "Remoto",
   726→    "hybrid": "Híbrido",
   727→    "onsite": "Presencial",
   728→    "applyNow": "Candidatar-se",
   729→    "viewDetails": "Ver Detalhes",
   730→    "company": "Empresa",
   731→    "location": "Localização",
   732→    "salary": "Salário",
   733→    "category": "Categoria",
   734→    "type": "Tipo",
   735→    "country": "País",
   736→    "region": "Região",
   737→    "perYear": "por ano",
   738→    "perMonth": "por mês",
   739→    "countries": "países",
   740→    "vacancies": "vagas",
   741→    "footerText": "© 2026 NOSSY",
   742→    "description": "Descrição",
   743→    "contactForDetails": "Contato para detalhes",
   744→    "seeMoreJobs": "Ver mais vagas",
   745→    "jobsIn": "Vagas em {0}",
   746→    "exploreJobs": "Explorar Vagas",
   747→    "selectCountry": "Selecione um país",
   748→    "selectType": "Selecione o tipo",
   749→    "workTypes": "Tipos de Trabalho",
   750→    "allWorkTypes": "Todos os Tipos",
   751→    "backToHome": "Voltar ao Início",
   752→    "backToRegion": "Voltar à Região",
   753→      "contactAvailable": "Contato Disponivel",
   754→    "lockedInfo": "Nome da empresa e contato estao bloqueados",
   755→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contato",
   756→    "unlockContact": "Desbloquear Contato",
   757→    "descriptionFull": "Descricao Completa",
   758→    "applyOnCompanySite": "Candidatar no Site da Empresa",
   759→    "companyWebsite": "Site da Empresa",
   760→    "backToCountry": "Voltar ao Pais",
   761→    "postedOn": "Publicada em",
   762→    "noContactEmail": "Nenhum email de contato disponivel",
   763→    "sendCode": "Enviar Codigo",
   764→    "verifyEmail": "Verificar Email",
   765→    "enterCode": "Digite o codigo de 6 digitos",
   766→    "codeSent": "Codigo enviado para seu email",
   767→    "invalidCode": "Codigo invalido. Tente novamente.",
   768→    "codeExpired": "Codigo expirado. Solicite um novo.",
   769→    "payToUnlock": "Pague para desbloquear contato ($7 USD)",
   770→    "processing": "Processando...",
   771→    "securePayment": "Pagamento seguro via Paddle",
   772→    "jobDetails": "Detalhes da Vaga",
   773→    "workType": "Tipo de Trabalho",
   774→    "sector": "Setor",
   775→    "reload": "Recarregar",
   776→    "tryAdjustFilters": "Tente ajustar seus filtros",
   777→    "clearFilters": "Limpar Filtros",
   778→    "viewJob": "Ver Vaga",
   779→    "invalidEmail": "Email invalido",
   780→    "errorSendingCode": "Erro ao enviar codigo",
   781→    "connectionError": "Erro de conexao",
   782→    "paymentError": "Erro no pagamento",
   783→    "emailLabel": "Email",
   784→  },
   785→  "pt-pt": {
   786→    "heroTitle": "Encontre o Emprego dos Seus Sonhos",
   787→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
   788→    "searchPlaceholder": "Pesquisar vagas ou empresas...",
   789→    "latestJobs": "Vagas Recentes",
   790→    "viewAllJobs": "Ver Todas as Vagas",
   791→    "browseByCountry": "Navegar por País",
   792→    "browseByRegion": "Navegar por Região",
   793→    "allRegions": "Todas as Regiões",
   794→    "jobCount": "vagas",
   795→    "posted": "Publicada",
   796→    "requirements": "Requisitos",
   797→    "avgSalary": "Salário Médio",
   798→    "filterByRegion": "Filtrar por Região",
   799→    "filterByCategory": "Filtrar por Categoria",
   800→    "filterByType": "Filtrar por Tipo",
   801→    "allCategories": "Todas as Categorias",
   802→    "allTypes": "Todos os Tipos",
   803→    "search": "Pesquisar",
   804→    "noJobsFound": "Nenhuma vaga encontrada",
   805→    "loading": "A carregar...",
   806→    "error": "Erro ao carregar dados",
   807→    "nextPage": "Próxima",
   808→    "prevPage": "Anterior",
   809→    "pageOf": "Página {0} de {1}",
   810→    "showing": "A mostrar {0} - {1} de {2}",
   811→    "of": "de",
   812→    "jobs": "Vagas",
   813→    "remote": "Remoto",
   814→    "hybrid": "Híbrido",
   815→    "onsite": "Presencial",
   816→    "applyNow": "Candidatar-se",
   817→    "viewDetails": "Ver Detalhes",
   818→    "company": "Empresa",
   819→    "location": "Localização",
   820→    "salary": "Salário",
   821→    "category": "Categoria",
   822→    "type": "Tipo",
   823→    "country": "País",
   824→    "region": "Região",
   825→    "perYear": "por ano",
   826→    "perMonth": "por mês",
   827→    "countries": "países",
   828→    "vacancies": "vagas",
   829→    "footerText": "© 2026 NOSSY",
   830→    "description": "Descrição",
   831→    "contactForDetails": "Contacto para detalhes",
   832→    "seeMoreJobs": "Ver mais vagas",
   833→    "jobsIn": "Vagas em {0}",
   834→    "exploreJobs": "Explorar Vagas",
   835→    "selectCountry": "Selecione um país",
   836→    "selectType": "Selecione o tipo",
   837→    "workTypes": "Tipos de Trabalho",
   838→    "allWorkTypes": "Todos os Tipos",
   839→    "backToHome": "Voltar ao Início",
   840→    "backToRegion": "Voltar à Região",
   841→      "contactAvailable": "Contacto Disponivel",
   842→    "lockedInfo": "Nome da empresa e contacto estao bloqueados",
   843→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contacto",
   844→    "unlockContact": "Desbloquear Contacto",
   845→    "descriptionFull": "Descricao Completa",
   846→    "applyOnCompanySite": "Candidatar no Site da Empresa",
   847→    "companyWebsite": "Site da Empresa",
   848→    "backToCountry": "Voltar ao Pais",
   849→    "postedOn": "Publicada em",
   850→    "noContactEmail": "Nenhum email de contacto disponivel",
   851→    "sendCode": "Enviar Codigo",
   852→    "verifyEmail": "Verificar Email",
   853→    "enterCode": "Digite o codigo de 6 digitos",
   854→    "codeSent": "Codigo enviado para o seu email",
   855→    "invalidCode": "Codigo invalido. Tente novamente.",
   856→    "codeExpired": "Codigo expirado. Solicite um novo.",
   857→    "payToUnlock": "Pague para desbloquear contacto ($7 USD)",
   858→    "processing": "A processar...",
   859→    "securePayment": "Pagamento seguro via Paddle",
   860→    "jobDetails": "Detalhes da Vaga",
   861→    "workType": "Tipo de Trabalho",
   862→    "sector": "Setor",
   863→    "reload": "Recarregar",
   864→    "tryAdjustFilters": "Tente ajustar os seus filtros",
   865→    "clearFilters": "Limpar Filtros",
   866→    "viewJob": "Ver Vaga",
   867→    "invalidEmail": "Email invalido",
   868→    "errorSendingCode": "Erro ao enviar codigo",
   869→    "connectionError": "Erro de conexao",
   870→    "paymentError": "Erro no pagamento",
   871→    "emailLabel": "Email",
   872→  },
   873→  "es": {
   874→    "heroTitle": "Encuentra el Empleo de tus Sueños",
   875→    "heroSubtitle": "45.039+ vacantes tecnológicas en Europa, Asia y EE.UU.",
   876→    "searchPlaceholder": "Buscar empleos o empresas...",
   877→    "latestJobs": "Empleos Recientes",
   878→    "viewAllJobs": "Ver Todos los Empleos",
   879→    "browseByCountry": "Buscar por País",
   880→    "browseByRegion": "Buscar por Región",
   881→    "allRegions": "Todas las Regiones",
   882→    "jobCount": "empleos",
   883→    "posted": "Publicada",
   884→    "requirements": "Requisitos",
   885→    "avgSalary": "Salario Promedio",
   886→    "filterByRegion": "Filtrar por Región",
   887→    "filterByCategory": "Filtrar por Categoría",
   888→    "filterByType": "Filtrar por Tipo",
   889→    "allCategories": "Todas las Categorías",
   890→    "allTypes": "Todos los Tipos",
   891→    "search": "Buscar",
   892→    "noJobsFound": "No se encontraron empleos",
   893→    "loading": "Cargando...",
   894→    "error": "Error al cargar datos",
   895→    "nextPage": "Siguiente",
   896→    "prevPage": "Anterior",
   897→    "pageOf": "Página {0} de {1}",
   898→    "showing": "Mostrando {0} - {1} de {2}",
   899→    "of": "de",
   900→    "jobs": "Empleos",
   901→    "remote": "Remoto",
   902→    "hybrid": "Híbrido",
   903→    "onsite": "Presencial",
   904→    "applyNow": "Aplicar Ahora",
   905→    "viewDetails": "Ver Detalles",
   906→    "company": "Empresa",
   907→    "location": "Ubicación",
   908→    "salary": "Salario",
   909→    "category": "Categoría",
   910→    "type": "Tipo",
   911→    "country": "País",
   912→    "region": "Región",
   913→    "perYear": "por año",
   914→    "perMonth": "por mes",
   915→    "countries": "países",
   916→    "vacancies": "vacantes",
   917→    "footerText": "© 2026 NOSSY",
   918→    "description": "Descripción",
   919→    "contactForDetails": "Contacto para detalles",
   920→    "seeMoreJobs": "Ver más empleos",
   921→    "jobsIn": "Empleos en {0}",
   922→    "exploreJobs": "Explorar Empleos",
   923→    "selectCountry": "Seleccionar país",
   924→    "selectType": "Seleccionar tipo",
   925→    "workTypes": "Tipos de Trabajo",
   926→    "allWorkTypes": "Todos los Tipos",
   927→    "backToHome": "Volver al Inicio",
   928→    "backToRegion": "Volver a Región",
   929→      "contactAvailable": "Contacto Disponible",
   930→    "lockedInfo": "Nombre de empresa y contacto bloqueados",
   931→    "unlockContactInfo": "Desbloquea para ver nombre, enlace y contacto",
   932→    "unlockContact": "Desbloquear Contacto",
   933→    "descriptionFull": "Descripcion Completa",
   934→    "applyOnCompanySite": "Aplicar en Sitio de Empresa",
   935→    "companyWebsite": "Sitio de la Empresa",
   936→    "backToCountry": "Volver al Pais",
   937→    "postedOn": "Publicada el",
   938→    "noContactEmail": "Sin email de contacto disponible",
   939→    "sendCode": "Enviar Codigo",
   940→    "verifyEmail": "Verificar Email",
   941→    "enterCode": "Ingrese codigo de 6 digitos",
   942→    "codeSent": "Codigo enviado a tu email",
   943→    "invalidCode": "Codigo invalido. Intenta de nuevo.",
   944→    "codeExpired": "Codigo expirado. Solicita uno nuevo.",
   945→    "payToUnlock": "Paga para desbloquear contacto ($7 USD)",
   946→    "processing": "Procesando...",
   947→    "securePayment": "Pago seguro via Paddle",
   948→    "jobDetails": "Detalles del Empleo",
   949→    "workType": "Tipo de Trabajo",
   950→    "sector": "Sector",
   951→    "reload": "Recargar",
   952→    "tryAdjustFilters": "Intenta ajustar tus filtros",
   953→    "clearFilters": "Limpiar Filtros",
   954→    "viewJob": "Ver Empleo",
   955→    "invalidEmail": "Email invalido",
   956→    "errorSendingCode": "Error al enviar codigo",
   957→    "connectionError": "Error de conexion",
   958→    "paymentError": "Error de pago",
   959→    "emailLabel": "Email",
   960→  },
   961→  "fr": {
   962→    "heroTitle": "Trouvez l\'Emploi de Vos Rêves",
   963→    "heroSubtitle": "45 039+ offres tech en Europe, Asie et États-Unis",
   964→    "searchPlaceholder": "Rechercher des emplois ou entreprises...",
   965→    "latestJobs": "Dernières Offres",
   966→    "viewAllJobs": "Voir Toutes les Offres",
   967→    "browseByCountry": "Parcourir par Pays",
   968→    "browseByRegion": "Parcourir par Région",
   969→    "allRegions": "Toutes les Régions",
   970→    "jobCount": "offres",
   971→    "posted": "Publiée",
   972→    "requirements": "Exigences",
   973→    "avgSalary": "Salaire Moyen",
   974→    "filterByRegion": "Filtrer par Région",
   975→    "filterByCategory": "Filtrer par Catégorie",
   976→    "filterByType": "Filtrer par Type",
   977→    "allCategories": "Toutes les Catégories",
   978→    "allTypes": "Tous les Types",
   979→    "search": "Rechercher",
   980→    "noJobsFound": "Aucune offre trouvée",
   981→    "loading": "Chargement...",
   982→    "error": "Erreur de chargement",
   983→    "nextPage": "Suivante",
   984→    "prevPage": "Précédente",
   985→    "pageOf": "Page {0} sur {1}",
   986→    "showing": "Affichage {0} - {1} sur {2}",
   987→    "of": "sur",
   988→    "jobs": "Emplois",
   989→    "remote": "Télétravail",
   990→    "hybrid": "Hybride",
   991→    "onsite": "Présentiel",
   992→    "applyNow": "Postuler",
   993→    "viewDetails": "Voir Détails",
   994→    "company": "Entreprise",
   995→    "location": "Localisation",
   996→    "salary": "Salaire",
   997→    "category": "Catégorie",
   998→    "type": "Type",
   999→    "country": "Pays",
  1000→    "region": "Région",
  1001→    "perYear": "par an",
  1002→    "perMonth": "par mois",
  1003→    "countries": "pays",
  1004→    "vacancies": "postes",
  1005→    "footerText": "© 2026 NOSSY",
  1006→    "description": "Description",
  1007→    "contactForDetails": "Contact pour détails",
  1008→    "seeMoreJobs": "Voir plus d\'offres",
  1009→    "jobsIn": "Emplois en {0}",
  1010→    "exploreJobs": "Explorer les Offres",
  1011→    "selectCountry": "Choisir un pays",
  1012→    "selectType": "Choisir le type",
  1013→    "workTypes": "Types de Travail",
  1014→    "allWorkTypes": "Tous les Types",
  1015→    "backToHome": "Retour à l\'Accueil",
  1016→    "backToRegion": "Retour à la Région",
  1017→      "contactAvailable": "Contact Disponible",
  1018→    "lockedInfo": "Nom et contact bloquees",
  1019→    "unlockContactInfo": "Debloquez pour voir le nom, le lien et le contact",
  1020→    "unlockContact": "Debloquer Contact",
  1021→    "descriptionFull": "Description Complete",
  1022→    "applyOnCompanySite": "Postuler sur le Site",
  1023→    "companyWebsite": "Site de Entreprise",
  1024→    "backToCountry": "Retour au Pays",
  1025→    "postedOn": "Publiee le",
  1026→    "noContactEmail": "Pas d'email de contact",
  1027→    "sendCode": "Envoyer Code",
  1028→    "verifyEmail": "Verifier Email",
  1029→    "enterCode": "Entrez code 6 chiffres",
  1030→    "codeSent": "Code envoye par email",
  1031→    "invalidCode": "Code invalide. Reessayez.",
  1032→    "codeExpired": "Code expire. Demandez un nouveau.",
  1033→    "payToUnlock": "Debloquez le contact ($7 USD)",
  1034→    "processing": "Traitement...",
  1035→    "securePayment": "Paiement securise via Paddle",
  1036→    "jobDetails": "Details de l'Offre",
  1037→    "workType": "Type de Travail",
  1038→    "sector": "Secteur",
  1039→    "reload": "Recharger",
  1040→    "tryAdjustFilters": "Essayez d'ajuster vos filtres",
  1041→    "clearFilters": "Effacer les filtres",
  1042→    "viewJob": "Voir l'emploi",
  1043→    "invalidEmail": "Email invalide",
  1044→    "errorSendingCode": "Erreur d'envoi du code",
  1045→    "connectionError": "Erreur de connexion",
  1046→    "paymentError": "Erreur de paiement",
  1047→    "emailLabel": "Email",
  1048→  },
  1049→  "de": {
  1050→    "heroTitle": "Finden Sie Ihren Traumjob",
  1051→    "heroSubtitle": "45.039+ Tech-Stellen in Europa, Asien und den USA",
  1052→    "searchPlaceholder": "Jobs oder Unternehmen suchen...",
  1053→    "latestJobs": "Neueste Jobs",
  1054→    "viewAllJobs": "Alle Jobs Anzeigen",
  1055→    "browseByCountry": "Nach Land Durchsuchen",
  1056→    "browseByRegion": "Nach Region Durchsuchen",
  1057→    "allRegions": "Alle Regionen",
  1058→    "jobCount": "Stellen",
  1059→    "posted": "Veröffentlicht",
  1060→    "requirements": "Anforderungen",
  1061→    "avgSalary": "Durchschnittsgehalt",
  1062→    "filterByRegion": "Nach Region Filtern",
  1063→    "filterByCategory": "Nach Kategorie Filtern",
  1064→    "filterByType": "Nach Typ Filtern",
  1065→    "allCategories": "Alle Kategorien",
  1066→    "allTypes": "Alle Typen",
  1067→    "search": "Suchen",
  1068→    "noJobsFound": "Keine Jobs gefunden",
  1069→    "loading": "Laden...",
  1070→    "error": "Fehler beim Laden",
  1071→    "nextPage": "Nächste",
  1072→    "prevPage": "Vorherige",
  1073→    "pageOf": "Seite {0} von {1}",
  1074→    "showing": "Zeige {0} - {1} von {2}",
  1075→    "of": "von",
  1076→    "jobs": "Jobs",
  1077→    "remote": "Remote",
  1078→    "hybrid": "Hybrid",
  1079→    "onsite": "Vor Ort",
  1080→    "applyNow": "Jetzt Bewerben",
  1081→    "viewDetails": "Details Anzeigen",
  1082→    "company": "Unternehmen",
  1083→    "location": "Standort",
  1084→    "salary": "Gehalt",
  1085→    "category": "Kategorie",
  1086→    "type": "Typ",
  1087→    "country": "Land",
  1088→    "region": "Region",
  1089→    "perYear": "pro Jahr",
  1090→    "perMonth": "pro Monat",
  1091→    "countries": "Länder",
  1092→    "vacancies": "Stellen",
  1093→    "footerText": "© 2026 NOSSY",
  1094→    "description": "Beschreibung",
  1095→    "contactForDetails": "Kontakt für Details",
  1096→    "seeMoreJobs": "Weitere Jobs",
  1097→    "jobsIn": "Jobs in {0}",
  1098→    "exploreJobs": "Jobs Entdecken",
  1099→    "selectCountry": "Land auswählen",
  1100→    "selectType": "Typ auswählen",
  1101→    "workTypes": "Arbeitstypen",
  1102→    "allWorkTypes": "Alle Typen",
  1103→    "backToHome": "Zurück zur Startseite",
  1104→    "backToRegion": "Zurück zur Region",
  1105→      "contactAvailable": "Kontakt Verfuegbar",
  1106→    "lockedInfo": "Firmenname und Kontakt gesperrt",
  1107→    "unlockContactInfo": "Entsperren Sie Name, Link und Kontakt",
  1108→    "unlockContact": "Kontakt Freischalten",
  1109→    "descriptionFull": "Vollstaendige Beschreibung",
  1110→    "applyOnCompanySite": "Auf Unternehmensseite bewerben",
  1111→    "companyWebsite": "Unternehmenswebsite",
  1112→    "backToCountry": "Zurueck zum Land",
  1113→    "postedOn": "Veroffentlicht am",
  1114→    "noContactEmail": "Keine Kontakt-E-Mail verfuegbar",
  1115→    "sendCode": "Code Senden",
  1116→    "verifyEmail": "Email Verifizieren",
  1117→    "enterCode": "6-stelligen Code eingeben",
  1118→    "codeSent": "Code an Email gesendet",
  1119→    "invalidCode": "Ungueltiger Code. Versuchen Sie es erneut.",
  1120→    "codeExpired": "Code abgelaufen. Neuen anfordern.",
  1121→    "payToUnlock": "Kontakt freischalten ($7 USD)",
  1122→    "processing": "Verarbeitung...",
  1123→    "securePayment": "Sichere Zahlung via Paddle",
  1124→    "jobDetails": "Stellendetails",
  1125→    "workType": "Arbeitsart",
  1126→    "sector": "Sektor",
  1127→    "reload": "Neu Laden",
  1128→    "tryAdjustFilters": "Versuchen Sie Ihre Filter anzupassen",
  1129→    "clearFilters": "Filter zurucksetzen",
  1130→    "viewJob": "Job anzeigen",
  1131→    "invalidEmail": "Ungueltige E-Mail",
  1132→    "errorSendingCode": "Fehler beim Senden des Codes",
  1133→    "connectionError": "Verbindungsfehler",
  1134→    "paymentError": "Zahlungsfehler",
  1135→    "emailLabel": "E-Mail",
  1136→  },
  1137→  "it": {
  1138→    "heroTitle": "Trova il Lavoro dei Tuoi Sogni",
  1139→    "heroSubtitle": "45.039+ offerte tech in Europa, Asia e USA",
  1140→    "searchPlaceholder": "Cerca lavori o aziende...",
  1141→    "latestJobs": "Ultime Offerte",
  1142→    "viewAllJobs": "Vedi Tutte le Offerte",
  1143→    "browseByCountry": "Sfoglia per Paese",
  1144→    "browseByRegion": "Sfoglia per Regione",
  1145→    "allRegions": "Tutte le Regioni",
  1146→    "jobCount": "offerte",
  1147→    "posted": "Pubblicata",
  1148→    "requirements": "Requisiti",
  1149→    "avgSalary": "Stipendio Medio",
  1150→    "filterByRegion": "Filtra per Regione",
  1151→    "filterByCategory": "Filtra per Categoria",
  1152→    "filterByType": "Filtra per Tipo",
  1153→    "allCategories": "Tutte le Categorie",
  1154→    "allTypes": "Tutti i Tipi",
  1155→    "search": "Cerca",
  1156→    "noJobsFound": "Nessuna offerta trovata",
  1157→    "loading": "Caricamento...",
  1158→    "error": "Errore nel caricamento",
  1159→    "nextPage": "Successiva",
  1160→    "prevPage": "Precedente",
  1161→    "pageOf": "Pagina {0} di {1}",
  1162→    "showing": "Mostra {0} - {1} di {2}",
  1163→    "of": "di",
  1164→    "jobs": "Lavori",
  1165→    "remote": "Remoto",
  1166→    "hybrid": "Ibrido",
  1167→    "onsite": "In Presenza",
  1168→    "applyNow": "Candidati Ora",
  1169→    "viewDetails": "Vedi Dettagli",
  1170→    "company": "Azienda",
  1171→    "location": "Località",
  1172→    "salary": "Stipendio",
  1173→    "category": "Categoria",
  1174→    "type": "Tipo",
  1175→    "country": "Paese",
  1176→    "region": "Regione",
  1177→    "perYear": "all\'anno",
  1178→    "perMonth": "al mese",
  1179→    "countries": "paesi",
  1180→    "vacancies": "posti",
  1181→    "footerText": "© 2026 NOSSY",
  1182→    "description": "Descrizione",
  1183→    "contactForDetails": "Contatto per dettagli",
  1184→    "seeMoreJobs": "Vedi più offerte",
  1185→    "jobsIn": "Lavori in {0}",
  1186→    "exploreJobs": "Esplora Lavori",
  1187→    "selectCountry": "Seleziona paese",
  1188→    "selectType": "Seleziona tipo",
  1189→    "workTypes": "Tipi di Lavoro",
  1190→    "allWorkTypes": "Tutti i Tipi",
  1191→    "backToHome": "Torna alla Home",
  1192→    "backToRegion": "Torna alla Regione",
  1193→      "contactAvailable": "Contatto Disponibile",
  1194→    "lockedInfo": "Nome azienda e contatto bloccati",
  1195→    "unlockContactInfo": "Sblocca per vedere nome, link e contatto",
  1196→    "unlockContact": "Sblocca Contatto",
  1197→    "descriptionFull": "Descrizione Completa",
  1198→    "applyOnCompanySite": "Candidati sul Sito",
  1199→    "companyWebsite": "Sito Aziendale",
  1200→    "backToCountry": "Torna al Paese",
  1201→    "postedOn": "Pubblicato il",
  1202→    "noContactEmail": "Nessun email di contatto",
  1203→    "sendCode": "Invia Codice",
  1204→    "verifyEmail": "Verifica Email",
  1205→    "enterCode": "Inserisci codice a 6 cifre",
  1206→    "codeSent": "Codice inviato via email",
  1207→    "invalidCode": "Codice non valido. Riprova.",
  1208→    "codeExpired": "Codice scaduto. Richiedi uno nuovo.",
  1209→    "payToUnlock": "Sblocca contatto ($7 USD)",
  1210→    "processing": "Elaborazione...",
  1211→    "securePayment": "Pagamento sicuro via Paddle",
  1212→    "jobDetails": "Dettagli Offerta",
  1213→    "workType": "Tipo di Lavoro",
  1214→    "sector": "Settore",
  1215→    "reload": "Ricarica",
  1216→    "tryAdjustFilters": "Prova a modificare i filtri",
  1217→    "clearFilters": "Cancella filtri",
  1218→    "viewJob": "Vedi offerta",
  1219→    "invalidEmail": "Email non valido",
  1220→    "errorSendingCode": "Errore nell'invio del codice",
  1221→    "connectionError": "Errore di connessione",
  1222→    "paymentError": "Errore di pagamento",
  1223→    "emailLabel": "Email",
  1224→  },
  1225→  "nl": {
  1226→    "heroTitle": "Vind Jouw Droombaan",
  1227→    "heroSubtitle": "45.039+ tech-vacatures in Europa, Azië en de VS",
  1228→    "searchPlaceholder": "Zoek banen of bedrijven...",
  1229→    "latestJobs": "Nieuwste Vacatures",
  1230→    "viewAllJobs": "Alle Vacatures Bekijken",
  1231→    "browseByCountry": "Per Land Bladeren",
  1232→    "browseByRegion": "Per Regio Bladeren",
  1233→    "allRegions": "Alle Regio\'s",
  1234→    "jobCount": "vacatures",
  1235→    "posted": "Geplaatst",
  1236→    "requirements": "Vereisten",
  1237→    "avgSalary": "Gemiddeld Salaris",
  1238→    "filterByRegion": "Filter op Regio",
  1239→    "filterByCategory": "Filter op Categorie",
  1240→    "filterByType": "Filter op Type",
  1241→    "allCategories": "Alle Categorieën",
  1242→    "allTypes": "Alle Types",
  1243→    "search": "Zoeken",
  1244→    "noJobsFound": "Geen vacatures gevonden",
  1245→    "loading": "Laden...",
  1246→    "error": "Fout bij het laden",
  1247→    "nextPage": "Volgende",
  1248→    "prevPage": "Vorige",
  1249→    "pageOf": "Pagina {0} van {1}",
  1250→    "showing": "Toont {0} - {1} van {2}",
  1251→    "of": "van",
  1252→    "jobs": "Vacatures",
  1253→    "remote": "Op Afstand",
  1254→    "hybrid": "Hybride",
  1255→    "onsite": "Op Locatie",
  1256→    "applyNow": "Nu Solliciteren",
  1257→    "viewDetails": "Details Bekijken",
  1258→    "company": "Bedrijf",
  1259→    "location": "Locatie",
  1260→    "salary": "Salaris",
  1261→    "category": "Categorie",
  1262→    "type": "Type",
  1263→    "country": "Land",
  1264→    "region": "Regio",
  1265→    "perYear": "per jaar",
  1266→    "perMonth": "per maand",
  1267→    "countries": "landen",
  1268→    "vacancies": "vacatures",
  1269→    "footerText": "© 2026 NOSSY",
  1270→    "description": "Beschrijving",
  1271→    "contactForDetails": "Contact voor details",
  1272→    "seeMoreJobs": "Meer vacatures",
  1273→    "jobsIn": "Vacatures in {0}",
  1274→    "exploreJobs": "Vacatures Verkennen",
  1275→    "selectCountry": "Selecteer land",
  1276→    "selectType": "Selecteer type",
  1277→    "workTypes": "Werktypen",
  1278→    "allWorkTypes": "Alle Types",
  1279→    "backToHome": "Terug naar Home",
  1280→    "backToRegion": "Terug naar Regio",
  1281→      "contactAvailable": "Contact Beschikbaar",
  1282→    "lockedInfo": "Bedrijfsnaam en contact geblokkeerd",
  1283→    "unlockContactInfo": "Ontgrendel om naam, link en contact te zien",
  1284→    "unlockContact": "Contact Ontgrendelen",
  1285→    "descriptionFull": "Volledige Beschrijving",
  1286→    "applyOnCompanySite": "Solliciteer op Bedrijfssite",
  1287→    "companyWebsite": "Bedrijfswebsite",
  1288→    "backToCountry": "Terug naar Land",
  1289→    "postedOn": "Geplaatst op",
  1290→    "noContactEmail": "Geen contact email beschikbaar",
  1291→    "sendCode": "Code Versturen",
  1292→    "verifyEmail": "Email Verifiëren",
  1293→    "enterCode": "Voer 6-cijferige code in",
  1294→    "codeSent": "Code naar email verzonden",
  1295→    "invalidCode": "Ongeldige code. Probeer opnieuw.",
  1296→    "codeExpired": "Code verlopen. Vraag een nieuwe aan.",
  1297→    "payToUnlock": "Contact ontgrendelen ($7 USD)",
  1298→    "processing": "Verwerken...",
  1299→    "securePayment": "Veilige betaling via Paddle",
  1300→    "jobDetails": "Vacaturedetails",
  1301→    "workType": "Werktype",
  1302→    "sector": "Sector",
  1303→    "reload": "Herladen",
  1304→    "tryAdjustFilters": "Probeer uw filters aan te passen",
  1305→    "clearFilters": "Filters wissen",
  1306→    "viewJob": "Vacature bekijken",
