     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
   573→   573→    "Sales & Marketing": "Sales & Marketing",
   574→   574→    "Finance Technology": "Finance Technology",
   575→   575→    "IT Support & Operations": "IT Support & Operations",
   576→   576→    "Research & Development": "Research & Development",
   577→   577→    "Other": "Other",
   578→   578→  
   579→   579→    "postedOn": "Nai-post noong",
   580→   580→},
   581→   581→  "sw": {
   582→   582→    "Software Engineering": "Software Engineering",
   583→   583→    "Cloud & DevOps": "Cloud & DevOps",
   584→   584→    "Data Science & Analytics": "Data Science & Analytics",
   585→   585→    "AI & Machine Learning": "AI & Machine Learning",
   586→   586→    "Product Management": "Product Management",
   587→   587→    "Cybersecurity": "Cybersecurity",
   588→   588→    "Engineering Leadership": "Engineering Leadership",
   589→   589→    "Consulting": "Consulting",
   590→   590→    "Data Engineering": "Data Engineering",
   591→   591→    "UX/UI & Design": "UX/UI & Design",
   592→   592→    "QA & Testing": "QA & Testing",
   593→   593→    "Mobile Development": "Mobile Development",
   594→   594→    "Game Development": "Game Development",
   595→   595→    "Specialized Development": "Specialized Development",
   596→   596→    "Embedded & IoT": "Embedded & IoT",
   597→   597→    "Writing & Content": "Writing & Content",
   598→   598→    "Sales & Marketing": "Sales & Marketing",
   599→   599→    "Finance Technology": "Finance Technology",
   600→   600→    "IT Support & Operations": "IT Support & Operations",
   601→   601→    "Research & Development": "Research & Development",
   602→   602→    "Other": "Other",
   603→   603→  
   604→   604→    "postedOn": "Iliyochapishwa",
   605→   605→},
   606→   606→};
   607→   607→
   608→   608→export const i18n: Record<Lang, Record<string, string>> = {
   609→   609→  "en": {
   610→   610→    "heroTitle": "Find Your Dream Job Worldwide",
   611→   611→    "heroSubtitle": "45,039+ tech vacancies across Europe, Asia and USA",
   612→   612→    "searchPlaceholder": "Search jobs or companies...",
   613→   613→    "latestJobs": "Latest Jobs",
   614→   614→    "viewAllJobs": "View All Jobs",
   615→   615→    "browseByCountry": "Browse by Country",
   616→   616→    "browseByRegion": "Browse by Region",
   617→   617→    "allRegions": "All Regions",
   618→   618→    "jobCount": "jobs",
   619→   619→    "posted": "Posted",
   620→   620→    "requirements": "Requirements",
   621→   621→    "avgSalary": "Avg Salary",
   622→   622→    "filterByRegion": "Filter by Region",
   623→   623→    "filterByCategory": "Filter by Category",
   624→   624→    "filterByType": "Filter by Type",
   625→   625→    "allCategories": "All Categories",
   626→   626→    "allTypes": "All Types",
   627→   627→    "search": "Search",
   628→   628→    "noJobsFound": "No jobs found",
   629→   629→    "loading": "Loading...",
   630→   630→    "error": "Error loading data",
   631→   631→    "nextPage": "Next",
   632→   632→    "prevPage": "Previous",
   633→   633→    "pageOf": "Page {0} of {1}",
   634→   634→    "showing": "Showing {0} - {1} of {2}",
   635→   635→    "of": "of",
   636→   636→    "jobs": "Jobs",
   637→   637→    "remote": "Remote",
   638→   638→    "hybrid": "Hybrid",
   639→   639→    "onsite": "On-site",
   640→   640→    "applyNow": "Apply Now",
   641→   641→    "viewDetails": "View Details",
   642→   642→    "company": "Company",
   643→   643→    "location": "Location",
   644→   644→    "salary": "Salary",
   645→   645→    "category": "Category",
   646→   646→    "type": "Type",
   647→   647→    "country": "Country",
   648→   648→    "region": "Region",
   649→   649→    "perYear": "per year",
   650→   650→    "perMonth": "per month",
   651→   651→    "countries": "countries",
   652→   652→    "vacancies": "vacancies",
   653→   653→    "footerText": "© 2026 NOSSY",
   654→   654→    "description": "Description",
   655→   655→    "contactForDetails": "Contact for details",
   656→   656→    "seeMoreJobs": "See more jobs",
   657→   657→    "jobsIn": "Jobs in {0}",
   658→   658→    "exploreJobs": "Explore Jobs",
   659→   659→    "selectCountry": "Select a country",
   660→   660→    "selectType": "Select work type",
   661→   661→    "workTypes": "Work Types",
   662→   662→    "allWorkTypes": "All Work Types",
   663→   663→    "backToHome": "Back to Home",
   664→   664→    "backToRegion": "Back to Region",
   665→   665→      "contactAvailable": "Contact Available",
   666→   666→    "lockedInfo": "Company name and contact are locked",
   667→   667→    "unlockContactInfo": "Unlock to see company name, link and contact",
   668→   668→    "unlockContact": "Unlock Contact",
   669→   669→    "descriptionFull": "Full Description",
   670→   670→    "applyOnCompanySite": "Apply on Company Site",
   671→   671→    "companyWebsite": "Company Website",
   672→   672→    "backToCountry": "Back to Country",
   673→   673→    "postedOn": "Posted on",
   674→   674→    "noContactEmail": "No contact email available",
   675→   675→    "sendCode": "Send Code",
   676→   676→    "verifyEmail": "Verify Email",
   677→   677→    "enterCode": "Enter 6-digit code",
   678→   678→    "codeSent": "Code sent to your email",
   679→   679→    "invalidCode": "Invalid code. Please try again.",
   680→   680→    "codeExpired": "Code expired. Request a new one.",
   681→   681→    "payToUnlock": "Pay to unlock contact ($7 USD)",
   682→   682→    "processing": "Processing...",
   683→   683→    "securePayment": "Secure payment via Paddle",
   684→   684→    "jobDetails": "Job Details",
   685→   685→    "workType": "Work Type",
   686→   686→    "sector": "Sector",
   687→   687→    "reload": "Reload",
   688→   688→    "tryAdjustFilters": "Try adjusting your filters",
   689→   689→    "clearFilters": "Clear Filters",
   690→   690→    "viewJob": "View Job",
   691→   691→  },
   692→   692→  "pt-br": {
   693→   693→    "heroTitle": "Ache Aqui o Emprego dos Seus Sonhos",
   694→   694→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
   695→   695→    "searchPlaceholder": "Buscar vagas ou empresas...",
   696→   696→    "latestJobs": "Vagas Recentes",
   697→   697→    "viewAllJobs": "Ver Todas as Vagas",
   698→   698→    "browseByCountry": "Navegue por País",
   699→   699→    "browseByRegion": "Navegue por Região",
   700→   700→    "allRegions": "Todas as Regiões",
   701→   701→    "jobCount": "vagas",
   702→   702→    "posted": "Publicada",
   703→   703→    "requirements": "Requisitos",
   704→   704→    "avgSalary": "Salário Médio",
   705→   705→    "filterByRegion": "Filtrar por Região",
   706→   706→    "filterByCategory": "Filtrar por Categoria",
   707→   707→    "filterByType": "Filtrar por Tipo",
   708→   708→    "allCategories": "Todas as Categorias",
   709→   709→    "allTypes": "Todos os Tipos",
   710→   710→    "search": "Buscar",
   711→   711→    "noJobsFound": "Nenhuma vaga encontrada",
   712→   712→    "loading": "Carregando...",
   713→   713→    "error": "Erro ao carregar dados",
   714→   714→    "nextPage": "Próxima",
   715→   715→    "prevPage": "Anterior",
   716→   716→    "pageOf": "Página {0} de {1}",
   717→   717→    "showing": "Exibindo {0} - {1} de {2}",
   718→   718→    "of": "de",
   719→   719→    "jobs": "Vagas",
   720→   720→    "remote": "Remoto",
   721→   721→    "hybrid": "Híbrido",
   722→   722→    "onsite": "Presencial",
   723→   723→    "applyNow": "Candidatar-se",
   724→   724→    "viewDetails": "Ver Detalhes",
   725→   725→    "company": "Empresa",
   726→   726→    "location": "Localização",
   727→   727→    "salary": "Salário",
   728→   728→    "category": "Categoria",
   729→   729→    "type": "Tipo",
   730→   730→    "country": "País",
   731→   731→    "region": "Região",
   732→   732→    "perYear": "por ano",
   733→   733→    "perMonth": "por mês",
   734→   734→    "countries": "países",
   735→   735→    "vacancies": "vagas",
   736→   736→    "footerText": "© 2026 NOSSY",
   737→   737→    "description": "Descrição",
   738→   738→    "contactForDetails": "Contato para detalhes",
   739→   739→    "seeMoreJobs": "Ver mais vagas",
   740→   740→    "jobsIn": "Vagas em {0}",
   741→   741→    "exploreJobs": "Explorar Vagas",
   742→   742→    "selectCountry": "Selecione um país",
   743→   743→    "selectType": "Selecione o tipo",
   744→   744→    "workTypes": "Tipos de Trabalho",
   745→   745→    "allWorkTypes": "Todos os Tipos",
   746→   746→    "backToHome": "Voltar ao Início",
   747→   747→    "backToRegion": "Voltar à Região",
   748→   748→      "contactAvailable": "Contato Disponivel",
   749→   749→    "lockedInfo": "Nome da empresa e contato estao bloqueados",
   750→   750→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contato",
   751→   751→    "unlockContact": "Desbloquear Contato",
   752→   752→    "descriptionFull": "Descricao Completa",
   753→   753→    "applyOnCompanySite": "Candidatar no Site da Empresa",
   754→   754→    "companyWebsite": "Site da Empresa",
   755→   755→    "backToCountry": "Voltar ao Pais",
   756→   756→    "postedOn": "Publicada em",
   757→   757→    "noContactEmail": "Nenhum email de contato disponivel",
   758→   758→    "sendCode": "Enviar Codigo",
   759→   759→    "verifyEmail": "Verificar Email",
   760→   760→    "enterCode": "Digite o codigo de 6 digitos",
   761→   761→    "codeSent": "Codigo enviado para seu email",
   762→   762→    "invalidCode": "Codigo invalido. Tente novamente.",
   763→   763→    "codeExpired": "Codigo expirado. Solicite um novo.",
   764→   764→    "payToUnlock": "Pague para desbloquear contato ($7 USD)",
   765→   765→    "processing": "Processando...",
   766→   766→    "securePayment": "Pagamento seguro via Paddle",
   767→   767→    "jobDetails": "Detalhes da Vaga",
   768→   768→    "workType": "Tipo de Trabalho",
   769→   769→    "sector": "Setor",
   770→   770→    "reload": "Recarregar",
   771→   771→    "tryAdjustFilters": "Tente ajustar seus filtros",
   772→   772→    "clearFilters": "Limpar Filtros",
   773→   773→    "viewJob": "Ver Vaga",
   774→   774→  },
   775→   775→  "pt-pt": {
   776→   776→    "heroTitle": "Encontre o Emprego dos Seus Sonhos",
   777→   777→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
   778→   778→    "searchPlaceholder": "Pesquisar vagas ou empresas...",
   779→   779→    "latestJobs": "Vagas Recentes",
   780→   780→    "viewAllJobs": "Ver Todas as Vagas",
   781→   781→    "browseByCountry": "Navegar por País",
   782→   782→    "browseByRegion": "Navegar por Região",
   783→   783→    "allRegions": "Todas as Regiões",
   784→   784→    "jobCount": "vagas",
   785→   785→    "posted": "Publicada",
   786→   786→    "requirements": "Requisitos",
   787→   787→    "avgSalary": "Salário Médio",
   788→   788→    "filterByRegion": "Filtrar por Região",
   789→   789→    "filterByCategory": "Filtrar por Categoria",
   790→   790→    "filterByType": "Filtrar por Tipo",
   791→   791→    "allCategories": "Todas as Categorias",
   792→   792→    "allTypes": "Todos os Tipos",
   793→   793→    "search": "Pesquisar",
   794→   794→    "noJobsFound": "Nenhuma vaga encontrada",
   795→   795→    "loading": "A carregar...",
   796→   796→    "error": "Erro ao carregar dados",
   797→   797→    "nextPage": "Próxima",
   798→   798→    "prevPage": "Anterior",
   799→   799→    "pageOf": "Página {0} de {1}",
   800→   800→    "showing": "A mostrar {0} - {1} de {2}",
   801→   801→    "of": "de",
   802→   802→    "jobs": "Vagas",
   803→   803→    "remote": "Remoto",
   804→   804→    "hybrid": "Híbrido",
   805→   805→    "onsite": "Presencial",
   806→   806→    "applyNow": "Candidatar-se",
   807→   807→    "viewDetails": "Ver Detalhes",
   808→   808→    "company": "Empresa",
   809→   809→    "location": "Localização",
   810→   810→    "salary": "Salário",
   811→   811→    "category": "Categoria",
   812→   812→    "type": "Tipo",
   813→   813→    "country": "País",
   814→   814→    "region": "Região",
   815→   815→    "perYear": "por ano",
   816→   816→    "perMonth": "por mês",
   817→   817→    "countries": "países",
   818→   818→    "vacancies": "vagas",
   819→   819→    "footerText": "© 2026 NOSSY",
   820→   820→    "description": "Descrição",
   821→   821→    "contactForDetails": "Contacto para detalhes",
   822→   822→    "seeMoreJobs": "Ver mais vagas",
   823→   823→    "jobsIn": "Vagas em {0}",
   824→   824→    "exploreJobs": "Explorar Vagas",
   825→   825→    "selectCountry": "Selecione um país",
   826→   826→    "selectType": "Selecione o tipo",
   827→   827→    "workTypes": "Tipos de Trabalho",
   828→   828→    "allWorkTypes": "Todos os Tipos",
   829→   829→    "backToHome": "Voltar ao Início",
   830→   830→    "backToRegion": "Voltar à Região",
   831→   831→      "contactAvailable": "Contacto Disponivel",
   832→   832→    "lockedInfo": "Nome da empresa e contacto estao bloqueados",
   833→   833→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contacto",
   834→   834→    "unlockContact": "Desbloquear Contacto",
   835→   835→    "descriptionFull": "Descricao Completa",
   836→   836→    "applyOnCompanySite": "Candidatar no Site da Empresa",
   837→   837→    "companyWebsite": "Site da Empresa",
   838→   838→    "backToCountry": "Voltar ao Pais",
   839→   839→    "postedOn": "Publicada em",
   840→   840→    "noContactEmail": "Nenhum email de contacto disponivel",
   841→   841→    "sendCode": "Enviar Codigo",
   842→   842→    "verifyEmail": "Verificar Email",
   843→   843→    "enterCode": "Digite o codigo de 6 digitos",
   844→   844→    "codeSent": "Codigo enviado para o seu email",
   845→   845→    "invalidCode": "Codigo invalido. Tente novamente.",
   846→   846→    "codeExpired": "Codigo expirado. Solicite um novo.",
   847→   847→    "payToUnlock": "Pague para desbloquear contacto ($7 USD)",
   848→   848→    "processing": "A processar...",
   849→   849→    "securePayment": "Pagamento seguro via Paddle",
   850→   850→    "jobDetails": "Detalhes da Vaga",
   851→   851→    "workType": "Tipo de Trabalho",
   852→   852→    "sector": "Setor",
   853→   853→    "reload": "Recarregar",
   854→   854→    "tryAdjustFilters": "Tente ajustar os seus filtros",
   855→   855→    "clearFilters": "Limpar Filtros",
   856→   856→    "viewJob": "Ver Vaga",
   857→   857→  },
   858→   858→  "es": {
   859→   859→    "heroTitle": "Encuentra el Empleo de tus Sueños",
   860→   860→    "heroSubtitle": "45.039+ vacantes tecnológicas en Europa, Asia y EE.UU.",
   861→   861→    "searchPlaceholder": "Buscar empleos o empresas...",
   862→   862→    "latestJobs": "Empleos Recientes",
   863→   863→    "viewAllJobs": "Ver Todos los Empleos",
   864→   864→    "browseByCountry": "Buscar por País",
   865→   865→    "browseByRegion": "Buscar por Región",
   866→   866→    "allRegions": "Todas las Regiones",
   867→   867→    "jobCount": "empleos",
   868→   868→    "posted": "Publicada",
   869→   869→    "requirements": "Requisitos",
   870→   870→    "avgSalary": "Salario Promedio",
   871→   871→    "filterByRegion": "Filtrar por Región",
   872→   872→    "filterByCategory": "Filtrar por Categoría",
   873→   873→    "filterByType": "Filtrar por Tipo",
   874→   874→    "allCategories": "Todas las Categorías",
   875→   875→    "allTypes": "Todos los Tipos",
   876→   876→    "search": "Buscar",
   877→   877→    "noJobsFound": "No se encontraron empleos",
   878→   878→    "loading": "Cargando...",
   879→   879→    "error": "Error al cargar datos",
   880→   880→    "nextPage": "Siguiente",
   881→   881→    "prevPage": "Anterior",
   882→   882→    "pageOf": "Página {0} de {1}",
   883→   883→    "showing": "Mostrando {0} - {1} de {2}",
   884→   884→    "of": "de",
   885→   885→    "jobs": "Empleos",
   886→   886→    "remote": "Remoto",
   887→   887→    "hybrid": "Híbrido",
   888→   888→    "onsite": "Presencial",
   889→   889→    "applyNow": "Aplicar Ahora",
   890→   890→    "viewDetails": "Ver Detalles",
   891→   891→    "company": "Empresa",
   892→   892→    "location": "Ubicación",
   893→   893→    "salary": "Salario",
   894→   894→    "category": "Categoría",
   895→   895→    "type": "Tipo",
   896→   896→    "country": "País",
   897→   897→    "region": "Región",
   898→   898→    "perYear": "por año",
   899→   899→    "perMonth": "por mes",
   900→   900→    "countries": "países",
   901→   901→    "vacancies": "vacantes",
   902→   902→    "footerText": "© 2026 NOSSY",
   903→   903→    "description": "Descripción",
   904→   904→    "contactForDetails": "Contacto para detalles",
   905→   905→    "seeMoreJobs": "Ver más empleos",
   906→   906→    "jobsIn": "Empleos en {0}",
   907→   907→    "exploreJobs": "Explorar Empleos",
   908→   908→    "selectCountry": "Seleccionar país",
   909→   909→    "selectType": "Seleccionar tipo",
   910→   910→    "workTypes": "Tipos de Trabajo",
   911→   911→    "allWorkTypes": "Todos los Tipos",
   912→   912→    "backToHome": "Volver al Inicio",
   913→   913→    "backToRegion": "Volver a Región",
   914→   914→      "contactAvailable": "Contacto Disponible",
   915→   915→    "lockedInfo": "Nombre de empresa y contacto bloqueados",
   916→   916→    "unlockContactInfo": "Desbloquea para ver nombre, enlace y contacto",
   917→   917→    "unlockContact": "Desbloquear Contacto",
   918→   918→    "descriptionFull": "Descripcion Completa",
   919→   919→    "applyOnCompanySite": "Aplicar en Sitio de Empresa",
   920→   920→    "companyWebsite": "Sitio de la Empresa",
   921→   921→    "backToCountry": "Volver al Pais",
   922→   922→    "postedOn": "Publicada el",
   923→   923→    "noContactEmail": "Sin email de contacto disponible",
   924→   924→    "sendCode": "Enviar Codigo",
   925→   925→    "verifyEmail": "Verificar Email",
   926→   926→    "enterCode": "Ingrese codigo de 6 digitos",
   927→   927→    "codeSent": "Codigo enviado a tu email",
   928→   928→    "invalidCode": "Codigo invalido. Intenta de nuevo.",
   929→   929→    "codeExpired": "Codigo expirado. Solicita uno nuevo.",
   930→   930→    "payToUnlock": "Paga para desbloquear contacto ($7 USD)",
   931→   931→    "processing": "Procesando...",
   932→   932→    "securePayment": "Pago seguro via Paddle",
   933→   933→    "jobDetails": "Detalles del Empleo",
   934→   934→    "workType": "Tipo de Trabajo",
   935→   935→    "sector": "Sector",
   936→   936→    "reload": "Recargar",
   937→   937→    "tryAdjustFilters": "Intenta ajustar tus filtros",
   938→   938→    "clearFilters": "Limpiar Filtros",
   939→   939→    "viewJob": "Ver Empleo",
   940→   940→  },
   941→   941→  "fr": {
   942→   942→    "heroTitle": "Trouvez l\'Emploi de Vos Rêves",
   943→   943→    "heroSubtitle": "45 039+ offres tech en Europe, Asie et États-Unis",
   944→   944→    "searchPlaceholder": "Rechercher des emplois ou entreprises...",
   945→   945→    "latestJobs": "Dernières Offres",
   946→   946→    "viewAllJobs": "Voir Toutes les Offres",
   947→   947→    "browseByCountry": "Parcourir par Pays",
   948→   948→    "browseByRegion": "Parcourir par Région",
   949→   949→    "allRegions": "Toutes les Régions",
   950→   950→    "jobCount": "offres",
   951→   951→    "posted": "Publiée",
   952→   952→    "requirements": "Exigences",
   953→   953→    "avgSalary": "Salaire Moyen",
   954→   954→    "filterByRegion": "Filtrer par Région",
   955→   955→    "filterByCategory": "Filtrer par Catégorie",
   956→   956→    "filterByType": "Filtrer par Type",
   957→   957→    "allCategories": "Toutes les Catégories",
   958→   958→    "allTypes": "Tous les Types",
   959→   959→    "search": "Rechercher",
   960→   960→    "noJobsFound": "Aucune offre trouvée",
   961→   961→    "loading": "Chargement...",
   962→   962→    "error": "Erreur de chargement",
   963→   963→    "nextPage": "Suivante",
   964→   964→    "prevPage": "Précédente",
   965→   965→    "pageOf": "Page {0} sur {1}",
   966→   966→    "showing": "Affichage {0} - {1} sur {2}",
   967→   967→    "of": "sur",
   968→   968→    "jobs": "Emplois",
   969→   969→    "remote": "Télétravail",
   970→   970→    "hybrid": "Hybride",
   971→   971→    "onsite": "Présentiel",
   972→   972→    "applyNow": "Postuler",
   973→   973→    "viewDetails": "Voir Détails",
   974→   974→    "company": "Entreprise",
   975→   975→    "location": "Localisation",
   976→   976→    "salary": "Salaire",
   977→   977→    "category": "Catégorie",
   978→   978→    "type": "Type",
   979→   979→    "country": "Pays",
   980→   980→    "region": "Région",
   981→   981→    "perYear": "par an",
   982→   982→    "perMonth": "par mois",
   983→   983→    "countries": "pays",
   984→   984→    "vacancies": "postes",
   985→   985→    "footerText": "© 2026 NOSSY",
   986→   986→    "description": "Description",
   987→   987→    "contactForDetails": "Contact pour détails",
   988→   988→    "seeMoreJobs": "Voir plus d\'offres",
   989→   989→    "jobsIn": "Emplois en {0}",
   990→   990→    "exploreJobs": "Explorer les Offres",
   991→   991→    "selectCountry": "Choisir un pays",
   992→   992→    "selectType": "Choisir le type",
   993→   993→    "workTypes": "Types de Travail",
   994→   994→    "allWorkTypes": "Tous les Types",
   995→   995→    "backToHome": "Retour à l\'Accueil",
   996→   996→    "backToRegion": "Retour à la Région",
   997→   997→      "contactAvailable": "Contact Disponible",
   998→   998→    "lockedInfo": "Nom et contact bloquees",
   999→   999→    "unlockContactInfo": "Debloquez pour voir le nom, le lien et le contact",
  1000→  1000→    "unlockContact": "Debloquer Contact",
  1001→  1001→    "descriptionFull": "Description Complete",
  1002→  1002→    "applyOnCompanySite": "Postuler sur le Site",
  1003→  1003→    "companyWebsite": "Site de Entreprise",
  1004→  1004→    "backToCountry": "Retour au Pays",
  1005→  1005→    "postedOn": "Publiee le",
  1006→  1006→    "noContactEmail": "Pas d'email de contact",
  1007→  1007→    "sendCode": "Envoyer Code",
  1008→  1008→    "verifyEmail": "Verifier Email",
  1009→  1009→    "enterCode": "Entrez code 6 chiffres",
  1010→  1010→    "codeSent": "Code envoye par email",
  1011→  1011→    "invalidCode": "Code invalide. Reessayez.",
  1012→  1012→    "codeExpired": "Code expire. Demandez un nouveau.",
  1013→  1013→    "payToUnlock": "Debloquez le contact ($7 USD)",
  1014→  1014→    "processing": "Traitement...",
  1015→  1015→    "securePayment": "Paiement securise via Paddle",
  1016→  1016→    "jobDetails": "Details de l'Offre",
  1017→  1017→    "workType": "Type de Travail",
  1018→  1018→    "sector": "Secteur",
  1019→  1019→    "reload": "Recharger",
  1020→  1020→    "tryAdjustFilters": "Essayez d'ajuster vos filtres",
  1021→  1021→    "clearFilters": "Effacer les filtres",
  1022→  1022→    "viewJob": "Voir l'emploi",
  1023→  1023→  },
  1024→  1024→  "de": {
  1025→  1025→    "heroTitle": "Finden Sie Ihren Traumjob",
  1026→  1026→    "heroSubtitle": "45.039+ Tech-Stellen in Europa, Asien und den USA",
  1027→  1027→    "searchPlaceholder": "Jobs oder Unternehmen suchen...",
  1028→  1028→    "latestJobs": "Neueste Jobs",
  1029→  1029→    "viewAllJobs": "Alle Jobs Anzeigen",
  1030→  1030→    "browseByCountry": "Nach Land Durchsuchen",
  1031→  1031→    "browseByRegion": "Nach Region Durchsuchen",
  1032→  1032→    "allRegions": "Alle Regionen",
  1033→  1033→    "jobCount": "Stellen",
  1034→  1034→    "posted": "Veröffentlicht",
  1035→  1035→    "requirements": "Anforderungen",
  1036→  1036→    "avgSalary": "Durchschnittsgehalt",
  1037→  1037→    "filterByRegion": "Nach Region Filtern",
  1038→  1038→    "filterByCategory": "Nach Kategorie Filtern",
  1039→  1039→    "filterByType": "Nach Typ Filtern",
  1040→  1040→    "allCategories": "Alle Kategorien",
  1041→  1041→    "allTypes": "Alle Typen",
  1042→  1042→    "search": "Suchen",
  1043→  1043→    "noJobsFound": "Keine Jobs gefunden",
  1044→  1044→    "loading": "Laden...",
  1045→  1045→    "error": "Fehler beim Laden",
  1046→  1046→    "nextPage": "Nächste",
  1047→  1047→    "prevPage": "Vorherige",
  1048→  1048→    "pageOf": "Seite {0} von {1}",
  1049→  1049→    "showing": "Zeige {0} - {1} von {2}",
  1050→  1050→    "of": "von",
  1051→  1051→    "jobs": "Jobs",
  1052→  1052→    "remote": "Remote",
  1053→  1053→    "hybrid": "Hybrid",
  1054→  1054→    "onsite": "Vor Ort",
  1055→  1055→    "applyNow": "Jetzt Bewerben",
  1056→  1056→    "viewDetails": "Details Anzeigen",
  1057→  1057→    "company": "Unternehmen",
  1058→  1058→    "location": "Standort",
  1059→  1059→    "salary": "Gehalt",
  1060→  1060→    "category": "Kategorie",
  1061→  1061→    "type": "Typ",
  1062→  1062→    "country": "Land",
  1063→  1063→    "region": "Region",
  1064→  1064→    "perYear": "pro Jahr",
  1065→  1065→    "perMonth": "pro Monat",
  1066→  1066→    "countries": "Länder",
  1067→  1067→    "vacancies": "Stellen",
  1068→  1068→    "footerText": "© 2026 NOSSY",
  1069→  1069→    "description": "Beschreibung",
  1070→  1070→    "contactForDetails": "Kontakt für Details",
  1071→  1071→    "seeMoreJobs": "Weitere Jobs",
  1072→  1072→    "jobsIn": "Jobs in {0}",
  1073→  1073→    "exploreJobs": "Jobs Entdecken",
  1074→  1074→    "selectCountry": "Land auswählen",
  1075→  1075→    "selectType": "Typ auswählen",
  1076→  1076→    "workTypes": "Arbeitstypen",
  1077→  1077→    "allWorkTypes": "Alle Typen",
  1078→  1078→    "backToHome": "Zurück zur Startseite",
  1079→  1079→    "backToRegion": "Zurück zur Region",
  1080→  1080→      "contactAvailable": "Kontakt Verfuegbar",
  1081→  1081→    "lockedInfo": "Firmenname und Kontakt gesperrt",
  1082→  1082→    "unlockContactInfo": "Entsperren Sie Name, Link und Kontakt",
  1083→  1083→    "unlockContact": "Kontakt Freischalten",
  1084→  1084→    "descriptionFull": "Vollstaendige Beschreibung",
  1085→  1085→    "applyOnCompanySite": "Auf Unternehmensseite bewerben",
  1086→  1086→    "companyWebsite": "Unternehmenswebsite",
  1087→  1087→    "backToCountry": "Zurueck zum Land",
  1088→  1088→    "postedOn": "Veroffentlicht am",
  1089→  1089→    "noContactEmail": "Keine Kontakt-E-Mail verfuegbar",
  1090→  1090→    "sendCode": "Code Senden",
  1091→  1091→    "verifyEmail": "Email Verifizieren",
  1092→  1092→    "enterCode": "6-stelligen Code eingeben",
  1093→  1093→    "codeSent": "Code an Email gesendet",
  1094→  1094→    "invalidCode": "Ungueltiger Code. Versuchen Sie es erneut.",
  1095→  1095→    "codeExpired": "Code abgelaufen. Neuen anfordern.",
  1096→  1096→    "payToUnlock": "Kontakt freischalten ($7 USD)",
  1097→  1097→    "processing": "Verarbeitung...",
  1098→  1098→    "securePayment": "Sichere Zahlung via Paddle",
  1099→  1099→    "jobDetails": "Stellendetails",
  1100→  1100→    "workType": "Arbeitsart",
  1101→  1101→    "sector": "Sektor",
  1102→  1102→    "reload": "Neu Laden",
  1103→  1103→    "tryAdjustFilters": "Versuchen Sie Ihre Filter anzupassen",
  1104→  1104→    "clearFilters": "Filter zurucksetzen",
  1105→  1105→    "viewJob": "Job anzeigen",
  1106→  1106→  },
  1107→  1107→  "it": {
  1108→  1108→    "heroTitle": "Trova il Lavoro dei Tuoi Sogni",
  1109→  1109→    "heroSubtitle": "45.039+ offerte tech in Europa, Asia e USA",
  1110→  1110→    "searchPlaceholder": "Cerca lavori o aziende...",
  1111→  1111→    "latestJobs": "Ultime Offerte",
  1112→  1112→    "viewAllJobs": "Vedi Tutte le Offerte",
  1113→  1113→    "browseByCountry": "Sfoglia per Paese",
  1114→  1114→    "browseByRegion": "Sfoglia per Regione",
  1115→  1115→    "allRegions": "Tutte le Regioni",
  1116→  1116→    "jobCount": "offerte",
  1117→  1117→    "posted": "Pubblicata",
  1118→  1118→    "requirements": "Requisiti",
  1119→  1119→    "avgSalary": "Stipendio Medio",
  1120→  1120→    "filterByRegion": "Filtra per Regione",
  1121→  1121→    "filterByCategory": "Filtra per Categoria",
  1122→  1122→    "filterByType": "Filtra per Tipo",
  1123→  1123→    "allCategories": "Tutte le Categorie",
  1124→  1124→    "allTypes": "Tutti i Tipi",
  1125→  1125→    "search": "Cerca",
  1126→  1126→    "noJobsFound": "Nessuna offerta trovata",
  1127→  1127→    "loading": "Caricamento...",
  1128→  1128→    "error": "Errore nel caricamento",
  1129→  1129→    "nextPage": "Successiva",
  1130→  1130→    "prevPage": "Precedente",
  1131→  1131→    "pageOf": "Pagina {0} di {1}",
  1132→  1132→    "showing": "Mostra {0} - {1} di {2}",
  1133→  1133→    "of": "di",
  1134→  1134→    "jobs": "Lavori",
  1135→  1135→    "remote": "Remoto",
  1136→  1136→    "hybrid": "Ibrido",
  1137→  1137→    "onsite": "In Presenza",
  1138→  1138→    "applyNow": "Candidati Ora",
  1139→  1139→    "viewDetails": "Vedi Dettagli",
  1140→  1140→    "company": "Azienda",
  1141→  1141→    "location": "Località",
  1142→  1142→    "salary": "Stipendio",
  1143→  1143→    "category": "Categoria",
  1144→  1144→    "type": "Tipo",
  1145→  1145→    "country": "Paese",
  1146→  1146→    "region": "Regione",
  1147→  1147→    "perYear": "all\'anno",
  1148→  1148→    "perMonth": "al mese",
