     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
   558→   558→    "IT Support & Operations": "IT Support & Operations",
   559→   559→    "Research & Development": "Research & Development",
   560→   560→    "Other": "Other",
   561→   561→  },
   562→   562→};
   563→   563→
   564→   564→export const i18n: Record<Lang, Record<string, string>> = {
   565→   565→  "en": {
   566→   566→    "heroTitle": "Find Your Dream Job Worldwide",
   567→   567→    "heroSubtitle": "45,039+ tech vacancies across Europe, Asia and USA",
   568→   568→    "searchPlaceholder": "Search jobs or companies...",
   569→   569→    "latestJobs": "Latest Jobs",
   570→   570→    "viewAllJobs": "View All Jobs",
   571→   571→    "browseByCountry": "Browse by Country",
   572→   572→    "browseByRegion": "Browse by Region",
   573→   573→    "allRegions": "All Regions",
   574→   574→    "jobCount": "jobs",
   575→   575→    "posted": "Posted",
   576→   576→    "requirements": "Requirements",
   577→   577→    "avgSalary": "Avg Salary",
   578→   578→    "filterByRegion": "Filter by Region",
   579→   579→    "filterByCategory": "Filter by Category",
   580→   580→    "filterByType": "Filter by Type",
   581→   581→    "allCategories": "All Categories",
   582→   582→    "allTypes": "All Types",
   583→   583→    "search": "Search",
   584→   584→    "noJobsFound": "No jobs found",
   585→   585→    "loading": "Loading...",
   586→   586→    "error": "Error loading data",
   587→   587→    "nextPage": "Next",
   588→   588→    "prevPage": "Previous",
   589→   589→    "pageOf": "Page {0} of {1}",
   590→   590→    "showing": "Showing {0} - {1} of {2}",
   591→   591→    "of": "of",
   592→   592→    "jobs": "Jobs",
   593→   593→    "remote": "Remote",
   594→   594→    "hybrid": "Hybrid",
   595→   595→    "onsite": "On-site",
   596→   596→    "applyNow": "Apply Now",
   597→   597→    "viewDetails": "View Details",
   598→   598→    "company": "Company",
   599→   599→    "location": "Location",
   600→   600→    "salary": "Salary",
   601→   601→    "category": "Category",
   602→   602→    "type": "Type",
   603→   603→    "country": "Country",
   604→   604→    "region": "Region",
   605→   605→    "perYear": "per year",
   606→   606→    "perMonth": "per month",
   607→   607→    "countries": "countries",
   608→   608→    "vacancies": "vacancies",
   609→   609→    "footerText": "© 2026 NOSSY",
   610→   610→    "description": "Description",
   611→   611→    "contactForDetails": "Contact for details",
   612→   612→    "seeMoreJobs": "See more jobs",
   613→   613→    "jobsIn": "Jobs in {0}",
   614→   614→    "exploreJobs": "Explore Jobs",
   615→   615→    "selectCountry": "Select a country",
   616→   616→    "selectType": "Select work type",
   617→   617→    "workTypes": "Work Types",
   618→   618→    "allWorkTypes": "All Work Types",
   619→   619→    "backToHome": "Back to Home",
   620→   620→    "backToRegion": "Back to Region",
   621→   621→  },
   622→   622→  "pt-br": {
   623→   623→    "heroTitle": "Ache Aqui o Emprego dos Seus Sonhos",
   624→   624→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
   625→   625→    "searchPlaceholder": "Buscar vagas ou empresas...",
   626→   626→    "latestJobs": "Vagas Recentes",
   627→   627→    "viewAllJobs": "Ver Todas as Vagas",
   628→   628→    "browseByCountry": "Navegue por País",
   629→   629→    "browseByRegion": "Navegue por Região",
   630→   630→    "allRegions": "Todas as Regiões",
   631→   631→    "jobCount": "vagas",
   632→   632→    "posted": "Publicada",
   633→   633→    "requirements": "Requisitos",
   634→   634→    "avgSalary": "Salário Médio",
   635→   635→    "filterByRegion": "Filtrar por Região",
   636→   636→    "filterByCategory": "Filtrar por Categoria",
   637→   637→    "filterByType": "Filtrar por Tipo",
   638→   638→    "allCategories": "Todas as Categorias",
   639→   639→    "allTypes": "Todos os Tipos",
   640→   640→    "search": "Buscar",
   641→   641→    "noJobsFound": "Nenhuma vaga encontrada",
   642→   642→    "loading": "Carregando...",
   643→   643→    "error": "Erro ao carregar dados",
   644→   644→    "nextPage": "Próxima",
   645→   645→    "prevPage": "Anterior",
   646→   646→    "pageOf": "Página {0} de {1}",
   647→   647→    "showing": "Exibindo {0} - {1} de {2}",
   648→   648→    "of": "de",
   649→   649→    "jobs": "Vagas",
   650→   650→    "remote": "Remoto",
   651→   651→    "hybrid": "Híbrido",
   652→   652→    "onsite": "Presencial",
   653→   653→    "applyNow": "Candidatar-se",
   654→   654→    "viewDetails": "Ver Detalhes",
   655→   655→    "company": "Empresa",
   656→   656→    "location": "Localização",
   657→   657→    "salary": "Salário",
   658→   658→    "category": "Categoria",
   659→   659→    "type": "Tipo",
   660→   660→    "country": "País",
   661→   661→    "region": "Região",
   662→   662→    "perYear": "por ano",
   663→   663→    "perMonth": "por mês",
   664→   664→    "countries": "países",
   665→   665→    "vacancies": "vagas",
   666→   666→    "footerText": "© 2026 NOSSY",
   667→   667→    "description": "Descrição",
   668→   668→    "contactForDetails": "Contato para detalhes",
   669→   669→    "seeMoreJobs": "Ver mais vagas",
   670→   670→    "jobsIn": "Vagas em {0}",
   671→   671→    "exploreJobs": "Explorar Vagas",
   672→   672→    "selectCountry": "Selecione um país",
   673→   673→    "selectType": "Selecione o tipo",
   674→   674→    "workTypes": "Tipos de Trabalho",
   675→   675→    "allWorkTypes": "Todos os Tipos",
   676→   676→    "backToHome": "Voltar ao Início",
   677→   677→    "backToRegion": "Voltar à Região",
   678→   678→  },
   679→   679→  "pt-pt": {
   680→   680→    "heroTitle": "Encontre o Emprego dos Seus Sonhos",
   681→   681→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
   682→   682→    "searchPlaceholder": "Pesquisar vagas ou empresas...",
   683→   683→    "latestJobs": "Vagas Recentes",
   684→   684→    "viewAllJobs": "Ver Todas as Vagas",
   685→   685→    "browseByCountry": "Navegar por País",
   686→   686→    "browseByRegion": "Navegar por Região",
   687→   687→    "allRegions": "Todas as Regiões",
   688→   688→    "jobCount": "vagas",
   689→   689→    "posted": "Publicada",
   690→   690→    "requirements": "Requisitos",
   691→   691→    "avgSalary": "Salário Médio",
   692→   692→    "filterByRegion": "Filtrar por Região",
   693→   693→    "filterByCategory": "Filtrar por Categoria",
   694→   694→    "filterByType": "Filtrar por Tipo",
   695→   695→    "allCategories": "Todas as Categorias",
   696→   696→    "allTypes": "Todos os Tipos",
   697→   697→    "search": "Pesquisar",
   698→   698→    "noJobsFound": "Nenhuma vaga encontrada",
   699→   699→    "loading": "A carregar...",
   700→   700→    "error": "Erro ao carregar dados",
   701→   701→    "nextPage": "Próxima",
   702→   702→    "prevPage": "Anterior",
   703→   703→    "pageOf": "Página {0} de {1}",
   704→   704→    "showing": "A mostrar {0} - {1} de {2}",
   705→   705→    "of": "de",
   706→   706→    "jobs": "Vagas",
   707→   707→    "remote": "Remoto",
   708→   708→    "hybrid": "Híbrido",
   709→   709→    "onsite": "Presencial",
   710→   710→    "applyNow": "Candidatar-se",
   711→   711→    "viewDetails": "Ver Detalhes",
   712→   712→    "company": "Empresa",
   713→   713→    "location": "Localização",
   714→   714→    "salary": "Salário",
   715→   715→    "category": "Categoria",
   716→   716→    "type": "Tipo",
   717→   717→    "country": "País",
   718→   718→    "region": "Região",
   719→   719→    "perYear": "por ano",
   720→   720→    "perMonth": "por mês",
   721→   721→    "countries": "países",
   722→   722→    "vacancies": "vagas",
   723→   723→    "footerText": "© 2026 NOSSY",
   724→   724→    "description": "Descrição",
   725→   725→    "contactForDetails": "Contacto para detalhes",
   726→   726→    "seeMoreJobs": "Ver mais vagas",
   727→   727→    "jobsIn": "Vagas em {0}",
   728→   728→    "exploreJobs": "Explorar Vagas",
   729→   729→    "selectCountry": "Selecione um país",
   730→   730→    "selectType": "Selecione o tipo",
   731→   731→    "workTypes": "Tipos de Trabalho",
   732→   732→    "allWorkTypes": "Todos os Tipos",
   733→   733→    "backToHome": "Voltar ao Início",
   734→   734→    "backToRegion": "Voltar à Região",
   735→   735→  },
   736→   736→  "es": {
   737→   737→    "heroTitle": "Encuentra el Empleo de tus Sueños",
   738→   738→    "heroSubtitle": "45.039+ vacantes tecnológicas en Europa, Asia y EE.UU.",
   739→   739→    "searchPlaceholder": "Buscar empleos o empresas...",
   740→   740→    "latestJobs": "Empleos Recientes",
   741→   741→    "viewAllJobs": "Ver Todos los Empleos",
   742→   742→    "browseByCountry": "Buscar por País",
   743→   743→    "browseByRegion": "Buscar por Región",
   744→   744→    "allRegions": "Todas las Regiones",
   745→   745→    "jobCount": "empleos",
   746→   746→    "posted": "Publicada",
   747→   747→    "requirements": "Requisitos",
   748→   748→    "avgSalary": "Salario Promedio",
   749→   749→    "filterByRegion": "Filtrar por Región",
   750→   750→    "filterByCategory": "Filtrar por Categoría",
   751→   751→    "filterByType": "Filtrar por Tipo",
   752→   752→    "allCategories": "Todas las Categorías",
   753→   753→    "allTypes": "Todos los Tipos",
   754→   754→    "search": "Buscar",
   755→   755→    "noJobsFound": "No se encontraron empleos",
   756→   756→    "loading": "Cargando...",
   757→   757→    "error": "Error al cargar datos",
   758→   758→    "nextPage": "Siguiente",
   759→   759→    "prevPage": "Anterior",
   760→   760→    "pageOf": "Página {0} de {1}",
   761→   761→    "showing": "Mostrando {0} - {1} de {2}",
   762→   762→    "of": "de",
   763→   763→    "jobs": "Empleos",
   764→   764→    "remote": "Remoto",
   765→   765→    "hybrid": "Híbrido",
   766→   766→    "onsite": "Presencial",
   767→   767→    "applyNow": "Aplicar Ahora",
   768→   768→    "viewDetails": "Ver Detalles",
   769→   769→    "company": "Empresa",
   770→   770→    "location": "Ubicación",
   771→   771→    "salary": "Salario",
   772→   772→    "category": "Categoría",
   773→   773→    "type": "Tipo",
   774→   774→    "country": "País",
   775→   775→    "region": "Región",
   776→   776→    "perYear": "por año",
   777→   777→    "perMonth": "por mes",
   778→   778→    "countries": "países",
   779→   779→    "vacancies": "vacantes",
   780→   780→    "footerText": "© 2026 NOSSY",
   781→   781→    "description": "Descripción",
   782→   782→    "contactForDetails": "Contacto para detalles",
   783→   783→    "seeMoreJobs": "Ver más empleos",
   784→   784→    "jobsIn": "Empleos en {0}",
   785→   785→    "exploreJobs": "Explorar Empleos",
   786→   786→    "selectCountry": "Seleccionar país",
   787→   787→    "selectType": "Seleccionar tipo",
   788→   788→    "workTypes": "Tipos de Trabajo",
   789→   789→    "allWorkTypes": "Todos los Tipos",
   790→   790→    "backToHome": "Volver al Inicio",
   791→   791→    "backToRegion": "Volver a Región",
   792→   792→  },
   793→   793→  "fr": {
   794→   794→    "heroTitle": "Trouvez l\'Emploi de Vos Rêves",
   795→   795→    "heroSubtitle": "45 039+ offres tech en Europe, Asie et États-Unis",
   796→   796→    "searchPlaceholder": "Rechercher des emplois ou entreprises...",
   797→   797→    "latestJobs": "Dernières Offres",
   798→   798→    "viewAllJobs": "Voir Toutes les Offres",
   799→   799→    "browseByCountry": "Parcourir par Pays",
   800→   800→    "browseByRegion": "Parcourir par Région",
   801→   801→    "allRegions": "Toutes les Régions",
   802→   802→    "jobCount": "offres",
   803→   803→    "posted": "Publiée",
   804→   804→    "requirements": "Exigences",
   805→   805→    "avgSalary": "Salaire Moyen",
   806→   806→    "filterByRegion": "Filtrer par Région",
   807→   807→    "filterByCategory": "Filtrer par Catégorie",
   808→   808→    "filterByType": "Filtrer par Type",
   809→   809→    "allCategories": "Toutes les Catégories",
   810→   810→    "allTypes": "Tous les Types",
   811→   811→    "search": "Rechercher",
   812→   812→    "noJobsFound": "Aucune offre trouvée",
   813→   813→    "loading": "Chargement...",
   814→   814→    "error": "Erreur de chargement",
   815→   815→    "nextPage": "Suivante",
   816→   816→    "prevPage": "Précédente",
   817→   817→    "pageOf": "Page {0} sur {1}",
   818→   818→    "showing": "Affichage {0} - {1} sur {2}",
   819→   819→    "of": "sur",
   820→   820→    "jobs": "Emplois",
   821→   821→    "remote": "Télétravail",
   822→   822→    "hybrid": "Hybride",
   823→   823→    "onsite": "Présentiel",
   824→   824→    "applyNow": "Postuler",
   825→   825→    "viewDetails": "Voir Détails",
   826→   826→    "company": "Entreprise",
   827→   827→    "location": "Localisation",
   828→   828→    "salary": "Salaire",
   829→   829→    "category": "Catégorie",
   830→   830→    "type": "Type",
   831→   831→    "country": "Pays",
   832→   832→    "region": "Région",
   833→   833→    "perYear": "par an",
   834→   834→    "perMonth": "par mois",
   835→   835→    "countries": "pays",
   836→   836→    "vacancies": "postes",
   837→   837→    "footerText": "© 2026 NOSSY",
   838→   838→    "description": "Description",
   839→   839→    "contactForDetails": "Contact pour détails",
   840→   840→    "seeMoreJobs": "Voir plus d\'offres",
   841→   841→    "jobsIn": "Emplois en {0}",
   842→   842→    "exploreJobs": "Explorer les Offres",
   843→   843→    "selectCountry": "Choisir un pays",
   844→   844→    "selectType": "Choisir le type",
   845→   845→    "workTypes": "Types de Travail",
   846→   846→    "allWorkTypes": "Tous les Types",
   847→   847→    "backToHome": "Retour à l\'Accueil",
   848→   848→    "backToRegion": "Retour à la Région",
   849→   849→  },
   850→   850→  "de": {
   851→   851→    "heroTitle": "Finden Sie Ihren Traumjob",
   852→   852→    "heroSubtitle": "45.039+ Tech-Stellen in Europa, Asien und den USA",
   853→   853→    "searchPlaceholder": "Jobs oder Unternehmen suchen...",
   854→   854→    "latestJobs": "Neueste Jobs",
   855→   855→    "viewAllJobs": "Alle Jobs Anzeigen",
   856→   856→    "browseByCountry": "Nach Land Durchsuchen",
   857→   857→    "browseByRegion": "Nach Region Durchsuchen",
   858→   858→    "allRegions": "Alle Regionen",
   859→   859→    "jobCount": "Stellen",
   860→   860→    "posted": "Veröffentlicht",
   861→   861→    "requirements": "Anforderungen",
   862→   862→    "avgSalary": "Durchschnittsgehalt",
   863→   863→    "filterByRegion": "Nach Region Filtern",
   864→   864→    "filterByCategory": "Nach Kategorie Filtern",
   865→   865→    "filterByType": "Nach Typ Filtern",
   866→   866→    "allCategories": "Alle Kategorien",
   867→   867→    "allTypes": "Alle Typen",
   868→   868→    "search": "Suchen",
   869→   869→    "noJobsFound": "Keine Jobs gefunden",
   870→   870→    "loading": "Laden...",
   871→   871→    "error": "Fehler beim Laden",
   872→   872→    "nextPage": "Nächste",
   873→   873→    "prevPage": "Vorherige",
   874→   874→    "pageOf": "Seite {0} von {1}",
   875→   875→    "showing": "Zeige {0} - {1} von {2}",
   876→   876→    "of": "von",
   877→   877→    "jobs": "Jobs",
   878→   878→    "remote": "Remote",
   879→   879→    "hybrid": "Hybrid",
   880→   880→    "onsite": "Vor Ort",
   881→   881→    "applyNow": "Jetzt Bewerben",
   882→   882→    "viewDetails": "Details Anzeigen",
   883→   883→    "company": "Unternehmen",
   884→   884→    "location": "Standort",
   885→   885→    "salary": "Gehalt",
   886→   886→    "category": "Kategorie",
   887→   887→    "type": "Typ",
   888→   888→    "country": "Land",
   889→   889→    "region": "Region",
   890→   890→    "perYear": "pro Jahr",
   891→   891→    "perMonth": "pro Monat",
   892→   892→    "countries": "Länder",
   893→   893→    "vacancies": "Stellen",
   894→   894→    "footerText": "© 2026 NOSSY",
   895→   895→    "description": "Beschreibung",
   896→   896→    "contactForDetails": "Kontakt für Details",
   897→   897→    "seeMoreJobs": "Weitere Jobs",
   898→   898→    "jobsIn": "Jobs in {0}",
   899→   899→    "exploreJobs": "Jobs Entdecken",
   900→   900→    "selectCountry": "Land auswählen",
   901→   901→    "selectType": "Typ auswählen",
   902→   902→    "workTypes": "Arbeitstypen",
   903→   903→    "allWorkTypes": "Alle Typen",
   904→   904→    "backToHome": "Zurück zur Startseite",
   905→   905→    "backToRegion": "Zurück zur Region",
   906→   906→  },
   907→   907→  "it": {
   908→   908→    "heroTitle": "Trova il Lavoro dei Tuoi Sogni",
   909→   909→    "heroSubtitle": "45.039+ offerte tech in Europa, Asia e USA",
   910→   910→    "searchPlaceholder": "Cerca lavori o aziende...",
   911→   911→    "latestJobs": "Ultime Offerte",
   912→   912→    "viewAllJobs": "Vedi Tutte le Offerte",
   913→   913→    "browseByCountry": "Sfoglia per Paese",
   914→   914→    "browseByRegion": "Sfoglia per Regione",
   915→   915→    "allRegions": "Tutte le Regioni",
   916→   916→    "jobCount": "offerte",
   917→   917→    "posted": "Pubblicata",
   918→   918→    "requirements": "Requisiti",
   919→   919→    "avgSalary": "Stipendio Medio",
   920→   920→    "filterByRegion": "Filtra per Regione",
   921→   921→    "filterByCategory": "Filtra per Categoria",
   922→   922→    "filterByType": "Filtra per Tipo",
   923→   923→    "allCategories": "Tutte le Categorie",
   924→   924→    "allTypes": "Tutti i Tipi",
   925→   925→    "search": "Cerca",
   926→   926→    "noJobsFound": "Nessuna offerta trovata",
   927→   927→    "loading": "Caricamento...",
   928→   928→    "error": "Errore nel caricamento",
   929→   929→    "nextPage": "Successiva",
   930→   930→    "prevPage": "Precedente",
   931→   931→    "pageOf": "Pagina {0} di {1}",
   932→   932→    "showing": "Mostra {0} - {1} di {2}",
   933→   933→    "of": "di",
   934→   934→    "jobs": "Lavori",
   935→   935→    "remote": "Remoto",
   936→   936→    "hybrid": "Ibrido",
   937→   937→    "onsite": "In Presenza",
   938→   938→    "applyNow": "Candidati Ora",
   939→   939→    "viewDetails": "Vedi Dettagli",
   940→   940→    "company": "Azienda",
   941→   941→    "location": "Località",
   942→   942→    "salary": "Stipendio",
   943→   943→    "category": "Categoria",
   944→   944→    "type": "Tipo",
   945→   945→    "country": "Paese",
   946→   946→    "region": "Regione",
   947→   947→    "perYear": "all\'anno",
   948→   948→    "perMonth": "al mese",
   949→   949→    "countries": "paesi",
   950→   950→    "vacancies": "posti",
   951→   951→    "footerText": "© 2026 NOSSY",
   952→   952→    "description": "Descrizione",
   953→   953→    "contactForDetails": "Contatto per dettagli",
   954→   954→    "seeMoreJobs": "Vedi più offerte",
   955→   955→    "jobsIn": "Lavori in {0}",
   956→   956→    "exploreJobs": "Esplora Lavori",
   957→   957→    "selectCountry": "Seleziona paese",
   958→   958→    "selectType": "Seleziona tipo",
   959→   959→    "workTypes": "Tipi di Lavoro",
   960→   960→    "allWorkTypes": "Tutti i Tipi",
   961→   961→    "backToHome": "Torna alla Home",
   962→   962→    "backToRegion": "Torna alla Regione",
   963→   963→  },
   964→   964→  "nl": {
   965→   965→    "heroTitle": "Vind Jouw Droombaan",
   966→   966→    "heroSubtitle": "45.039+ tech-vacatures in Europa, Azië en de VS",
   967→   967→    "searchPlaceholder": "Zoek banen of bedrijven...",
   968→   968→    "latestJobs": "Nieuwste Vacatures",
   969→   969→    "viewAllJobs": "Alle Vacatures Bekijken",
   970→   970→    "browseByCountry": "Per Land Bladeren",
   971→   971→    "browseByRegion": "Per Regio Bladeren",
   972→   972→    "allRegions": "Alle Regio\'s",
   973→   973→    "jobCount": "vacatures",
   974→   974→    "posted": "Geplaatst",
   975→   975→    "requirements": "Vereisten",
   976→   976→    "avgSalary": "Gemiddeld Salaris",
   977→   977→    "filterByRegion": "Filter op Regio",
   978→   978→    "filterByCategory": "Filter op Categorie",
   979→   979→    "filterByType": "Filter op Type",
   980→   980→    "allCategories": "Alle Categorieën",
   981→   981→    "allTypes": "Alle Types",
   982→   982→    "search": "Zoeken",
   983→   983→    "noJobsFound": "Geen vacatures gevonden",
   984→   984→    "loading": "Laden...",
   985→   985→    "error": "Fout bij het laden",
   986→   986→    "nextPage": "Volgende",
   987→   987→    "prevPage": "Vorige",
   988→   988→    "pageOf": "Pagina {0} van {1}",
   989→   989→    "showing": "Toont {0} - {1} van {2}",
   990→   990→    "of": "van",
   991→   991→    "jobs": "Vacatures",
   992→   992→    "remote": "Op Afstand",
   993→   993→    "hybrid": "Hybride",
   994→   994→    "onsite": "Op Locatie",
   995→   995→    "applyNow": "Nu Solliciteren",
   996→   996→    "viewDetails": "Details Bekijken",
   997→   997→    "company": "Bedrijf",
   998→   998→    "location": "Locatie",
   999→   999→    "salary": "Salaris",
  1000→  1000→    "category": "Categorie",
  1001→  1001→    "type": "Type",
  1002→  1002→    "country": "Land",
  1003→  1003→    "region": "Regio",
  1004→  1004→    "perYear": "per jaar",
  1005→  1005→    "perMonth": "per maand",
  1006→  1006→    "countries": "landen",
  1007→  1007→    "vacancies": "vacatures",
  1008→  1008→    "footerText": "© 2026 NOSSY",
  1009→  1009→    "description": "Beschrijving",
  1010→  1010→    "contactForDetails": "Contact voor details",
  1011→  1011→    "seeMoreJobs": "Meer vacatures",
  1012→  1012→    "jobsIn": "Vacatures in {0}",
  1013→  1013→    "exploreJobs": "Vacatures Verkennen",
  1014→  1014→    "selectCountry": "Selecteer land",
  1015→  1015→    "selectType": "Selecteer type",
  1016→  1016→    "workTypes": "Werktypen",
  1017→  1017→    "allWorkTypes": "Alle Types",
  1018→  1018→    "backToHome": "Terug naar Home",
  1019→  1019→    "backToRegion": "Terug naar Regio",
  1020→  1020→  },
  1021→  1021→  "pl": {
  1022→  1022→    "heroTitle": "Znajdź Pracę Marzeń",
  1023→  1023→    "heroSubtitle": "45 039+ ofert tech w Europie, Azji i USA",
  1024→  1024→    "searchPlaceholder": "Szukaj ofert lub firm...",
  1025→  1025→    "latestJobs": "Najnowsze Oferty",
  1026→  1026→    "viewAllJobs": "Wszystkie Oferty",
  1027→  1027→    "browseByCountry": "Przeglądaj po Krajach",
  1028→  1028→    "browseByRegion": "Przeglądaj po Regionach",
  1029→  1029→    "allRegions": "Wszystkie Regiony",
  1030→  1030→    "jobCount": "ofert",
  1031→  1031→    "posted": "Opublikowana",
  1032→  1032→    "requirements": "Wymagania",
  1033→  1033→    "avgSalary": "Średnie Zarobki",
  1034→  1034→    "filterByRegion": "Filtruj po Regionie",
  1035→  1035→    "filterByCategory": "Filtruj po Kategorii",
  1036→  1036→    "filterByType": "Filtruj po Typie",
  1037→  1037→    "allCategories": "Wszystkie Kategorie",
  1038→  1038→    "allTypes": "Wszystkie Typy",
  1039→  1039→    "search": "Szukaj",
  1040→  1040→    "noJobsFound": "Brak ofert",
  1041→  1041→    "loading": "Ładowanie...",
  1042→  1042→    "error": "Błąd ładowania",
  1043→  1043→    "nextPage": "Następna",
  1044→  1044→    "prevPage": "Poprzednia",
  1045→  1045→    "pageOf": "Strona {0} z {1}",
  1046→  1046→    "showing": "Wyświetlam {0} - {1} z {2}",
  1047→  1047→    "of": "z",
  1048→  1048→    "jobs": "Oferty",
  1049→  1049→    "remote": "Zdalnie",
  1050→  1050→    "hybrid": "Hybrydowo",
  1051→  1051→    "onsite": "Stacjonarnie",
  1052→  1052→    "applyNow": "Aplikuj Teraz",
  1053→  1053→    "viewDetails": "Szczegóły",
  1054→  1054→    "company": "Firma",
  1055→  1055→    "location": "Lokalizacja",
  1056→  1056→    "salary": "Zarobki",
  1057→  1057→    "category": "Kategoria",
  1058→  1058→    "type": "Typ",
  1059→  1059→    "country": "Kraj",
  1060→  1060→    "region": "Region",
  1061→  1061→    "perYear": "rocznie",
  1062→  1062→    "perMonth": "miesięcznie",
  1063→  1063→    "countries": "krajów",
  1064→  1064→    "vacancies": "wakatów",
  1065→  1065→    "footerText": "© 2026 NOSSY",
  1066→  1066→    "description": "Opis",
  1067→  1067→    "contactForDetails": "Kontakt po szczegóły",
  1068→  1068→    "seeMoreJobs": "Więcej ofert",
  1069→  1069→    "jobsIn": "Oferty w {0}",
  1070→  1070→    "exploreJobs": "Przeglądaj Oferty",
  1071→  1071→    "selectCountry": "Wybierz kraj",
  1072→  1072→    "selectType": "Wybierz typ",
  1073→  1073→    "workTypes": "Rodzaje Pracy",
  1074→  1074→    "allWorkTypes": "Wszystkie Typy",
  1075→  1075→    "backToHome": "Powrót na Stronę Główną",
  1076→  1076→    "backToRegion": "Powrót do Regionu",
  1077→  1077→  },
  1078→  1078→  "ru": {
  1079→  1079→    "heroTitle": "Найдите Работу Мечты",
  1080→  1080→    "heroSubtitle": "45 039+ технических вакансий в Европе, Азии и США",
  1081→  1081→    "searchPlaceholder": "Поиск вакансий или компаний...",
  1082→  1082→    "latestJobs": "Последние Вакансии",
  1083→  1083→    "viewAllJobs": "Все Вакансии",
  1084→  1084→    "browseByCountry": "Поиск по Странам",
  1085→  1085→    "browseByRegion": "Поиск по Регионам",
  1086→  1086→    "allRegions": "Все Регионы",
  1087→  1087→    "jobCount": "вакансий",
  1088→  1088→    "posted": "Опубликовано",
  1089→  1089→    "requirements": "Требования",
  1090→  1090→    "avgSalary": "Средняя Зарплата",
  1091→  1091→    "filterByRegion": "Фильтр по Региону",
  1092→  1092→    "filterByCategory": "Фильтр по Категории",
  1093→  1093→    "filterByType": "Фильтр по Типу",
  1094→  1094→    "allCategories": "Все Категории",
  1095→  1095→    "allTypes": "Все Типы",
  1096→  1096→    "search": "Поиск",
  1097→  1097→    "noJobsFound": "Вакансии не найдены",
  1098→  1098→    "loading": "Загрузка...",
  1099→  1099→    "error": "Ошибка загрузки",
  1100→  1100→    "nextPage": "Следующая",
  1101→  1101→    "prevPage": "Предыдущая",
  1102→  1102→    "pageOf": "Страница {0} из {1}",
  1103→  1103→    "showing": "Показано {0} - {1} из {2}",
  1104→  1104→    "of": "из",
  1105→  1105→    "jobs": "Вакансии",
  1106→  1106→    "remote": "Удалённо",
  1107→  1107→    "hybrid": "Гибрид",
  1108→  1108→    "onsite": "В Офисе",
  1109→  1109→    "applyNow": "Откликнуться",
  1110→  1110→    "viewDetails": "Подробнее",
  1111→  1111→    "company": "Компания",
  1112→  1112→    "location": "Местоположение",
  1113→  1113→    "salary": "Зарплата",
  1114→  1114→    "category": "Категория",
  1115→  1115→    "type": "Тип",
  1116→  1116→    "country": "Страна",
  1117→  1117→    "region": "Регион",
  1118→  1118→    "perYear": "в год",
  1119→  1119→    "perMonth": "в месяц",
  1120→  1120→    "countries": "стран",
  1121→  1121→    "vacancies": "вакансий",
  1122→  1122→    "footerText": "© 2026 NOSSY",
  1123→  1123→    "description": "Описание",
  1124→  1124→    "contactForDetails": "Контакт для подробностей",
  1125→  1125→    "seeMoreJobs": "Больше вакансий",
  1126→  1126→    "jobsIn": "Вакансии в {0}",
  1127→  1127→    "exploreJobs": "Исследовать Вакансии",
  1128→  1128→    "selectCountry": "Выберите страну",
  1129→  1129→    "selectType": "Выберите тип",
  1130→  1130→    "workTypes": "Типы Занятости",
  1131→  1131→    "allWorkTypes": "Все Типы",
  1132→  1132→    "backToHome": "На Главную",
  1133→  1133→    "backToRegion": "Назад к Региону",
  1134→  1134→  },
  1135→  1135→  "zh": {
  1136→  1136→    "heroTitle": "寻找您的梦想工作",
  1137→  1137→    "heroSubtitle": "欧洲、亚洲和美国的 45,039+ 科技职位",
  1138→  1138→    "searchPlaceholder": "搜索职位或公司...",
  1139→  1139→    "latestJobs": "最新职位",
  1140→  1140→    "viewAllJobs": "查看所有职位",
  1141→  1141→    "browseByCountry": "按国家浏览",
  1142→  1142→    "browseByRegion": "按地区浏览",
  1143→  1143→    "allRegions": "所有地区",
  1144→  1144→    "jobCount": "个职位",
  1145→  1145→    "posted": "发布于",
  1146→  1146→    "requirements": "要求",
  1147→  1147→    "avgSalary": "平均薪资",
  1148→  1148→    "filterByRegion": "按地区筛选",
  1149→  1149→    "filterByCategory": "按类别筛选",
  1150→  1150→    "filterByType": "按类型筛选",
  1151→  1151→    "allCategories": "所有类别",
  1152→  1152→    "allTypes": "所有类型",
  1153→  1153→    "search": "搜索",
  1154→  1154→    "noJobsFound": "未找到职位",
  1155→  1155→    "loading": "加载中...",
  1156→  1156→    "error": "数据加载错误",
  1157→  1157→    "nextPage": "下一页",
  1158→  1158→    "prevPage": "上一页",
  1159→  1159→    "pageOf": "第 {0} 页，共 {1} 页",
  1160→  1160→    "showing": "显示 {0} - {1}，共 {2}",
  1161→  1161→    "of": "共",
  1162→  1162→    "jobs": "职位",
